========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=3 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 3884.2810
  Total iters     : 2500 / 2500
  Time used       : 63.32 s / 120 s
  Best at iter    : 2366 (94.6% of run)
  New-best events : 226
  Stagnation resets: 32

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 184 events (81.4%)
  Stage 3/4/5 (Memory + Elite)       : 15 events (6.6%)
  Both contributed same iteration    : 27 events (11.9%)

[Stage Activity Summary]
  Stage 2 total repairs : 149464
  Stage 4 Phase1 hits   : 8

[PairMemory Final Label Distribution]
  Total entries  : 361
  STRONG         : 98 (27.1%)
  NEUTRAL        : 145 (40.2%)
  WEAK           : 118 (32.7%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 0 (0.0%)
  TripletMemory  : 53 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2366 of 2500)
  OK Stage 2 active (149464 repairs)
  OK Stage 4 Phase1 active (8 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
103    1.59      -37009.61     1374.46       Both          
104    1.61      -36522.83     486.78        Stage1/2      
105    1.63      -35502.83     1020.00       Stage1/2      
107    1.67      -35193.66     309.17        Stage1/2      
108    1.69      -35027.05     166.61        Stage1/2      
109    1.71      -34361.66     665.40        Stage1/2      
111    1.75      -33664.93     696.72        Stage1/2      
112    1.77      -32446.77     1218.16       Stage1/2      
113    1.79      -31137.70     1309.07       Stage1/2      
114    1.80      -30989.88     147.82        Stage1/2      
115    1.83      -30969.68     20.20         Stage1/2      
116    1.84      -30708.25     261.43        Stage1/2      
118    1.88      -29007.88     1700.38       Stage1/2      
119    1.90      -27206.17     1801.70       Stage1/2      
121    1.94      -26065.42     1140.76       Stage1/2      
122    1.96      -25967.07     98.34         Stage1/2      
123    1.98      -24897.32     1069.75       Stage1/2      
124    2.00      -23607.06     1290.26       Stage1/2      
125    2.02      -23376.67     230.39        Stage1/2      
126    2.04      -23210.06     166.61        Stage1/2      
128    2.08      -22512.18     697.88        Stage1/2      
130    2.12      -21952.22     559.96        Stage1/2      
135    2.22      -21872.70     79.52         Stage1/2      
138    2.28      -21104.30     768.40        Stage1/2      
139    2.30      -20020.25     1084.04       Stage1/2      
142    2.37      -19767.62     252.64        Stage1/2      
145    2.43      -19567.29     200.33        Stage1/2      
146    2.45      -19451.55     115.73        Stage1/2      
147    2.47      -18760.20     691.36        Stage1/2      
150    2.53      -18574.31     185.88        Stage1/2      
152    2.57      -17071.83     1502.49       Stage1/2      
155    2.62      -16571.84     499.99        Stage1/2      
156    2.64      -16286.13     285.72        Stage1/2      
158    2.68      -16084.92     201.21        Stage1/2      
167    2.87      -14879.18     1205.73       Stage1/2      
168    2.88      -14824.27     54.91         Stage1/2      
173    2.99      -14758.82     65.45         Stage1/2      
174    3.01      -13872.00     886.83        Stage1/2      
175    3.03      -13836.37     35.63         Stage1/2      
179    3.11      -13245.05     591.32        Stage1/2      
180    3.13      -12772.61     472.44        Stage1/2      
181    3.16      -11758.88     1013.72       Stage1/2      
183    3.20      -10670.42     1088.46       Stage1/2      
186    3.26      -10189.63     480.79        Stage1/2      
189    3.32      -9250.71      938.92        Stage1/2      
198    3.52      -9203.41      47.30         Stage1/2      
199    3.54      -9131.19      72.22         Stage1/2      
201    3.58      -8834.62      296.57        Stage1/2      
202    3.61      -8299.42      535.20        Stage1/2      
205    3.67      -8282.34      17.08         Stage1/2      
206    3.69      -8139.95      142.40        Stage1/2      
207    3.72      -7533.21      606.73        Stage1/2      
208    3.74      -7173.48      359.74        Stage1/2      
215    3.89      -6488.07      685.40        Stage1/2      
218    3.96      -6145.85      342.22        Stage1/2      
220    4.01      -5761.01      384.84        Stage1/2      
222    4.05      -5363.10      397.91        Stage1/2      
224    4.10      -5322.96      40.14         Stage1/2      
225    4.12      -5129.96      193.01        Stage1/2      
227    4.17      -5128.04      1.91          Stage3/4/5    
229    4.21      -4957.53      170.52        Both          
230    4.23      -4868.57      88.96         Stage1/2      
231    4.25      -4451.56      417.01        Stage1/2      
233    4.30      -3923.00      528.55        Stage1/2      
234    4.32      -3725.00      198.01        Stage1/2      
238    4.43      -3322.56      402.43        Stage1/2      
240    4.48      -3321.43      1.13          Stage1/2      
246    4.64      -3021.08      300.35        Stage1/2      
247    4.66      -2966.00      55.08         Stage1/2      
248    4.69      -2933.29      32.71         Stage1/2      
250    4.74      -2433.27      500.02        Stage1/2      
253    4.81      -2160.42      272.85        Stage1/2      
255    4.86      -2063.25      97.16         Stage1/2      
256    4.88      -1982.42      80.83         Stage1/2      
258    4.93      -1951.56      30.86         Stage1/2      
261    5.00      -1844.57      106.99        Stage1/2      
262    5.02      -1595.93      248.64        Stage1/2      
263    5.05      -1585.95      9.98          Stage1/2      
264    5.07      -1585.34      0.61          Stage1/2      
269    5.19      -1503.88      81.46         Stage1/2      
276    5.36      -1430.32      73.56         Stage1/2      
277    5.38      -775.49       654.84        Both          
279    5.42      -431.91       343.58        Stage1/2      
280    5.45      72.19         504.09        Stage1/2      
281    5.47      269.15        196.96        Stage1/2      
283    5.52      336.13        66.98         Stage1/2      
291    5.71      669.96        333.83        Both          
294    5.79      757.67        87.71         Stage1/2      
296    5.83      772.05        14.38         Stage1/2      
297    5.86      1164.58       392.53        Both          
301    5.95      1440.80       276.22        Both          
311    6.18      1453.39       12.59         Both          
321    6.41      1615.24       161.86        Both          
324    6.49      1735.28       120.04        Both          
325    6.51      1748.49       13.21         Stage3/4/5    
332    6.69      1830.39       81.90         Stage1/2      
335    6.77      2205.43       375.04        Stage1/2      
337    6.82      2265.99       60.55         Both          
340    6.89      2267.09       1.11          Stage1/2      
345    7.01      2356.78       89.69         Stage1/2      
350    7.13      2391.12       34.34         Both          
363    7.46      2421.19       30.07         Both          
371    7.66      2531.30       110.11        Stage1/2      
378    7.84      2536.10       4.80          Stage1/2      
383    7.97      2545.54       9.44          Stage1/2      
403    8.49      2616.01       70.47         Both          
404    8.50      2616.07       0.05          Stage3/4/5    
413    8.72      2756.66       140.60        Both          
419    8.88      2813.62       56.96         Stage1/2      
422    8.97      2916.56       102.94        Both          
427    9.10      2942.08       25.52         Stage1/2      
440    9.47      3001.58       59.50         Both          
443    9.55      3012.40       10.82         Stage3/4/5    
447    9.65      3041.11       28.71         Both          
454    9.83      3091.23       50.11         Both          
456    9.87      3104.51       13.28         Stage1/2      
459    9.95      3124.57       20.07         Both          
460    9.97      3196.14       71.56         Stage3/4/5    
461    10.00     3236.36       40.22         Stage1/2      
462    10.02     3237.87       1.51          Stage1/2      
466    10.13     3302.91       65.04         Both          
518    11.56     3419.95       117.04        Stage1/2      
522    11.67     3428.58       8.62          Stage1/2      
530    11.90     3429.03       0.45          Stage3/4/5    
531    11.93     3459.17       30.14         Stage3/4/5    
532    11.95     3509.74       50.58         Stage3/4/5    
533    11.98     3555.15       45.41         Stage3/4/5    
537    12.07     3562.58       7.43          Stage1/2      
585    13.32     3590.80       28.22         Stage1/2      
588    13.40     3620.13       29.34         Stage3/4/5    
601    13.72     3621.97       1.84          Stage1/2      
606    13.85     3622.31       0.34          Stage1/2      
668    15.44     3628.25       5.94          Stage1/2      
709    16.55     3648.21       19.96         Stage1/2      
728    17.14     3668.06       19.85         Stage1/2      
735    17.35     3668.77       0.71          Stage3/4/5    
739    17.48     3683.57       14.80         Stage3/4/5    
740    17.50     3690.52       6.95          Stage3/4/5    
751    17.83     3690.94       0.42          Stage1/2      
824    19.80     3695.97       5.02          Stage1/2      
960    23.28     3719.60       23.63         Stage1/2      
963    23.35     3737.35       17.75         Both          
965    23.40     3763.24       25.89         Stage1/2      
1126   27.51     3766.72       3.48          Stage1/2      
1280   31.55     3773.88       7.17          Stage1/2      
1294   31.90     3774.98       1.10          Stage1/2      
1333   32.86     3778.52       3.54          Stage1/2      
1510   37.48     3780.39       1.88          Stage1/2      
1537   38.17     3788.41       8.01          Stage1/2      
1542   38.30     3870.04       81.63         Stage3/4/5    
1655   41.17     3881.73       11.69         Stage1/2      
2366   59.70     3884.28       2.55          Stage1/2      

[Convergence Table ??every 10 iterations]
Iter   Time(s)  BestZ        Delta      S12delta  S345delta PM_All  Str    Wk    Neu   Crit  S2_Rep  S4_Ph1  Stag  Trip 
------ -------- ------------ ---------- --------- --------- ------- ------ ----- ----- ----- ------- ------- ----- -----
10     0.11     -123148.98   18033.20   429.72    0.00      370     76     127   116   0     131     0       0     0    
20     0.24     -111208.66   11940.31   117.40    0.00      450     87     169   145   0     180     0       0     0    
30     0.37     -96027.88    15180.78   715.47    0.00      559     111    227   158   0     227     0       0     0    
40     0.53     -86156.67    9871.21    185.43    0.00      610     131    277   152   0     278     0       0     0    
50     0.69     -79989.30    6167.37    55.77     0.00      683     137    313   174   0     311     0       0     0    
60     0.85     -68430.20    11559.11   0.00      0.00      752     149    359   188   0     367     0       1     0    
70     1.01     -58139.00    10291.20   1745.23   0.00      811     157    381   209   0     399     0       0     0    
80     1.18     -53220.21    4918.79    2.39      0.00      889     157    410   250   0     428     0       0     0    
90     1.35     -45480.31    7739.90    1431.46   0.00      945     166    441   266   0     461     0       0     0    
100    1.54     -40606.41    4873.90    1237.93   0.00      995     170    455   291   0     485     0       0     0    
110    1.73     -34361.66    6244.75    0.00      0.00      1040    177    478   313   0     511     0       1     1    
120    1.92     -27206.17    7155.48    0.00      0.00      1085    182    453   376   0     535     0       1     1    
130    2.12     -21952.22    5253.96    559.96    0.00      1098    172    443   408   0     552     0       0     2    
140    2.32     -20020.25    1931.96    0.00      0.00      1085    175    460   378   0     574     0       1     2    
150    2.53     -18574.31    1445.94    185.88    0.00      1064    172    438   379   0     589     0       0     2    
160    2.72     -16084.92    2489.40    0.00      0.00      1058    179    451   349   0     616     0       2     2    
170    2.92     -14824.27    1260.64    0.00      0.00      1043    168    441   349   0     636     0       2     2    
180    3.13     -12772.61    2051.67    472.44    0.00      1059    171    461   352   0     657     0       0     2    
190    3.34     -9250.71     3521.90    0.00      0.00      1081    180    474   350   0     676     0       1     2    
200    3.56     -9131.19     119.51     0.00      0.00      1119    191    489   354   0     708     0       1     3    
210    3.78     -7173.48     1957.72    0.00      0.00      1139    192    490   379   0     734     0       2     3    
220    4.01     -5761.01     1412.46    384.84    0.00      1131    190    491   373   0     753     0       0     3    
230    4.23     -4868.57     892.44     88.96     0.00      1147    190    481   397   0     772     0       0     3    
240    4.48     -3321.43     1547.14    1.13      0.00      1165    205    525   362   0     798     0       0     3    
250    4.74     -2433.27     888.16     500.02    0.00      1188    213    545   356   0     830     0       0     3    
260    4.98     -1951.56     481.71     0.00      0.00      1181    212    539   365   0     840     0       2     3    
270    5.22     -1503.88     447.68     0.00      0.00      1196    208    537   375   0     859     0       1     3    
280    5.45     72.19        1576.07    504.09    0.00      1243    226    580   360   0     891     0       0     3    
290    5.69     336.13       263.95     0.00      0.00      1253    235    582   364   0     910     0       7     3    
300    5.92     1164.58      828.45     0.00      0.00      1297    223    605   387   0     943     0       3     3    
310    6.16     1440.80      276.22     0.00      0.00      1304    228    616   382   0     968     0       9     3    
320    6.39     1453.39      12.59      0.00      0.00      1327    250    635   371   0     1012    0       9     3    
330    6.64     1748.49      295.11     0.00      0.00      1356    249    634   395   0     1054    0       5     3    
340    6.89     2267.09      518.60     1.11      0.00      1360    257    646   386   0     1101    0       0     3    
350    7.13     2391.12      124.03     19.79     14.55     1382    265    668   369   0     1153    0       0     3    
360    7.38     2391.12      0.00       0.00      0.00      1410    273    676   376   0     1194    0       10    3    
370    7.63     2421.19      30.07      0.00      0.00      1414    253    667   387   0     1218    0       7     5    
380    7.89     2536.10      114.91     0.00      0.00      1443    268    684   382   0     1246    0       2     5    
390    8.15     2545.54      9.44       0.00      0.00      1435    266    691   376   0     1279    0       7     6    
400    8.41     2545.54      0.00       0.00      0.00      1424    281    687   360   0     1307    0       17    8    
410    8.64     2616.07      70.53      0.00      0.00      1446    281    690   354   0     1339    0       6     13   
420    8.91     2813.62      197.56     0.00      0.00      1445    281    683   368   0     1378    0       1     15   
430    9.18     2942.08      128.46     0.00      0.00      1430    270    689   356   0     1430    0       3     17   
440    9.47     3001.58      59.50      14.94     44.55     1401    271    678   340   0     1466    0       0     17   
450    9.73     3041.11      39.54      0.00      0.00      1373    278    659   313   0     1510    0       3     21   
460    9.97     3196.14      155.02     0.00      71.56     1355    281    659   302   0     1569    0       0     22   
470    10.23    3302.91      106.77     0.00      0.00      1332    272    663   294   0     1612    0       4     22   
480    10.52    3302.91      0.00       0.00      0.00      1277    270    638   274   0     1652    0       14    24   
490    10.80    3302.91      0.00       0.00      0.00      1231    267    610   261   0     1711    0       24    25   
500    11.08    3302.91      0.00       0.00      0.00      1181    261    597   237   0     1759    0       34    25   
510    11.35    3302.91      0.00       0.00      0.00      1139    261    575   226   0     1828    0       44    25   
520    11.62    3419.95      117.04     0.00      0.00      975     229    447   230   0     1915    0       2     28   
530    11.90    3429.03      9.07       0.00      0.45      959     229    443   223   0     2018    1       0     28   
540    12.15    3562.58      133.55     0.00      0.00      965     233    449   226   0     2110    1       3     30   
550    12.43    3562.58      0.00       0.00      0.00      952     230    437   233   0     2184    1       13    31   
560    12.69    3562.58      0.00       0.00      0.00      928     230    425   226   0     2273    1       23    33   
570    12.94    3562.58      0.00       0.00      0.00      905     228    411   218   0     2407    1       33    33   
580    13.19    3562.58      0.00       0.00      0.00      852     213    378   221   0     2558    2       43    33   
590    13.44    3620.13      57.56      0.00      0.00      824     209    358   213   0     2731    2       2     34   
600    13.69    3620.13      0.00       0.00      0.00      800     212    352   205   0     2895    2       12    34   
610    13.95    3622.31      2.18       0.00      0.00      780     208    349   196   0     3109    3       4     34   
620    14.21    3622.31      0.00       0.00      0.00      744     200    326   194   0     3289    3       14    35   
630    14.46    3622.31      0.00       0.00      0.00      730     197    312   199   0     3500    3       24    37   
640    14.72    3622.31      0.00       0.00      0.00      707     193    297   197   0     3715    3       34    37   
650    14.98    3622.31      0.00       0.00      0.00      693     185    286   203   0     3962    4       44    37   
660    15.24    3622.31      0.00       0.00      0.00      641     166    231   216   0     4237    4       4     37   
670    15.49    3628.25      5.94       0.00      0.00      649     171    240   215   0     4583    5       2     37   
680    15.75    3628.25      0.00       0.00      0.00      654     172    245   215   0     4926    5       12    37   
690    16.01    3628.25      0.00       0.00      0.00      652     173    247   211   0     5236    5       22    37   
700    16.30    3628.25      0.00       0.00      0.00      643     170    243   209   0     5552    5       32    37   
710    16.57    3648.21      19.96      0.00      0.00      638     170    237   210   0     5882    5       1     37   
720    16.87    3648.21      0.00       0.00      0.00      625     170    231   207   0     6253    5       11    37   
730    17.20    3668.06      19.85      0.00      0.00      610     167    229   200   0     6642    5       2     38   
740    17.50    3690.52      22.46      0.00      6.95      589     163    215   194   0     7055    5       0     38   
750    17.80    3690.52      0.00       0.00      0.00      586     161    214   192   0     7519    5       10    38   
760    18.08    3690.94      0.42       0.00      0.00      594     160    221   192   0     7984    6       9     39   
770    18.36    3690.94      0.00       0.00      0.00      587     161    223   184   0     8438    6       19    41   
780    18.64    3690.94      0.00       0.00      0.00      591     161    222   189   0     8900    7       29    41   
790    18.91    3690.94      0.00       0.00      0.00      580     158    218   185   0     9367    7       39    41   
800    19.17    3690.94      0.00       0.00      0.00      579     158    213   188   0     9823    7       49    43   
810    19.43    3690.94      0.00       0.00      0.00      538     145    188   186   0     10393   7       9     43   
820    19.70    3690.94      0.00       0.00      0.00      542     147    192   182   0     10956   7       19    44   
830    19.96    3695.97      5.02       0.00      0.00      544     148    192   185   0     11491   7       6     44   
840    20.22    3695.97      0.00       0.00      0.00      548     149    196   184   0     11988   7       16    44   
850    20.47    3695.97      0.00       0.00      0.00      561     154    196   183   0     12516   7       26    44   
860    20.72    3695.97      0.00       0.00      0.00      559     155    196   186   0     13067   7       36    44   
870    20.97    3695.97      0.00       0.00      0.00      551     153    197   181   0     13578   7       46    44   
880    21.22    3695.97      0.00       0.00      0.00      498     127    166   186   0     14170   7       6     44   
890    21.48    3695.97      0.00       0.00      0.00      498     130    165   184   0     14782   7       16    44   
900    21.73    3695.97      0.00       0.00      0.00      495     131    168   181   0     15426   7       26    44   
910    21.99    3695.97      0.00       0.00      0.00      494     131    168   180   0     16046   7       36    44   
920    22.24    3695.97      0.00       0.00      0.00      495     133    166   182   0     16708   7       46    44   
930    22.50    3695.97      0.00       0.00      0.00      461     119    149   180   0     17412   7       6     44   
940    22.77    3695.97      0.00       0.00      0.00      465     120    149   183   0     18131   7       16    45   
950    23.02    3695.97      0.00       0.00      0.00      469     122    155   179   0     18843   7       26    45   
960    23.28    3719.60      23.63      23.63     0.00      471     125    156   178   0     19533   7       0     45   
970    23.53    3763.24      43.65      0.00      0.00      478     130    161   175   0     20191   7       5     45   
980    23.80    3763.24      0.00       0.00      0.00      475     129    158   177   0     20825   7       15    46   
990    24.06    3763.24      0.00       0.00      0.00      474     129    158   176   0     21429   7       25    46   
1000   24.31    3763.24      0.00       0.00      0.00      470     128    155   177   0     22028   7       35    46   
1010   24.57    3763.24      0.00       0.00      0.00      462     124    154   177   0     22631   7       45    47   
1020   24.83    3763.24      0.00       0.00      0.00      423     111    135   170   0     23292   7       5     47   
1030   25.11    3763.24      0.00       0.00      0.00      422     111    134   171   0     24054   7       15    47   
1040   25.35    3763.24      0.00       0.00      0.00      426     111    136   173   0     24817   7       25    47   
1050   25.60    3763.24      0.00       0.00      0.00      430     113    136   174   0     25556   7       35    47   
1060   25.85    3763.24      0.00       0.00      0.00      430     114    138   173   0     26262   7       45    47   
1070   26.10    3763.24      0.00       0.00      0.00      401     105    135   154   0     27016   7       5     47   
1080   26.35    3763.24      0.00       0.00      0.00      402     107    131   160   0     27823   7       15    47   
1090   26.60    3763.24      0.00       0.00      0.00      402     109    133   157   0     28612   7       25    47   
1100   26.85    3763.24      0.00       0.00      0.00      401     109    129   161   0     29402   7       35    47   
1110   27.11    3763.24      0.00       0.00      0.00      400     109    127   163   0     30141   7       45    47   
1120   27.36    3763.24      0.00       0.00      0.00      379     99     124   154   0     30881   7       5     47   
1130   27.61    3766.72      3.48       0.00      0.00      386     102    126   154   0     31728   7       4     48   
1140   27.88    3766.72      0.00       0.00      0.00      387     104    130   151   0     32543   7       14    48   
1150   28.15    3766.72      0.00       0.00      0.00      387     104    130   151   0     33314   7       24    48   
1160   28.42    3766.72      0.00       0.00      0.00      389     105    131   151   0     34115   7       34    48   
1170   28.67    3766.72      0.00       0.00      0.00      389     107    131   149   0     34902   7       44    48   
1180   28.93    3766.72      0.00       0.00      0.00      375     99     126   146   0     35701   7       4     48   
1190   29.21    3766.72      0.00       0.00      0.00      376     100    125   148   0     36477   7       14    48   
1200   29.47    3766.72      0.00       0.00      0.00      376     100    126   147   0     37264   7       24    48   
1210   29.74    3766.72      0.00       0.00      0.00      378     101    127   146   0     38056   7       34    48   
1220   30.00    3766.72      0.00       0.00      0.00      378     101    127   146   0     38797   7       44    48   
1230   30.25    3766.72      0.00       0.00      0.00      374     98     124   146   0     39598   7       4     48   
1240   30.51    3766.72      0.00       0.00      0.00      374     99     124   147   0     40430   7       14    49   
1250   30.77    3766.72      0.00       0.00      0.00      373     99     125   146   0     41262   7       24    49   
1260   31.03    3766.72      0.00       0.00      0.00      373     99     125   146   0     42112   7       34    49   
1270   31.29    3766.72      0.00       0.00      0.00      372     99     125   146   0     42924   7       44    49   
1280   31.55    3773.88      7.17       7.17      0.00      373     99     125   145   0     43714   7       0     49   
1290   31.80    3773.88      0.00       0.00      0.00      373     99     126   146   0     44504   7       10    49   
1300   32.04    3774.98      1.10       0.00      0.00      373     99     126   146   0     45294   7       6     49   
1310   32.29    3774.98      0.00       0.00      0.00      373     99     126   146   0     46124   7       16    49   
1320   32.54    3774.98      0.00       0.00      0.00      375     100    127   146   0     46932   7       26    49   
1330   32.79    3774.98      0.00       0.00      0.00      376     100    127   147   0     47774   7       36    49   
1340   33.04    3778.52      3.54       0.00      0.00      378     99     128   149   0     48613   7       7     49   
1350   33.30    3778.52      0.00       0.00      0.00      379     101    129   148   0     49437   7       17    49   
1360   33.57    3778.52      0.00       0.00      0.00      382     104    128   149   0     50238   7       27    49   
1370   33.84    3778.52      0.00       0.00      0.00      382     105    127   149   0     51039   7       37    49   
1380   34.11    3778.52      0.00       0.00      0.00      383     106    129   148   0     51836   7       47    49   
1390   34.37    3778.52      0.00       0.00      0.00      372     100    125   147   0     52651   7       7     49   
1400   34.63    3778.52      0.00       0.00      0.00      372     100    125   147   0     53485   7       17    49   
1410   34.89    3778.52      0.00       0.00      0.00      372     100    126   146   0     54342   7       27    49   
1420   35.15    3778.52      0.00       0.00      0.00      372     100    126   146   0     55185   7       37    49   
1430   35.41    3778.52      0.00       0.00      0.00      375     100    126   147   0     56021   7       47    49   
1440   35.67    3778.52      0.00       0.00      0.00      374     100    129   143   0     56825   7       7     50   
1450   35.92    3778.52      0.00       0.00      0.00      374     100    128   144   0     57694   7       17    50   
1460   36.18    3778.52      0.00       0.00      0.00      376     101    130   143   0     58544   7       27    50   
1470   36.44    3778.52      0.00       0.00      0.00      377     101    129   145   0     59381   7       37    50   
1480   36.70    3778.52      0.00       0.00      0.00      377     101    129   145   0     60236   7       47    50   
1490   36.96    3778.52      0.00       0.00      0.00      367     100    126   139   0     61014   7       7     50   
1500   37.22    3778.52      0.00       0.00      0.00      367     100    126   139   0     61844   7       17    50   
1510   37.48    3780.39      1.88       1.88      0.00      367     100    127   138   0     62652   7       0     50   
1520   37.73    3780.39      0.00       0.00      0.00      368     100    126   140   0     63471   7       10    50   
1530   37.99    3780.39      0.00       0.00      0.00      370     100    126   141   0     64285   7       20    50   
1540   38.25    3788.41      8.01       0.00      0.00      375     100    129   142   0     65080   7       3     50   
1550   38.50    3870.04      81.63      0.00      0.00      377     100    127   147   0     65926   7       8     50   
1560   38.75    3870.04      0.00       0.00      0.00      377     100    127   147   0     66783   7       18    50   
1570   38.99    3870.04      0.00       0.00      0.00      384     103    130   147   0     67577   7       28    50   
