========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=100 orders, M=6 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 4864.1123
  Total iters     : 2500 / 2500
  Time used       : 69.97 s / 120 s
  Best at iter    : 2451 (98.0% of run)
  New-best events : 170
  Stagnation resets: 31

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 104 events (61.2%)
  Stage 3/4/5 (Memory + Elite)       : 23 events (13.5%)
  Both contributed same iteration    : 43 events (25.3%)

[Stage Activity Summary]
  Stage 2 total repairs : 277893
  Stage 4 Phase1 hits   : 49

[PairMemory Final Label Distribution]
  Total entries  : 475
  STRONG         : 140 (29.5%)
  NEUTRAL        : 174 (36.6%)
  WEAK           : 157 (33.1%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 4 (0.8%)
  TripletMemory  : 71 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2451 of 2500)
  OK Stage 2 active (277893 repairs)
  OK Stage 4 Phase1 active (49 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
42     0.44      -9649.26      31.41         Stage1/2      
43     0.46      -9548.30      100.97        Stage1/2      
44     0.47      -9470.39      77.91         Stage1/2      
46     0.50      -8707.34      763.05        Both          
47     0.51      -8646.74      60.60         Both          
48     0.53      -7799.76      846.98        Both          
49     0.54      -7677.65      122.11        Stage1/2      
50     0.56      -7546.85      130.80        Both          
51     0.58      -7088.01      458.83        Stage1/2      
52     0.60      -6991.58      96.43         Stage1/2      
54     0.63      -6551.06      440.52        Stage1/2      
56     0.67      -5941.28      609.78        Stage1/2      
57     0.69      -5771.75      169.53        Stage1/2      
62     0.80      -5611.68      160.07        Stage1/2      
63     0.82      -5512.32      99.36         Both          
64     0.83      -5495.47      16.85         Stage1/2      
65     0.85      -5484.74      10.73         Stage3/4/5    
67     0.89      -5045.16      439.58        Stage1/2      
68     0.92      -4843.15      202.01        Stage1/2      
69     0.92      -4480.01      363.14        Both          
70     0.94      -4375.04      104.97        Both          
71     0.95      -3918.63      456.41        Both          
72     0.97      -3667.35      251.28        Stage1/2      
73     0.99      -3636.36      31.00         Stage1/2      
74     1.01      -3520.72      115.64        Stage3/4/5    
75     1.03      -3327.55      193.17        Stage1/2      
76     1.05      -3238.49      89.06         Stage1/2      
77     1.08      -3221.61      16.89         Stage1/2      
78     1.09      -3190.40      31.21         Stage1/2      
80     1.13      -2939.34      251.05        Stage1/2      
81     1.16      -2709.46      229.88        Both          
82     1.17      -2184.67      524.79        Both          
83     1.18      -2100.00      84.67         Stage1/2      
84     1.20      -1827.83      272.17        Stage1/2      
85     1.22      -1454.89      372.94        Stage1/2      
86     1.23      -1334.07      120.81        Both          
87     1.25      -1303.73      30.35         Stage1/2      
89     1.29      -983.02       320.71        Stage1/2      
90     1.32      -460.64       522.38        Stage1/2      
92     1.36      -312.53       148.11        Stage1/2      
94     1.41      -186.06       126.47        Both          
96     1.46      -184.83       1.23          Stage1/2      
100    1.57      -36.35        148.49        Stage1/2      
102    1.60      24.47         60.82         Stage1/2      
106    1.71      204.73        180.26        Both          
108    1.77      380.09        175.36        Stage1/2      
109    1.79      842.98        462.89        Stage1/2      
110    1.82      1068.09       225.11        Stage1/2      
113    1.90      1106.77       38.68         Stage1/2      
117    2.02      1236.45       129.68        Stage1/2      
118    2.03      1280.58       44.13         Both          
119    2.05      1464.36       183.79        Both          
120    2.08      1481.51       17.15         Stage3/4/5    
121    2.10      1516.74       35.23         Stage3/4/5    
122    2.12      1518.78       2.04          Stage3/4/5    
124    2.17      1540.11       21.32         Stage1/2      
125    2.20      1647.19       107.08        Stage1/2      
127    2.25      1828.59       181.40        Stage1/2      
129    2.30      1888.31       59.72         Stage1/2      
133    2.40      1966.09       77.78         Stage1/2      
137    2.50      2055.14       89.05         Both          
139    2.54      2079.83       24.70         Both          
140    2.57      2249.67       169.84        Stage1/2      
144    2.67      2329.61       79.94         Stage1/2      
146    2.73      2342.81       13.20         Stage1/2      
152    2.88      2475.13       132.32        Both          
153    2.91      2689.43       214.30        Stage1/2      
156    2.99      2746.77       57.33         Stage1/2      
163    3.18      2992.87       246.10        Stage1/2      
168    3.30      3027.45       34.58         Stage3/4/5    
169    3.33      3028.95       1.50          Stage3/4/5    
170    3.35      3032.51       3.56          Stage3/4/5    
172    3.40      3117.40       84.90         Stage1/2      
174    3.46      3128.35       10.94         Stage1/2      
182    3.68      3143.49       15.14         Stage1/2      
183    3.70      3184.06       40.57         Stage1/2      
184    3.73      3223.66       39.60         Stage1/2      
185    3.75      3342.30       118.64        Stage1/2      
187    3.79      3381.81       39.51         Both          
188    3.82      3420.29       38.48         Stage3/4/5    
189    3.85      3493.53       73.25         Stage1/2      
198    4.11      3507.48       13.95         Stage1/2      
201    4.19      3566.23       58.74         Stage1/2      
202    4.22      3614.31       48.08         Stage1/2      
203    4.25      3630.66       16.35         Both          
204    4.28      3672.16       41.50         Stage1/2      
205    4.31      3702.10       29.94         Stage1/2      
234    5.11      3713.10       11.01         Stage1/2      
241    5.29      3755.61       42.51         Both          
249    5.50      3764.56       8.95          Stage1/2      
250    5.52      3799.52       34.96         Stage1/2      
253    5.60      3825.43       25.91         Stage1/2      
264    5.91      3907.19       81.76         Both          
272    6.12      3951.45       44.26         Stage1/2      
274    6.17      3994.43       42.98         Stage1/2      
276    6.23      4048.34       53.90         Both          
280    6.34      4062.42       14.08         Stage1/2      
281    6.37      4118.54       56.12         Both          
288    6.58      4134.00       15.47         Stage1/2      
291    6.67      4209.01       75.01         Both          
306    7.14      4246.07       37.05         Both          
339    8.14      4318.18       72.11         Stage1/2      
345    8.33      4325.17       6.99          Both          
346    8.36      4351.78       26.61         Stage3/4/5    
349    8.45      4365.20       13.42         Both          
395    9.86      4372.60       7.40          Both          
424    10.77     4416.43       43.83         Stage1/2      
449    11.50     4451.60       35.17         Stage1/2      
450    11.53     4464.24       12.64         Stage3/4/5    
451    11.56     4478.98       14.73         Stage3/4/5    
453    11.61     4482.95       3.97          Stage1/2      
465    11.97     4488.86       5.91          Both          
482    12.44     4532.03       43.17         Stage1/2      
547    14.34     4539.03       7.00          Stage1/2      
564    14.82     4541.68       2.65          Stage1/2      
565    14.85     4567.36       25.68         Stage3/4/5    
566    14.88     4572.15       4.79          Stage3/4/5    
631    16.72     4581.23       9.07          Stage1/2      
667    17.77     4589.57       8.34          Both          
669    17.83     4621.66       32.09         Stage3/4/5    
698    18.69     4641.13       19.47         Both          
701    18.77     4651.52       10.39         Stage1/2      
781    21.09     4657.49       5.98          Stage1/2      
785    21.20     4665.18       7.69          Stage3/4/5    
871    23.77     4678.46       13.28         Stage3/4/5    
887    24.26     4707.65       29.18         Stage1/2      
954    26.13     4716.56       8.92          Stage1/2      
991    27.16     4737.87       21.30         Stage1/2      
1070   29.39     4782.94       45.07         Stage1/2      
1236   34.13     4787.06       4.12          Stage1/2      
1378   38.35     4805.80       18.74         Stage1/2      
1387   38.61     4812.30       6.50          Stage3/4/5    
1390   38.69     4820.96       8.66          Stage1/2      
2038   57.36     4826.82       5.86          Stage1/2      
2042   57.47     4828.74       1.92          Stage3/4/5    
2043   57.50     4844.85       16.12         Stage1/2      
2451   68.61     4864.11       19.26         Stage1/2      

[Convergence Table ??every 10 iterations]
Iter   Time(s)  BestZ        Delta      S12delta  S345delta PM_All  Str    Wk    Neu   Crit  S2_Rep  S4_Ph1  Stag  Trip 
------ -------- ------------ ---------- --------- --------- ------- ------ ----- ----- ----- ------- ------- ----- -----
10     0.08     -22679.21    4864.41    1124.52   0.00      678     134    240   211   0     294     5       0     0    
20     0.16     -17919.99    4759.22    589.13    350.68    918     176    339   264   0     470     6       0     2    
30     0.27     -13992.72    3927.27    0.00      0.00      1107    203    432   324   0     642     6       2     6    
40     0.41     -9680.68     4312.04    618.76    0.00      1244    216    486   390   0     743     6       0     9    
50     0.56     -7546.85     2133.83    101.38    29.43     1379    235    544   427   0     815     6       0     11   
60     0.75     -5771.75     1775.10    0.00      0.00      1473    254    597   456   0     886     6       3     11   
70     0.94     -4375.04     1396.70    81.63     23.34     1578    258    641   498   0     966     6       0     12   
80     1.13     -2939.34     1435.70    251.05    0.00      1687    283    724   501   0     1059    6       0     13   
90     1.32     -460.64      2478.70    522.38    0.00      1802    315    788   525   0     1144    7       0     13   
100    1.57     -36.35       424.29     148.49    0.00      1889    325    819   555   0     1237    7       0     13   
110    1.82     1068.09      1104.44    225.11    0.00      1967    327    860   586   0     1312    7       0     14   
120    2.08     1481.51      413.42     0.00      17.15     2031    344    872   598   0     1383    7       0     15   
130    2.32     1888.31      406.79     0.00      0.00      2059    352    899   612   0     1463    7       1     18   
140    2.57     2249.67      361.36     169.84    0.00      2020    328    857   638   0     1508    7       0     20   
150    2.84     2342.81      93.14      0.00      0.00      1987    329    841   642   0     1557    7       4     20   
160    3.10     2746.77      403.95     0.00      0.00      1927    319    816   641   0     1602    7       4     20   
170    3.35     3032.51      285.74     0.00      3.56      1922    336    847   583   0     1663    7       0     22   
180    3.63     3128.35      95.84      0.00      0.00      1898    340    876   541   0     1738    7       6     25   
190    3.87     3493.53      365.19     0.00      0.00      1908    355    892   524   0     1831    8       1     28   
200    4.16     3507.48      13.95      0.00      0.00      1890    369    891   510   0     1922    8       2     29   
210    4.45     3702.10      194.61     0.00      0.00      1859    356    899   480   0     1981    8       5     30   
220    4.73     3702.10      0.00       0.00      0.00      1829    349    884   464   0     2044    8       15    31   
230    5.00     3702.10      0.00       0.00      0.00      1811    342    874   462   0     2111    9       25    31   
240    5.26     3713.10      11.01      0.00      0.00      1805    348    868   463   0     2231    11      6     33   
250    5.52     3799.52      86.42      34.96     0.00      1773    344    857   454   0     2327    11      0     34   
260    5.79     3825.43      25.91      0.00      0.00      1737    346    826   459   0     2465    12      7     35   
270    6.07     3907.19      81.76      0.00      0.00      1709    340    818   443   0     2594    12      6     36   
280    6.34     4062.42      155.22     14.08     0.00      1666    346    791   426   0     2704    12      0     37   
290    6.64     4134.00      71.59      0.00      0.00      1595    336    758   406   0     2850    12      2     39   
300    6.96     4209.01      75.01      0.00      0.00      1566    337    754   378   0     2996    12      9     40   
310    7.25     4246.07      37.05      0.00      0.00      1512    335    724   358   0     3171    14      4     40   
320    7.57     4246.07      0.00       0.00      0.00      1486    338    713   333   0     3352    15      14    41   
330    7.87     4246.07      0.00       0.00      0.00      1456    328    706   319   0     3533    15      24    41   
340    8.17     4318.18      72.11      0.00      0.00      1405    325    670   312   0     3728    15      1     42   
350    8.48     4365.20      47.02      0.00      0.00      1375    330    646   309   0     3931    17      1     42   
360    8.80     4365.20      0.00       0.00      0.00      1315    316    607   309   0     4148    17      11    42   
370    9.10     4365.20      0.00       0.00      0.00      1278    309    587   301   0     4351    17      21    43   
380    9.41     4365.20      0.00       0.00      0.00      1218    296    552   298   0     4600    17      31    43   
390    9.70     4365.20      0.00       0.00      0.00      1188    292    535   293   0     4885    19      41    44   
400    10.02    4372.60      7.40       0.00      0.00      1149    283    503   297   0     5193    20      5     46   
410    10.33    4372.60      0.00       0.00      0.00      1100    276    474   288   0     5573    22      15    46   
420    10.65    4372.60      0.00       0.00      0.00      1055    270    447   283   0     5980    23      25    46   
430    10.94    4416.43      43.83      0.00      0.00      1031    262    436   282   0     6399    24      6     46   
440    11.24    4416.43      0.00       0.00      0.00      997     253    402   290   0     6797    26      16    46   
450    11.53    4464.24      47.82      0.00      12.64     968     253    383   286   0     7221    29      0     46   
460    11.82    4482.95      18.70      0.00      0.00      955     254    384   275   0     7650    29      7     46   
470    12.11    4488.86      5.91       0.00      0.00      940     258    383   258   0     8121    31      5     46   
480    12.38    4488.86      0.00       0.00      0.00      922     257    371   257   0     8637    33      15    47   
490    12.68    4532.03      43.17      0.00      0.00      898     248    353   266   0     9159    34      8     47   
500    12.98    4532.03      0.00       0.00      0.00      881     243    347   261   0     9696    36      18    48   
510    13.27    4532.03      0.00       0.00      0.00      864     242    346   250   0     10313   36      28    48   
520    13.56    4532.03      0.00       0.00      0.00      854     239    338   250   0     10941   37      38    48   
530    13.86    4532.03      0.00       0.00      0.00      846     243    326   250   0     11623   38      48    48   
540    14.14    4532.03      0.00       0.00      0.00      776     219    280   249   0     12405   40      8     48   
550    14.43    4539.03      7.00       0.00      0.00      792     220    288   254   0     13236   41      3     48   
560    14.71    4539.03      0.00       0.00      0.00      781     218    288   253   0     14111   41      13    48   
570    14.99    4572.15      33.12      0.00      0.00      783     224    292   246   0     14918   41      4     48   
580    15.27    4572.15      0.00       0.00      0.00      768     219    287   246   0     15752   41      14    48   
590    15.55    4572.15      0.00       0.00      0.00      764     215    281   249   0     16600   41      24    48   
600    15.81    4572.15      0.00       0.00      0.00      748     213    274   249   0     17437   41      34    48   
610    16.09    4572.15      0.00       0.00      0.00      739     211    268   248   0     18272   42      44    48   
620    16.39    4572.15      0.00       0.00      0.00      674     188    231   236   0     19176   42      4     48   
630    16.69    4572.15      0.00       0.00      0.00      681     194    239   237   0     20232   43      14    48   
640    16.98    4581.23      9.07       0.00      0.00      699     201    250   234   0     21264   43      9     48   
650    17.27    4581.23      0.00       0.00      0.00      703     206    250   236   0     22231   43      19    48   
660    17.57    4581.23      0.00       0.00      0.00      700     205    248   236   0     23172   43      29    48   
670    17.86    4621.66      40.44      0.00      0.00      696     207    243   237   0     24138   43      1     51   
680    18.15    4621.66      0.00       0.00      0.00      686     202    239   237   0     25089   43      11    51   
690    18.45    4621.66      0.00       0.00      0.00      676     201    239   228   0     26081   43      21    52   
700    18.74    4641.13      19.47      0.00      0.00      668     197    233   230   0     27101   43      2     53   
710    19.02    4651.52      10.39      0.00      0.00      664     197    234   225   0     28078   43      9     53   
720    19.32    4651.52      0.00       0.00      0.00      662     196    228   227   0     29091   43      19    53   
730    19.61    4651.52      0.00       0.00      0.00      662     194    228   228   0     30098   44      29    53   
740    19.91    4651.52      0.00       0.00      0.00      657     193    225   229   0     31142   44      39    53   
750    20.20    4651.52      0.00       0.00      0.00      653     192    222   225   0     32209   44      49    54   
760    20.49    4651.52      0.00       0.00      0.00      611     178    213   210   0     33382   45      9     54   
770    20.78    4651.52      0.00       0.00      0.00      611     179    214   208   0     34612   46      19    54   
780    21.06    4651.52      0.00       0.00      0.00      617     180    214   212   0     35820   46      29    54   
790    21.35    4665.18      13.66      0.00      0.00      623     181    215   218   0     36995   46      5     54   
800    21.63    4665.18      0.00       0.00      0.00      623     182    215   218   0     38114   46      15    54   
810    21.92    4665.18      0.00       0.00      0.00      623     184    215   217   0     39164   46      25    54   
820    22.20    4665.18      0.00       0.00      0.00      621     184    212   219   0     40240   46      35    54   
830    22.50    4665.18      0.00       0.00      0.00      617     183    209   219   0     41263   47      45    54   
840    22.81    4665.18      0.00       0.00      0.00      568     169    192   202   0     42396   47      5     54   
850    23.10    4665.18      0.00       0.00      0.00      573     171    190   207   0     43663   47      15    54   
860    23.41    4665.18      0.00       0.00      0.00      579     172    192   209   0     44900   47      25    54   
870    23.74    4665.18      0.00       0.00      0.00      581     174    193   210   0     46131   47      35    54   
880    24.03    4678.46      13.28      0.00      0.00      587     174    192   216   0     47336   47      9     54   
890    24.35    4707.65      29.18      0.00      0.00      594     176    200   214   0     48499   47      3     54   
900    24.64    4707.65      0.00       0.00      0.00      596     175    201   217   0     49655   47      13    54   
910    24.91    4707.65      0.00       0.00      0.00      600     176    204   217   0     50803   47      23    54   
920    25.20    4707.65      0.00       0.00      0.00      596     176    199   218   0     51971   47      33    54   
930    25.47    4707.65      0.00       0.00      0.00      599     176    199   219   0     53107   47      43    55   
940    25.75    4707.65      0.00       0.00      0.00      551     165    182   198   0     54292   47      3     55   
950    26.02    4707.65      0.00       0.00      0.00      552     165    184   200   0     55732   47      13    55   
960    26.30    4716.56      8.92       0.00      0.00      551     165    183   201   0     57085   47      6     55   
970    26.57    4716.56      0.00       0.00      0.00      553     165    181   205   0     58414   47      16    56   
980    26.86    4716.56      0.00       0.00      0.00      558     165    183   206   0     59726   47      26    56   
990    27.13    4716.56      0.00       0.00      0.00      561     167    183   208   0     61083   47      36    56   
1000   27.42    4737.87      21.30      0.00      0.00      566     167    182   214   0     62395   47      9     56   
1010   27.69    4737.87      0.00       0.00      0.00      567     169    182   213   0     63647   47      19    56   
1020   27.97    4737.87      0.00       0.00      0.00      571     169    183   212   0     64889   47      29    56   
1030   28.25    4737.87      0.00       0.00      0.00      570     169    184   215   0     66110   47      39    56   
1040   28.53    4737.87      0.00       0.00      0.00      565     168    182   214   0     67384   47      49    57   
1050   28.82    4737.87      0.00       0.00      0.00      530     156    181   190   0     68869   47      9     59   
1060   29.10    4737.87      0.00       0.00      0.00      532     156    182   192   0     70417   47      19    59   
1070   29.39    4782.94      45.07      45.07     0.00      537     156    182   194   0     71931   47      0     59   
1080   29.67    4782.94      0.00       0.00      0.00      543     159    185   196   0     73305   48      10    59   
1090   29.95    4782.94      0.00       0.00      0.00      544     159    185   197   0     74647   48      20    59   
1100   30.23    4782.94      0.00       0.00      0.00      544     159    181   201   0     75945   48      30    60   
1110   30.51    4782.94      0.00       0.00      0.00      545     161    177   204   0     77235   48      40    61   
1120   30.79    4782.94      0.00       0.00      0.00      508     161    132   208   0     78486   48      0     61   
1130   31.07    4782.94      0.00       0.00      0.00      523     150    178   191   0     79941   48      10    61   
1140   31.38    4782.94      0.00       0.00      0.00      527     151    180   192   0     81417   48      20    61   
1150   31.67    4782.94      0.00       0.00      0.00      535     152    178   197   0     82899   48      30    61   
1160   31.96    4782.94      0.00       0.00      0.00      538     153    180   199   0     84388   48      40    61   
1170   32.26    4782.94      0.00       0.00      0.00      495     156    134   200   0     85715   48      0     61   
1180   32.54    4782.94      0.00       0.00      0.00      519     147    174   193   0     87157   48      10    61   
1190   32.83    4782.94      0.00       0.00      0.00      519     147    174   193   0     88666   48      20    61   
1200   33.12    4782.94      0.00       0.00      0.00      519     147    174   193   0     90175   48      30    61   
1210   33.40    4782.94      0.00       0.00      0.00      520     147    173   196   0     91634   48      40    61   
1220   33.68    4782.94      0.00       0.00      0.00      477     146    130   197   0     93123   48      0     61   
1230   33.96    4782.94      0.00       0.00      0.00      515     145    169   198   0     94553   48      10    61   
1240   34.24    4787.06      4.12       0.00      0.00      517     145    171   197   0     96030   48      4     61   
1250   34.55    4787.06      0.00       0.00      0.00      518     145    172   197   0     97523   48      14    61   
1260   34.86    4787.06      0.00       0.00      0.00      521     145    172   199   0     98957   48      24    61   
1270   35.17    4787.06      0.00       0.00      0.00      524     147    175   199   0     100390  48      34    61   
1280   35.48    4787.06      0.00       0.00      0.00      524     148    175   199   0     101813  48      44    61   
1290   35.78    4787.06      0.00       0.00      0.00      510     142    167   200   0     103217  48      4     61   
1300   36.09    4787.06      0.00       0.00      0.00      509     142    168   199   0     104675  48      14    61   
1310   36.40    4787.06      0.00       0.00      0.00      511     144    168   199   0     106189  48      24    61   
1320   36.69    4787.06      0.00       0.00      0.00      515     146    171   196   0     107669  48      34    61   
1330   36.99    4787.06      0.00       0.00      0.00      515     146    171   196   0     109162  48      44    61   
1340   37.29    4787.06      0.00       0.00      0.00      508     144    167   195   0     110541  48      4     61   
1350   37.57    4787.06      0.00       0.00      0.00      508     143    167   196   0     112012  48      14    62   
1360   37.85    4787.06      0.00       0.00      0.00      509     144    168   195   0     113459  48      24    62   
1370   38.13    4787.06      0.00       0.00      0.00      513     145    168   195   0     114924  48      34    62   
1380   38.40    4805.80      18.74      0.00      0.00      514     147    171   194   0     116379  48      2     62   
1390   38.69    4820.96      15.17      8.66      0.00      516     148    173   191   0     117758  48      0     62   
1400   38.97    4820.96      0.00       0.00      0.00      518     148    172   195   0     119156  48      10    62   
1410   39.26    4820.96      0.00       0.00      0.00      518     148    171   196   0     120549  48      20    62   
1420   39.55    4820.96      0.00       0.00      0.00      519     148    171   197   0     121947  48      30    62   
1430   39.83    4820.96      0.00       0.00      0.00      519     148    171   197   0     123348  48      40    62   
1440   40.12    4820.96      0.00       0.00      0.00      478     148    130   197   0     124713  48      0     63   
1450   40.40    4820.96      0.00       0.00      0.00      507     144    169   191   0     126170  48      10    64   
1460   40.69    4820.96      0.00       0.00      0.00      510     146    171   190   0     127650  48      20    65   
1470   40.97    4820.96      0.00       0.00      0.00      509     147    171   189   0     129147  48      30    65   
1480   41.26    4820.96      0.00       0.00      0.00      510     147    172   188   0     130564  48      40    65   
1490   41.54    4820.96      0.00       0.00      0.00      469     147    128   192   0     132008  48      0     65   
1500   41.82    4820.96      0.00       0.00      0.00      502     144    168   189   0     133447  48      10    65   
1510   42.12    4820.96      0.00       0.00      0.00      502     147    168   186   0     134851  48      20    65   
1520   42.45    4820.96      0.00       0.00      0.00      503     146    166   190   0     136277  48      30    65   
1530   42.74    4820.96      0.00       0.00      0.00      502     146    166   190   0     137689  48      40    65   
1540   43.05    4820.96      0.00       0.00      0.00      461     146    126   189   0     139126  48      0     65   
1550   43.36    4820.96      0.00       0.00      0.00      498     146    165   186   0     140505  48      10    65   
1560   43.68    4820.96      0.00       0.00      0.00      500     146    165   189   0     141915  48      20    65   
1570   43.97    4820.96      0.00       0.00      0.00      502     145    166   191   0     143331  48      30    65   
1580   44.27    4820.96      0.00       0.00      0.00      504     146    168   190   0     144710  48      40    65   
1590   44.57    4820.96      0.00       0.00      0.00      466     146    126   190   0     146144  48      0     66   
1600   44.88    4820.96      0.00       0.00      0.00      500     146    166   186   0     147499  48      10    66   
1610   45.19    4820.96      0.00       0.00      0.00      504     146    167   188   0     148946  48      20    66   
1620   45.50    4820.96      0.00       0.00      0.00      504     146    168   187   0     150380  48      30    66   
1630   45.80    4820.96      0.00       0.00      0.00      506     146    165   192   0     151774  48      40    66   
1640   46.09    4820.96      0.00       0.00      0.00      465     146    124   192   0     153157  48      0     66   
1650   46.37    4820.96      0.00       0.00      0.00      497     142    164   187   0     154538  48      10    66   
1660   46.65    4820.96      0.00       0.00      0.00      498     142    164   187   0     155958  48      20    66   
1670   46.93    4820.96      0.00       0.00      0.00      498     143    164   187   0     157354  48      30    66   
1680   47.24    4820.96      0.00       0.00      0.00      498     144    165   185   0     158752  48      40    66   
1690   47.53    4820.96      0.00       0.00      0.00      463     145    126   183   0     160206  48      0     66   
1700   47.81    4820.96      0.00       0.00      0.00      500     144    169   183   0     161581  48      10    66   
1710   48.09    4820.96      0.00       0.00      0.00      500     145    166   185   0     162993  48      20    66   
1720   48.37    4820.96      0.00       0.00      0.00      501     145    167   186   0     164409  48      30    66   
1730   48.65    4820.96      0.00       0.00      0.00      501     146    165   187   0     165825  48      40    66   
1740   48.93    4820.96      0.00       0.00      0.00      460     145    126   186   0     167236  48      0     66   
1750   49.21    4820.96      0.00       0.00      0.00      492     141    166   183   0     168569  49      10    66   
1760   49.49    4820.96      0.00       0.00      0.00      491     142    165   183   0     170020  49      20    66   
1770   49.77    4820.96      0.00       0.00      0.00      491     142    165   183   0     171412  49      30    66   
1780   50.06    4820.96      0.00       0.00      0.00      492     142    165   183   0     172860  49      40    66   
1790   50.33    4820.96      0.00       0.00      0.00      450     142    124   184   0     174303  49      0     66   
1800   50.61    4820.96      0.00       0.00      0.00      483     141    164   178   0     175658  49      10    66   
1810   50.88    4820.96      0.00       0.00      0.00      483     140    164   179   0     177139  49      20    66   
1820   51.16    4820.96      0.00       0.00      0.00      483     140    165   178   0     178570  49      30    66   
1830   51.44    4820.96      0.00       0.00      0.00      484     140    165   179   0     180036  49      40    66   
1840   51.72    4820.96      0.00       0.00      0.00      444     141    123   180   0     181503  49      0     66   
1850   52.00    4820.96      0.00       0.00      0.00      484     139    163   181   0     182858  49      10    67   
1860   52.28    4820.96      0.00       0.00      0.00      485     139    163   182   0     184323  49      20    67   
1870   52.57    4820.96      0.00       0.00      0.00      490     140    164   185   0     185728  49      30    67   
1880   52.85    4820.96      0.00       0.00      0.00      490     139    163   187   0     187158  49      40    67   
1890   53.13    4820.96      0.00       0.00      0.00      450     140    125   183   0     188561  49      0     67   
1900   53.41    4820.96      0.00       0.00      0.00      480     138    163   178   0     189956  49      10    67   
1910   53.70    4820.96      0.00       0.00      0.00      480     138    163   178   0     191382  49      20    67   
