========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=100 orders, M=9 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 6569.1914
  Total iters     : 2500 / 2500
  Time used       : 92.78 s / 120 s
  Best at iter    : 2425 (97.0% of run)
  New-best events : 153
  Stagnation resets: 27

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 87 events (56.9%)
  Stage 3/4/5 (Memory + Elite)       : 17 events (11.1%)
  Both contributed same iteration    : 49 events (32.0%)

[Stage Activity Summary]
  Stage 2 total repairs : 364289
  Stage 4 Phase1 hits   : 54

[PairMemory Final Label Distribution]
  Total entries  : 687
  STRONG         : 194 (28.2%)
  NEUTRAL        : 269 (39.2%)
  WEAK           : 224 (32.6%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 0 (0.0%)
  TripletMemory  : 71 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2425 of 2500)
  OK Stage 2 active (364289 repairs)
  OK Stage 4 Phase1 active (54 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
193    5.51      5346.15       6.88          Stage1/2      
200    5.79      5418.52       72.38         Stage1/2      
230    6.98      5434.76       16.24         Stage3/4/5    
232    7.05      5457.06       22.30         Stage1/2      
233    7.09      5494.22       37.15         Both          
234    7.12      5517.72       23.50         Stage1/2      
235    7.16      5521.98       4.26          Stage1/2      
236    7.20      5544.22       22.24         Stage1/2      
253    7.84      5554.53       10.30         Stage1/2      
256    7.95      5581.92       27.39         Stage1/2      
269    8.46      5599.26       17.34         Stage3/4/5    
270    8.50      5646.84       47.58         Both          
275    8.69      5649.90       3.06          Stage1/2      
278    8.80      5677.29       27.39         Both          
299    9.60      5781.36       104.07        Both          
302    9.71      5783.10       1.74          Stage1/2      
308    9.94      5791.91       8.80          Both          
330    10.78     5832.80       40.90         Both          
350    11.55     5836.70       3.90          Stage1/2      
352    11.62     5914.93       78.23         Both          
353    11.66     5960.48       45.55         Stage3/4/5    
389    13.05     5989.88       29.41         Stage1/2      
422    14.35     6001.79       11.90         Stage1/2      
434    14.81     6090.67       88.89         Stage1/2      
470    16.15     6114.83       24.16         Stage1/2      
477    16.41     6115.55       0.72          Stage1/2      
482    16.60     6118.37       2.82          Stage1/2      
488    16.83     6125.47       7.10          Stage1/2      
493    17.02     6169.10       43.63         Both          
513    17.80     6198.55       29.46         Both          
529    18.41     6214.44       15.89         Both          
532    18.53     6268.29       53.85         Stage1/2      
597    21.03     6303.49       35.20         Stage1/2      
612    21.60     6327.09       23.60         Stage1/2      
731    26.08     6327.63       0.54          Stage3/4/5    
769    27.48     6339.06       11.43         Stage1/2      
781    27.93     6343.70       4.64          Stage1/2      
786    28.11     6363.97       20.27         Stage1/2      
793    28.37     6371.46       7.49          Stage3/4/5    
823    29.48     6387.25       15.79         Stage1/2      
862    30.91     6388.98       1.73          Stage3/4/5    
892    32.03     6393.66       4.68          Stage1/2      
939    33.76     6400.17       6.51          Both          
945    33.99     6400.36       0.19          Stage1/2      
961    34.58     6413.15       12.79         Stage1/2      
975    35.09     6435.11       21.97         Stage1/2      
1010   36.41     6473.17       38.06         Stage1/2      
1273   46.22     6474.49       1.32          Stage3/4/5    
1283   46.60     6484.21       9.72          Stage1/2      
1389   50.66     6484.83       0.62          Stage1/2      
1412   51.56     6489.40       4.57          Stage3/4/5    
1415   51.67     6519.04       29.63         Stage1/2      
1427   52.13     6528.65       9.62          Both          
1634   59.98     6532.69       4.04          Stage1/2      
1697   62.37     6535.58       2.89          Stage1/2      
1794   66.01     6538.67       3.09          Stage1/2      
1797   66.12     6543.23       4.56          Stage3/4/5    
1811   66.66     6548.16       4.93          Stage1/2      
2153   79.76     6553.07       4.91          Stage1/2      
2229   82.67     6560.05       6.98          Stage1/2      
2425   89.99     6569.19       9.14          Stage1/2      

[Convergence Table ??every 10 iterations]
Iter   Time(s)  BestZ        Delta      S12delta  S345delta PM_All  Str    Wk    Neu   Crit  S2_Rep  S4_Ph1  Stag  Trip 
------ -------- ------------ ---------- --------- --------- ------- ------ ----- ----- ----- ------- ------- ----- -----
10     0.06     -9274.31     8559.34    0.00      375.49    1118    200    363   325   0     530     3       0     1    
20     0.18     -4694.46     4579.85    0.00      0.00      1490    288    543   452   0     900     9       1     2    
30     0.38     -2928.11     1766.35    159.48    0.00      1713    327    649   540   0     1136    11      0     2    
40     0.68     -1007.82     1920.29    200.37    19.10     1958    364    764   595   0     1355    12      0     3    
50     0.95     291.72       1299.54    198.62    0.00      2114    401    860   632   0     1525    12      0     5    
60     1.24     1039.66      747.94     0.00      0.00      2246    419    955   662   0     1676    13      3     5    
70     1.49     1878.04      838.38     0.00      0.00      2393    427    1049  694   0     1834    13      2     7    
80     1.75     2504.34      626.30     186.75    41.41     2525    466    1101  734   0     1978    13      0     7    
90     2.04     2798.90      294.56     0.00      0.00      2641    465    1160  788   0     2089    13      3     9    
100    2.37     2911.63      112.73     0.00      0.00      2738    488    1212  826   0     2170    14      4     11   
110    2.68     3526.26      614.62     36.55     0.00      2819    491    1247  859   0     2271    14      0     14   
120    3.03     3652.71      126.45     0.00      0.00      2867    503    1293  857   0     2341    14      1     14   
130    3.37     3990.39      337.68     197.75    63.02     2810    489    1259  860   0     2416    14      0     14   
140    3.69     4151.22      160.83     21.11     0.00      2750    484    1257  805   0     2545    14      0     17   
150    4.01     4449.97      298.76     0.00      0.00      2677    493    1234  750   0     2682    16      5     19   
160    4.38     4503.98      54.01      0.00      0.00      2588    485    1238  695   0     2803    17      8     19   
170    4.68     4899.30      395.31     117.54    35.96     2518    485    1191  676   0     2961    17      0     24   
180    5.01     5275.55      376.25     0.00      0.00      2444    465    1149  677   0     3098    18      2     29   
190    5.40     5339.26      63.71      0.00      0.00      2344    451    1109  642   0     3198    18      6     30   
200    5.79     5418.52      79.26      72.38     0.00      2288    463    1119  585   0     3315    18      0     32   
210    6.19     5418.52      0.00       0.00      0.00      2197    467    1097  518   0     3444    18      10    33   
220    6.58     5418.52      0.00       0.00      0.00      2130    468    1081  473   0     3573    18      20    34   
230    6.98     5434.76      16.24      0.00      16.24     2059    455    1029  471   0     3763    18      0     34   
240    7.35     5544.22      109.46     0.00      0.00      1987    443    973   472   0     3998    18      4     34   
250    7.73     5544.22      0.00       0.00      0.00      1931    439    918   473   0     4263    19      14    34   
260    8.11     5581.92      37.69      0.00      0.00      1846    428    867   464   0     4528    23      4     38   
270    8.50     5646.84      64.92      15.02     32.56     1793    420    818   464   0     4856    23      0     38   
280    8.87     5677.29      30.45      0.00      0.00      1756    421    790   452   0     5213    25      2     40   
290    9.25     5677.29      0.00       0.00      0.00      1689    406    752   439   0     5616    25      12    41   
300    9.64     5781.36      104.07     0.00      0.00      1643    404    731   427   0     6041    27      1     41   
310    10.01    5791.91      10.55      0.00      0.00      1611    401    705   422   0     6540    29      2     43   
320    10.40    5791.91      0.00       0.00      0.00      1564    387    678   430   0     7027    31      12    43   
330    10.78    5832.80      40.90      8.69      32.21     1517    373    641   430   0     7543    31      0     44   
340    11.15    5832.80      0.00       0.00      0.00      1491    373    633   422   0     8084    31      10    44   
350    11.55    5836.70      3.90       3.90      0.00      1468    377    626   403   0     8640    32      0     44   
360    11.93    5960.48      123.78     0.00      0.00      1458    369    610   413   0     9165    33      7     44   
370    12.32    5960.48      0.00       0.00      0.00      1435    370    593   414   0     9690    33      17    45   
380    12.70    5960.48      0.00       0.00      0.00      1410    365    573   403   0     10214   34      27    45   
390    13.09    5989.88      29.41      0.00      0.00      1384    362    568   398   0     10785   36      1     45   
400    13.48    5989.88      0.00       0.00      0.00      1344    352    540   398   0     11355   38      11    46   
410    13.88    5989.88      0.00       0.00      0.00      1320    349    532   388   0     11927   39      21    46   
420    14.27    5989.88      0.00       0.00      0.00      1286    343    506   390   0     12556   40      31    46   
430    14.65    6001.79      11.90      0.00      0.00      1254    331    482   399   0     13211   42      8     48   
440    15.02    6090.67      88.89      0.00      0.00      1245    326    471   408   0     13849   42      6     48   
450    15.40    6090.67      0.00       0.00      0.00      1227    326    464   404   0     14506   43      16    49   
460    15.78    6090.67      0.00       0.00      0.00      1213    325    464   390   0     15192   43      26    49   
470    16.15    6114.83      24.16      24.16     0.00      1189    321    454   380   0     15962   43      0     49   
480    16.52    6115.55      0.72       0.00      0.00      1191    322    450   381   0     16746   43      3     51   
490    16.91    6125.47      9.91       0.00      0.00      1171    319    437   384   0     17560   43      2     51   
500    17.29    6169.10      43.63      0.00      0.00      1156    314    436   377   0     18348   43      7     52   
510    17.68    6169.10      0.00       0.00      0.00      1132    309    431   368   0     19171   44      17    52   
520    18.07    6198.55      29.46      0.00      0.00      1105    306    410   370   0     20016   44      7     52   
530    18.45    6214.44      15.89      0.00      0.00      1097    304    403   369   0     20860   44      1     52   
540    18.84    6268.29      53.85      0.00      0.00      1083    296    391   379   0     21754   44      8     52   
550    19.23    6268.29      0.00       0.00      0.00      1061    292    377   375   0     22713   44      18    53   
560    19.62    6268.29      0.00       0.00      0.00      1048    289    373   371   0     23623   44      28    53   
570    20.00    6268.29      0.00       0.00      0.00      1047    285    371   374   0     24531   44      38    54   
580    20.39    6268.29      0.00       0.00      0.00      1026    285    359   369   0     25460   44      48    54   
590    20.77    6268.29      0.00       0.00      0.00      947     255    322   358   0     26657   44      8     54   
600    21.14    6303.49      35.20      0.00      0.00      955     260    322   363   0     27897   44      3     54   
610    21.52    6303.49      0.00       0.00      0.00      961     264    325   362   0     29079   44      13    55   
620    21.90    6327.09      23.60      0.00      0.00      964     265    324   365   0     30206   44      8     55   
630    22.29    6327.09      0.00       0.00      0.00      967     266    324   368   0     31376   44      18    55   
640    22.67    6327.09      0.00       0.00      0.00      960     265    321   363   0     32552   45      28    55   
650    23.06    6327.09      0.00       0.00      0.00      956     264    316   364   0     33806   46      38    56   
660    23.44    6327.09      0.00       0.00      0.00      955     264    320   361   0     34972   46      48    56   
670    23.82    6327.09      0.00       0.00      0.00      892     244    301   333   0     36353   46      8     56   
680    24.19    6327.09      0.00       0.00      0.00      902     246    304   338   0     37812   46      18    56   
690    24.57    6327.09      0.00       0.00      0.00      911     248    306   345   0     39303   46      28    57   
700    24.94    6327.09      0.00       0.00      0.00      917     249    303   349   0     40665   46      38    57   
710    25.32    6327.09      0.00       0.00      0.00      922     253    308   348   0     42015   47      48    57   
720    25.68    6327.09      0.00       0.00      0.00      852     234    277   329   0     43529   47      8     57   
730    26.05    6327.09      0.00       0.00      0.00      868     236    286   332   0     45076   47      18    57   
740    26.41    6327.63      0.54       0.00      0.00      882     239    298   328   0     46605   47      9     57   
750    26.78    6327.63      0.00       0.00      0.00      882     241    301   330   0     48110   47      19    57   
760    27.15    6327.63      0.00       0.00      0.00      884     244    296   332   0     49574   47      29    57   
770    27.52    6339.06      11.43      0.00      0.00      887     247    291   339   0     50988   48      1     57   
780    27.89    6339.06      0.00       0.00      0.00      887     246    291   342   0     52321   48      11    57   
790    28.26    6363.97      24.91      0.00      0.00      893     250    294   342   0     53644   48      4     57   
800    28.63    6371.46      7.49       0.00      0.00      889     248    293   342   0     54995   48      7     57   
810    29.00    6371.46      0.00       0.00      0.00      887     247    292   341   0     56310   48      17    57   
820    29.37    6371.46      0.00       0.00      0.00      881     248    290   337   0     57664   48      27    57   
830    29.73    6387.25      15.79      0.00      0.00      870     245    287   333   0     59034   48      7     57   
840    30.10    6387.25      0.00       0.00      0.00      866     244    287   330   0     60413   48      17    57   
850    30.46    6387.25      0.00       0.00      0.00      864     242    287   328   0     61839   48      27    57   
860    30.83    6387.25      0.00       0.00      0.00      864     241    285   325   0     63276   48      37    57   
870    31.21    6388.98      1.73       0.00      0.00      859     241    286   323   0     64771   48      8     57   
880    31.58    6388.98      0.00       0.00      0.00      842     237    280   319   0     66224   48      18    57   
890    31.95    6388.98      0.00       0.00      0.00      840     237    280   316   0     67736   48      28    58   
900    32.32    6393.66      4.68       0.00      0.00      843     239    285   314   0     69271   48      8     58   
910    32.69    6393.66      0.00       0.00      0.00      839     237    281   316   0     70786   48      18    58   
920    33.06    6393.66      0.00       0.00      0.00      838     237    279   317   0     72352   48      28    58   
930    33.43    6393.66      0.00       0.00      0.00      839     237    275   319   0     73918   48      38    58   
940    33.80    6400.17      6.51       0.00      0.00      838     237    276   318   0     75477   48      1     58   
950    34.17    6400.36      0.19       0.00      0.00      843     235    278   325   0     77042   48      5     58   
960    34.54    6400.36      0.00       0.00      0.00      845     237    280   324   0     78519   48      15    58   
970    34.91    6413.15      12.79      0.00      0.00      843     238    275   326   0     79999   48      9     58   
980    35.28    6435.11      21.97      0.00      0.00      845     237    276   327   0     81539   49      5     58   
990    35.65    6435.11      0.00       0.00      0.00      839     237    273   326   0     83028   49      15    58   
1000   36.03    6435.11      0.00       0.00      0.00      834     236    273   322   0     84504   49      25    59   
1010   36.41    6473.17      38.06      38.06     0.00      827     236    267   322   0     85985   49      0     59   
1020   36.79    6473.17      0.00       0.00      0.00      823     229    267   325   0     87484   49      10    59   
1030   37.18    6473.17      0.00       0.00      0.00      822     227    266   327   0     89006   49      20    59   
1040   37.56    6473.17      0.00       0.00      0.00      821     224    265   328   0     90598   49      30    59   
1050   37.92    6473.17      0.00       0.00      0.00      828     227    266   328   0     92126   49      40    59   
1060   38.29    6473.17      0.00       0.00      0.00      759     229    201   326   0     93618   49      0     59   
1070   38.66    6473.17      0.00       0.00      0.00      771     209    247   312   0     95420   49      10    59   
1080   39.03    6473.17      0.00       0.00      0.00      771     210    248   310   0     97240   49      20    59   
1090   39.41    6473.17      0.00       0.00      0.00      773     212    247   311   0     98989   49      30    59   
1100   39.78    6473.17      0.00       0.00      0.00      775     214    247   311   0     100726  49      40    59   
1110   40.15    6473.17      0.00       0.00      0.00      716     216    186   311   0     102498  49      0     59   
1120   40.53    6473.17      0.00       0.00      0.00      745     206    234   301   0     104340  49      10    59   
1130   40.90    6473.17      0.00       0.00      0.00      749     206    238   301   0     106217  49      20    59   
1140   41.27    6473.17      0.00       0.00      0.00      753     207    241   301   0     108048  49      30    59   
1150   41.64    6473.17      0.00       0.00      0.00      764     210    245   304   0     109940  49      40    60   
1160   42.01    6473.17      0.00       0.00      0.00      705     212    186   303   0     111753  49      0     60   
1170   42.39    6473.17      0.00       0.00      0.00      747     204    239   300   0     113575  49      10    60   
1180   42.76    6473.17      0.00       0.00      0.00      749     205    243   298   0     115486  49      20    60   
1190   43.13    6473.17      0.00       0.00      0.00      748     204    241   302   0     117366  49      30    61   
1200   43.50    6473.17      0.00       0.00      0.00      755     207    244   301   0     119181  49      40    61   
1210   43.87    6473.17      0.00       0.00      0.00      698     208    182   306   0     121065  49      0     61   
1220   44.24    6473.17      0.00       0.00      0.00      745     204    238   301   0     122906  50      10    61   
1230   44.62    6473.17      0.00       0.00      0.00      748     207    242   298   0     124768  50      20    61   
1240   44.99    6473.17      0.00       0.00      0.00      753     208    243   299   0     126629  51      30    61   
1250   45.36    6473.17      0.00       0.00      0.00      755     209    242   303   0     128508  51      40    61   
1260   45.73    6473.17      0.00       0.00      0.00      695     209    182   303   0     130260  51      0     61   
1270   46.11    6473.17      0.00       0.00      0.00      737     203    234   299   0     132080  51      10    61   
1280   46.48    6474.49      1.32       0.00      0.00      753     208    242   300   0     133935  51      7     62   
1290   46.87    6484.21      9.72       0.00      0.00      756     209    244   301   0     135812  51      7     62   
1300   47.25    6484.21      0.00       0.00      0.00      756     209    242   303   0     137647  51      17    62   
1310   47.63    6484.21      0.00       0.00      0.00      756     209    242   304   0     139558  51      27    63   
1320   48.05    6484.21      0.00       0.00      0.00      761     210    243   304   0     141357  51      37    63   
1330   48.44    6484.21      0.00       0.00      0.00      763     213    247   302   0     143179  51      47    63   
1340   48.82    6484.21      0.00       0.00      0.00      736     201    233   301   0     144986  51      7     63   
1350   49.19    6484.21      0.00       0.00      0.00      738     200    234   303   0     146887  51      17    63   
1360   49.56    6484.21      0.00       0.00      0.00      740     201    234   304   0     148763  51      27    63   
1370   49.93    6484.21      0.00       0.00      0.00      747     206    239   300   0     150654  51      37    63   
1380   50.31    6484.21      0.00       0.00      0.00      748     208    238   301   0     152492  51      47    63   
1390   50.70    6484.83      0.62       0.00      0.00      738     201    234   300   0     154290  51      1     63   
1400   51.10    6484.83      0.00       0.00      0.00      745     203    240   301   0     156207  52      11    64   
1410   51.48    6484.83      0.00       0.00      0.00      746     205    239   301   0     158010  52      21    64   
1420   51.86    6519.04      34.21      0.00      0.00      750     206    239   302   0     159872  52      5     64   
1430   52.25    6528.65      9.62       0.00      0.00      755     213    243   298   0     161665  52      3     64   
1440   52.63    6528.65      0.00       0.00      0.00      760     216    248   296   0     163455  52      13    64   
1450   53.01    6528.65      0.00       0.00      0.00      764     217    250   296   0     165261  52      23    64   
1460   53.40    6528.65      0.00       0.00      0.00      770     218    254   297   0     167048  52      33    64   
1470   53.77    6528.65      0.00       0.00      0.00      772     218    255   298   0     168819  52      43    64   
1480   54.16    6528.65      0.00       0.00      0.00      729     201    236   291   0     170555  52      3     64   
1490   54.54    6528.65      0.00       0.00      0.00      735     203    238   291   0     172481  52      13    64   
1500   54.92    6528.65      0.00       0.00      0.00      740     205    239   293   0     174419  52      23    64   
1510   55.29    6528.65      0.00       0.00      0.00      743     207    239   294   0     176220  52      33    65   
1520   55.67    6528.65      0.00       0.00      0.00      746     209    239   294   0     178018  52      43    66   
1530   56.05    6528.65      0.00       0.00      0.00      731     200    234   293   0     179792  52      3     66   
1540   56.43    6528.65      0.00       0.00      0.00      734     203    237   288   0     181765  52      13    66   
1550   56.81    6528.65      0.00       0.00      0.00      736     205    240   286   0     183704  52      23    66   
1560   57.19    6528.65      0.00       0.00      0.00      737     204    237   292   0     185621  52      33    66   
1570   57.57    6528.65      0.00       0.00      0.00      740     206    235   294   0     187517  52      43    66   
1580   57.95    6528.65      0.00       0.00      0.00      728     200    232   292   0     189309  52      3     66   
1590   58.32    6528.65      0.00       0.00      0.00      734     203    233   294   0     191273  52      13    66   
1600   58.70    6528.65      0.00       0.00      0.00      735     204    236   291   0     193178  52      23    66   
1610   59.08    6528.65      0.00       0.00      0.00      741     205    237   293   0     195092  52      33    66   
1620   59.46    6528.65      0.00       0.00      0.00      744     209    236   294   0     196946  52      43    67   
1630   59.83    6528.65      0.00       0.00      0.00      728     202    229   292   0     198753  52      3     67   
1640   60.21    6532.69      4.04       0.00      0.00      728     203    232   292   0     200648  52      6     67   
1650   60.60    6532.69      0.00       0.00      0.00      729     203    231   294   0     202568  52      16    67   
1660   60.97    6532.69      0.00       0.00      0.00      729     204    234   290   0     204449  52      26    67   
1670   61.35    6532.69      0.00       0.00      0.00      728     204    232   292   0     206343  52      36    67   
1680   61.73    6532.69      0.00       0.00      0.00      729     205    230   294   0     208189  52      46    67   
1690   62.11    6532.69      0.00       0.00      0.00      719     200    230   289   0     209977  52      6     67   
1700   62.48    6535.58      2.89       0.00      0.00      724     201    232   289   0     211920  52      3     67   
1710   62.85    6535.58      0.00       0.00      0.00      728     204    233   291   0     213881  52      13    67   
1720   63.23    6535.58      0.00       0.00      0.00      735     207    231   291   0     215783  52      23    67   
1730   63.61    6535.58      0.00       0.00      0.00      736     208    236   291   0     217641  52      33    67   
1740   63.99    6535.58      0.00       0.00      0.00      738     210    233   294   0     219528  52      43    67   
1750   64.37    6535.58      0.00       0.00      0.00      720     199    231   287   0     221414  52      3     67   
1760   64.74    6535.58      0.00       0.00      0.00      723     203    233   286   0     223369  52      13    67   
1770   65.12    6535.58      0.00       0.00      0.00      724     202    232   288   0     225279  52      23    67   
1780   65.49    6535.58      0.00       0.00      0.00      727     204    234   288   0     227226  53      33    67   
1790   65.86    6535.58      0.00       0.00      0.00      728     203    232   291   0     229190  53      43    67   
1800   66.24    6543.23      7.65       0.00      0.00      735     208    232   293   0     231061  53      3     68   
1810   66.63    6543.23      0.00       0.00      0.00      736     209    234   290   0     232898  53      13    68   
1820   67.01    6548.16      4.93       0.00      0.00      737     210    234   291   0     234719  53      9     68   
1830   67.41    6548.16      0.00       0.00      0.00      738     210    236   290   0     236579  53      19    68   
1840   67.80    6548.16      0.00       0.00      0.00      740     210    235   291   0     238430  54      29    68   
1850   68.20    6548.16      0.00       0.00      0.00      742     211    238   291   0     240243  54      39    68   
1860   68.58    6548.16      0.00       0.00      0.00      744     215    238   290   0     242043  54      49    68   
1870   68.96    6548.16      0.00       0.00      0.00      715     205    233   276   0     243952  54      9     68   
1880   69.34    6548.16      0.00       0.00      0.00      716     204    233   278   0     245904  54      19    68   
1890   69.72    6548.16      0.00       0.00      0.00      716     204    234   277   0     247903  54      29    68   
1900   70.11    6548.16      0.00       0.00      0.00      716     205    231   279   0     249835  54      39    68   
1910   70.50    6548.16      0.00       0.00      0.00      718     205    233   279   0     251751  54      49    68   
1920   70.88    6548.16      0.00       0.00      0.00      713     205    229   278   0     253599  54      9     68   
1930   71.26    6548.16      0.00       0.00      0.00      715     205    229   280   0     255540  54      19    68   
1940   71.64    6548.16      0.00       0.00      0.00      720     207    229   283   0     257446  54      29    68   
1950   72.02    6548.16      0.00       0.00      0.00      721     209    229   282   0     259327  54      39    68   
1960   72.41    6548.16      0.00       0.00      0.00      723     208    228   284   0     261219  54      49    68   
1970   72.78    6548.16      0.00       0.00      0.00      712     203    228   280   0     263046  54      9     68   
1980   73.16    6548.16      0.00       0.00      0.00      713     205    231   277   0     264933  54      19    68   
1990   73.55    6548.16      0.00       0.00      0.00      714     207    227   279   0     266823  54      29    68   
2000   73.93    6548.16      0.00       0.00      0.00      716     209    228   279   0     268678  54      39    68   
2010   74.32    6548.16      0.00       0.00      0.00      717     210    227   280   0     270493  54      49    68   
