========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=100 orders, M=3 machines, Seed=30
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 3247.7869
  Total iters     : 2500 / 2500
  Time used       : 42.96 s / 120 s
  Best at iter    : 2300 (92.0% of run)
  New-best events : 129
  Stagnation resets: 39

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 84 events (65.1%)
  Stage 3/4/5 (Memory + Elite)       : 12 events (9.3%)
  Both contributed same iteration    : 33 events (25.6%)

[Stage Activity Summary]
  Stage 2 total repairs : 158452
  Stage 4 Phase1 hits   : 14

[PairMemory Final Label Distribution]
  Total entries  : 246
  STRONG         : 73 (29.7%)
  NEUTRAL        : 110 (44.7%)
  WEAK           : 63 (25.6%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 0 (0.0%)
  TripletMemory  : 51 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2300 of 2500)
  OK Stage 2 active (158452 repairs)
  OK Stage 4 Phase1 active (14 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
45     0.42      -21113.82     2.85          Stage1/2      
46     0.44      -19454.64     1659.17       Stage1/2      
48     0.46      -19026.22     428.42        Stage1/2      
49     0.47      -18383.10     643.12        Stage1/2      
50     0.48      -17889.17     493.93        Stage1/2      
51     0.49      -16199.41     1689.76       Stage1/2      
52     0.50      -15924.32     275.09        Both          
53     0.52      -14853.08     1071.24       Both          
55     0.54      -14307.68     545.40        Stage1/2      
57     0.56      -13708.52     599.16        Stage1/2      
58     0.57      -12050.96     1657.56       Stage1/2      
59     0.59      -11596.88     454.08        Stage1/2      
61     0.61      -11358.97     237.92        Stage1/2      
62     0.63      -10331.72     1027.25       Stage1/2      
64     0.66      -10301.86     29.86         Stage1/2      
66     0.68      -9238.54      1063.32       Stage1/2      
68     0.71      -8586.59      651.95        Stage1/2      
69     0.72      -7890.18      696.41        Stage1/2      
70     0.73      -7458.10      432.08        Stage1/2      
71     0.75      -6887.97      570.13        Stage1/2      
72     0.76      -6469.34      418.64        Stage1/2      
78     0.84      -6306.45      162.89        Stage1/2      
80     0.87      -5935.67      370.78        Stage1/2      
81     0.88      -5411.88      523.80        Stage1/2      
82     0.89      -5226.63      185.24        Stage1/2      
84     0.92      -4726.65      499.98        Stage1/2      
85     0.93      -4440.90      285.75        Stage1/2      
86     0.94      -4245.32      195.58        Stage1/2      
90     1.00      -3762.87      482.44        Stage1/2      
91     1.01      -3470.32      292.55        Stage1/2      
92     1.02      -3369.75      100.57        Stage1/2      
95     1.07      -2639.43      730.32        Stage1/2      
97     1.09      -2255.42      384.01        Stage1/2      
100    1.13      -1894.84      360.57        Stage1/2      
101    1.15      -1822.67      72.18         Stage1/2      
105    1.21      -1235.16      587.51        Stage1/2      
108    1.25      -1091.76      143.40        Stage3/4/5    
110    1.27      -668.41       423.34        Both          
112    1.30      -276.28       392.13        Stage1/2      
114    1.33      -64.19        212.09        Both          
121    1.44      316.04        380.24        Stage1/2      
128    1.55      449.16        133.12        Stage1/2      
133    1.62      629.09        179.92        Both          
135    1.65      681.44        52.35         Stage1/2      
141    1.74      912.37        230.93        Both          
142    1.75      952.21        39.84         Stage1/2      
147    1.83      1150.54       198.33        Stage1/2      
148    1.85      1256.29       105.75        Both          
150    1.88      1454.42       198.13        Both          
160    2.03      1622.61       168.18        Both          
161    2.05      1650.60       28.00         Stage1/2      
165    2.11      1722.16       71.56         Both          
166    2.12      1814.54       92.38         Both          
167    2.14      1839.64       25.10         Stage3/4/5    
168    2.15      1860.10       20.46         Stage3/4/5    
170    2.18      1902.28       42.18         Both          
177    2.29      1943.53       41.26         Both          
189    2.48      1967.45       23.92         Stage1/2      
193    2.54      2011.89       44.43         Both          
195    2.56      2048.47       36.59         Stage3/4/5    
196    2.57      2121.24       72.76         Both          
197    2.58      2127.87       6.63          Stage3/4/5    
198    2.60      2138.08       10.22         Stage3/4/5    
200    2.63      2291.08       152.99        Both          
201    2.64      2364.41       73.34         Both          
213    2.83      2394.10       29.69         Both          
219    2.92      2419.27       25.17         Both          
220    2.94      2596.98       177.71        Both          
222    2.97      2695.61       98.63         Both          
254    3.57      2734.28       38.68         Both          
255    3.59      2737.38       3.10          Stage3/4/5    
266    3.80      2774.96       37.57         Both          
270    3.87      2824.51       49.55         Stage1/2      
274    3.95      2877.15       52.65         Both          
329    4.93      2888.79       11.64         Stage1/2      
358    5.44      2899.72       10.93         Stage1/2      
373    5.71      2912.79       13.06         Stage1/2      
384    5.91      2919.42       6.63          Both          
400    6.21      2935.39       15.97         Both          
401    6.22      2935.89       0.50          Stage3/4/5    
403    6.26      2948.62       12.73         Stage1/2      
413    6.44      3008.32       59.69         Both          
457    7.18      3055.18       46.87         Stage1/2      
466    7.33      3088.72       33.54         Stage1/2      
517    8.26      3092.73       4.01          Stage3/4/5    
589    9.61      3093.65       0.92          Stage1/2      
644    10.55     3094.00       0.35          Stage1/2      
660    10.83     3117.55       23.55         Both          
661    10.85     3117.78       0.23          Stage3/4/5    
667    10.95     3124.82       7.04          Stage1/2      
683    11.23     3126.27       1.45          Stage3/4/5    
975    16.55     3144.81       18.54         Stage1/2      
976    16.57     3145.80       0.99          Stage1/2      
1182   20.11     3172.29       26.50         Stage1/2      
1185   20.17     3228.40       56.11         Both          
2300   39.54     3247.79       19.38         Stage1/2      

[Convergence Table ??every 10 iterations]
Iter   Time(s)  BestZ        Delta      S12delta  S345delta PM_All  Str    Wk    Neu   Crit  S2_Rep  S4_Ph1  Stag  Trip 
------ -------- ------------ ---------- --------- --------- ------- ------ ----- ----- ----- ------- ------- ----- -----
10     0.07     -49057.31    14062.07   1339.48   0.00      361     60     121   106   0     136     0       0     0    
20     0.16     -35933.53    13123.79   0.00      0.00      468     77     177   138   0     215     0       1     0    
30     0.27     -28901.79    7031.74    755.35    0.00      575     103    220   169   0     268     0       0     0    
40     0.37     -23135.96    5765.82    0.00      0.00      651     113    257   198   0     322     0       2     0    
50     0.48     -17889.17    5246.79    493.93    0.00      724     135    310   191   0     364     0       0     0    
60     0.60     -11596.88    6292.29    0.00      0.00      792     149    350   198   0     394     0       1     0    
70     0.73     -7458.10     4138.78    432.08    0.00      847     167    383   214   0     426     0       0     0    
80     0.87     -5935.67     1522.43    370.78    0.00      926     181    422   226   0     459     0       0     1    
90     1.00     -3762.87     2172.80    482.44    0.00      1004    181    458   265   0     499     0       0     1    
100    1.13     -1894.84     1868.03    360.57    0.00      1065    188    480   287   0     540     0       0     1    
110    1.27     -668.41      1226.43    393.42    29.93     1144    187    498   326   0     573     0       0     1    
120    1.43     -64.19       604.22     0.00      0.00      1179    201    522   344   0     611     0       6     1    
130    1.58     449.16       513.36     0.00      0.00      1206    201    518   371   0     641     0       2     1    
140    1.72     681.44       232.28     0.00      0.00      1197    193    511   373   0     676     0       5     1    
150    1.88     1454.42      772.98     130.12    68.02     1193    206    513   351   0     710     0       0     1    
160    2.03     1622.61      168.18     133.74    34.44     1204    206    538   347   0     743     0       0     1    
170    2.18     1902.28      279.67     38.45     3.73      1215    206    537   354   0     788     0       0     1    
180    2.33     1943.53      41.26      0.00      0.00      1242    218    548   362   0     840     0       3     2    
190    2.49     1967.45      23.92      0.00      0.00      1246    216    535   389   0     883     0       1     3    
200    2.63     2291.08      323.62     74.65     78.34     1298    218    548   411   0     931     0       0     5    
210    2.78     2364.41      73.34      0.00      0.00      1328    221    571   416   0     962     0       9     7    
220    2.94     2596.98      232.56     137.40    40.31     1332    231    574   406   0     1000    0       0     9    
230    3.10     2695.61      98.63      0.00      0.00      1354    239    586   409   0     1053    1       8     13   
240    3.31     2695.61      0.00       0.00      0.00      1344    249    600   379   0     1115    2       18    13   
250    3.50     2695.61      0.00       0.00      0.00      1313    247    610   345   0     1146    2       28    14   
260    3.69     2737.38      41.78      0.00      0.00      1288    238    616   331   0     1185    2       5     15   
270    3.87     2824.51      87.12      49.55     0.00      1262    241    601   320   0     1212    2       0     17   
280    4.06     2877.15      52.65      0.00      0.00      1222    239    580   308   0     1240    2       6     17   
290    4.23     2877.15      0.00       0.00      0.00      1192    239    581   282   0     1261    2       16    19   
300    4.41     2877.15      0.00       0.00      0.00      1146    245    577   244   0     1319    2       26    19   
310    4.59     2877.15      0.00       0.00      0.00      1099    237    562   226   0     1363    4       36    24   
320    4.77     2877.15      0.00       0.00      0.00      1038    225    524   227   0     1409    4       46    24   
330    4.94     2888.79      11.64      0.00      0.00      889     203    420   207   0     1475    4       1     25   
340    5.12     2888.79      0.00       0.00      0.00      872     211    422   189   0     1555    4       11    26   
350    5.30     2888.79      0.00       0.00      0.00      855     211    420   175   0     1649    4       21    27   
360    5.48     2899.72      10.93      0.00      0.00      833     210    407   171   0     1742    4       2     28   
370    5.66     2899.72      0.00       0.00      0.00      797     206    395   157   0     1852    4       12    28   
380    5.84     2912.79      13.06      0.00      0.00      771     201    384   151   0     1973    4       7     29   
390    6.02     2919.42      6.63       0.00      0.00      737     193    355   155   0     2089    5       6     30   
400    6.21     2935.39      15.97      9.55      6.41      708     183    329   163   0     2212    5       0     30   
410    6.39     2948.62      13.23      0.00      0.00      665     175    297   163   0     2349    5       7     34   
420    6.56     3008.32      59.69      0.00      0.00      645     174    283   155   0     2514    6       7     34   
430    6.73     3008.32      0.00       0.00      0.00      628     174    279   150   0     2673    6       17    35   
440    6.90     3008.32      0.00       0.00      0.00      605     166    270   144   0     2852    6       27    36   
450    7.07     3008.32      0.00       0.00      0.00      590     162    258   145   0     3047    6       37    37   
460    7.23     3055.18      46.87      0.00      0.00      574     153    238   157   0     3275    7       3     37   
470    7.40     3088.72      33.54      0.00      0.00      553     146    228   156   0     3517    7       4     37   
480    7.59     3088.72      0.00       0.00      0.00      545     146    228   146   0     3754    7       14    37   
490    7.78     3088.72      0.00       0.00      0.00      529     139    218   150   0     4027    7       24    38   
500    7.95     3088.72      0.00       0.00      0.00      517     136    212   149   0     4296    8       34    38   
510    8.14     3088.72      0.00       0.00      0.00      501     130    203   152   0     4610    8       44    39   
520    8.31     3092.73      4.01       0.00      0.00      451     118    175   146   0     4956    11      3     39   
530    8.50     3092.73      0.00       0.00      0.00      450     118    180   141   0     5434    11      13    39   
540    8.69     3092.73      0.00       0.00      0.00      452     118    184   141   0     5838    11      23    39   
550    8.88     3092.73      0.00       0.00      0.00      451     118    181   142   0     6268    11      33    39   
560    9.08     3092.73      0.00       0.00      0.00      450     122    182   138   0     6684    11      43    40   
570    9.26     3092.73      0.00       0.00      0.00      401     107    145   141   0     7137    11      3     40   
580    9.44     3092.73      0.00       0.00      0.00      398     106    142   142   0     7706    11      13    41   
590    9.63     3093.65      0.92       0.00      0.00      400     109    146   138   0     8288    11      1     41   
600    9.80     3093.65      0.00       0.00      0.00      407     109    151   138   0     8809    11      11    41   
610    9.97     3093.65      0.00       0.00      0.00      402     109    147   137   0     9354    11      21    41   
620    10.14    3093.65      0.00       0.00      0.00      401     111    151   132   0     9934    11      31    41   
630    10.31    3093.65      0.00       0.00      0.00      399     109    146   137   0     10491   11      41    41   
640    10.48    3093.65      0.00       0.00      0.00      362     97     123   134   0     11055   11      1     41   
650    10.66    3094.00      0.35       0.00      0.00      371     102    128   131   0     11707   11      6     41   
660    10.83    3117.55      23.55      2.37      21.18     378     105    135   132   0     12319   11      0     42   
670    11.00    3124.82      7.27       0.00      0.00      378     107    136   128   0     12923   12      3     43   
680    11.17    3124.82      0.00       0.00      0.00      376     105    137   128   0     13500   12      13    43   
690    11.36    3126.27      1.45       0.00      0.00      378     106    135   131   0     14088   12      7     44   
700    11.54    3126.27      0.00       0.00      0.00      377     103    133   135   0     14705   12      17    44   
710    11.73    3126.27      0.00       0.00      0.00      378     104    135   133   0     15323   12      27    45   
720    11.91    3126.27      0.00       0.00      0.00      376     105    138   129   0     15929   12      37    45   
730    12.08    3126.27      0.00       0.00      0.00      369     104    134   127   0     16540   12      47    45   
740    12.25    3126.27      0.00       0.00      0.00      332     92     108   131   0     17156   12      7     45   
750    12.42    3126.27      0.00       0.00      0.00      333     93     110   130   0     17792   12      17    45   
760    12.60    3126.27      0.00       0.00      0.00      334     94     114   125   0     18427   12      27    45   
770    12.80    3126.27      0.00       0.00      0.00      336     94     113   126   0     19084   12      37    45   
780    12.99    3126.27      0.00       0.00      0.00      337     94     114   126   0     19725   12      47    45   
790    13.16    3126.27      0.00       0.00      0.00      313     81     99    130   0     20417   12      7     45   
800    13.34    3126.27      0.00       0.00      0.00      316     84     99    130   0     21136   12      17    45   
810    13.53    3126.27      0.00       0.00      0.00      317     83     99    132   0     21816   12      27    45   
820    13.71    3126.27      0.00       0.00      0.00      316     83     100   130   0     22498   12      37    45   
830    13.88    3126.27      0.00       0.00      0.00      319     84     100   131   0     23180   12      47    45   
840    14.05    3126.27      0.00       0.00      0.00      296     76     94    122   0     23961   12      7     45   
850    14.22    3126.27      0.00       0.00      0.00      299     77     97    120   0     24804   12      17    45   
860    14.40    3126.27      0.00       0.00      0.00      301     77     97    124   0     25570   12      27    45   
870    14.59    3126.27      0.00       0.00      0.00      303     79     98    124   0     26330   12      37    45   
880    14.77    3126.27      0.00       0.00      0.00      309     81     97    124   0     27076   12      47    45   
890    14.95    3126.27      0.00       0.00      0.00      294     78     93    119   0     27845   12      7     45   
900    15.14    3126.27      0.00       0.00      0.00      297     78     95    119   0     28692   12      17    45   
910    15.33    3126.27      0.00       0.00      0.00      297     78     95    119   0     29518   12      27    45   
920    15.51    3126.27      0.00       0.00      0.00      296     78     95    119   0     30397   12      37    45   
930    15.73    3126.27      0.00       0.00      0.00      295     78     95    119   0     31268   12      47    45   
940    15.93    3126.27      0.00       0.00      0.00      296     78     96    119   0     32052   12      7     45   
950    16.12    3126.27      0.00       0.00      0.00      297     78     95    121   0     32927   12      17    45   
960    16.29    3126.27      0.00       0.00      0.00      298     78     95    122   0     33758   12      27    45   
970    16.47    3126.27      0.00       0.00      0.00      299     78     95    122   0     34619   12      37    45   
980    16.63    3145.80      19.53      0.00      0.00      301     76     97    125   0     35456   12      4     45   
990    16.80    3145.80      0.00       0.00      0.00      301     76     97    125   0     36317   12      14    45   
1000   16.97    3145.80      0.00       0.00      0.00      303     75     99    125   0     37141   12      24    45   
1010   17.14    3145.80      0.00       0.00      0.00      303     76     98    126   0     37950   12      34    45   
1020   17.30    3145.80      0.00       0.00      0.00      303     76     99    125   0     38740   12      44    45   
1030   17.47    3145.80      0.00       0.00      0.00      293     75     93    122   0     39539   12      4     45   
1040   17.63    3145.80      0.00       0.00      0.00      291     75     93    122   0     40385   12      14    45   
1050   17.80    3145.80      0.00       0.00      0.00      290     75     93    122   0     41216   12      24    45   
1060   17.96    3145.80      0.00       0.00      0.00      290     74     92    124   0     42064   12      34    45   
1070   18.13    3145.80      0.00       0.00      0.00      291     74     92    124   0     42897   12      44    45   
1080   18.29    3145.80      0.00       0.00      0.00      288     73     92    123   0     43687   12      4     45   
1090   18.46    3145.80      0.00       0.00      0.00      288     73     92    123   0     44529   12      14    45   
1100   18.65    3145.80      0.00       0.00      0.00      288     73     92    123   0     45370   12      24    45   
1110   18.84    3145.80      0.00       0.00      0.00      292     75     93    124   0     46213   12      34    45   
1120   19.02    3145.80      0.00       0.00      0.00      300     75     97    128   0     47073   12      44    45   
1130   19.20    3145.80      0.00       0.00      0.00      293     74     93    126   0     47919   12      4     45   
1140   19.37    3145.80      0.00       0.00      0.00      297     75     94    126   0     48784   12      14    45   
1150   19.56    3145.80      0.00       0.00      0.00      302     75     96    127   0     49608   12      24    45   
1160   19.73    3145.80      0.00       0.00      0.00      302     75     98    128   0     50438   12      34    45   
1170   19.90    3145.80      0.00       0.00      0.00      304     78     99    126   0     51283   12      44    45   
1180   20.07    3145.80      0.00       0.00      0.00      294     74     92    127   0     52084   12      4     45   
1190   20.26    3228.40      82.61      0.00      0.00      297     73     95    128   0     52952   12      5     45   
1200   20.43    3228.40      0.00       0.00      0.00      297     73     96    127   0     53792   12      15    45   
1210   20.61    3228.40      0.00       0.00      0.00      298     76     96    125   0     54619   12      25    45   
1220   20.80    3228.40      0.00       0.00      0.00      298     78     97    122   0     55452   12      35    45   
1230   20.97    3228.40      0.00       0.00      0.00      298     78     96    123   0     56292   12      45    45   
1240   21.14    3228.40      0.00       0.00      0.00      288     74     92    121   0     57085   12      5     45   
1250   21.31    3228.40      0.00       0.00      0.00      288     74     91    122   0     57924   12      15    45   
1260   21.48    3228.40      0.00       0.00      0.00      288     75     93    119   0     58780   12      25    46   
1270   21.66    3228.40      0.00       0.00      0.00      288     75     93    119   0     59601   12      35    46   
1280   21.83    3228.40      0.00       0.00      0.00      289     76     93    119   0     60450   12      45    46   
1290   22.01    3228.40      0.00       0.00      0.00      287     76     92    118   0     61283   12      5     46   
1300   22.18    3228.40      0.00       0.00      0.00      289     76     93    117   0     62123   12      15    46   
1310   22.35    3228.40      0.00       0.00      0.00      289     77     94    118   0     62962   12      25    46   
1320   22.53    3228.40      0.00       0.00      0.00      292     77     97    118   0     63819   12      35    46   
1330   22.71    3228.40      0.00       0.00      0.00      294     79     96    119   0     64641   12      45    46   
1340   22.89    3228.40      0.00       0.00      0.00      288     77     92    118   0     65476   12      5     46   
1350   23.08    3228.40      0.00       0.00      0.00      288     77     94    116   0     66319   12      15    46   
1360   23.24    3228.40      0.00       0.00      0.00      288     77     93    117   0     67158   12      25    46   
1370   23.42    3228.40      0.00       0.00      0.00      288     77     93    117   0     67987   12      35    46   
1380   23.60    3228.40      0.00       0.00      0.00      289     77     93    118   0     68787   12      45    46   
1390   23.77    3228.40      0.00       0.00      0.00      284     76     90    117   0     69583   12      5     46   
1400   23.94    3228.40      0.00       0.00      0.00      284     76     90    117   0     70434   12      15    46   
1410   24.13    3228.40      0.00       0.00      0.00      284     77     92    114   0     71306   12      25    46   
1420   24.32    3228.40      0.00       0.00      0.00      284     77     93    114   0     72141   12      35    46   
1430   24.49    3228.40      0.00       0.00      0.00      285     78     92    115   0     72976   12      45    46   
1440   24.66    3228.40      0.00       0.00      0.00      278     77     88    113   0     73802   12      5     46   
1450   24.83    3228.40      0.00       0.00      0.00      282     78     90    112   0     74595   12      15    46   
1460   25.00    3228.40      0.00       0.00      0.00      282     76     91    115   0     75425   13      25    46   
1470   25.17    3228.40      0.00       0.00      0.00      282     78     92    112   0     76231   13      35    47   
1480   25.34    3228.40      0.00       0.00      0.00      283     78     91    114   0     77042   13      45    47   
1490   25.51    3228.40      0.00       0.00      0.00      275     76     85    114   0     77869   13      5     47   
1500   25.68    3228.40      0.00       0.00      0.00      275     76     85    114   0     78692   13      15    47   
1510   25.85    3228.40      0.00       0.00      0.00      275     76     85    114   0     79537   13      25    47   
1520   26.02    3228.40      0.00       0.00      0.00      276     76     86    114   0     80367   13      35    47   
1530   26.18    3228.40      0.00       0.00      0.00      278     76     86    114   0     81164   13      45    48   
1540   26.34    3228.40      0.00       0.00      0.00      275     76     84    115   0     81946   13      5     48   
1550   26.51    3228.40      0.00       0.00      0.00      275     76     84    115   0     82773   13      15    48   
1560   26.68    3228.40      0.00       0.00      0.00      275     76     84    115   0     83601   13      25    48   
1570   26.84    3228.40      0.00       0.00      0.00      275     76     84    115   0     84464   13      35    48   
1580   27.00    3228.40      0.00       0.00      0.00      275     75     85    115   0     85311   13      45    48   
1590   27.17    3228.40      0.00       0.00      0.00      275     75     85    115   0     86129   13      5     48   
1600   27.34    3228.40      0.00       0.00      0.00      278     76     84    115   0     86965   13      15    48   
1610   27.51    3228.40      0.00       0.00      0.00      278     76     87    115   0     87807   13      25    48   
1620   27.68    3228.40      0.00       0.00      0.00      279     76     89    114   0     88673   13      35    48   
1630   27.86    3228.40      0.00       0.00      0.00      279     76     89    114   0     89492   13      45    48   
1640   28.03    3228.40      0.00       0.00      0.00      274     75     85    114   0     90278   13      5     48   
1650   28.20    3228.40      0.00       0.00      0.00      274     75     85    114   0     91101   13      15    48   
1660   28.37    3228.40      0.00       0.00      0.00      274     75     86    113   0     91920   13      25    48   
1670   28.55    3228.40      0.00       0.00      0.00      274     75     86    113   0     92767   13      35    48   
1680   28.74    3228.40      0.00       0.00      0.00      274     75     86    113   0     93646   13      45    48   
1690   28.90    3228.40      0.00       0.00      0.00      274     75     86    113   0     94445   13      5     48   
1700   29.07    3228.40      0.00       0.00      0.00      274     75     86    113   0     95272   13      15    48   
1710   29.23    3228.40      0.00       0.00      0.00      275     75     85    115   0     96115   13      25    48   
1720   29.41    3228.40      0.00       0.00      0.00      275     75     86    114   0     96901   13      35    48   
1730   29.58    3228.40      0.00       0.00      0.00      275     75     87    113   0     97713   13      45    48   
1740   29.75    3228.40      0.00       0.00      0.00      272     75     85    112   0     98498   13      5     48   
1750   29.93    3228.40      0.00       0.00      0.00      274     75     87    112   0     99289   13      15    48   
1760   30.09    3228.40      0.00       0.00      0.00      274     75     87    112   0     100097  13      25    48   
1770   30.27    3228.40      0.00       0.00      0.00      274     75     87    112   0     100860  13      35    48   
1780   30.44    3228.40      0.00       0.00      0.00      276     75     87    114   0     101663  13      45    48   
1790   30.61    3228.40      0.00       0.00      0.00      273     75     87    111   0     102418  13      5     48   
1800   30.78    3228.40      0.00       0.00      0.00      273     75     86    112   0     103211  13      15    48   
1810   30.95    3228.40      0.00       0.00      0.00      273     75     86    112   0     104054  13      25    48   
1820   31.11    3228.40      0.00       0.00      0.00      274     74     88    112   0     104878  13      35    48   
1830   31.28    3228.40      0.00       0.00      0.00      274     74     86    114   0     105685  13      45    48   
1840   31.45    3228.40      0.00       0.00      0.00      269     74     83    112   0     106455  13      5     48   
1850   31.62    3228.40      0.00       0.00      0.00      269     74     83    112   0     107259  13      15    48   
1860   31.78    3228.40      0.00       0.00      0.00      269     74     84    111   0     108043  13      25    48   
1870   31.94    3228.40      0.00       0.00      0.00      269     74     84    111   0     108812  13      35    48   
1880   32.11    3228.40      0.00       0.00      0.00      269     74     84    111   0     109653  13      45    48   
1890   32.30    3228.40      0.00       0.00      0.00      268     74     83    111   0     110413  13      5     48   
1900   32.48    3228.40      0.00       0.00      0.00      269     74     84    111   0     111247  13      15    48   
1910   32.67    3228.40      0.00       0.00      0.00      269     74     84    111   0     112059  13      25    48   
1920   32.85    3228.40      0.00       0.00      0.00      269     74     84    111   0     112829  13      35    48   
1930   33.02    3228.40      0.00       0.00      0.00      270     74     84    112   0     113633  13      45    48   
1940   33.20    3228.40      0.00       0.00      0.00      269     74     84    111   0     114415  13      5     48   
1950   33.37    3228.40      0.00       0.00      0.00      272     75     86    111   0     115179  13      15    49   
1960   33.54    3228.40      0.00       0.00      0.00      273     75     83    115   0     115928  13      25    49   
1970   33.71    3228.40      0.00       0.00      0.00      273     75     83    115   0     116708  13      35    49   
1980   33.87    3228.40      0.00       0.00      0.00      273     75     83    115   0     117530  13      45    49   
1990   34.04    3228.40      0.00       0.00      0.00      268     75     83    110   0     118290  13      5     49   
2000   34.20    3228.40      0.00       0.00      0.00      269     76     84    109   0     119105  13      15    49   
2010   34.37    3228.40      0.00       0.00      0.00      269     76     84    109   0     119922  13      25    49   
2020   34.53    3228.40      0.00       0.00      0.00      269     76     83    110   0     120731  13      35    49   
2030   34.70    3228.40      0.00       0.00      0.00      269     76     83    110   0     121529  13      45    49   
2040   34.87    3228.40      0.00       0.00      0.00      268     76     83    109   0     122312  13      5     49   
2050   35.03    3228.40      0.00       0.00      0.00      268     76     84    108   0     123136  13      15    49   
2060   35.20    3228.40      0.00       0.00      0.00      268     76     82    110   0     123957  13      25    49   
2070   35.37    3228.40      0.00       0.00      0.00      268     76     82    110   0     124761  13      35    49   
2080   35.56    3228.40      0.00       0.00      0.00      268     76     82    110   0     125524  13      45    49   
2090   35.75    3228.40      0.00       0.00      0.00      267     76     83    108   0     126299  13      5     49   
2100   35.94    3228.40      0.00       0.00      0.00      267     76     83    108   0     127075  13      15    49   
2110   36.12    3228.40      0.00       0.00      0.00      267     76     83    108   0     127905  13      25    49   
2120   36.30    3228.40      0.00       0.00      0.00      267     76     83    108   0     128746  13      35    49   
