========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=100 orders, M=3 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 2862.0042
  Total iters     : 2500 / 2500
  Time used       : 41.94 s / 120 s
  Best at iter    : 2386 (95.4% of run)
  New-best events : 138
  Stagnation resets: 37

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 106 events (76.8%)
  Stage 3/4/5 (Memory + Elite)       : 11 events (8.0%)
  Both contributed same iteration    : 21 events (15.2%)

[Stage Activity Summary]
  Stage 2 total repairs : 145595
  Stage 4 Phase1 hits   : 20

[PairMemory Final Label Distribution]
  Total entries  : 242
  STRONG         : 72 (29.8%)
  NEUTRAL        : 85 (35.1%)
  WEAK           : 81 (33.5%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 4 (1.7%)
  TripletMemory  : 38 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2386 of 2500)
  OK Stage 2 active (145595 repairs)
  OK Stage 4 Phase1 active (20 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
41     0.40      -20380.58     186.57        Stage1/2      
42     0.41      -19919.72     460.86        Stage1/2      
43     0.42      -19539.50     380.22        Stage1/2      
45     0.44      -19264.95     274.55        Stage1/2      
46     0.45      -18260.14     1004.80       Stage1/2      
47     0.46      -17882.24     377.90        Both          
48     0.47      -17395.73     486.51        Stage1/2      
49     0.48      -16932.73     463.00        Stage1/2      
51     0.50      -15511.56     1421.17       Stage1/2      
52     0.51      -14706.40     805.16        Stage1/2      
53     0.53      -14555.58     150.81        Stage1/2      
54     0.53      -14273.23     282.36        Stage1/2      
55     0.55      -13858.88     414.34        Stage1/2      
56     0.56      -12884.02     974.87        Stage1/2      
57     0.57      -12467.23     416.79        Stage1/2      
59     0.59      -12188.79     278.44        Stage1/2      
61     0.62      -12027.37     161.43        Stage1/2      
62     0.63      -11505.68     521.68        Both          
64     0.66      -10755.02     750.66        Stage1/2      
65     0.68      -10506.17     248.85        Stage1/2      
67     0.70      -8983.07      1523.10       Stage1/2      
70     0.74      -8419.69      563.38        Stage1/2      
71     0.75      -7955.29      464.40        Stage1/2      
72     0.77      -6971.14      984.15        Stage1/2      
73     0.78      -6887.27      83.87         Stage1/2      
74     0.79      -6672.11      215.16        Stage3/4/5    
75     0.80      -6225.50      446.61        Stage1/2      
76     0.82      -5902.08      323.42        Stage1/2      
77     0.83      -5889.45      12.63         Stage1/2      
79     0.86      -5521.68      367.77        Stage1/2      
84     0.93      -5239.50      282.18        Stage1/2      
85     0.94      -4847.19      392.31        Stage1/2      
88     0.98      -4807.71      39.47         Stage1/2      
89     1.00      -4390.49      417.23        Stage1/2      
90     1.01      -3591.37      799.12        Stage1/2      
91     1.02      -3571.02      20.35         Stage1/2      
92     1.03      -3412.86      158.16        Stage1/2      
95     1.08      -3386.57      26.29         Both          
99     1.13      -3366.88      19.68         Stage1/2      
100    1.14      -3204.63      162.25        Stage3/4/5    
101    1.16      -3105.65      98.98         Stage3/4/5    
102    1.17      -2652.82      452.83        Stage1/2      
103    1.18      -2203.68      449.14        Both          
106    1.23      -1844.76      358.93        Stage1/2      
107    1.24      -1374.19      470.56        Stage1/2      
108    1.25      -1369.17      5.02          Stage1/2      
110    1.28      -1250.90      118.27        Stage1/2      
115    1.36      -1090.33      160.57        Stage1/2      
116    1.38      -815.74       274.59        Both          
120    1.43      -800.73       15.02         Stage1/2      
122    1.46      -279.03       521.70        Both          
123    1.48      -250.23       28.79         Stage3/4/5    
128    1.54      122.60        372.83        Stage1/2      
135    1.65      342.72        220.12        Stage1/2      
136    1.67      538.20        195.49        Stage1/2      
137    1.68      573.44        35.24         Stage1/2      
139    1.71      789.59        216.15        Stage1/2      
149    1.87      952.93        163.34        Stage1/2      
154    1.95      1158.49       205.57        Stage1/2      
160    2.05      1161.98       3.49          Stage1/2      
162    2.08      1289.67       127.69        Stage1/2      
165    2.12      1396.12       106.45        Stage1/2      
166    2.14      1429.14       33.02         Both          
173    2.26      1431.33       2.19          Stage1/2      
177    2.31      1468.75       37.43         Stage3/4/5    
179    2.35      1595.99       127.24        Stage1/2      
181    2.38      1621.70       25.70         Stage1/2      
187    2.48      1658.84       37.14         Stage1/2      
188    2.50      1763.97       105.13        Stage1/2      
197    2.65      1764.81       0.84          Stage1/2      
198    2.67      1837.20       72.39         Both          
199    2.69      1893.01       55.81         Both          
203    2.76      1896.30       3.28          Stage3/4/5    
204    2.77      2004.43       108.13        Stage1/2      
217    2.99      2009.13       4.71          Stage1/2      
227    3.16      2097.88       88.75         Stage1/2      
229    3.19      2141.25       43.37         Stage1/2      
244    3.44      2164.57       23.32         Stage1/2      
252    3.58      2212.28       47.71         Both          
258    3.68      2315.04       102.75        Both          
259    3.69      2320.22       5.18          Stage3/4/5    
267    3.82      2332.67       12.45         Stage1/2      
276    3.98      2345.95       13.28         Stage1/2      
286    4.15      2377.46       31.51         Stage3/4/5    
287    4.17      2406.38       28.93         Stage3/4/5    
310    4.57      2435.71       29.33         Stage1/2      
311    4.58      2472.32       36.61         Both          
319    4.71      2485.24       12.93         Stage3/4/5    
322    4.76      2490.14       4.90          Both          
327    4.86      2509.36       19.22         Both          
367    5.55      2541.74       32.38         Stage1/2      
369    5.59      2570.57       28.83         Both          
374    5.68      2642.47       71.90         Both          
402    6.18      2653.59       11.12         Stage1/2      
488    7.71      2665.11       11.53         Stage1/2      
490    7.74      2675.09       9.98          Stage1/2      
531    8.44      2676.52       1.42          Stage1/2      
602    9.63      2678.74       2.23          Stage1/2      
696    11.19     2704.11       25.36         Stage1/2      
765    12.41     2707.46       3.35          Stage1/2      
771    12.51     2721.54       14.08         Stage3/4/5    
772    12.53     2742.78       21.24         Both          
879    14.39     2834.45       91.68         Both          
880    14.41     2846.05       11.60         Stage1/2      
1830   30.60     2848.84       2.79          Stage1/2      
2386   40.00     2862.00       13.16         Stage1/2      

[Convergence Table ??every 10 iterations]
Iter   Time(s)  BestZ        Delta      S12delta  S345delta PM_All  Str    Wk    Neu   Crit  S2_Rep  S4_Ph1  Stag  Trip 
------ -------- ------------ ---------- --------- --------- ------- ------ ----- ----- ----- ------- ------- ----- -----
10     0.08     -46136.18    7975.23    1071.54   0.00      306     55     101   108   0     113     1       0     0    
20     0.18     -36387.27    9748.91    0.00      0.00      426     84     148   138   0     170     1       2     0    
30     0.28     -29557.06    6830.21    1700.13   0.00      509     97     198   159   0     230     1       0     0    
40     0.38     -20567.16    8989.90    1906.00   0.00      592     113    240   186   0     289     1       0     0    
50     0.49     -16932.73    3634.43    0.00      0.00      688     132    285   202   0     347     2       1     0    
60     0.61     -12188.79    4743.94    0.00      0.00      806     158    340   232   0     413     2       1     1    
70     0.74     -8419.69     3769.11    563.38    0.00      885     156    370   280   0     464     2       0     1    
80     0.87     -5521.68     2898.01    0.00      0.00      967     152    407   319   0     509     2       1     1    
90     1.01     -3591.37     1930.32    799.12    0.00      1031    164    432   348   0     544     2       0     1    
100    1.14     -3204.63     386.73     0.00      162.25    1069    171    434   384   0     574     2       0     1    
110    1.28     -1250.90     1953.73    118.27    0.00      1123    178    436   427   0     611     2       0     1    
120    1.43     -800.73      450.17     15.02     0.00      1186    178    417   491   0     631     2       0     2    
130    1.58     122.60       923.33     0.00      0.00      1194    200    464   439   0     651     2       2     2    
140    1.73     789.59       666.99     0.00      0.00      1190    188    500   403   0     683     2       1     3    
150    1.88     952.93       163.34     0.00      0.00      1181    193    503   386   0     712     2       1     3    
160    2.05     1161.98      209.05     3.49      0.00      1169    184    490   398   0     739     2       0     3    
170    2.20     1429.14      267.16     0.00      0.00      1172    183    493   395   0     769     2       4     3    
180    2.36     1595.99      166.85     0.00      0.00      1165    193    474   394   0     803     2       1     3    
190    2.54     1763.97      167.97     0.00      0.00      1206    201    496   406   0     828     2       2     3    
200    2.71     1893.01      129.05     0.00      0.00      1218    205    505   408   0     856     2       1     4    
210    2.87     2004.43      111.42     0.00      0.00      1239    203    512   422   0     884     2       6     4    
220    3.04     2009.13      4.71       0.00      0.00      1238    204    546   392   0     917     2       3     6    
230    3.21     2141.25      132.12     0.00      0.00      1233    198    529   403   0     968     2       1     6    
240    3.38     2141.25      0.00       0.00      0.00      1237    205    537   392   0     1021    2       11    6    
250    3.55     2164.57      23.32      0.00      0.00      1221    196    526   412   0     1050    2       6     7    
260    3.70     2320.22      155.65     0.00      0.00      1232    199    531   396   0     1086    2       1     7    
270    3.87     2332.67      12.45      0.00      0.00      1236    213    554   377   0     1150    2       3     8    
280    4.05     2345.95      13.28      0.00      0.00      1192    208    547   354   0     1203    2       4     11   
290    4.22     2406.38      60.43      0.00      0.00      1167    205    531   345   0     1214    2       3     14   
300    4.39     2406.38      0.00       0.00      0.00      1129    206    533   305   0     1235    2       13    16   
310    4.57     2435.71      29.33      29.33     0.00      1078    196    521   277   0     1265    2       0     17   
320    4.73     2485.24      49.53      0.00      0.00      1040    199    523   244   0     1301    2       1     19   
330    4.91     2509.36      24.12      0.00      0.00      1004    199    504   230   0     1345    2       3     22   
340    5.08     2509.36      0.00       0.00      0.00      966     192    475   232   0     1420    2       13    23   
350    5.26     2509.36      0.00       0.00      0.00      927     187    447   225   0     1502    3       23    25   
360    5.43     2509.36      0.00       0.00      0.00      884     184    431   205   0     1580    3       33    25   
370    5.61     2570.57      61.21      0.00      0.00      842     182    415   181   0     1709    4       1     25   
380    5.78     2642.47      71.90      0.00      0.00      779     178    388   162   0     1868    4       6     26   
390    5.96     2642.47      0.00       0.00      0.00      747     178    360   159   0     2023    4       16    26   
400    6.14     2642.47      0.00       0.00      0.00      689     166    320   158   0     2200    7       26    27   
410    6.32     2653.59      11.12      0.00      0.00      658     158    301   155   0     2394    7       8     27   
420    6.50     2653.59      0.00       0.00      0.00      618     158    279   144   0     2575    7       18    27   
430    6.68     2653.59      0.00       0.00      0.00      582     151    259   140   0     2760    7       28    27   
440    6.86     2653.59      0.00       0.00      0.00      574     150    257   135   0     2938    8       38    27   
450    7.04     2653.59      0.00       0.00      0.00      561     151    249   137   0     3116    8       48    27   
460    7.21     2653.59      0.00       0.00      0.00      493     129    200   141   0     3363    8       8     27   
470    7.39     2653.59      0.00       0.00      0.00      489     127    201   145   0     3612    8       18    27   
480    7.57     2653.59      0.00       0.00      0.00      485     125    203   142   0     3849    8       28    27   
490    7.74     2675.09      21.51      9.98      0.00      470     124    197   136   0     4143    8       0     27   
500    7.91     2675.09      0.00       0.00      0.00      468     122    195   137   0     4443    8       10    28   
510    8.08     2675.09      0.00       0.00      0.00      463     124    195   133   0     4757    8       20    29   
520    8.25     2675.09      0.00       0.00      0.00      450     121    192   128   0     5059    8       30    29   
530    8.42     2675.09      0.00       0.00      0.00      447     121    188   127   0     5402    9       40    30   
540    8.59     2676.52      1.42       0.00      0.00      431     119    177   125   0     5818    11      9     30   
550    8.76     2676.52      0.00       0.00      0.00      420     119    169   124   0     6216    11      19    30   
560    8.93     2676.52      0.00       0.00      0.00      416     118    163   124   0     6627    11      29    30   
570    9.10     2676.52      0.00       0.00      0.00      413     118    159   124   0     7031    13      39    30   
580    9.26     2676.52      0.00       0.00      0.00      405     118    153   124   0     7446    14      49    30   
590    9.43     2676.52      0.00       0.00      0.00      373     108    134   121   0     7928    15      9     31   
600    9.60     2676.52      0.00       0.00      0.00      376     109    133   122   0     8397    15      19    31   
610    9.76     2678.74      2.23       0.00      0.00      379     110    140   120   0     8861    15      8     32   
620    9.93     2678.74      0.00       0.00      0.00      378     109    143   118   0     9317    15      18    32   
630    10.09    2678.74      0.00       0.00      0.00      374     110    141   116   0     9810    16      28    32   
640    10.26    2678.74      0.00       0.00      0.00      366     109    137   116   0     10303   16      38    32   
650    10.43    2678.74      0.00       0.00      0.00      355     108    132   112   0     10788   16      48    32   
660    10.60    2678.74      0.00       0.00      0.00      322     96     110   113   0     11301   16      8     32   
670    10.76    2678.74      0.00       0.00      0.00      323     98     110   112   0     11838   16      18    32   
680    10.92    2678.74      0.00       0.00      0.00      323     98     111   111   0     12368   16      28    32   
690    11.09    2678.74      0.00       0.00      0.00      322     96     110   113   0     12875   16      38    32   
700    11.25    2704.11      25.36      0.00      0.00      333     99     112   114   0     13390   16      4     34   
710    11.43    2704.11      0.00       0.00      0.00      337     102    117   114   0     13894   16      14    34   
720    11.60    2704.11      0.00       0.00      0.00      337     104    121   110   0     14398   16      24    34   
730    11.78    2704.11      0.00       0.00      0.00      329     101    117   110   0     14889   16      34    34   
740    11.95    2704.11      0.00       0.00      0.00      328     102    117   108   0     15383   16      44    34   
750    12.14    2704.11      0.00       0.00      0.00      297     81     100   112   0     15934   16      4     34   
760    12.32    2704.11      0.00       0.00      0.00      307     84     104   116   0     16529   16      14    34   
770    12.50    2707.46      3.35       0.00      0.00      309     85     110   113   0     17112   16      5     35   
780    12.67    2742.78      35.31      0.00      0.00      312     89     106   116   0     17634   16      8     35   
790    12.84    2742.78      0.00       0.00      0.00      315     91     109   114   0     18166   16      18    35   
800    13.02    2742.78      0.00       0.00      0.00      314     90     109   114   0     18688   16      28    35   
810    13.19    2742.78      0.00       0.00      0.00      312     88     107   116   0     19207   16      38    35   
820    13.36    2742.78      0.00       0.00      0.00      309     88     105   115   0     19715   16      48    35   
830    13.54    2742.78      0.00       0.00      0.00      283     80     94    108   0     20389   16      8     35   
840    13.71    2742.78      0.00       0.00      0.00      283     80     94    108   0     21128   16      18    35   
850    13.89    2742.78      0.00       0.00      0.00      283     79     93    111   0     21846   16      28    35   
860    14.06    2742.78      0.00       0.00      0.00      283     80     95    108   0     22544   16      38    35   
870    14.24    2742.78      0.00       0.00      0.00      283     79     95    109   0     23281   16      48    35   
880    14.41    2846.05      103.27     11.60     0.00      274     78     93    102   0     24043   17      0     35   
890    14.58    2846.05      0.00       0.00      0.00      282     80     95    106   0     24821   17      10    36   
900    14.76    2846.05      0.00       0.00      0.00      282     80     94    107   0     25579   17      20    36   
910    14.93    2846.05      0.00       0.00      0.00      282     80     96    105   0     26345   17      30    36   
920    15.10    2846.05      0.00       0.00      0.00      282     80     95    106   0     27071   17      40    36   
930    15.27    2846.05      0.00       0.00      0.00      261     80     72    107   0     27762   20      0     36   
940    15.44    2846.05      0.00       0.00      0.00      264     76     87    100   0     28511   20      10    36   
950    15.62    2846.05      0.00       0.00      0.00      264     76     88    99    0     29311   20      20    36   
960    15.79    2846.05      0.00       0.00      0.00      264     76     87    100   0     30074   20      30    36   
970    15.96    2846.05      0.00       0.00      0.00      264     75     87    101   0     30830   20      40    36   
980    16.14    2846.05      0.00       0.00      0.00      243     76     67    98    0     31610   20      0     36   
990    16.31    2846.05      0.00       0.00      0.00      260     74     85    100   0     32332   20      10    36   
1000   16.49    2846.05      0.00       0.00      0.00      262     75     87    99    0     33085   20      20    36   
1010   16.66    2846.05      0.00       0.00      0.00      266     77     86    98    0     33844   20      30    36   
1020   16.84    2846.05      0.00       0.00      0.00      268     76     90    100   0     34621   20      40    36   
1030   17.01    2846.05      0.00       0.00      0.00      246     78     69    97    0     35384   20      0     36   
1040   17.18    2846.05      0.00       0.00      0.00      263     73     86    101   0     36086   20      10    36   
1050   17.34    2846.05      0.00       0.00      0.00      263     74     87    101   0     36805   20      20    36   
1060   17.52    2846.05      0.00       0.00      0.00      266     75     88    100   0     37483   20      30    36   
1070   17.69    2846.05      0.00       0.00      0.00      267     77     91    98    0     38249   20      40    36   
1080   17.86    2846.05      0.00       0.00      0.00      246     77     69    99    0     38994   20      0     36   
1090   18.02    2846.05      0.00       0.00      0.00      263     72     90    100   0     39726   20      10    36   
1100   18.20    2846.05      0.00       0.00      0.00      263     72     90    100   0     40497   20      20    36   
1110   18.37    2846.05      0.00       0.00      0.00      263     72     91    99    0     41259   20      30    36   
1120   18.54    2846.05      0.00       0.00      0.00      263     75     89    98    0     42059   20      40    36   
1130   18.71    2846.05      0.00       0.00      0.00      241     75     67    98    0     42786   20      0     36   
1140   18.88    2846.05      0.00       0.00      0.00      258     70     87    100   0     43524   20      10    36   
1150   19.05    2846.05      0.00       0.00      0.00      260     72     89    98    0     44288   20      20    36   
1160   19.23    2846.05      0.00       0.00      0.00      260     72     89    98    0     45121   20      30    36   
1170   19.40    2846.05      0.00       0.00      0.00      259     72     89    98    0     45918   20      40    36   
1180   19.57    2846.05      0.00       0.00      0.00      237     72     67    98    0     46711   20      0     36   
1190   19.74    2846.05      0.00       0.00      0.00      258     72     87    99    0     47408   20      10    36   
1200   19.91    2846.05      0.00       0.00      0.00      258     72     88    98    0     48178   20      20    36   
1210   20.08    2846.05      0.00       0.00      0.00      258     72     88    98    0     48932   20      30    36   
1220   20.25    2846.05      0.00       0.00      0.00      258     72     88    98    0     49700   20      40    36   
1230   20.43    2846.05      0.00       0.00      0.00      236     72     66    98    0     50467   20      0     36   
1240   20.60    2846.05      0.00       0.00      0.00      258     72     88    98    0     51203   20      10    36   
1250   20.77    2846.05      0.00       0.00      0.00      258     72     88    98    0     51933   20      20    36   
1260   20.93    2846.05      0.00       0.00      0.00      258     72     88    98    0     52714   20      30    36   
1270   21.10    2846.05      0.00       0.00      0.00      259     72     89    98    0     53495   20      40    36   
1280   21.28    2846.05      0.00       0.00      0.00      238     75     67    96    0     54266   20      0     36   
1290   21.45    2846.05      0.00       0.00      0.00      259     72     89    97    0     54956   20      10    36   
1300   21.62    2846.05      0.00       0.00      0.00      260     71     89    100   0     55743   20      20    36   
1310   21.78    2846.05      0.00       0.00      0.00      261     74     88    98    0     56475   20      30    36   
1320   21.95    2846.05      0.00       0.00      0.00      261     74     88    98    0     57225   20      40    36   
1330   22.12    2846.05      0.00       0.00      0.00      239     74     67    97    0     57988   20      0     36   
1340   22.29    2846.05      0.00       0.00      0.00      256     69     87    99    0     58710   20      10    36   
1350   22.46    2846.05      0.00       0.00      0.00      256     69     86    100   0     59446   20      20    36   
1360   22.63    2846.05      0.00       0.00      0.00      257     74     87    95    0     60177   20      30    36   
1370   22.80    2846.05      0.00       0.00      0.00      257     74     87    95    0     60898   20      40    36   
1380   22.97    2846.05      0.00       0.00      0.00      236     75     65    95    0     61639   20      0     36   
1390   23.14    2846.05      0.00       0.00      0.00      254     72     85    95    0     62336   20      10    36   
1400   23.31    2846.05      0.00       0.00      0.00      254     72     86    95    0     63051   20      20    36   
1410   23.48    2846.05      0.00       0.00      0.00      256     71     87    97    0     63774   20      30    36   
1420   23.65    2846.05      0.00       0.00      0.00      256     72     88    95    0     64480   20      40    36   
1430   23.82    2846.05      0.00       0.00      0.00      234     73     66    94    0     65236   20      0     36   
1440   23.99    2846.05      0.00       0.00      0.00      250     67     85    97    0     65963   20      10    36   
1450   24.16    2846.05      0.00       0.00      0.00      250     69     85    96    0     66702   20      20    36   
1460   24.33    2846.05      0.00       0.00      0.00      250     69     85    96    0     67472   20      30    36   
1470   24.50    2846.05      0.00       0.00      0.00      250     69     85    96    0     68223   20      40    36   
1480   24.67    2846.05      0.00       0.00      0.00      230     69     64    96    0     68977   20      0     36   
1490   24.84    2846.05      0.00       0.00      0.00      248     67     83    98    0     69688   20      10    36   
1500   25.01    2846.05      0.00       0.00      0.00      248     67     84    97    0     70429   20      20    36   
1510   25.18    2846.05      0.00       0.00      0.00      248     67     84    97    0     71170   20      30    36   
1520   25.35    2846.05      0.00       0.00      0.00      249     67     84    98    0     71927   20      40    36   
1530   25.52    2846.05      0.00       0.00      0.00      228     67     63    98    0     72658   20      0     36   
1540   25.69    2846.05      0.00       0.00      0.00      248     67     83    98    0     73377   20      10    36   
1550   25.86    2846.05      0.00       0.00      0.00      248     67     83    98    0     74134   20      20    36   
1560   26.03    2846.05      0.00       0.00      0.00      249     67     83    99    0     74897   20      30    36   
1570   26.20    2846.05      0.00       0.00      0.00      249     67     83    99    0     75621   20      40    36   
1580   26.37    2846.05      0.00       0.00      0.00      229     67     63    99    0     76378   20      0     36   
1590   26.54    2846.05      0.00       0.00      0.00      249     67     84    98    0     77123   20      10    36   
1600   26.71    2846.05      0.00       0.00      0.00      250     67     85    98    0     77873   20      20    36   
1610   26.88    2846.05      0.00       0.00      0.00      250     67     85    98    0     78627   20      30    36   
1620   27.05    2846.05      0.00       0.00      0.00      255     68     86    101   0     79398   20      40    36   
1630   27.22    2846.05      0.00       0.00      0.00      235     70     66    99    0     80173   20      0     36   
1640   27.38    2846.05      0.00       0.00      0.00      252     68     83    101   0     80910   20      10    36   
1650   27.56    2846.05      0.00       0.00      0.00      252     68     83    101   0     81633   20      20    36   
1660   27.73    2846.05      0.00       0.00      0.00      252     68     83    101   0     82387   20      30    36   
1670   27.90    2846.05      0.00       0.00      0.00      252     68     83    101   0     83145   20      40    36   
1680   28.07    2846.05      0.00       0.00      0.00      232     68     63    101   0     83893   20      0     36   
1690   28.23    2846.05      0.00       0.00      0.00      253     68     86    99    0     84617   20      10    36   
1700   28.40    2846.05      0.00       0.00      0.00      253     68     87    98    0     85381   20      20    36   
1710   28.57    2846.05      0.00       0.00      0.00      253     68     87    98    0     86131   20      30    36   
1720   28.74    2846.05      0.00       0.00      0.00      256     69     89    97    0     86892   20      40    36   
1730   28.91    2846.05      0.00       0.00      0.00      235     73     68    94    0     87649   20      0     36   
1740   29.08    2846.05      0.00       0.00      0.00      251     68     85    97    0     88397   20      10    37   
1750   29.24    2846.05      0.00       0.00      0.00      256     71     88    94    0     89140   20      20    37   
1760   29.41    2846.05      0.00       0.00      0.00      257     73     91    92    0     89895   20      30    37   
1770   29.58    2846.05      0.00       0.00      0.00      260     73     89    97    0     90628   20      40    37   
1780   29.75    2846.05      0.00       0.00      0.00      238     74     67    96    0     91317   20      0     37   
1790   29.92    2846.05      0.00       0.00      0.00      250     69     85    95    0     92068   20      10    37   
1800   30.09    2846.05      0.00       0.00      0.00      250     69     85    95    0     92835   20      20    37   
1810   30.26    2846.05      0.00       0.00      0.00      250     69     86    94    0     93611   20      30    37   
1820   30.43    2846.05      0.00       0.00      0.00      250     69     86    94    0     94366   20      40    37   
1830   30.60    2848.84      2.79       2.79      0.00      251     69     86    94    0     95101   20      0     37   
1840   30.77    2848.84      0.00       0.00      0.00      251     69     86    95    0     95852   20      10    37   
1850   30.94    2848.84      0.00       0.00      0.00      251     68     86    96    0     96594   20      20    37   
1860   31.11    2848.84      0.00       0.00      0.00      251     69     87    94    0     97342   20      30    37   
1870   31.28    2848.84      0.00       0.00      0.00      250     69     86    95    0     98087   20      40    37   
1880   31.45    2848.84      0.00       0.00      0.00      230     70     65    95    0     98860   20      0     37   
1890   31.62    2848.84      0.00       0.00      0.00      247     69     84    94    0     99582   20      10    37   
1900   31.79    2848.84      0.00       0.00      0.00      247     69     84    94    0     100364  20      20    37   
1910   31.95    2848.84      0.00       0.00      0.00      247     69     84    94    0     101131  20      30    37   
1920   32.12    2848.84      0.00       0.00      0.00      247     69     85    93    0     101904  20      40    37   
1930   32.29    2848.84      0.00       0.00      0.00      226     70     64    92    0     102683  20      0     37   
1940   32.46    2848.84      0.00       0.00      0.00      245     70     83    92    0     103440  20      10    37   
1950   32.63    2848.84      0.00       0.00      0.00      246     71     83    92    0     104192  20      20    37   
1960   32.80    2848.84      0.00       0.00      0.00      246     70     83    93    0     104958  20      30    37   
1970   32.97    2848.84      0.00       0.00      0.00      246     70     84    92    0     105702  20      40    37   
1980   33.14    2848.84      0.00       0.00      0.00      225     70     63    92    0     106447  20      0     37   
1990   33.31    2848.84      0.00       0.00      0.00      245     68     83    94    0     107163  20      10    37   
2000   33.47    2848.84      0.00       0.00      0.00      245     68     83    94    0     107925  20      20    37   
2010   33.64    2848.84      0.00       0.00      0.00      245     71     83    91    0     108678  20      30    38   
2020   33.81    2848.84      0.00       0.00      0.00      246     71     84    90    0     109411  20      40    38   
2030   33.98    2848.84      0.00       0.00      0.00      226     70     63    93    0     110159  20      0     38   
2040   34.16    2848.84      0.00       0.00      0.00      245     72     84    89    0     110869  20      10    38   
2050   34.33    2848.84      0.00       0.00      0.00      245     73     85    87    0     111596  20      20    38   
2060   34.49    2848.84      0.00       0.00      0.00      246     74     85    87    0     112382  20      30    38   
2070   34.67    2848.84      0.00       0.00      0.00      246     73     84    89    0     113130  20      40    38   
