========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=9 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 8463.8848
  Total iters     : 2041 / 2500
  Time used       : 120.02 s / 120 s
  Best at iter    : 1891 (92.7% of run)
  New-best events : 236
  Stagnation resets: 21

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 153 events (64.8%)
  Stage 3/4/5 (Memory + Elite)       : 15 events (6.4%)
  Both contributed same iteration    : 68 events (28.8%)

[Stage Activity Summary]
  Stage 2 total repairs : 247302
  Stage 4 Phase1 hits   : 77

[PairMemory Final Label Distribution]
  Total entries  : 994
  STRONG         : 227 (22.8%)
  NEUTRAL        : 427 (43.0%)
  WEAK           : 280 (28.2%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 60 (6.0%)
  TripletMemory  : 59 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 1891 of 2041)
  OK Stage 2 active (247302 repairs)
  OK Stage 4 Phase1 active (77 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
145    4.71      -4438.25      215.66        Stage1/2      
147    4.77      -4341.14      97.11         Stage3/4/5    
148    4.81      -4126.50      214.64        Both          
149    4.85      -4019.39      107.11        Stage1/2      
150    4.89      -3994.46      24.93         Stage1/2      
153    5.02      -3755.91      238.55        Stage1/2      
155    5.11      -3685.91      70.00         Stage1/2      
156    5.16      -3618.80      67.11         Both          
161    5.39      -3382.01      236.79        Stage1/2      
168    5.74      -2886.96      495.04        Stage1/2      
172    5.89      -2718.61      168.36        Stage1/2      
174    5.96      -2561.32      157.29        Stage1/2      
175    5.99      -2472.52      88.80         Stage1/2      
176    6.02      -2198.94      273.58        Stage1/2      
177    6.05      -2056.61      142.33        Stage1/2      
178    6.10      -1988.72      67.89         Stage1/2      
179    6.13      -1795.02      193.70        Stage1/2      
180    6.16      -1499.68      295.34        Both          
181    6.20      -1201.54      298.14        Both          
182    6.24      -1033.37      168.16        Both          
183    6.28      -1030.60      2.77          Stage1/2      
185    6.36      -952.07       78.53         Both          
186    6.41      -863.57       88.50         Stage1/2      
187    6.45      -595.35       268.22        Stage1/2      
188    6.50      -403.81       191.54        Stage1/2      
196    6.89      -179.23       224.58        Both          
201    7.11      195.31        374.54        Stage1/2      
202    7.13      288.67        93.36         Stage1/2      
205    7.22      665.59        376.92        Stage1/2      
207    7.28      915.89        250.30        Both          
210    7.36      1424.96       509.08        Both          
211    7.40      1772.17       347.21        Both          
212    7.43      1782.74       10.57         Stage3/4/5    
217    7.67      1789.82       7.08          Stage1/2      
218    7.73      1836.99       47.17         Stage1/2      
224    8.06      2112.48       275.49        Stage1/2      
228    8.27      2136.92       24.44         Stage1/2      
231    8.44      2229.42       92.50         Both          
232    8.49      2352.80       123.38        Stage1/2      
239    8.87      2675.13       322.33        Stage1/2      
242    9.03      2709.16       34.03         Stage1/2      
243    9.09      2794.97       85.81         Stage1/2      
248    9.37      2865.36       70.39         Stage1/2      
250    9.45      2872.76       7.41          Stage1/2      
251    9.51      2901.50       28.74         Stage1/2      
253    9.60      2967.75       66.25         Both          
255    9.71      3036.47       68.72         Both          
256    9.74      3044.27       7.80          Stage3/4/5    
258    9.84      3306.45       262.18        Stage1/2      
261    9.99      3391.40       84.95         Both          
263    10.11     3590.75       199.35        Both          
264    10.16     3594.51       3.76          Stage3/4/5    
265    10.22     3608.74       14.24         Both          
266    10.28     3831.09       222.35        Stage1/2      
267    10.33     3831.89       0.79          Stage1/2      
271    10.56     4280.30       448.41        Stage1/2      
274    10.73     4280.87       0.57          Stage1/2      
276    10.84     4287.49       6.62          Stage3/4/5    
278    10.96     4296.27       8.78          Stage3/4/5    
279    11.01     4562.42       266.15        Both          
280    11.06     4583.43       21.01         Stage3/4/5    
284    11.28     4909.33       325.91        Stage1/2      
285    11.33     5024.63       115.30        Both          
286    11.39     5044.30       19.67         Stage1/2      
288    11.50     5074.09       29.79         Both          
289    11.56     5089.55       15.46         Stage1/2      
294    11.83     5129.50       39.94         Both          
295    11.89     5162.69       33.19         Stage3/4/5    
298    12.06     5199.20       36.51         Stage1/2      
303    12.36     5299.12       99.91         Stage1/2      
304    12.41     5622.46       323.34        Stage1/2      
312    12.87     5672.36       49.90         Stage1/2      
315    13.04     5789.17       116.81        Both          
316    13.10     5834.19       45.01         Both          
320    13.33     5893.53       59.35         Both          
326    13.69     6016.35       122.82        Both          
332    14.04     6061.02       44.68         Both          
339    14.45     6194.89       133.86        Both          
340    14.51     6196.48       1.60          Stage1/2      
343    14.70     6474.18       277.70        Stage1/2      
344    14.76     6573.81       99.63         Both          
349    15.05     6619.84       46.03         Stage1/2      
351    15.17     6632.21       12.38         Stage1/2      
361    15.77     6634.63       2.42          Stage1/2      
362    15.82     6679.82       45.19         Both          
364    15.95     6692.87       13.05         Stage1/2      
368    16.19     6705.78       12.91         Both          
369    16.25     6725.87       20.08         Stage1/2      
372    16.45     6737.55       11.68         Stage1/2      
386    17.33     6774.85       37.30         Stage1/2      
389    17.52     6836.01       61.16         Stage1/2      
412    18.93     6907.43       71.42         Both          
419    19.35     6935.64       28.21         Both          
450    21.25     7058.42       122.78        Both          
454    21.45     7087.61       29.19         Stage3/4/5    
455    21.51     7149.22       61.61         Both          
472    22.55     7274.31       125.09        Both          
476    22.80     7315.05       40.74         Both          
481    23.10     7344.61       29.56         Both          
486    23.40     7346.13       1.52          Stage1/2      
488    23.51     7373.99       27.86         Both          
502    24.37     7396.01       22.02         Stage1/2      
535    26.49     7645.44       249.43        Both          
537    26.62     7659.79       14.35         Both          
545    27.11     7680.50       20.71         Stage1/2      
549    27.37     7721.71       41.21         Both          
609    31.19     7741.95       20.24         Stage1/2      
645    33.48     7750.66       8.71          Stage1/2      
650    33.80     7830.87       80.22         Stage1/2      
658    34.31     7892.88       62.01         Stage1/2      
718    38.03     7896.01       3.13          Stage1/2      
735    39.10     7970.03       74.02         Stage1/2      
740    39.40     8004.62       34.58         Both          
742    39.53     8032.23       27.62         Stage1/2      
743    39.59     8042.15       9.92          Stage3/4/5    
803    43.33     8064.00       21.85         Stage1/2      
808    43.64     8092.34       28.34         Stage1/2      
851    46.34     8115.55       23.21         Stage3/4/5    
859    46.85     8153.96       38.41         Stage1/2      
924    50.90     8184.02       30.06         Stage1/2      
942    52.02     8210.73       26.71         Stage1/2      
964    53.40     8230.33       19.60         Stage1/2      
1117   62.91     8250.23       19.91         Stage3/4/5    
1146   64.71     8275.06       24.82         Stage1/2      
1160   65.57     8300.55       25.49         Both          
1212   68.74     8303.24       2.69          Stage1/2      
1216   68.97     8327.01       23.76         Both          
1279   72.83     8332.05       5.04          Stage1/2      
1379   79.05     8333.71       1.66          Stage1/2      
1437   82.59     8376.00       42.29         Stage1/2      
1498   86.36     8416.10       40.10         Stage1/2      
1600   92.74     8416.36       0.26          Stage1/2      
1796   104.96    8422.70       6.34          Stage1/2      
1888   110.72    8442.92       20.22         Both          
1891   110.91    8463.88       20.96         Stage1/2      

[Convergence Table ??every 10 iterations]
Iter   Time(s)  BestZ        Delta      S12delta  S345delta PM_All  Str    Wk    Neu   Crit  S2_Rep  S4_Ph1  Stag  Trip 
------ -------- ------------ ---------- --------- --------- ------- ------ ----- ----- ----- ------- ------- ----- -----
10     0.08     -41676.93    14492.37   136.44    18.89     1182    229    424   326   0     524     2       0     0    
20     0.24     -34205.45    7471.47    22.22     614.25    1562    317    608   441   0     782     3       0     1    
30     0.51     -29294.77    4910.69    0.00      0.00      1754    348    708   523   0     925     4       3     1    
40     0.80     -25098.59    4196.18    58.31     0.00      1908    376    792   548   0     1043    5       0     1    
50     1.11     -21614.76    3483.83    834.55    0.00      2051    409    896   571   0     1143    5       0     1    
60     1.48     -19373.25    2241.51    691.61    0.00      2201    410    985   627   0     1217    5       0     1    
70     1.85     -17767.89    1605.36    41.49     0.00      2349    415    1062  691   0     1302    6       0     1    
80     2.09     -14879.68    2888.21    265.05    0.00      2529    455    1188  700   0     1401    6       0     4    
90     2.39     -11113.47    3766.21    711.83    0.00      2673    467    1248  765   0     1488    6       0     5    
100    2.80     -9672.27     1441.21    0.00      0.00      2741    465    1244  834   0     1559    6       2     6    
110    3.20     -8334.81     1337.45    0.00      0.00      2811    473    1270  869   0     1631    6       1     7    
120    3.61     -6438.84     1895.98    159.52    0.00      2858    495    1324  821   0     1681    6       0     7    
130    4.05     -6082.33     356.51     0.00      2.80      2852    517    1355  775   0     1756    6       0     8    
140    4.49     -4818.66     1263.67    161.27    91.33     2763    498    1340  726   0     1820    6       0     8    
150    4.89     -3994.46     824.20     24.93     0.00      2699    505    1299  702   0     1893    6       0     8    
160    5.35     -3618.80     375.66     0.00      0.00      2668    498    1279  723   0     1959    7       4     8    
170    5.80     -2886.96     731.83     0.00      0.00      2603    483    1216  738   0     2047    7       2     9    
180    6.16     -1499.68     1387.28    290.64    4.69      2639    506    1230  733   0     2195    7       0     9    
190    6.59     -403.81      1095.87    0.00      0.00      2704    524    1246  753   0     2316    8       2     9    
200    7.06     -179.23      224.58     0.00      0.00      2709    510    1255  774   0     2390    8       4     9    
210    7.36     1424.96      1604.20    470.10    38.98     2807    526    1276  795   0     2542    8       0     11   
220    7.83     1836.99      412.02     0.00      0.00      2862    543    1309  824   0     2670    8       2     13   
230    8.38     2136.92      299.93     0.00      0.00      2825    541    1287  819   0     2734    8       2     14   
240    8.93     2675.13      538.21     0.00      0.00      2777    536    1291  770   0     2788    9       1     15   
250    9.45     2872.76      197.64     7.41      0.00      2779    542    1317  722   0     2858    9       0     15   
260    9.94     3306.45      433.69     0.00      0.00      2837    558    1366  715   0     2973    9       2     19   
270    10.50    3831.89      525.43     0.00      0.00      2804    557    1357  702   0     3077    9       3     22   
280    11.06    4583.43      751.54     0.00      21.01     2761    559    1349  670   0     3166    10      0     23   
290    11.61    5089.55      506.13     0.00      0.00      2719    559    1322  656   0     3240    10      1     25   
300    12.18    5199.20      109.65     0.00      0.00      2694    568    1321  621   0     3321    10      2     25   
310    12.75    5622.46      423.26     0.00      0.00      2670    580    1314  597   0     3444    10      6     27   
320    13.33    5893.53      271.07     43.65     15.70     2649    563    1302  607   0     3574    10      0     28   
330    13.92    6016.35      122.82     0.00      0.00      2597    560    1253  610   0     3691    10      4     29   
340    14.51    6196.48      180.14     1.60      0.00      2546    563    1224  599   0     3833    10      0     29   
350    15.11    6619.84      423.35     0.00      0.00      2504    564    1189  591   0     4037    10      1     29   
360    15.70    6632.21      12.38      0.00      0.00      2451    565    1167  581   0     4230    12      9     29   
370    16.31    6725.87      93.65      0.00      0.00      2383    560    1122  561   0     4407    12      1     31   
380    16.97    6737.55      11.68      0.00      0.00      2364    561    1093  563   0     4593    13      8     32   
390    17.58    6836.01      98.46      0.00      0.00      2340    553    1062  578   0     4790    13      1     32   
400    18.19    6836.01      0.00       0.00      0.00      2311    557    1058  566   0     4967    13      11    34   
410    18.80    6836.01      0.00       0.00      0.00      2267    553    1030  559   0     5141    13      21    35   
420    19.41    6935.64      99.63      0.00      0.00      2243    543    1007  569   0     5300    15      1     35   
430    20.01    6935.64      0.00       0.00      0.00      2231    548    991   573   0     5472    16      11    35   
440    20.63    6935.64      0.00       0.00      0.00      2216    539    977   579   0     5653    17      21    37   
450    21.25    7058.42      122.78     83.79     39.00     2177    537    962   553   0     5849    18      0     37   
460    21.80    7149.22      90.80      0.00      0.00      2202    556    966   542   0     6116    19      5     39   
470    22.43    7149.22      0.00       0.00      0.00      2184    547    967   554   0     6403    24      15    40   
480    23.03    7315.05      165.83     0.00      0.00      2155    545    942   544   0     6639    27      4     41   
490    23.63    7373.99      58.94      0.00      0.00      2157    545    940   543   0     6932    29      2     42   
500    24.25    7373.99      0.00       0.00      0.00      2120    544    918   536   0     7201    30      12    44   
510    24.88    7396.01      22.02      0.00      0.00      2083    538    903   531   0     7478    31      8     45   
520    25.52    7396.01      0.00       0.00      0.00      2046    533    880   523   0     7757    34      18    46   
530    26.16    7396.01      0.00       0.00      0.00      2016    533    872   516   0     8063    34      28    46   
540    26.81    7659.79      263.78     0.00      0.00      1977    526    839   512   0     8393    37      3     46   
550    27.43    7721.71      61.92      0.00      0.00      1950    531    818   500   0     8718    38      1     48   
560    28.07    7721.71      0.00       0.00      0.00      1912    518    797   501   0     9081    38      11    49   
570    28.72    7721.71      0.00       0.00      0.00      1866    514    761   500   0     9475    40      21    49   
580    29.36    7721.71      0.00       0.00      0.00      1816    500    741   486   0     9887    42      31    50   
590    29.99    7721.71      0.00       0.00      0.00      1767    492    713   478   0     10388   44      41    50   
600    30.62    7721.71      0.00       0.00      0.00      1561    423    570   489   0     10935   49      1     50   
610    31.23    7741.95      20.24      0.00      0.00      1595    433    583   504   0     11725   49      1     51   
620    31.87    7741.95      0.00       0.00      0.00      1639    440    606   524   0     12411   50      11    51   
630    32.51    7741.95      0.00       0.00      0.00      1649    449    626   513   0     13086   50      21    51   
640    33.15    7741.95      0.00       0.00      0.00      1635    447    632   504   0     13677   51      31    51   
650    33.80    7830.87      88.92      80.22     0.00      1592    439    610   496   0     14287   51      0     51   
660    34.44    7892.88      62.01      0.00      0.00      1556    428    586   496   0     14974   52      2     51   
670    35.07    7892.88      0.00       0.00      0.00      1543    423    566   509   0     15668   52      12    51   
680    35.70    7892.88      0.00       0.00      0.00      1511    415    553   505   0     16391   53      22    51   
690    36.31    7892.88      0.00       0.00      0.00      1513    413    542   509   0     17172   53      32    51   
700    36.93    7892.88      0.00       0.00      0.00      1513    411    543   510   0     17980   53      42    52   
710    37.55    7892.88      0.00       0.00      0.00      1380    364    460   499   0     18802   56      2     52   
720    38.16    7896.01      3.13       0.00      0.00      1406    368    472   520   0     19836   56      2     52   
730    38.79    7896.01      0.00       0.00      0.00      1406    369    485   509   0     20791   57      12    52   
740    39.40    8004.62      108.60     3.53      31.05     1417    373    490   509   0     21705   57      0     52   
750    40.03    8042.15      37.54      0.00      0.00      1408    376    493   509   0     22625   57      7     52   
760    40.65    8042.15      0.00       0.00      0.00      1412    373    490   509   0     23521   57      17    52   
770    41.27    8042.15      0.00       0.00      0.00      1411    378    496   509   0     24410   62      27    53   
780    41.91    8042.15      0.00       0.00      0.00      1402    374    483   515   0     25317   63      37    53   
790    42.53    8042.15      0.00       0.00      0.00      1391    371    477   515   0     26222   63      47    53   
800    43.14    8042.15      0.00       0.00      0.00      1310    346    435   496   0     27299   65      7     53   
810    43.76    8092.34      50.19      0.00      0.00      1332    348    442   507   0     28510   66      2     53   
820    44.38    8092.34      0.00       0.00      0.00      1339    355    447   506   0     29633   66      12    54   
830    45.03    8092.34      0.00       0.00      0.00      1358    361    460   500   0     30711   66      22    54   
840    45.65    8092.34      0.00       0.00      0.00      1372    371    463   503   0     31757   66      32    54   
850    46.28    8092.34      0.00       0.00      0.00      1381    376    467   504   0     32788   66      42    54   
860    46.91    8153.96      61.61      0.00      0.00      1369    376    464   502   0     33836   67      1     54   
870    47.53    8153.96      0.00       0.00      0.00      1355    372    449   502   0     34880   67      11    54   
880    48.15    8153.96      0.00       0.00      0.00      1345    373    455   494   0     35911   67      21    54   
890    48.76    8153.96      0.00       0.00      0.00      1344    369    448   496   0     37015   67      31    54   
900    49.38    8153.96      0.00       0.00      0.00      1335    365    437   503   0     38086   68      41    54   
910    50.02    8153.96      0.00       0.00      0.00      1210    317    396   472   0     39195   68      1     54   
920    50.66    8153.96      0.00       0.00      0.00      1244    327    405   485   0     40665   68      11    54   
930    51.27    8184.02      30.06      0.00      0.00      1260    332    413   486   0     42061   68      6     54   
940    51.90    8184.02      0.00       0.00      0.00      1263    337    415   485   0     43357   68      16    54   
950    52.52    8210.73      26.71      0.00      0.00      1264    339    419   481   0     44670   68      8     56   
960    53.15    8210.73      0.00       0.00      0.00      1269    340    420   485   0     45949   68      18    56   
970    53.78    8230.33      19.60      0.00      0.00      1279    347    424   484   0     47227   68      6     57   
980    54.40    8230.33      0.00       0.00      0.00      1269    347    419   483   0     48476   68      16    57   
990    55.04    8230.33      0.00       0.00      0.00      1256    341    412   486   0     49722   68      26    57   
1000   55.67    8230.33      0.00       0.00      0.00      1254    340    406   489   0     51001   68      36    57   
1010   56.33    8230.33      0.00       0.00      0.00      1243    332    403   494   0     52291   68      46    57   
1020   56.94    8230.33      0.00       0.00      0.00      1162    297    366   472   0     53778   68      6     57   
1030   57.56    8230.33      0.00       0.00      0.00      1176    303    373   479   0     55343   68      16    57   
1040   58.17    8230.33      0.00       0.00      0.00      1193    311    381   481   0     56862   68      26    57   
1050   58.78    8230.33      0.00       0.00      0.00      1200    323    389   474   0     58295   68      36    57   
1060   59.40    8230.33      0.00       0.00      0.00      1199    322    388   478   0     59749   68      46    57   
1070   60.02    8230.33      0.00       0.00      0.00      1106    284    336   476   0     61283   69      6     57   
1080   60.64    8230.33      0.00       0.00      0.00      1109    284    342   474   0     62900   69      16    57   
1090   61.25    8230.33      0.00       0.00      0.00      1120    287    344   474   0     64527   69      26    57   
1100   61.87    8230.33      0.00       0.00      0.00      1132    287    349   484   0     66111   69      36    57   
1110   62.48    8230.33      0.00       0.00      0.00      1139    290    354   485   0     67734   69      46    58   
1120   63.10    8250.23      19.91      0.00      0.00      1059    263    322   465   0     69432   71      3     58   
1130   63.72    8250.23      0.00       0.00      0.00      1070    268    327   466   0     71286   71      13    58   
1140   64.34    8250.23      0.00       0.00      0.00      1086    272    328   469   0     73058   71      23    58   
1150   64.95    8275.06      24.82      0.00      0.00      1097    273    333   478   0     74769   71      4     58   
1160   65.57    8300.55      25.49      21.87     3.62      1099    278    334   480   0     76410   71      0     58   
1170   66.17    8300.55      0.00       0.00      0.00      1129    287    348   483   0     78090   71      10    58   
1180   66.77    8300.55      0.00       0.00      0.00      1130    285    352   484   0     79710   71      20    58   
1190   67.38    8300.55      0.00       0.00      0.00      1130    287    353   481   0     81372   71      30    58   
1200   68.00    8300.55      0.00       0.00      0.00      1132    290    354   479   0     82989   71      40    58   
1210   68.62    8300.55      0.00       0.00      0.00      1050    291    267   482   0     84519   71      0     58   
1220   69.21    8327.01      26.46      0.00      0.00      1064    270    329   454   0     86408   72      4     58   
1230   69.82    8327.01      0.00       0.00      0.00      1074    274    326   463   0     88225   73      14    58   
1240   70.46    8327.01      0.00       0.00      0.00      1085    281    329   464   0     90012   73      24    58   
1250   71.07    8327.01      0.00       0.00      0.00      1092    286    333   461   0     91818   73      34    58   
1260   71.68    8327.01      0.00       0.00      0.00      1097    286    335   462   0     93624   73      44    58   
1270   72.29    8327.01      0.00       0.00      0.00      1053    266    317   451   0     95425   73      4     58   
1280   72.89    8332.05      5.04       0.00      0.00      1062    270    324   456   0     97360   73      1     59   
1290   73.51    8332.05      0.00       0.00      0.00      1064    272    330   454   0     99240   73      11    59   
1300   74.13    8332.05      0.00       0.00      0.00      1068    272    331   455   0     101152  73      21    59   
1310   74.75    8332.05      0.00       0.00      0.00      1069    276    332   453   0     103053  73      31    59   
1320   75.38    8332.05      0.00       0.00      0.00      1081    281    331   461   0     104894  73      41    59   
1330   76.00    8332.05      0.00       0.00      0.00      1041    252    298   444   0     106675  73      1     59   
1340   76.63    8332.05      0.00       0.00      0.00      1045    268    315   454   0     108589  73      11    59   
1350   77.26    8332.05      0.00       0.00      0.00      1048    267    317   456   0     110562  73      21    59   
1360   77.88    8332.05      0.00       0.00      0.00      1048    267    319   454   0     112550  73      31    59   
1370   78.50    8332.05      0.00       0.00      0.00      1048    268    317   456   0     114470  73      41    59   
1380   79.11    8333.71      1.66       0.00      0.00      1049    270    317   455   0     116398  73      1     59   
1390   79.72    8333.71      0.00       0.00      0.00      1053    270    320   454   0     118294  73      11    59   
1400   80.33    8333.71      0.00       0.00      0.00      1052    272    323   452   0     120200  73      21    59   
1410   80.93    8333.71      0.00       0.00      0.00      1053    273    322   453   0     122080  73      31    59   
1420   81.54    8333.71      0.00       0.00      0.00      1054    274    323   452   0     124012  73      41    59   
1430   82.16    8333.71      0.00       0.00      0.00      1026    242    285   445   0     125819  74      1     59   
1440   82.77    8376.00      42.29      0.00      0.00      1031    265    317   445   0     127805  74      3     59   
1450   83.39    8376.00      0.00       0.00      0.00      1033    267    317   445   0     129777  74      13    59   
1460   84.01    8376.00      0.00       0.00      0.00      1036    268    316   448   0     131721  74      23    59   
1470   84.63    8376.00      0.00       0.00      0.00      1037    268    317   451   0     133661  74      33    59   
1480   85.25    8376.00      0.00       0.00      0.00      1038    268    318   451   0     135620  74      43    59   
1490   85.87    8376.00      0.00       0.00      0.00      1023    263    312   446   0     137506  74      3     59   
1500   86.50    8416.10      40.10      0.00      0.00      1026    264    316   445   0     139493  74      2     59   
1510   87.12    8416.10      0.00       0.00      0.00      1036    269    322   442   0     141462  74      12    59   
1520   87.74    8416.10      0.00       0.00      0.00      1040    272    324   443   0     143438  74      22    59   
1530   88.36    8416.10      0.00       0.00      0.00      1047    274    325   446   0     145430  75      32    59   
1540   89.00    8416.10      0.00       0.00      0.00      1051    276    326   445   0     147411  75      42    59   
