========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=6 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 6376.1382
  Total iters     : 2112 / 2500
  Time used       : 120.05 s / 120 s
  Best at iter    : 1851 (87.6% of run)
  New-best events : 346
  Stagnation resets: 19

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 296 events (85.5%)
  Stage 3/4/5 (Memory + Elite)       : 11 events (3.2%)
  Both contributed same iteration    : 39 events (11.3%)

[Stage Activity Summary]
  Stage 2 total repairs : 167471
  Stage 4 Phase1 hits   : 37

[PairMemory Final Label Distribution]
  Total entries  : 817
  STRONG         : 209 (25.6%)
  NEUTRAL        : 331 (40.5%)
  WEAK           : 276 (33.8%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 1 (0.1%)
  TripletMemory  : 37 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 1851 of 2112)
  OK Stage 2 active (167471 repairs)
  OK Stage 4 Phase1 active (37 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
78     2.04      -83016.91     2156.77       Stage1/2      
79     2.07      -82839.62     177.30        Stage1/2      
80     2.10      -82677.48     162.13        Stage1/2      
81     2.14      -80548.20     2129.28       Stage1/2      
82     2.17      -79103.21     1444.99       Stage1/2      
84     2.23      -77990.41     1112.80       Stage1/2      
86     2.30      -76962.50     1027.91       Stage1/2      
87     2.33      -75592.09     1370.41       Stage1/2      
89     2.40      -75152.55     439.54        Stage1/2      
90     2.44      -75086.34     66.20         Stage1/2      
91     2.47      -74660.06     426.28        Stage1/2      
92     2.50      -73221.12     1438.95       Stage1/2      
93     2.53      -73119.93     101.19        Stage1/2      
94     2.57      -73022.05     97.88         Stage1/2      
95     2.60      -72498.16     523.89        Stage1/2      
96     2.63      -72493.60     4.55          Stage1/2      
97     2.67      -72279.59     214.01        Stage1/2      
98     2.70      -71934.62     344.98        Stage1/2      
99     2.74      -71549.73     384.89        Stage1/2      
100    2.78      -70070.35     1479.38       Stage1/2      
101    2.81      -69839.46     230.89        Stage1/2      
104    2.90      -69084.84     754.62        Stage1/2      
105    2.93      -67838.20     1246.64       Stage1/2      
107    3.01      -66889.25     948.95        Stage1/2      
109    3.08      -66687.11     202.14        Stage1/2      
111    3.15      -65500.36     1186.75       Stage1/2      
113    3.22      -65303.00     197.36        Stage1/2      
115    3.29      -65169.22     133.78        Stage1/2      
117    3.37      -65091.15     78.07         Stage1/2      
119    3.44      -64753.48     337.67        Stage1/2      
120    3.48      -64577.19     176.29        Stage1/2      
121    3.52      -63059.43     1517.76       Stage1/2      
123    3.59      -63053.64     5.79          Stage1/2      
124    3.63      -62764.59     289.05        Stage1/2      
125    3.67      -62334.18     430.41        Stage1/2      
127    3.74      -61760.30     573.88        Stage1/2      
128    3.77      -61566.67     193.64        Stage1/2      
130    3.84      -60528.66     1038.01       Stage1/2      
134    3.97      -60427.86     100.80        Stage1/2      
135    4.01      -60123.41     304.45        Stage1/2      
136    4.03      -59915.92     207.49        Stage1/2      
137    4.06      -59332.75     583.17        Stage1/2      
138    4.09      -59192.15     140.61        Stage1/2      
139    4.13      -58721.25     470.89        Stage1/2      
142    4.24      -57599.14     1122.11       Stage1/2      
143    4.28      -57053.61     545.54        Stage1/2      
144    4.31      -56988.68     64.93         Stage1/2      
145    4.35      -55540.12     1448.56       Stage1/2      
148    4.47      -53984.46     1555.66       Stage1/2      
150    4.53      -53375.58     608.88        Stage1/2      
151    4.57      -52182.43     1193.15       Stage1/2      
155    4.72      -52169.07     13.36         Stage1/2      
156    4.76      -52044.24     124.83        Stage1/2      
157    4.80      -51868.36     175.88        Stage1/2      
158    4.84      -50289.08     1579.28       Stage1/2      
159    4.88      -50219.40     69.68         Stage1/2      
162    5.00      -49357.57     861.83        Stage1/2      
164    5.08      -49185.53     172.04        Stage1/2      
165    5.12      -49099.10     86.43         Stage1/2      
166    5.15      -49034.02     65.09         Stage3/4/5    
167    5.19      -47467.97     1566.04       Stage1/2      
168    5.22      -47335.64     132.33        Stage1/2      
169    5.25      -47149.04     186.61        Stage3/4/5    
170    5.27      -47141.42     7.61          Stage3/4/5    
172    5.34      -46633.45     507.97        Stage1/2      
173    5.38      -45918.43     715.02        Stage1/2      
174    5.42      -45666.46     251.96        Stage1/2      
175    5.46      -45610.79     55.68         Stage1/2      
176    5.50      -43798.26     1812.52       Stage1/2      
177    5.54      -43690.38     107.89        Stage1/2      
178    5.57      -43166.73     523.64        Stage1/2      
179    5.61      -43081.48     85.25         Stage1/2      
181    5.69      -42646.86     434.62        Stage1/2      
182    5.73      -42639.41     7.45          Stage1/2      
183    5.77      -42107.24     532.17        Stage1/2      
184    5.81      -42049.73     57.51         Stage1/2      
187    5.92      -42037.93     11.80         Stage1/2      
189    6.00      -41413.89     624.04        Stage1/2      
191    6.07      -39476.24     1937.65       Stage1/2      
192    6.12      -39367.88     108.37        Stage1/2      
193    6.15      -37976.57     1391.30       Stage1/2      
194    6.19      -37638.25     338.32        Stage1/2      
198    6.33      -36813.52     824.74        Stage1/2      
200    6.42      -35838.11     975.41        Stage1/2      
202    6.50      -35815.07     23.04         Stage1/2      
203    6.54      -35671.04     144.04        Stage1/2      
207    6.71      -35516.59     154.45        Stage1/2      
208    6.76      -34719.92     796.67        Stage1/2      
210    6.84      -33189.49     1530.43       Stage1/2      
211    6.88      -32142.54     1046.95       Stage1/2      
212    6.93      -31613.42     529.12        Stage1/2      
213    6.96      -31495.31     118.11        Stage1/2      
219    7.20      -30286.34     1208.97       Stage1/2      
220    7.25      -29925.12     361.22        Stage1/2      
222    7.33      -29787.61     137.51        Stage1/2      
223    7.38      -28219.50     1568.11       Stage1/2      
225    7.46      -28032.12     187.38        Stage1/2      
226    7.50      -27901.04     131.07        Stage1/2      
227    7.54      -26890.83     1010.21       Stage1/2      
228    7.58      -26365.06     525.77        Stage1/2      
231    7.69      -26091.73     273.33        Stage1/2      
234    7.81      -26071.33     20.40         Stage1/2      
236    7.90      -26050.95     20.38         Stage1/2      
238    7.98      -26012.21     38.74         Stage1/2      
239    8.03      -25856.81     155.40        Stage1/2      
240    8.06      -25736.81     120.00        Stage1/2      
241    8.11      -25616.77     120.04        Stage1/2      
242    8.15      -25454.09     162.69        Stage1/2      
245    8.26      -24051.13     1402.96       Stage1/2      
247    8.35      -23572.80     478.33        Stage1/2      
249    8.42      -22430.17     1142.62       Both          
250    8.47      -22405.35     24.83         Stage1/2      
252    8.55      -22144.36     260.99        Stage1/2      
254    8.63      -21537.68     606.68        Stage1/2      
258    8.81      -21214.45     323.23        Stage1/2      
261    8.95      -20908.73     305.72        Stage1/2      
263    9.05      -20655.38     253.36        Stage1/2      
267    9.23      -20342.02     313.36        Stage1/2      
270    9.37      -20065.82     276.20        Stage3/4/5    
271    9.41      -19776.97     288.85        Stage1/2      
273    9.51      -19324.02     452.95        Stage1/2      
274    9.55      -18699.34     624.68        Stage1/2      
275    9.60      -18685.58     13.75         Stage1/2      
276    9.64      -18638.55     47.03         Stage1/2      
281    9.87      -18316.84     321.71        Stage1/2      
285    10.05     -17895.70     421.14        Stage1/2      
286    10.10     -17656.73     238.97        Stage1/2      
291    10.35     -17324.57     332.16        Stage1/2      
292    10.40     -16788.56     536.01        Stage1/2      
295    10.54     -16565.31     223.25        Stage1/2      
297    10.64     -16400.40     164.91        Stage1/2      
298    10.68     -16219.27     181.13        Stage1/2      
300    10.77     -16031.83     187.45        Stage1/2      
301    10.81     -15377.22     654.61        Stage1/2      
302    10.86     -15304.69     72.53         Stage1/2      
303    10.91     -14984.06     320.63        Stage1/2      
304    10.95     -14980.63     3.43          Stage1/2      
305    11.00     -14817.66     162.97        Stage1/2      
308    11.15     -14813.34     4.31          Stage1/2      
314    11.44     -14691.09     122.25        Stage1/2      
317    11.59     -14571.78     119.32        Stage1/2      
321    11.76     -13408.63     1163.15       Stage1/2      
322    11.81     -12914.88     493.75        Stage1/2      
324    11.90     -12317.53     597.35        Stage1/2      
331    12.25     -11862.27     455.26        Stage1/2      
332    12.29     -11845.93     16.34         Stage3/4/5    
333    12.34     -11831.75     14.18         Stage1/2      
335    12.44     -11171.41     660.34        Stage1/2      
343    12.84     -10951.23     220.18        Stage1/2      
344    12.88     -10907.79     43.44         Stage1/2      
349    13.12     -10113.99     793.80        Both          
355    13.42     -9972.57      141.43        Stage1/2      
359    13.62     -9816.30      156.26        Stage1/2      
363    13.82     -9700.39      115.92        Stage1/2      
366    13.97     -9239.61      460.78        Stage1/2      
371    14.22     -9085.28      154.33        Stage1/2      
374    14.38     -9042.36      42.92         Stage1/2      
376    14.48     -8687.38      354.98        Stage1/2      
384    14.89     -8604.43      82.95         Stage1/2      
386    14.98     -8604.08      0.34          Stage1/2      
387    15.03     -8319.70      284.38        Stage1/2      
389    15.14     -7716.21      603.49        Stage1/2      
392    15.30     -7014.50      701.71        Stage1/2      
393    15.35     -6690.90      323.60        Stage1/2      
397    15.55     -6418.85      272.05        Stage1/2      
398    15.60     -6247.91      170.94        Stage1/2      
400    15.70     -5964.39      283.52        Stage1/2      
402    15.81     -5880.18      84.21         Stage1/2      
405    15.97     -5854.46      25.72         Stage1/2      
413    16.39     -5335.29      519.17        Stage1/2      
414    16.44     -5047.45      287.84        Stage1/2      
416    16.54     -4852.07      195.38        Stage1/2      
419    16.70     -4806.92      45.15         Stage1/2      
421    16.81     -4708.27      98.65         Stage1/2      
422    16.86     -4541.49      166.78        Stage1/2      
424    16.96     -4209.46      332.02        Stage1/2      
425    17.01     -3752.42      457.05        Stage1/2      
428    17.15     -3702.04      50.37         Both          
429    17.20     -3144.32      557.72        Stage1/2      
431    17.29     -3042.92      101.40        Stage1/2      
432    17.34     -2907.80      135.12        Stage1/2      
435    17.50     -2437.37      470.43        Stage1/2      
436    17.56     -2288.19      149.18        Stage1/2      
440    17.77     -2189.89      98.30         Both          
444    17.98     -2016.75      173.14        Stage1/2      
445    18.03     -1963.89      52.85         Stage1/2      
455    18.56     -1872.35      91.55         Stage1/2      
457    18.68     -961.01       911.34        Stage1/2      
460    18.83     -293.02       667.99        Stage1/2      
463    18.98     11.34         304.36        Both          
468    19.25     42.64         31.30         Stage1/2      
469    19.30     54.17         11.53         Stage1/2      
470    19.35     298.05        243.89        Stage1/2      
478    19.84     418.56        120.50        Stage1/2      
481    20.02     664.71        246.15        Stage1/2      
485    20.26     701.41        36.70         Stage1/2      
486    20.32     717.76        16.35         Stage1/2      
488    20.44     792.41        74.65         Stage1/2      
489    20.50     897.68        105.27        Stage1/2      
491    20.62     1049.83       152.15        Both          
500    21.15     1206.48       156.65        Stage1/2      
517    22.22     1269.49       63.01         Both          
520    22.41     1304.81       35.31         Stage1/2      
521    22.48     1341.60       36.79         Stage1/2      
523    22.60     1438.22       96.62         Stage1/2      
528    22.89     1464.76       26.54         Stage1/2      
530    23.01     1484.29       19.53         Both          
536    23.35     1672.43       188.14        Stage1/2      
537    23.41     1754.72       82.29         Both          
550    24.17     2155.93       401.21        Stage1/2      
558    24.63     2256.35       100.42        Stage1/2      
566    25.09     2336.13       79.78         Stage1/2      
568    25.20     2487.15       151.02        Both          
569    25.23     2600.83       113.68        Both          
570    25.28     2826.95       226.12        Both          
571    25.32     2827.60       0.65          Stage1/2      
572    25.37     2859.41       31.81         Stage1/2      
574    25.47     2925.67       66.26         Both          
575    25.52     3034.47       108.80        Stage1/2      
580    25.81     3098.80       64.33         Stage1/2      
583    25.96     3201.15       102.36        Stage1/2      
592    26.50     3508.04       306.89        Stage1/2      
595    26.68     3681.99       173.96        Stage1/2      
609    27.50     3703.22       21.23         Stage1/2      
618    28.04     3719.48       16.25         Stage1/2      
619    28.10     3898.37       178.89        Both          
623    28.34     4047.09       148.73        Stage1/2      
644    29.59     4100.98       53.89         Stage1/2      
649    29.89     4130.27       29.28         Stage1/2      
652    30.06     4167.27       37.01         Both          
664    30.76     4367.27       199.99        Both          
667    30.94     4379.05       11.79         Stage3/4/5    
676    31.47     4440.22       61.17         Stage1/2      
677    31.53     4490.38       50.16         Stage1/2      
680    31.71     4556.44       66.06         Both          
682    31.83     4584.20       27.76         Stage1/2      
686    32.06     4606.52       22.32         Stage1/2      
691    32.35     4722.71       116.20        Stage1/2      
694    32.53     4798.74       76.02         Stage1/2      
711    33.53     4804.64       5.91          Stage1/2      
712    33.58     4817.10       12.46         Both          
715    33.76     5029.91       212.81        Stage1/2      
741    35.30     5031.14       1.23          Stage1/2      
747    35.64     5036.29       5.15          Stage3/4/5    
748    35.69     5115.06       78.77         Stage1/2      
769    36.95     5131.47       16.41         Stage1/2      
774    37.25     5195.85       64.38         Both          
777    37.43     5237.71       41.86         Stage1/2      
779    37.54     5260.44       22.72         Stage3/4/5    
780    37.60     5293.15       32.71         Stage1/2      
785    37.91     5313.58       20.43         Both          
799    38.74     5389.46       75.88         Stage1/2      
806    39.17     5391.31       1.85          Stage1/2      
810    39.41     5475.76       84.45         Stage1/2      
813    39.58     5477.13       1.37          Stage1/2      
825    40.29     5536.35       59.22         Both          
865    42.72     5548.96       12.61         Stage1/2      
870    43.02     5642.65       93.69         Both          
871    43.08     5648.65       6.01          Stage3/4/5    
893    44.40     5667.40       18.74         Stage1/2      
909    45.33     5675.96       8.56          Stage3/4/5    
913    45.56     5789.62       113.67        Both          
923    46.17     5834.65       45.03         Stage1/2      
925    46.30     5842.92       8.27          Stage3/4/5    
928    46.48     5866.70       23.79         Stage1/2      
930    46.60     5884.68       17.98         Stage1/2      
932    46.73     5920.20       35.52         Both          
958    48.34     5964.72       44.52         Both          
1011   51.65     5972.70       7.98          Stage1/2      
1070   55.32     6054.04       81.34         Both          
1172   61.70     6105.61       51.57         Both          
1176   61.94     6143.01       37.40         Both          
1177   62.01     6170.37       27.36         Both          
1181   62.26     6207.75       37.38         Stage1/2      
1216   64.44     6235.86       28.11         Stage1/2      
1246   66.31     6255.53       19.67         Both          
1401   75.94     6293.45       37.92         Both          
1460   79.62     6303.62       10.17         Stage1/2      
1492   81.62     6316.90       13.28         Stage1/2      
1523   83.56     6328.93       12.04         Both          
1526   83.75     6339.26       10.32         Stage1/2      
1843   103.38    6348.33       9.07          Stage1/2      
1851   103.87    6376.14       27.81         Stage1/2      

[Convergence Table ??every 10 iterations]
Iter   Time(s)  BestZ        Delta      S12delta  S345delta PM_All  Str    Wk    Neu   Crit  S2_Rep  S4_Ph1  Stag  Trip 
------ -------- ------------ ---------- --------- --------- ------- ------ ----- ----- ----- ------- ------- ----- -----
10     0.18     -144778.56   16954.67   415.69    0.00      708     145    257   211   0     248     2       0     0    
20     0.43     -137136.41   7642.16    944.78    0.00      833     179    329   242   0     335     2       0     0    
30     0.66     -125039.59   12096.82   1506.61   0.00      970     213    404   274   0     410     2       0     0    
40     0.91     -116320.50   8719.09    1620.44   0.00      1108    226    467   313   0     468     2       0     0    
50     1.20     -107517.75   8802.75    262.01    0.00      1199    232    528   341   0     518     3       0     0    
60     1.50     -97670.20    9847.55    0.00      0.00      1274    240    577   365   0     558     3       1     0    
70     1.79     -87398.56    10271.63   1831.04   0.00      1368    257    626   396   0     611     3       0     0    
80     2.10     -82677.48    4721.08    162.13    0.00      1451    269    669   412   0     639     3       0     0    
90     2.44     -75086.34    7591.14    66.20     0.00      1529    277    717   426   0     674     3       0     0    
100    2.78     -70070.35    5015.99    1479.38   0.00      1583    282    755   454   0     709     3       0     0    
110    3.11     -66687.11    3383.24    0.00      0.00      1610    280    758   485   0     730     3       1     0    
120    3.48     -64577.19    2109.92    176.29    0.00      1623    284    762   480   0     752     3       0     0    
130    3.84     -60528.66    4048.53    1038.01   0.00      1611    282    762   475   0     774     3       0     0    
140    4.16     -58721.25    1807.41    0.00      0.00      1590    288    767   455   0     828     3       1     2    
150    4.53     -53375.58    5345.67    608.88    0.00      1556    286    758   442   0     863     3       0     2    
160    4.92     -50219.40    3156.18    0.00      0.00      1530    286    757   423   0     897     3       1     2    
170    5.27     -47141.42    3077.98    0.00      7.61      1524    291    747   417   0     931     3       0     2    
180    5.65     -43081.48    4059.94    0.00      0.00      1510    284    728   438   0     969     3       1     2    
190    6.04     -41413.89    1667.59    0.00      0.00      1477    269    694   460   0     1007    3       1     2    
200    6.42     -35838.11    5575.79    975.41    0.00      1510    280    708   457   0     1063    3       0     2    
210    6.84     -33189.49    2648.62    1530.43   0.00      1500    283    714   442   0     1092    3       0     2    
220    7.25     -29925.12    3264.36    361.22    0.00      1519    281    714   447   0     1131    3       0     2    
230    7.66     -26365.06    3560.07    0.00      0.00      1534    289    740   441   0     1186    3       2     3    
240    8.06     -25736.81    628.24     120.00    0.00      1555    293    756   439   0     1225    3       0     3    
250    8.47     -22405.35    3331.47    24.83     0.00      1594    301    769   449   0     1283    3       0     5    
260    8.91     -21214.45    1190.90    0.00      0.00      1601    307    769   452   0     1331    3       2     5    
270    9.37     -20065.82    1148.63    0.00      276.20    1589    305    766   447   0     1367    3       0     5    
280    9.82     -18638.55    1427.27    0.00      0.00      1615    324    788   416   0     1407    3       4     5    
290    10.29    -17656.73    981.82     0.00      0.00      1595    330    775   414   0     1443    3       4     5    
300    10.77    -16031.83    1624.91    187.45    0.00      1577    316    787   400   0     1478    3       0     5    
310    11.24    -14813.34    1218.48    0.00      0.00      1569    322    786   384   0     1508    3       2     5    
320    11.71    -14571.78    241.57     0.00      0.00      1549    320    771   383   0     1533    3       3     5    
330    12.20    -12317.53    2254.25    0.00      0.00      1562    333    770   378   0     1583    3       6     5    
340    12.69    -11171.41    1146.12    0.00      0.00      1566    336    764   385   0     1635    3       5     5    
350    13.17    -10113.99    1057.42    0.00      0.00      1555    331    745   406   0     1661    3       1     5    
360    13.67    -9816.30     297.69     0.00      0.00      1571    329    750   410   0     1700    3       1     5    
370    14.17    -9239.61     576.69     0.00      0.00      1559    327    753   413   0     1732    3       4     5    
380    14.68    -8687.38     552.23     0.00      0.00      1536    321    728   425   0     1763    3       4     5    
390    15.19    -7716.21     971.17     0.00      0.00      1535    329    738   410   0     1812    3       1     6    
400    15.70    -5964.39     1751.82    283.52    0.00      1530    324    748   406   0     1845    3       0     6    
410    16.23    -5854.46     109.93     0.00      0.00      1499    321    736   394   0     1869    3       5     6    
420    16.75    -4806.92     1047.54    0.00      0.00      1504    319    737   399   0     1914    3       1     6    
430    17.25    -3144.32     1662.59    0.00      0.00      1540    315    744   396   0     1951    3       1     6    
440    17.77    -2189.89     954.44     88.13     10.18     1536    321    756   410   0     2007    3       0     6    
450    18.30    -1963.89     225.99     0.00      0.00      1552    334    753   410   0     2044    3       5     6    
460    18.83    -293.02      1670.88    667.99    0.00      1603    337    763   439   0     2098    3       0     6    
470    19.35    298.05       591.07     243.89    0.00      1653    345    773   456   0     2162    3       0     8    
480    19.96    418.56       120.50     0.00      0.00      1678    344    784   480   0     2222    3       2     8    
490    20.57    897.68       479.12     0.00      0.00      1698    353    806   467   0     2252    3       1     8    
500    21.15    1206.48      308.81     156.65    0.00      1697    355    806   455   0     2302    3       0     8    
510    21.79    1206.48      0.00       0.00      0.00      1703    367    817   445   0     2354    3       10    8    
520    22.41    1304.81      98.32      35.31     0.00      1681    363    808   436   0     2377    3       0     8    
530    23.01    1484.29      179.48     8.10      11.43     1714    351    827   457   0     2440    3       0     8    
540    23.58    1754.72      270.43     0.00      0.00      1744    353    828   461   0     2489    3       3     8    
550    24.17    2155.93      401.21     401.21    0.00      1750    357    831   468   0     2542    3       0     8    
560    24.74    2256.35      100.42     0.00      0.00      1773    366    830   465   0     2575    3       2     8    
570    25.28    2826.95      570.59     77.41     148.71    1811    373    860   450   0     2622    3       0     8    
580    25.81    3098.80      271.85     64.33     0.00      1864    383    867   491   0     2723    3       0     10   
590    26.38    3201.15      102.36     0.00      0.00      1869    384    860   504   0     2805    3       7     10   
600    26.97    3681.99      480.84     0.00      0.00      1880    390    856   509   0     2862    4       5     10   
610    27.56    3703.22      21.23      0.00      0.00      1895    400    879   481   0     2931    5       1     10   
620    28.15    3898.37      195.14     0.00      0.00      1895    398    882   481   0     2995    5       1     10   
630    28.76    4047.09      148.73     0.00      0.00      1891    404    901   445   0     3068    5       7     10   
640    29.34    4047.09      0.00       0.00      0.00      1920    417    890   471   0     3146    5       17    10   
650    29.94    4130.27      83.17      0.00      0.00      1924    410    879   469   0     3200    5       1     10   
660    30.52    4167.27      37.01      0.00      0.00      1940    413    886   503   0     3291    5       8     13   
670    31.11    4379.05      211.78     0.00      0.00      1928    406    872   493   0     3350    6       3     13   
680    31.71    4556.44      177.39     55.15     10.92     1897    408    852   485   0     3425    6       0     13   
690    32.29    4606.52      50.08      0.00      0.00      1901    403    862   485   0     3533    6       4     13   
700    32.87    4798.74      192.22     0.00      0.00      1891    408    856   487   0     3642    6       6     13   
710    33.47    4798.74      0.00       0.00      0.00      1851    401    840   477   0     3744    7       16    13   
720    34.06    5029.91      231.18     0.00      0.00      1821    404    820   475   0     3847    7       5     15   
730    34.66    5029.91      0.00       0.00      0.00      1798    399    787   492   0     3940    8       15    15   
740    35.24    5029.91      0.00       0.00      0.00      1763    389    755   490   0     4051    9       25    15   
750    35.80    5115.06      85.15      0.00      0.00      1762    401    746   483   0     4224    10      2     15   
760    36.40    5115.06      0.00       0.00      0.00      1765    395    733   510   0     4383    11      12    16   
770    37.01    5131.47      16.41      0.00      0.00      1740    389    730   501   0     4548    11      1     17   
780    37.60    5293.15      161.67     32.71     0.00      1729    389    728   491   0     4748    13      0     17   
790    38.21    5313.58      20.43      0.00      0.00      1702    387    722   483   0     4962    15      5     17   
800    38.81    5389.46      75.88      0.00      0.00      1702    386    717   485   0     5186    18      1     17   
810    39.41    5475.76      86.30      84.45     0.00      1689    380    696   507   0     5430    18      0     17   
820    39.99    5477.13      1.37       0.00      0.00      1671    375    687   509   0     5693    19      7     19   
830    40.59    5536.35      59.22      0.00      0.00      1643    379    675   498   0     5958    19      5     19   
840    41.20    5536.35      0.00       0.00      0.00      1624    383    673   471   0     6230    20      15    19   
850    41.80    5536.35      0.00       0.00      0.00      1616    387    678   454   0     6516    20      25    19   
860    42.41    5536.35      0.00       0.00      0.00      1581    389    658   453   0     6790    23      35    19   
870    43.02    5642.65      106.30     81.77     11.93     1560    384    639   452   0     7065    23      0     19   
880    43.63    5648.65      6.01       0.00      0.00      1521    385    618   441   0     7386    25      9     19   
890    44.23    5648.65      0.00       0.00      0.00      1506    380    609   439   0     7732    25      19    19   
900    44.79    5667.40      18.74      0.00      0.00      1505    380    596   439   0     8165    25      7     20   
910    45.38    5675.96      8.56       0.00      0.00      1491    375    580   455   0     8600    25      1     20   
