========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=6 machines, Seed=10
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 5921.6831
  Total iters     : 2500 / 2500
  Time used       : 115.58 s / 120 s
  Best at iter    : 2388 (95.5% of run)
  New-best events : 275
  Stagnation resets: 24

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 195 events (70.9%)
  Stage 3/4/5 (Memory + Elite)       : 22 events (8.0%)
  Both contributed same iteration    : 58 events (21.1%)

[Stage Activity Summary]
  Stage 2 total repairs : 268048
  Stage 4 Phase1 hits   : 24

[PairMemory Final Label Distribution]
  Total entries  : 654
  STRONG         : 181 (27.7%)
  NEUTRAL        : 259 (39.6%)
  WEAK           : 214 (32.7%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 0 (0.0%)
  TripletMemory  : 50 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2388 of 2500)
  OK Stage 2 active (268048 repairs)
  OK Stage 4 Phase1 active (24 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
61     1.16      -43368.79     6.41          Stage1/2      
63     1.21      -43266.55     102.23        Stage1/2      
64     1.24      -43032.75     233.80        Stage1/2      
65     1.27      -42903.74     129.02        Stage1/2      
66     1.29      -42877.11     26.62         Stage3/4/5    
67     1.30      -42426.01     451.10        Both          
68     1.33      -41466.19     959.82        Stage1/2      
70     1.38      -41220.24     245.95        Stage1/2      
71     1.41      -40196.43     1023.81       Stage1/2      
72     1.42      -39456.46     739.96        Stage3/4/5    
73     1.44      -39454.26     2.20          Stage1/2      
74     1.47      -39308.49     145.77        Stage1/2      
75     1.49      -39292.02     16.46         Both          
76     1.52      -38842.65     449.38        Stage1/2      
77     1.55      -38760.51     82.14         Stage1/2      
79     1.60      -38432.89     327.62        Both          
80     1.63      -37620.67     812.22        Both          
81     1.66      -37051.73     568.93        Both          
83     1.69      -36157.21     894.52        Stage1/2      
84     1.71      -36077.20     80.01         Stage3/4/5    
85     1.73      -34855.24     1221.96       Stage1/2      
86     1.75      -33997.25     857.99        Stage1/2      
87     1.78      -33234.89     762.36        Stage1/2      
89     1.84      -33180.57     54.32         Stage1/2      
90     1.86      -32155.64     1024.93       Both          
91     1.89      -31094.60     1061.04       Stage1/2      
94     1.97      -30701.84     392.77        Stage3/4/5    
95     1.99      -29775.64     926.19        Both          
96     2.02      -29682.88     92.77         Stage1/2      
97     2.03      -29205.43     477.45        Both          
100    2.12      -29083.63     121.80        Stage1/2      
101    2.15      -27869.48     1214.15       Stage1/2      
106    2.30      -27624.82     244.66        Stage1/2      
109    2.40      -27607.19     17.63         Stage1/2      
111    2.44      -26582.44     1024.74       Stage1/2      
112    2.47      -25339.34     1243.10       Stage1/2      
114    2.55      -23952.90     1386.44       Stage1/2      
117    2.66      -23170.55     782.36        Stage1/2      
121    2.80      -22513.56     656.99        Stage1/2      
122    2.83      -21365.70     1147.86       Stage1/2      
123    2.87      -21207.34     158.37        Stage1/2      
127    3.02      -20652.23     555.11        Stage1/2      
129    3.09      -20059.71     592.52        Stage1/2      
130    3.13      -19452.78     606.93        Stage1/2      
134    3.27      -19294.70     158.09        Stage1/2      
136    3.34      -19107.70     186.99        Stage1/2      
137    3.38      -18110.00     997.70        Stage1/2      
138    3.41      -17894.35     215.65        Stage1/2      
139    3.45      -17811.69     82.66         Stage1/2      
141    3.53      -17620.60     191.09        Stage1/2      
144    3.64      -17592.09     28.51         Stage1/2      
146    3.71      -16725.62     866.47        Stage1/2      
148    3.78      -16017.34     708.28        Stage1/2      
150    3.86      -15809.99     207.35        Stage1/2      
151    3.90      -15701.64     108.35        Stage1/2      
156    4.08      -15624.16     77.48         Stage1/2      
160    4.22      -15598.63     25.53         Stage1/2      
161    4.25      -15554.26     44.37         Stage1/2      
162    4.30      -15456.17     98.08         Stage1/2      
163    4.33      -15182.71     273.47        Stage1/2      
168    4.52      -15161.63     21.07         Stage1/2      
170    4.59      -15116.68     44.96         Stage1/2      
171    4.62      -14920.16     196.52        Stage1/2      
172    4.66      -14909.66     10.50         Stage1/2      
173    4.68      -14609.06     300.59        Stage1/2      
178    4.86      -14384.39     224.67        Stage1/2      
179    4.90      -14098.62     285.77        Both          
181    4.96      -13904.28     194.34        Stage1/2      
182    4.98      -13682.57     221.71        Stage3/4/5    
183    5.00      -12789.04     893.52        Both          
184    5.03      -12521.28     267.77        Both          
185    5.05      -12254.48     266.80        Stage3/4/5    
186    5.08      -12237.60     16.88         Stage1/2      
187    5.11      -11925.19     312.41        Stage1/2      
188    5.16      -11563.07     362.13        Both          
189    5.20      -11550.56     12.51         Stage1/2      
190    5.23      -11546.09     4.47          Stage3/4/5    
191    5.27      -10940.51     605.57        Stage1/2      
193    5.34      -10716.90     223.62        Stage1/2      
194    5.37      -10222.96     493.94        Stage1/2      
197    5.48      -9521.65      701.31        Both          
198    5.52      -9343.25      178.40        Stage1/2      
202    5.68      -9178.82      164.43        Stage1/2      
203    5.72      -8724.44      454.38        Stage1/2      
206    5.84      -8722.61      1.83          Stage1/2      
207    5.88      -8342.49      380.13        Stage1/2      
212    6.08      -7913.43      429.06        Stage1/2      
214    6.14      -7650.57      262.86        Stage3/4/5    
217    6.26      -7233.67      416.90        Stage1/2      
219    6.33      -7192.32      41.34         Stage1/2      
220    6.37      -6774.58      417.74        Stage1/2      
221    6.41      -6296.30      478.29        Stage1/2      
229    6.74      -6075.08      221.22        Stage1/2      
232    6.86      -5903.45      171.62        Stage1/2      
233    6.90      -5609.24      294.21        Stage1/2      
234    6.94      -5079.14      530.11        Stage1/2      
240    7.17      -4282.22      796.91        Stage1/2      
241    7.21      -4199.22      83.00         Stage1/2      
243    7.28      -3901.49      297.73        Stage1/2      
244    7.32      -3812.99      88.50         Stage1/2      
245    7.36      -3776.24      36.76         Stage1/2      
246    7.40      -3420.73      355.50        Stage1/2      
247    7.44      -3116.73      304.01        Both          
249    7.51      -2922.93      193.80        Stage1/2      
251    7.60      -2722.44      200.49        Stage1/2      
252    7.64      -2597.70      124.74        Both          
253    7.68      -2597.21      0.49          Stage1/2      
255    7.75      -2252.74      344.47        Both          
256    7.80      -2232.99      19.75         Stage3/4/5    
257    7.84      -2211.18      21.81         Stage3/4/5    
262    8.05      -2027.12      184.06        Stage1/2      
265    8.18      -1961.19      65.93         Stage1/2      
269    8.34      -1719.19      242.01        Stage1/2      
271    8.43      -1615.21      103.98        Stage1/2      
277    8.67      -1472.73      142.47        Stage1/2      
278    8.71      -1182.77      289.96        Stage1/2      
279    8.75      -1089.98      92.78         Stage1/2      
281    8.83      -1079.86      10.12         Stage1/2      
284    8.94      -781.53       298.33        Both          
285    8.98      -627.33       154.20        Stage1/2      
286    9.02      -383.54       243.79        Both          
289    9.13      -292.27       91.27         Both          
293    9.30      -276.18       16.09         Stage1/2      
294    9.34      62.49         338.67        Stage1/2      
302    9.69      97.64         35.15         Stage1/2      
303    9.74      352.66        255.02        Both          
304    9.78      419.34        66.68         Stage3/4/5    
307    9.89      503.17        83.83         Both          
311    10.06     899.90        396.74        Stage1/2      
312    10.10     973.26        73.35         Stage1/2      
315    10.19     1037.56       64.30         Stage1/2      
321    10.44     1157.22       119.66        Both          
322    10.46     1275.71       118.49        Stage3/4/5    
323    10.49     1383.51       107.80        Stage1/2      
324    10.53     1548.74       165.23        Stage1/2      
326    10.61     1617.57       68.83         Stage1/2      
328    10.69     1655.70       38.13         Both          
329    10.73     1797.09       141.38        Stage1/2      
330    10.76     1801.33       4.24          Stage3/4/5    
331    10.80     1976.79       175.47        Stage1/2      
332    10.84     2155.88       179.09        Both          
339    11.14     2225.98       70.10         Stage1/2      
343    11.32     2339.25       113.27        Stage1/2      
345    11.40     2398.47       59.23         Stage1/2      
347    11.49     2454.87       56.40         Stage1/2      
359    12.02     2531.96       77.09         Stage1/2      
362    12.14     2608.00       76.04         Both          
363    12.18     2691.64       83.64         Both          
364    12.23     2749.72       58.08         Stage1/2      
366    12.31     2798.40       48.68         Stage3/4/5    
367    12.36     2832.45       34.06         Stage1/2      
368    12.40     2913.11       80.65         Both          
369    12.43     2987.15       74.04         Both          
370    12.47     3065.45       78.30         Both          
371    12.50     3266.15       200.70        Both          
372    12.54     3302.02       35.87         Stage1/2      
379    12.85     3324.54       22.52         Both          
383    13.03     3349.80       25.26         Both          
385    13.12     3361.22       11.42         Stage1/2      
387    13.21     3399.76       38.54         Stage1/2      
392    13.42     3450.30       50.54         Stage1/2      
393    13.46     3537.67       87.38         Stage1/2      
402    13.85     3613.52       75.84         Both          
406    14.02     3803.79       190.28        Both          
409    14.15     3895.66       91.87         Stage1/2      
417    14.51     3911.83       16.16         Stage1/2      
422    14.73     4111.14       199.31        Stage1/2      
423    14.78     4228.06       116.92        Both          
426    14.91     4390.40       162.33        Both          
428    15.00     4445.17       54.77         Both          
434    15.28     4513.29       68.12         Stage1/2      
443    15.70     4585.46       72.17         Both          
446    15.83     4605.07       19.61         Both          
457    16.34     4694.91       89.83         Both          
465    16.72     4696.77       1.87          Stage1/2      
481    17.44     4734.69       37.91         Stage1/2      
483    17.52     4965.19       230.51        Both          
484    17.57     4987.95       22.75         Both          
531    19.86     5028.27       40.32         Stage1/2      
547    20.65     5033.70       5.43          Stage1/2      
551    20.85     5072.30       38.60         Stage1/2      
558    21.19     5077.49       5.19          Stage1/2      
568    21.65     5101.07       23.58         Stage1/2      
571    21.80     5108.16       7.09          Stage1/2      
574    21.94     5132.95       24.79         Stage1/2      
578    22.12     5133.23       0.29          Stage1/2      
622    24.10     5160.02       26.79         Stage1/2      
645    25.29     5221.74       61.71         Both          
647    25.39     5226.56       4.82          Stage1/2      
650    25.54     5226.58       0.02          Stage3/4/5    
712    28.72     5260.08       33.50         Stage1/2      
754    30.73     5273.19       13.11         Stage1/2      
757    30.87     5300.85       27.66         Stage1/2      
777    31.80     5334.92       34.08         Stage1/2      
784    32.11     5394.99       60.07         Stage1/2      
791    32.42     5424.95       29.95         Stage3/4/5    
808    33.22     5445.20       20.25         Both          
857    35.53     5481.21       36.01         Stage1/2      
861    35.72     5510.54       29.33         Both          
862    35.76     5527.10       16.56         Stage3/4/5    
863    35.81     5551.86       24.76         Stage1/2      
864    35.86     5599.31       47.45         Both          
1163   49.99     5635.30       35.99         Both          
1180   50.78     5641.17       5.88          Stage1/2      
1183   50.92     5657.14       15.97         Stage1/2      
1218   52.57     5692.83       35.69         Stage1/2      
1265   54.98     5741.92       49.08         Stage1/2      
1369   60.01     5756.13       14.21         Stage3/4/5    
1451   64.05     5756.14       0.01          Stage1/2      
1493   66.16     5775.93       19.79         Stage1/2      
1583   70.49     5802.96       27.03         Stage1/2      
1600   71.36     5806.30       3.34          Stage1/2      
1764   79.37     5806.97       0.66          Stage1/2      
1768   79.56     5807.78       0.81          Stage3/4/5    
1876   84.94     5812.89       5.11          Stage1/2      
1891   85.66     5828.37       15.48         Stage1/2      
1904   86.28     5834.08       5.71          Stage1/2      
1957   88.77     5835.07       0.99          Stage1/2      
2194   100.30    5855.50       20.43         Both          
2196   100.39    5866.04       10.54         Both          
2220   101.53    5885.89       19.85         Stage3/4/5    
2221   101.57    5892.28       6.40          Stage3/4/5    
2222   101.62    5899.90       7.62          Stage1/2      
2224   101.73    5903.14       3.24          Stage1/2      
2316   106.44    5912.91       9.77          Stage1/2      
2383   109.86    5919.19       6.28          Stage1/2      
2388   110.11    5921.68       2.49          Stage1/2      

[Convergence Table ??every 10 iterations]
Iter   Time(s)  BestZ        Delta      S12delta  S345delta PM_All  Str    Wk    Neu   Crit  S2_Rep  S4_Ph1  Stag  Trip 
------ -------- ------------ ---------- --------- --------- ------- ------ ----- ----- ----- ------- ------- ----- -----
10     0.10     -77121.66    26825.96   212.37    0.00      692     136    243   210   0     298     0       0     0    
20     0.27     -70821.39    6300.27    0.00      0.00      896     180    347   276   0     436     0       1     0    
30     0.46     -60761.24    10060.15   1158.41   0.00      1066    215    431   326   0     552     1       0     0    
40     0.66     -54578.14    6183.11    910.63    0.00      1212    222    493   379   0     639     2       0     0    
50     0.88     -48977.62    5600.52    789.71    0.00      1312    250    569   393   0     719     2       0     0    
60     1.13     -43375.20    5602.42    0.00      0.00      1403    265    623   417   0     796     2       3     0    
70     1.38     -41220.24    2154.96    245.95    0.00      1514    275    684   440   0     855     2       0     0    
80     1.63     -37620.67    3599.57    806.68    5.54      1608    289    727   476   0     909     2       0     0    
90     1.86     -32155.64    5465.03    795.50    229.43    1724    304    783   505   0     983     2       0     0    
100    2.12     -29083.63    3072.01    121.80    0.00      1815    305    820   551   0     1043    2       0     0    
110    2.41     -27607.19    1476.44    0.00      0.00      1851    306    807   606   0     1077    2       1     1    
120    2.76     -23170.55    4436.64    0.00      0.00      1873    293    776   675   0     1122    2       3     1    
130    3.13     -19452.78    3717.76    606.93    0.00      1890    305    758   694   0     1154    2       0     2    
140    3.48     -17811.69    1641.09    0.00      0.00      1837    306    798   602   0     1193    2       1     2    
150    3.86     -15809.99    2001.71    207.35    0.00      1774    330    850   474   0     1240    2       0     4    
160    4.22     -15598.63    211.36     25.53     0.00      1753    315    832   490   0     1273    2       0     4    
170    4.59     -15116.68    481.95     44.96     0.00      1668    304    821   458   0     1312    2       0     4    
180    4.93     -14098.62    1018.06    0.00      0.00      1650    303    802   461   0     1356    2       1     5    
190    5.23     -11546.09    2552.53    0.00      4.47      1686    325    793   474   0     1421    2       0     9    
200    5.59     -9343.25     2202.84    0.00      0.00      1708    327    802   467   0     1489    2       2     10   
210    5.99     -8342.49     1000.76    0.00      0.00      1731    335    818   470   0     1552    2       3     10   
220    6.37     -6774.58     1567.90    417.74    0.00      1744    335    819   484   0     1611    2       0     10   
230    6.78     -6075.08     699.51     0.00      0.00      1709    318    807   490   0     1655    2       1     10   
240    7.17     -4282.22     1792.85    796.91    0.00      1698    328    825   446   0     1700    2       0     10   
250    7.55     -2922.93     1359.29    0.00      0.00      1733    338    847   439   0     1777    2       1     11   
260    7.96     -2211.18     711.75     0.00      0.00      1759    344    848   451   0     1834    2       3     11   
270    8.39     -1719.19     492.00     0.00      0.00      1725    341    845   436   0     1863    3       1     11   
280    8.78     -1089.98     629.20     0.00      0.00      1737    344    848   438   0     1917    3       1     11   
290    9.17     -292.27      797.72     0.00      0.00      1775    363    862   429   0     1993    3       1     11   
300    9.61     62.49        354.75     0.00      0.00      1781    367    867   452   0     2037    3       6     11   
310    10.02    503.17       440.68     0.00      0.00      1772    365    851   453   0     2070    3       3     11   
320    10.40    1037.56      534.39     0.00      0.00      1818    370    866   471   0     2134    3       5     12   
330    10.76    1801.33      763.77     0.00      4.24      1863    362    866   502   0     2217    3       0     12   
340    11.19    2225.98      424.65     0.00      0.00      1874    373    874   500   0     2275    3       1     12   
350    11.62    2454.87      228.89     0.00      0.00      1879    370    864   522   0     2362    3       3     13   
360    12.06    2531.96      77.09      0.00      0.00      1860    379    866   496   0     2429    3       1     13   
370    12.47    3065.45      533.49     15.71     62.59     1895    378    875   504   0     2558    3       0     13   
380    12.90    3324.54      259.09     0.00      0.00      1936    393    910   501   0     2674    3       1     13   
390    13.33    3399.76      75.22      0.00      0.00      1952    397    934   489   0     2742    3       3     13   
400    13.76    3537.67      137.92     0.00      0.00      1989    396    949   518   0     2840    3       7     13   
410    14.19    3895.66      357.99     0.00      0.00      2001    404    941   515   0     2945    3       1     14   
420    14.64    3911.83      16.16      0.00      0.00      1995    419    967   484   0     3023    4       3     14   
430    15.09    4445.17      533.34     0.00      0.00      1979    418    947   477   0     3122    4       2     14   
440    15.55    4513.29      68.12      0.00      0.00      1929    413    936   447   0     3201    5       6     14   
450    16.01    4605.07      91.78      0.00      0.00      1910    423    919   445   0     3290    5       4     15   
460    16.48    4694.91      89.83      0.00      0.00      1898    429    912   443   0     3396    5       3     16   
470    16.94    4696.77      1.87       0.00      0.00      1867    420    891   438   0     3526    8       5     16   
480    17.40    4696.77      0.00       0.00      0.00      1848    418    878   442   0     3670    8       15    16   
490    17.85    4987.95      291.17     0.00      0.00      1813    417    848   433   0     3818    8       6     16   
500    18.33    4987.95      0.00       0.00      0.00      1753    414    812   421   0     3953    9       16    18   
510    18.81    4987.95      0.00       0.00      0.00      1710    407    792   398   0     4118    9       26    19   
520    19.33    4987.95      0.00       0.00      0.00      1685    410    773   405   0     4303    9       36    19   
530    19.81    4987.95      0.00       0.00      0.00      1640    403    750   389   0     4465    9       46    19   
540    20.30    5028.27      40.32      0.00      0.00      1586    396    719   381   0     4637    9       9     19   
550    20.80    5033.70      5.43       0.00      0.00      1559    384    694   391   0     4890    9       3     19   
560    21.28    5077.49      43.79      0.00      0.00      1541    382    677   400   0     5127    11      2     20   
570    21.75    5101.07      23.58      0.00      0.00      1516    386    673   375   0     5405    11      2     21   
580    22.22    5133.23      32.16      0.00      0.00      1470    381    652   356   0     5684    11      2     22   
590    22.68    5133.23      0.00       0.00      0.00      1450    364    631   371   0     6011    12      12    22   
600    23.12    5133.23      0.00       0.00      0.00      1437    364    615   375   0     6332    12      22    22   
610    23.57    5133.23      0.00       0.00      0.00      1408    363    607   365   0     6672    15      32    22   
620    24.01    5133.23      0.00       0.00      0.00      1387    356    596   370   0     7019    17      42    22   
630    24.48    5160.02      26.79      0.00      0.00      1371    346    583   383   0     7412    19      8     23   
640    25.01    5160.02      0.00       0.00      0.00      1335    342    567   370   0     7811    20      18    24   
650    25.54    5226.58      66.56      0.00      0.02      1316    339    557   365   0     8220    20      0     24   
660    26.06    5226.58      0.00       0.00      0.00      1293    335    539   362   0     8671    20      10    24   
670    26.59    5226.58      0.00       0.00      0.00      1268    330    531   352   0     9113    20      20    24   
680    27.10    5226.58      0.00       0.00      0.00      1236    327    517   342   0     9590    20      30    24   
690    27.61    5226.58      0.00       0.00      0.00      1214    321    501   348   0     10125   21      40    24   
700    28.12    5226.58      0.00       0.00      0.00      1068    309    356   360   0     10658   21      0     24   
710    28.62    5226.58      0.00       0.00      0.00      1086    284    404   357   0     11334   23      10    25   
720    29.11    5260.08      33.50      0.00      0.00      1100    287    411   360   0     11947   23      8     27   
730    29.59    5260.08      0.00       0.00      0.00      1094    287    413   359   0     12549   23      18    27   
740    30.07    5260.08      0.00       0.00      0.00      1088    288    406   356   0     13190   23      28    27   
750    30.54    5260.08      0.00       0.00      0.00      1080    284    398   360   0     13804   23      38    28   
760    31.01    5300.85      40.77      0.00      0.00      1071    285    392   362   0     14425   23      3     28   
770    31.47    5300.85      0.00       0.00      0.00      1062    288    391   352   0     15065   23      13    28   
780    31.93    5334.92      34.08      0.00      0.00      1039    283    376   348   0     15762   23      3     28   
790    32.38    5394.99      60.07      0.00      0.00      1056    290    379   357   0     16493   23      6     28   
800    32.84    5424.95      29.95      0.00      0.00      1045    283    379   355   0     17221   23      9     28   
810    33.31    5445.20      20.25      0.00      0.00      1030    280    373   352   0     17967   23      2     29   
820    33.78    5445.20      0.00       0.00      0.00      1021    279    371   344   0     18720   23      12    29   
830    34.25    5445.20      0.00       0.00      0.00      1016    280    369   341   0     19526   23      22    29   
840    34.72    5445.20      0.00       0.00      0.00      1005    279    363   336   0     20317   23      32    29   
850    35.19    5445.20      0.00       0.00      0.00      992     277    355   332   0     21069   23      42    29   
860    35.67    5481.21      36.01      0.00      0.00      982     278    346   331   0     21854   23      3     29   
870    36.13    5599.31      118.10     0.00      0.00      978     275    343   332   0     22671   23      6     30   
880    36.61    5599.31      0.00       0.00      0.00      981     273    346   335   0     23486   23      16    30   
890    37.11    5599.31      0.00       0.00      0.00      971     272    346   329   0     24360   23      26    31   
900    37.58    5599.31      0.00       0.00      0.00      963     272    335   329   0     25228   23      36    31   
910    38.05    5599.31      0.00       0.00      0.00      952     271    324   326   0     26141   23      46    31   
920    38.51    5599.31      0.00       0.00      0.00      890     246    285   324   0     27197   23      6     31   
930    38.98    5599.31      0.00       0.00      0.00      903     250    300   325   0     28348   23      16    31   
940    39.46    5599.31      0.00       0.00      0.00      907     252    307   322   0     29454   23      26    31   
950    39.93    5599.31      0.00       0.00      0.00      909     255    305   324   0     30501   23      36    32   
960    40.40    5599.31      0.00       0.00      0.00      908     256    306   323   0     31501   23      46    32   
970    40.86    5599.31      0.00       0.00      0.00      850     235    273   314   0     32599   23      6     33   
980    41.33    5599.31      0.00       0.00      0.00      853     238    275   316   0     33842   23      16    33   
990    41.83    5599.31      0.00       0.00      0.00      855     245    276   313   0     35037   23      26    33   
1000   42.32    5599.31      0.00       0.00      0.00      866     251    285   306   0     36214   23      36    33   
1010   42.79    5599.31      0.00       0.00      0.00      872     255    293   305   0     37361   23      46    33   
1020   43.25    5599.31      0.00       0.00      0.00      811     226    263   301   0     38623   23      6     33   
1030   43.72    5599.31      0.00       0.00      0.00      814     230    269   299   0     39917   23      16    33   
1040   44.19    5599.31      0.00       0.00      0.00      821     234    268   301   0     41171   23      26    33   
1050   44.66    5599.31      0.00       0.00      0.00      821     239    271   298   0     42430   23      36    33   
1060   45.13    5599.31      0.00       0.00      0.00      825     239    271   300   0     43678   23      46    33   
1070   45.60    5599.31      0.00       0.00      0.00      767     212    261   278   0     45089   23      6     33   
1080   46.08    5599.31      0.00       0.00      0.00      768     216    264   277   0     46574   23      16    33   
1090   46.54    5599.31      0.00       0.00      0.00      775     219    262   285   0     48055   23      26    33   
1100   47.01    5599.31      0.00       0.00      0.00      778     220    264   287   0     49475   23      36    33   
1110   47.48    5599.31      0.00       0.00      0.00      779     219    264   289   0     50908   23      46    33   
1120   47.95    5599.31      0.00       0.00      0.00      729     205    246   271   0     52358   23      6     33   
1130   48.42    5599.31      0.00       0.00      0.00      732     205    249   273   0     53957   23      16    33   
1140   48.90    5599.31      0.00       0.00      0.00      734     206    249   275   0     55579   23      26    33   
1150   49.37    5599.31      0.00       0.00      0.00      737     207    253   274   0     57173   23      36    33   
1160   49.85    5599.31      0.00       0.00      0.00      739     210    252   274   0     58729   23      46    33   
1170   50.32    5635.30      35.99      0.00      0.00      743     211    252   277   0     60247   23      7     33   
1180   50.78    5641.17      5.88       5.88      0.00      744     212    255   274   0     61789   23      0     33   
1190   51.25    5657.14      15.97      0.00      0.00      750     215    255   277   0     63370   23      7     33   
1200   51.73    5657.14      0.00       0.00      0.00      757     214    260   278   0     64892   23      17    33   
1210   52.20    5657.14      0.00       0.00      0.00      758     216    261   276   0     66399   23      27    33   
1220   52.67    5692.83      35.69      0.00      0.00      758     218    260   276   0     67918   23      2     34   
1230   53.17    5692.83      0.00       0.00      0.00      768     218    259   284   0     69394   23      12    35   
1240   53.70    5692.83      0.00       0.00      0.00      774     221    262   282   0     70785   23      22    35   
1250   54.21    5692.83      0.00       0.00      0.00      783     223    263   287   0     72199   23      32    36   
1260   54.74    5692.83      0.00       0.00      0.00      786     227    268   284   0     73532   23      42    36   
1270   55.22    5741.92      49.08      0.00      0.00      794     229    269   284   0     74849   23      5     36   
1280   55.71    5741.92      0.00       0.00      0.00      799     232    272   283   0     76115   24      15    37   
1290   56.21    5741.92      0.00       0.00      0.00      805     230    272   290   0     77386   24      25    37   
1300   56.71    5741.92      0.00       0.00      0.00      804     232    272   287   0     78693   24      35    38   
1310   57.19    5741.92      0.00       0.00      0.00      803     232    271   289   0     79994   24      45    38   
1320   57.67    5741.92      0.00       0.00      0.00      738     207    250   269   0     81367   24      5     38   
1330   58.15    5741.92      0.00       0.00      0.00      739     211    252   267   0     82924   24      15    38   
