========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=9 machines, Seed=30
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 7927.8740
  Total iters     : 2158 / 2500
  Time used       : 120.00 s / 120 s
  Best at iter    : 2094 (97.0% of run)
  New-best events : 248
  Stagnation resets: 23

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 164 events (66.1%)
  Stage 3/4/5 (Memory + Elite)       : 26 events (10.5%)
  Both contributed same iteration    : 58 events (23.4%)

[Stage Activity Summary]
  Stage 2 total repairs : 302869
  Stage 4 Phase1 hits   : 56

[PairMemory Final Label Distribution]
  Total entries  : 985
  STRONG         : 255 (25.9%)
  NEUTRAL        : 404 (41.0%)
  WEAK           : 323 (32.8%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 3 (0.3%)
  TripletMemory  : 57 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2094 of 2158)
  OK Stage 2 active (302869 repairs)
  OK Stage 4 Phase1 active (56 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
45     0.88      -25808.75     586.89        Stage1/2      
46     0.90      -25329.80     478.94        Stage1/2      
47     0.94      -25102.11     227.69        Stage1/2      
48     0.97      -25076.06     26.05         Stage1/2      
49     0.99      -24548.42     527.64        Stage1/2      
50     1.03      -24336.99     211.42        Stage1/2      
51     1.05      -24201.12     135.88        Stage1/2      
52     1.09      -23189.45     1011.67       Stage1/2      
53     1.12      -22781.12     408.33        Stage1/2      
54     1.15      -21678.47     1102.64       Stage1/2      
57     1.25      -20798.62     879.85        Stage1/2      
59     1.32      -20551.90     246.72        Stage1/2      
60     1.35      -20413.35     138.55        Stage1/2      
62     1.42      -20192.54     220.81        Stage1/2      
64     1.48      -19987.62     204.92        Stage1/2      
65     1.52      -19362.00     625.62        Stage1/2      
66     1.55      -18824.57     537.43        Stage1/2      
67     1.59      -18438.09     386.48        Both          
68     1.62      -17701.21     736.88        Both          
70     1.70      -17614.72     86.49         Stage1/2      
71     1.73      -17520.95     93.77         Stage1/2      
72     1.76      -17043.53     477.42        Stage1/2      
73     1.79      -16550.95     492.58        Stage1/2      
74     1.83      -16480.09     70.86         Stage1/2      
75     1.87      -16047.09     433.00        Stage1/2      
77     1.95      -16013.65     33.45         Stage1/2      
78     1.98      -15999.14     14.51         Stage1/2      
82     2.13      -15916.37     82.77         Stage1/2      
83     2.17      -15554.48     361.89        Stage1/2      
84     2.21      -15423.71     130.76        Stage1/2      
85     2.24      -15209.48     214.23        Stage1/2      
86     2.28      -14897.76     311.72        Stage1/2      
87     2.31      -14408.63     489.13        Stage1/2      
89     2.38      -14378.78     29.85         Stage1/2      
91     2.45      -14028.96     349.82        Stage1/2      
92     2.49      -13833.04     195.92        Stage1/2      
93     2.53      -13140.51     692.53        Stage1/2      
95     2.61      -12971.72     168.79        Stage1/2      
102    2.88      -12900.08     71.63         Both          
104    2.96      -12765.38     134.71        Stage1/2      
105    3.01      -11458.16     1307.22       Stage1/2      
106    3.04      -11308.42     149.74        Stage1/2      
109    3.13      -11147.49     160.93        Stage3/4/5    
110    3.17      -11133.92     13.57         Stage1/2      
111    3.20      -10995.17     138.75        Stage1/2      
114    3.32      -10334.88     660.29        Stage1/2      
115    3.36      -10197.36     137.52        Stage1/2      
118    3.49      -10128.82     68.54         Stage1/2      
120    3.57      -10081.57     47.25         Stage1/2      
121    3.61      -9886.18      195.38        Stage1/2      
122    3.65      -9539.52      346.66        Stage1/2      
123    3.69      -9146.78      392.74        Stage1/2      
124    3.74      -9028.08      118.70        Stage1/2      
125    3.78      -8909.55      118.53        Both          
126    3.82      -8637.01      272.54        Stage1/2      
127    3.86      -8382.45      254.56        Stage1/2      
128    3.90      -8256.93      125.52        Stage1/2      
131    4.03      -7929.51      327.42        Stage1/2      
132    4.07      -7839.87      89.65         Stage1/2      
135    4.20      -7818.47      21.39         Stage1/2      
140    4.40      -7794.06      24.41         Stage1/2      
142    4.49      -7411.19      382.87        Stage1/2      
145    4.62      -7219.60      191.60        Stage1/2      
146    4.66      -7029.12      190.47        Both          
147    4.69      -6873.05      156.08        Stage1/2      
148    4.73      -6761.57      111.48        Stage1/2      
149    4.77      -6695.51      66.05         Stage1/2      
150    4.82      -6592.82      102.70        Stage1/2      
151    4.86      -6481.42      111.40        Stage1/2      
152    4.89      -6445.50      35.92         Stage1/2      
155    5.03      -6400.45      45.05         Stage1/2      
156    5.07      -6291.52      108.93        Both          
157    5.11      -6066.09      225.42        Stage1/2      
158    5.15      -5967.37      98.72         Stage1/2      
161    5.27      -4708.11      1259.27       Stage1/2      
163    5.36      -4493.31      214.79        Stage1/2      
164    5.40      -4187.03      306.29        Stage1/2      
165    5.43      -3978.84      208.19        Both          
168    5.54      -3756.94      221.90        Stage1/2      
169    5.59      -3752.80      4.14          Stage1/2      
170    5.63      -3702.30      50.50         Stage1/2      
172    5.71      -3689.84      12.46         Stage1/2      
174    5.80      -3523.81      166.04        Stage1/2      
179    6.02      -3236.68      287.13        Stage1/2      
183    6.20      -3080.62      156.06        Stage1/2      
184    6.25      -3051.34      29.28         Stage1/2      
186    6.34      -2937.20      114.14        Stage1/2      
189    6.47      -2772.51      164.69        Stage1/2      
192    6.59      -2756.71      15.80         Stage3/4/5    
193    6.63      -2376.78      379.93        Stage1/2      
194    6.66      -2364.68      12.09         Stage3/4/5    
195    6.70      -2177.46      187.22        Both          
196    6.74      -1909.64      267.82        Stage1/2      
200    6.92      -1749.08      160.56        Stage1/2      
201    6.97      -1252.01      497.07        Both          
202    7.01      -822.32       429.69        Stage1/2      
203    7.05      -564.29       258.03        Stage1/2      
204    7.09      -428.19       136.10        Both          
206    7.17      -137.07       291.13        Both          
211    7.40      -123.84       13.22         Stage1/2      
213    7.50      -123.37       0.47          Stage1/2      
214    7.55      -9.09         114.27        Stage1/2      
215    7.59      133.84        142.94        Stage1/2      
222    7.92      148.43        14.59         Stage1/2      
223    7.97      302.98        154.55        Stage1/2      
224    7.99      425.91        122.93        Stage3/4/5    
225    8.03      532.08        106.17        Stage3/4/5    
226    8.07      609.38        77.30         Stage3/4/5    
227    8.12      628.82        19.44         Stage3/4/5    
228    8.16      723.35        94.53         Stage3/4/5    
233    8.41      1069.69       346.35        Stage1/2      
235    8.50      1082.76       13.06         Stage1/2      
241    8.82      1244.23       161.47        Both          
242    8.83      1488.40       244.18        Stage3/4/5    
243    8.86      1641.89       153.48        Both          
244    8.90      2011.15       369.26        Both          
245    8.93      2080.05       68.90         Stage3/4/5    
246    8.96      2248.63       168.58        Both          
247    8.99      2276.39       27.76         Both          
248    9.04      2369.91       93.51         Both          
249    9.08      2438.20       68.29         Stage3/4/5    
250    9.13      2464.73       26.53         Stage3/4/5    
253    9.28      2491.43       26.71         Stage1/2      
256    9.44      2547.29       55.86         Stage1/2      
257    9.48      2751.56       204.27        Both          
258    9.52      2948.28       196.73        Both          
261    9.66      3022.99       74.71         Stage3/4/5    
264    9.80      3106.36       83.38         Stage1/2      
265    9.85      3160.72       54.36         Stage1/2      
266    9.90      3424.37       263.65        Stage1/2      
269    10.04     3819.98       395.61        Stage1/2      
270    10.09     4157.08       337.10        Both          
275    10.36     4288.60       131.51        Both          
281    10.68     4385.24       96.65         Stage1/2      
285    10.89     4390.85       5.60          Stage1/2      
288    11.05     4541.40       150.55        Both          
289    11.10     4578.05       36.65         Both          
290    11.16     4619.15       41.09         Both          
293    11.32     4647.11       27.97         Stage1/2      
296    11.46     4668.35       21.23         Both          
298    11.57     4712.51       44.16         Both          
303    11.83     4795.60       83.09         Stage1/2      
309    12.15     4848.63       53.03         Stage1/2      
314    12.44     4866.62       17.98         Stage1/2      
321    12.82     4916.20       49.58         Stage1/2      
327    13.15     4976.37       60.17         Both          
337    13.71     5139.82       163.45        Stage1/2      
351    14.44     5198.18       58.36         Both          
353    14.51     5243.01       44.83         Stage3/4/5    
354    14.56     5284.38       41.37         Stage1/2      
356    14.65     5309.46       25.08         Stage1/2      
362    14.96     5337.96       28.50         Stage1/2      
364    15.07     5347.98       10.01         Stage1/2      
367    15.23     5445.90       97.93         Both          
368    15.28     5452.94       7.04          Both          
369    15.33     5453.98       1.04          Stage3/4/5    
385    16.23     5773.56       319.58        Both          
388    16.36     5776.50       2.94          Stage3/4/5    
389    16.41     5830.58       54.08         Stage1/2      
394    16.68     5923.12       92.54         Both          
397    16.83     6034.13       111.01        Stage3/4/5    
399    16.93     6054.64       20.51         Both          
402    17.10     6067.96       13.32         Both          
404    17.22     6186.27       118.31        Both          
405    17.27     6205.80       19.53         Stage3/4/5    
426    18.53     6227.19       21.39         Stage1/2      
427    18.59     6291.46       64.27         Stage1/2      
429    18.70     6476.00       184.54        Both          
449    19.95     6563.04       87.04         Stage1/2      
456    20.35     6596.24       33.20         Stage1/2      
476    21.49     6609.28       13.04         Stage1/2      
491    22.36     6708.56       99.28         Stage1/2      
497    22.70     6806.14       97.58         Stage1/2      
549    25.67     6825.68       19.54         Stage1/2      
551    25.78     6850.29       24.61         Both          
561    26.34     7109.32       259.02        Stage1/2      
578    27.33     7184.42       75.11         Stage1/2      
600    28.64     7223.41       38.99         Stage1/2      
607    29.05     7239.09       15.68         Stage3/4/5    
648    31.44     7269.50       30.41         Both          
661    32.21     7275.57       6.07          Stage1/2      
694    34.15     7292.55       16.99         Stage1/2      
703    34.73     7298.61       6.06          Stage1/2      
706    34.92     7346.13       47.52         Stage1/2      
710    35.16     7404.59       58.46         Both          
750    37.59     7448.46       43.87         Stage1/2      
791    40.16     7484.55       36.09         Both          
797    40.54     7514.71       30.16         Stage1/2      
810    41.38     7540.82       26.11         Stage1/2      
817    41.83     7541.21       0.39          Stage1/2      
869    44.92     7560.14       18.93         Both          
870    44.98     7565.20       5.07          Stage3/4/5    
891    46.22     7661.44       96.23         Stage1/2      
894    46.38     7717.15       55.71         Both          
910    47.33     7732.00       14.85         Stage1/2      
911    47.39     7744.53       12.53         Stage3/4/5    
1018   53.65     7748.40       3.88          Stage1/2      
1071   56.75     7753.98       5.57          Stage3/4/5    
1152   61.48     7788.21       34.24         Both          
1213   65.10     7793.55       5.34          Stage1/2      
1240   66.70     7794.41       0.86          Stage3/4/5    
1241   66.75     7798.40       3.99          Stage3/4/5    
1260   67.89     7800.82       2.41          Stage1/2      
1263   68.07     7811.89       11.08         Stage1/2      
1271   68.54     7825.53       13.64         Stage3/4/5    
1286   69.44     7826.23       0.70          Stage3/4/5    
1303   70.43     7840.25       14.03         Stage1/2      
1423   77.55     7855.61       15.36         Stage1/2      
1625   89.53     7871.91       16.30         Stage1/2      
1729   95.57     7896.19       24.28         Both          
1835   101.62    7914.17       17.98         Stage1/2      
2094   116.38    7927.87       13.71         Stage1/2      

[Convergence Table ??every 10 iterations]
Iter   Time(s)  BestZ        Delta      S12delta  S345delta PM_All  Str    Wk    Neu   Crit  S2_Rep  S4_Ph1  Stag  Trip 
------ -------- ------------ ---------- --------- --------- ------- ------ ----- ----- ----- ------- ------- ----- -----
10     0.08     -42384.98    14701.78   482.50    600.92    1082    225    377   319   0     474     3       0     1    
20     0.25     -34775.21    7609.78    939.76    0.00      1402    284    545   407   0     728     4       0     2    
30     0.49     -31368.77    3406.44    99.48     0.00      1620    335    677   449   0     895     4       0     2    
40     0.76     -29160.57    2208.20    0.00      0.00      1818    358    773   531   0     1028    4       2     2    
50     1.03     -24336.99    4823.58    211.42    0.00      1982    394    884   528   0     1146    4       0     3    
60     1.35     -20413.35    3923.65    138.55    0.00      2078    397    974   553   0     1258    4       0     4    
70     1.70     -17614.72    2798.63    86.49     0.00      2206    407    1044  595   0     1333    4       0     5    
80     2.06     -15999.14    1615.58    0.00      0.00      2312    409    1095  641   0     1403    4       2     6    
90     2.41     -14378.78    1620.35    0.00      0.00      2433    433    1147  679   0     1462    4       1     6    
100    2.80     -12971.72    1407.07    0.00      0.00      2530    443    1192  718   0     1526    4       5     6    
110    3.17     -11133.92    1837.79    13.57     0.00      2613    463    1252  710   0     1589    4       0     6    
120    3.57     -10081.57    1052.36    47.25     0.00      2626    459    1288  710   0     1644    4       0     7    
130    3.99     -8256.93     1824.64    0.00      0.00      2623    460    1276  713   0     1710    4       2     7    
140    4.40     -7794.06     462.87     24.41     0.00      2559    459    1250  689   0     1756    4       0     7    
150    4.82     -6592.82     1201.24    102.70    0.00      2449    457    1206  627   0     1815    4       0     7    
160    5.23     -5967.37     625.44     0.00      0.00      2386    455    1164  616   0     1900    4       2     7    
170    5.63     -3702.30     2265.07    50.50     0.00      2344    457    1136  619   0     1973    4       0     8    
180    6.06     -3236.68     465.62     0.00      0.00      2323    458    1105  626   0     2064    4       1     8    
190    6.52     -2772.51     464.17     0.00      0.00      2314    455    1108  623   0     2166    4       1     8    
200    6.92     -1749.08     1023.43    160.56    0.00      2401    462    1127  666   0     2291    4       0     8    
210    7.36     -137.07      1612.01    0.00      0.00      2408    481    1130  667   0     2376    4       4     8    
220    7.82     133.84       270.91     0.00      0.00      2425    485    1146  659   0     2454    4       5     9    
230    8.26     723.35       589.50     0.00      0.00      2452    485    1159  679   0     2572    4       2     12   
240    8.76     1082.76      359.41     0.00      0.00      2462    486    1192  655   0     2665    4       5     12   
250    9.13     2464.73      1381.97    0.00      26.53     2536    500    1211  677   0     2798    4       0     15   
260    9.61     2948.28      483.56     0.00      0.00      2565    496    1228  681   0     2933    4       2     16   
270    10.09    4157.08      1208.80    327.18    9.92      2620    512    1236  715   0     3072    4       0     20   
280    10.63    4288.60      131.51     0.00      0.00      2599    530    1234  684   0     3162    5       5     22   
290    11.16    4619.15      330.55     25.51     15.58     2614    524    1238  683   0     3261    5       0     22   
300    11.68    4712.51      93.37      0.00      0.00      2622    533    1284  638   0     3360    5       2     22   
310    12.21    4848.63      136.12     0.00      0.00      2593    533    1278  621   0     3467    5       1     24   
320    12.77    4866.62      17.98      0.00      0.00      2565    532    1238  640   0     3580    5       6     24   
330    13.31    4976.37      109.76     0.00      0.00      2554    539    1245  618   0     3707    5       3     24   
340    13.82    5139.82      163.45     0.00      0.00      2539    536    1218  601   0     3852    5       3     25   
350    14.39    5139.82      0.00       0.00      0.00      2525    544    1213  598   0     4009    6       13    25   
360    14.85    5309.46      169.64     0.00      0.00      2576    543    1205  660   0     4208    9       4     28   
370    15.39    5453.98      144.52     0.00      0.00      2558    548    1190  664   0     4407    10      1     28   
380    15.95    5453.98      0.00       0.00      0.00      2533    544    1193  635   0     4556    11      11    30   
390    16.45    5830.58      376.60     0.00      0.00      2574    550    1184  657   0     4782    11      1     33   
400    16.99    6054.64      224.06     0.00      0.00      2546    549    1189  654   0     5004    11      1     35   
410    17.56    6205.80      151.17     0.00      0.00      2504    546    1163  652   0     5227    12      5     36   
420    18.17    6205.80      0.00       0.00      0.00      2462    542    1145  628   0     5403    12      15    36   
430    18.76    6476.00      270.20     0.00      0.00      2414    548    1162  577   0     5604    13      1     37   
440    19.42    6476.00      0.00       0.00      0.00      2351    529    1137  556   0     5808    13      11    37   
450    20.01    6563.04      87.04      0.00      0.00      2305    518    1098  554   0     6051    13      1     38   
460    20.58    6596.24      33.20      0.00      0.00      2268    520    1063  560   0     6276    16      4     40   
470    21.14    6596.24      0.00       0.00      0.00      2226    521    1019  563   0     6547    16      14    41   
480    21.72    6609.28      13.04      0.00      0.00      2184    517    992   555   0     6811    16      4     42   
490    22.31    6609.28      0.00       0.00      0.00      2141    503    955   561   0     7168    16      14    42   
500    22.87    6806.14      196.86     0.00      0.00      2120    505    932   559   0     7555    18      3     42   
510    23.45    6806.14      0.00       0.00      0.00      2056    488    912   547   0     7922    19      13    42   
520    24.01    6806.14      0.00       0.00      0.00      2004    474    873   536   0     8356    19      23    42   
530    24.59    6806.14      0.00       0.00      0.00      1961    469    850   538   0     8801    20      33    42   
540    25.17    6806.14      0.00       0.00      0.00      1910    458    815   539   0     9266    20      43    42   
550    25.73    6825.68      19.54      0.00      0.00      1714    413    662   521   0     9775    21      1     42   
560    26.28    6850.29      24.61      0.00      0.00      1763    430    692   541   0     10452   22      9     42   
570    26.86    7109.32      259.02     0.00      0.00      1795    442    720   533   0     11086   26      9     42   
580    27.45    7184.42      75.11      0.00      0.00      1797    451    737   520   0     11689   26      2     43   
590    28.04    7184.42      0.00       0.00      0.00      1794    454    736   518   0     12266   26      12    43   
600    28.64    7223.41      38.99      38.99     0.00      1770    443    725   522   0     12844   26      0     43   
610    29.23    7239.09      15.68      0.00      0.00      1750    445    716   518   0     13436   26      3     43   
620    29.81    7239.09      0.00       0.00      0.00      1737    442    707   517   0     14031   28      13    44   
630    30.39    7239.09      0.00       0.00      0.00      1703    434    669   522   0     14691   28      23    45   
640    30.97    7239.09      0.00       0.00      0.00      1679    433    660   514   0     15395   28      33    45   
650    31.56    7269.50      30.41      0.00      0.00      1672    430    654   520   0     16095   29      2     46   
660    32.15    7269.50      0.00       0.00      0.00      1667    431    655   514   0     16831   29      12    46   
670    32.72    7275.57      6.07       0.00      0.00      1655    428    656   503   0     17613   29      9     46   
680    33.29    7275.57      0.00       0.00      0.00      1628    423    637   499   0     18450   31      19    47   
690    33.90    7275.57      0.00       0.00      0.00      1619    423    626   505   0     19294   33      29    47   
700    34.54    7292.55      16.99      0.00      0.00      1589    419    617   495   0     20135   34      6     47   
710    35.16    7404.59      112.04     16.49     41.97     1562    412    597   495   0     20970   35      0     48   
720    35.78    7404.59      0.00       0.00      0.00      1556    413    587   500   0     21833   36      10    48   
730    36.36    7404.59      0.00       0.00      0.00      1542    407    578   497   0     22703   37      20    48   
740    36.94    7404.59      0.00       0.00      0.00      1533    404    570   508   0     23572   37      30    48   
750    37.59    7448.46      43.87      43.87     0.00      1519    403    570   494   0     24462   37      0     48   
760    38.20    7448.46      0.00       0.00      0.00      1505    398    562   495   0     25414   37      10    48   
770    38.83    7448.46      0.00       0.00      0.00      1498    399    565   490   0     26433   38      20    48   
780    39.46    7448.46      0.00       0.00      0.00      1474    396    561   483   0     27469   38      30    48   
790    40.10    7448.46      0.00       0.00      0.00      1435    389    537   479   0     28543   38      40    48   
800    40.73    7514.71      66.24      0.00      0.00      1417    383    527   475   0     29588   40      3     48   
810    41.38    7540.82      26.11      26.11     0.00      1412    384    526   466   0     30696   40      0     48   
820    42.03    7541.21      0.39       0.00      0.00      1389    380    509   471   0     31909   40      3     48   
830    42.66    7541.21      0.00       0.00      0.00      1372    379    502   467   0     33116   40      13    50   
840    43.25    7541.21      0.00       0.00      0.00      1365    372    493   472   0     34331   40      23    50   
850    43.82    7541.21      0.00       0.00      0.00      1368    373    499   469   0     35544   40      33    50   
860    44.40    7541.21      0.00       0.00      0.00      1368    370    494   476   0     36739   41      43    50   
870    44.98    7565.20      23.99      0.00      5.07      1265    341    438   446   0     38109   42      0     50   
880    45.56    7565.20      0.00       0.00      0.00      1280    353    455   446   0     39720   42      10    50   
890    46.16    7565.20      0.00       0.00      0.00      1292    354    461   447   0     41222   44      20    50   
900    46.73    7717.15      151.95     0.00      0.00      1318    358    480   452   0     42769   44      6     51   
910    47.33    7732.00      14.85      14.85     0.00      1325    368    482   448   0     44235   44      0     51   
920    47.92    7744.53      12.53      0.00      0.00      1340    371    487   457   0     45639   44      9     51   
930    48.51    7744.53      0.00       0.00      0.00      1333    369    489   452   0     46986   46      19    51   
940    49.11    7744.53      0.00       0.00      0.00      1324    368    486   450   0     48353   46      29    51   
950    49.70    7744.53      0.00       0.00      0.00      1305    362    473   446   0     49737   46      39    51   
960    50.29    7744.53      0.00       0.00      0.00      1297    361    473   443   0     51179   47      49    51   
970    50.87    7744.53      0.00       0.00      0.00      1188    328    410   429   0     52818   48      9     51   
980    51.45    7744.53      0.00       0.00      0.00      1193    329    416   430   0     54457   48      19    52   
990    52.02    7744.53      0.00       0.00      0.00      1209    331    416   438   0     56074   48      29    52   
1000   52.62    7744.53      0.00       0.00      0.00      1209    332    419   438   0     57674   48      39    52   
1010   53.20    7744.53      0.00       0.00      0.00      1215    332    416   445   0     59301   48      49    52   
1020   53.77    7748.40      3.88       0.00      0.00      1134    311    380   422   0     61156   49      2     52   
1030   54.34    7748.40      0.00       0.00      0.00      1145    317    389   416   0     63073   50      12    52   
1040   54.94    7748.40      0.00       0.00      0.00      1144    321    390   414   0     64957   50      22    52   
1050   55.52    7748.40      0.00       0.00      0.00      1162    323    399   414   0     66826   51      32    52   
1060   56.12    7748.40      0.00       0.00      0.00      1161    325    401   421   0     68692   51      42    52   
1070   56.69    7748.40      0.00       0.00      0.00      1065    290    359   400   0     70527   52      2     52   
1080   57.27    7753.98      5.57       0.00      0.00      1089    293    367   409   0     72542   52      9     52   
1090   57.85    7753.98      0.00       0.00      0.00      1095    298    368   412   0     74538   52      19    52   
1100   58.44    7753.98      0.00       0.00      0.00      1097    301    368   413   0     76494   52      29    52   
1110   59.03    7753.98      0.00       0.00      0.00      1102    303    372   411   0     78400   52      39    52   
1120   59.61    7753.98      0.00       0.00      0.00      1119    307    376   415   0     80294   52      49    52   
1130   60.19    7753.98      0.00       0.00      0.00      1033    272    347   398   0     82394   52      9     52   
1140   60.77    7753.98      0.00       0.00      0.00      1041    276    354   399   0     84523   52      19    52   
1150   61.36    7753.98      0.00       0.00      0.00      1048    278    350   407   0     86672   52      29    52   
1160   61.94    7788.21      34.24      0.00      0.00      1059    281    354   410   0     88790   52      8     52   
1170   62.54    7788.21      0.00       0.00      0.00      1063    284    357   414   0     90815   52      18    52   
1180   63.13    7788.21      0.00       0.00      0.00      1065    285    356   414   0     92822   52      28    52   
1190   63.73    7788.21      0.00       0.00      0.00      1064    291    357   409   0     94835   52      38    52   
1200   64.33    7788.21      0.00       0.00      0.00      1069    287    356   416   0     96774   52      48    52   
1210   64.92    7788.21      0.00       0.00      0.00      1009    270    341   391   0     98837   52      8     52   
1220   65.51    7793.55      5.34       0.00      0.00      1010    271    342   391   0     100998  52      7     52   
1230   66.11    7793.55      0.00       0.00      0.00      1014    273    344   392   0     103260  52      17    52   
1240   66.70    7794.41      0.86       0.00      0.86      1026    275    348   396   0     105397  52      0     52   
1250   67.29    7798.40      3.99       0.00      0.00      1038    282    354   400   0     107539  53      9     52   
1260   67.89    7800.82      2.41       2.41      0.00      1048    282    356   406   0     109621  53      0     52   
1270   68.49    7811.89      11.08      0.00      0.00      1053    282    360   405   0     111709  53      7     52   
1280   69.08    7825.53      13.64      0.00      0.00      1057    286    358   410   0     113721  53      9     52   
1290   69.66    7826.23      0.70       0.00      0.00      1079    288    357   417   0     115699  53      4     55   
1300   70.25    7826.23      0.00       0.00      0.00      1082    296    360   418   0     117664  53      14    55   
1310   70.85    7840.25      14.03      0.00      0.00      1088    301    367   411   0     119636  53      7     55   
1320   71.44    7840.25      0.00       0.00      0.00      1091    305    367   409   0     121622  53      17    55   
1330   72.03    7840.25      0.00       0.00      0.00      1100    307    368   413   0     123510  53      27    55   
1340   72.63    7840.25      0.00       0.00      0.00      1104    308    369   417   0     125405  53      37    55   
1350   73.23    7840.25      0.00       0.00      0.00      1105    310    367   420   0     127210  53      47    55   
1360   73.82    7840.25      0.00       0.00      0.00      1027    279    343   391   0     129243  53      7     55   
1370   74.42    7840.25      0.00       0.00      0.00      1046    283    351   393   0     131433  53      17    55   
1380   75.01    7840.25      0.00       0.00      0.00      1058    283    358   402   0     133605  53      27    55   
1390   75.60    7840.25      0.00       0.00      0.00      1064    286    362   403   0     135696  53      37    55   
1400   76.20    7840.25      0.00       0.00      0.00      1071    289    362   406   0     137757  53      47    55   
1410   76.79    7840.25      0.00       0.00      0.00      1023    273    341   397   0     139820  53      7     55   
1420   77.38    7840.25      0.00       0.00      0.00      1030    274    346   398   0     141989  53      17    55   
1430   77.97    7855.61      15.36      0.00      0.00      1035    278    349   395   0     144128  53      7     55   
1440   78.56    7855.61      0.00       0.00      0.00      1038    281    348   398   0     146273  53      17    55   
1450   79.15    7855.61      0.00       0.00      0.00      1049    286    353   398   0     148335  53      27    55   
1460   79.74    7855.61      0.00       0.00      0.00      1049    287    352   401   0     150402  53      37    55   
