========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=9 machines, Seed=30
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 8650.6221
  Total iters     : 1447 / 2500
  Time used       : 120.04 s / 120 s
  Best at iter    : 1395 (96.4% of run)
  New-best events : 364
  Stagnation resets: 5

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 275 events (75.5%)
  Stage 3/4/5 (Memory + Elite)       : 20 events (5.5%)
  Both contributed same iteration    : 69 events (19.0%)

[Stage Activity Summary]
  Stage 2 total repairs : 93494
  Stage 4 Phase1 hits   : 24

[PairMemory Final Label Distribution]
  Total entries  : 1200
  STRONG         : 306 (25.5%)
  NEUTRAL        : 504 (42.0%)
  WEAK           : 375 (31.2%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 15 (1.2%)
  TripletMemory  : 72 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 1395 of 1447)
  OK Stage 2 active (93494 repairs)
  OK Stage 4 Phase1 active (24 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
89     2.83      -55552.98     1194.40       Stage1/2      
91     2.92      -55305.39     247.59        Stage1/2      
92     2.97      -55111.49     193.91        Stage1/2      
93     3.01      -54659.72     451.77        Stage1/2      
94     3.06      -54062.48     597.25        Stage1/2      
96     3.14      -53159.82     902.66        Stage1/2      
97     3.18      -52339.62     820.19        Stage1/2      
99     3.28      -51815.38     524.25        Stage1/2      
100    3.33      -51192.66     622.71        Stage1/2      
102    3.43      -51055.43     137.23        Stage1/2      
103    3.48      -50384.19     671.23        Stage1/2      
104    3.53      -48787.30     1596.89       Stage1/2      
105    3.58      -48781.86     5.44          Stage1/2      
109    3.79      -48123.09     658.77        Stage1/2      
111    3.89      -47714.62     408.46        Stage1/2      
114    4.04      -47317.35     397.28        Stage1/2      
115    4.08      -47312.36     4.98          Stage1/2      
116    4.12      -46647.89     664.48        Stage1/2      
117    4.16      -45733.29     914.60        Stage1/2      
119    4.27      -44712.27     1021.02       Stage1/2      
121    4.37      -44326.20     386.07        Both          
122    4.42      -44203.76     122.44        Stage1/2      
123    4.47      -42400.11     1803.65       Stage1/2      
124    4.52      -42032.25     367.86        Stage1/2      
125    4.57      -41910.57     121.68        Stage1/2      
129    4.77      -41466.48     444.09        Stage1/2      
131    4.88      -41303.14     163.34        Stage1/2      
133    4.99      -41049.68     253.46        Both          
134    5.04      -40889.18     160.51        Stage1/2      
135    5.10      -40343.38     545.80        Stage1/2      
136    5.16      -40039.71     303.67        Stage1/2      
137    5.21      -39281.36     758.34        Stage1/2      
138    5.27      -37911.64     1369.72       Stage1/2      
139    5.33      -37846.21     65.44         Stage1/2      
141    5.44      -37427.27     418.94        Stage1/2      
143    5.54      -37415.54     11.73         Stage1/2      
145    5.66      -37226.02     189.52        Stage1/2      
147    5.78      -36849.46     376.56        Stage1/2      
150    5.95      -36782.55     66.91         Stage1/2      
152    6.06      -36265.46     517.09        Stage1/2      
153    6.12      -36001.76     263.71        Stage1/2      
155    6.23      -35777.15     224.61        Stage1/2      
157    6.33      -35350.38     426.77        Stage1/2      
158    6.39      -35326.41     23.97         Stage1/2      
160    6.48      -34281.50     1044.91       Stage1/2      
161    6.51      -33572.62     708.88        Both          
162    6.54      -33174.96     397.66        Stage1/2      
163    6.58      -32814.11     360.85        Stage1/2      
165    6.68      -32700.84     113.28        Stage1/2      
167    6.78      -32416.35     284.49        Stage1/2      
168    6.84      -31857.51     558.84        Stage1/2      
170    6.95      -31552.49     305.02        Stage1/2      
171    7.01      -31309.64     242.85        Both          
172    7.06      -30878.15     431.49        Both          
175    7.22      -30145.71     732.44        Stage1/2      
177    7.33      -29044.39     1101.32       Stage1/2      
178    7.39      -28949.23     95.17         Stage1/2      
179    7.45      -28357.20     592.02        Stage1/2      
180    7.51      -28077.74     279.46        Stage1/2      
182    7.62      -27858.20     219.54        Stage1/2      
183    7.67      -27198.54     659.66        Stage1/2      
184    7.73      -26688.63     509.91        Stage1/2      
185    7.78      -26620.31     68.31         Stage1/2      
189    8.01      -26595.83     24.48         Stage1/2      
191    8.12      -26572.10     23.74         Stage1/2      
193    8.23      -26340.70     231.40        Stage1/2      
194    8.30      -25166.80     1173.89       Stage1/2      
196    8.42      -25165.83     0.98          Stage1/2      
200    8.66      -24939.88     225.94        Stage1/2      
202    8.79      -24852.54     87.35         Stage1/2      
208    9.14      -24735.18     117.36        Stage1/2      
209    9.19      -24612.49     122.68        Stage1/2      
210    9.25      -24517.79     94.71         Stage1/2      
212    9.35      -24421.15     96.64         Both          
213    9.39      -23742.79     678.36        Stage1/2      
217    9.63      -23712.45     30.34         Stage1/2      
218    9.68      -22727.84     984.61        Stage1/2      
220    9.80      -22597.38     130.46        Stage1/2      
222    9.91      -21975.08     622.30        Stage1/2      
223    9.97      -21048.88     926.20        Stage1/2      
224    10.02     -21035.08     13.80         Stage1/2      
226    10.14     -20865.17     169.91        Stage1/2      
227    10.21     -20464.64     400.54        Stage1/2      
229    10.32     -20052.37     412.27        Stage1/2      
232    10.49     -19649.33     403.04        Stage1/2      
235    10.68     -19526.30     123.03        Stage1/2      
238    10.87     -18759.12     767.18        Stage1/2      
242    11.13     -18297.96     461.16        Both          
246    11.39     -18074.60     223.37        Stage1/2      
249    11.58     -17742.11     332.49        Stage1/2      
251    11.70     -17288.51     453.60        Stage1/2      
253    11.83     -17268.84     19.67         Stage1/2      
256    12.03     -16930.64     338.20        Stage1/2      
261    12.36     -16830.27     100.38        Stage1/2      
262    12.39     -16715.77     114.49        Stage1/2      
264    12.48     -16576.01     139.77        Stage1/2      
265    12.54     -16431.25     144.76        Stage1/2      
267    12.65     -16362.48     68.77         Stage1/2      
268    12.71     -16351.64     10.84         Stage1/2      
271    12.90     -16128.56     223.08        Stage1/2      
272    12.94     -15857.18     271.38        Both          
273    12.98     -15588.05     269.13        Both          
274    13.04     -15492.13     95.92         Stage1/2      
275    13.09     -15096.72     395.41        Stage1/2      
276    13.16     -14566.66     530.06        Stage1/2      
277    13.23     -14098.61     468.05        Stage1/2      
278    13.28     -13902.17     196.44        Both          
280    13.43     -13391.02     511.15        Stage1/2      
282    13.56     -13365.27     25.75         Stage1/2      
287    13.92     -13325.70     39.56         Stage1/2      
289    14.06     -13304.63     21.08         Stage1/2      
290    14.14     -13186.42     118.20        Stage1/2      
293    14.35     -12777.29     409.14        Stage1/2      
294    14.41     -12660.81     116.47        Stage1/2      
295    14.44     -12580.89     79.92         Stage1/2      
296    14.49     -12137.28     443.62        Stage1/2      
298    14.62     -11697.10     440.18        Stage1/2      
301    14.79     -11629.90     67.19         Stage1/2      
303    14.94     -11337.21     292.69        Stage1/2      
304    15.01     -11123.35     213.87        Stage1/2      
306    15.16     -10263.52     859.83        Both          
309    15.38     -10197.79     65.73         Stage1/2      
310    15.44     -9659.43      538.35        Stage1/2      
313    15.66     -8933.15      726.28        Stage1/2      
321    16.26     -8499.69      433.46        Stage1/2      
322    16.33     -8114.63      385.07        Stage1/2      
326    16.64     -8042.11      72.51         Stage1/2      
328    16.80     -8017.14      24.97         Stage1/2      
333    17.22     -7274.70      742.44        Stage1/2      
334    17.29     -7123.62      151.08        Stage1/2      
335    17.36     -7122.71      0.91          Stage1/2      
342    17.90     -6938.78      183.93        Stage1/2      
343    17.98     -6807.05      131.73        Both          
344    18.00     -6770.61      36.44         Stage3/4/5    
345    18.04     -6707.04      63.56         Stage3/4/5    
346    18.09     -6684.74      22.30         Stage1/2      
347    18.15     -6272.91      411.82        Stage1/2      
348    18.22     -6206.55      66.36         Stage1/2      
353    18.56     -6148.67      57.88         Both          
354    18.64     -5733.06      415.62        Stage1/2      
355    18.69     -5663.99      69.07         Stage1/2      
357    18.83     -5472.14      191.85        Stage1/2      
358    18.91     -5140.89      331.25        Stage1/2      
360    19.06     -4706.57      434.32        Stage1/2      
364    19.34     -4292.26      414.31        Both          
366    19.49     -4258.15      34.11         Stage1/2      
370    19.78     -4015.07      243.08        Stage1/2      
371    19.86     -3716.75      298.32        Stage1/2      
372    19.92     -3697.75      19.00         Stage3/4/5    
373    19.99     -3540.08      157.67        Stage1/2      
374    20.06     -3230.51      309.57        Stage1/2      
375    20.13     -3211.85      18.66         Stage1/2      
376    20.20     -3139.04      72.81         Stage1/2      
377    20.27     -2986.55      152.49        Stage1/2      
378    20.34     -2982.63      3.92          Stage1/2      
379    20.42     -2545.44      437.19        Stage1/2      
380    20.50     -2189.00      356.44        Stage1/2      
383    20.74     -2129.92      59.09         Stage1/2      
385    20.90     -2030.31      99.61         Stage1/2      
386    20.97     -1600.57      429.73        Stage1/2      
392    21.44     -1449.29      151.29        Both          
397    21.83     -1203.15      246.13        Stage1/2      
400    22.06     -1146.59      56.56         Stage1/2      
402    22.21     -906.62       239.98        Stage1/2      
404    22.36     -888.98       17.64         Both          
405    22.43     -599.22       289.76        Stage1/2      
409    22.73     -574.68       24.54         Stage1/2      
410    22.80     -558.71       15.98         Stage1/2      
412    22.95     -496.47       62.24         Stage1/2      
414    23.12     -331.24       165.23        Stage1/2      
417    23.37     -313.93       17.31         Stage1/2      
418    23.45     -99.38        214.54        Stage1/2      
419    23.53     -56.54        42.85         Stage1/2      
424    23.93     -37.03        19.50         Stage1/2      
425    24.02     35.82         72.85         Stage1/2      
431    24.53     581.20        545.38        Both          
432    24.62     623.04        41.84         Both          
433    24.70     739.22        116.18        Stage1/2      
434    24.78     1093.73       354.51        Stage1/2      
437    25.03     1173.83       80.10         Stage1/2      
438    25.11     1293.18       119.35        Stage1/2      
439    25.19     1341.29       48.11         Stage1/2      
440    25.27     1350.46       9.17          Stage1/2      
443    25.51     1438.14       87.68         Stage1/2      
446    25.75     1494.07       55.93         Stage1/2      
447    25.83     1722.01       227.94        Both          
456    26.59     1919.12       197.12        Both          
457    26.63     1929.97       10.85         Stage3/4/5    
459    26.77     1930.30       0.33          Stage1/2      
460    26.87     2262.50       332.19        Stage1/2      
463    27.12     2366.25       103.76        Both          
466    27.38     2367.99       1.74          Stage1/2      
467    27.46     2584.55       216.56        Both          
468    27.54     2864.41       279.85        Stage1/2      
469    27.62     2954.74       90.33         Both          
470    27.71     3041.25       86.51         Both          
477    28.31     3056.51       15.25         Stage1/2      
478    28.38     3059.77       3.27          Stage1/2      
479    28.46     3110.31       50.54         Stage1/2      
480    28.53     3154.09       43.77         Stage1/2      
484    28.86     3220.48       66.39         Stage1/2      
485    28.95     3427.59       207.11        Stage1/2      
486    29.03     3444.87       17.28         Both          
488    29.21     3487.00       42.13         Both          
490    29.39     3524.89       37.88         Stage1/2      
493    29.65     3670.61       145.72        Stage1/2      
497    30.00     3732.42       61.81         Stage1/2      
502    30.42     4034.05       301.63        Stage1/2      
503    30.51     4124.18       90.14         Both          
506    30.75     4193.15       68.96         Both          
520    31.96     4200.91       7.77          Stage1/2      
521    32.02     4270.37       69.46         Stage1/2      
526    32.42     4302.83       32.46         Both          
533    33.02     4531.61       228.78        Stage1/2      
545    34.08     4603.29       71.68         Stage1/2      
548    34.34     4613.71       10.41         Both          
550    34.51     4713.44       99.74         Stage1/2      
554    34.84     4819.29       105.84        Stage1/2      
557    35.08     5020.19       200.90        Both          
558    35.17     5058.06       37.87         Both          
560    35.35     5278.48       220.41        Stage1/2      
562    35.51     5371.82       93.35         Stage1/2      
564    35.68     5430.24       58.41         Stage1/2      
580    37.09     5464.89       34.65         Stage1/2      
581    37.18     5621.88       157.00        Stage1/2      
589    37.90     5634.50       12.62         Stage1/2      
613    40.12     5726.12       91.62         Both          
615    40.26     5892.10       165.99        Both          
616    40.32     5901.93       9.83          Stage3/4/5    
630    41.55     6002.62       100.69        Stage1/2      
658    44.21     6055.54       52.92         Stage1/2      
659    44.30     6400.69       345.15        Both          
660    44.38     6567.64       166.95        Stage1/2      
664    44.75     6679.35       111.71        Both          
666    44.94     6684.03       4.68          Stage1/2      
673    45.61     6790.22       106.19        Stage1/2      
682    46.46     6803.98       13.77         Stage1/2      
685    46.74     6838.29       34.31         Stage1/2      
718    49.89     6854.11       15.82         Stage3/4/5    
722    50.21     6861.62       7.51          Stage1/2      
727    50.69     6865.42       3.80          Stage1/2      
728    50.78     6958.23       92.81         Both          
747    52.52     7062.57       104.35        Stage1/2      
758    53.50     7080.03       17.46         Stage1/2      
768    54.44     7158.12       78.08         Both          
781    55.69     7238.77       80.65         Stage1/2      
787    56.26     7350.55       111.77        Stage1/2      
806    58.12     7479.97       129.42        Stage1/2      
823    59.82     7507.23       27.26         Stage1/2      
846    62.09     7508.47       1.25          Both          
852    62.70     7563.70       55.23         Stage1/2      
884    65.81     7619.46       55.76         Both          
886    65.97     7634.35       14.89         Stage3/4/5    
887    66.06     7687.96       53.61         Stage3/4/5    
896    66.94     7740.53       52.57         Stage1/2      
924    69.60     7802.97       62.44         Stage1/2      
929    70.05     7804.88       1.91          Stage1/2      
954    72.46     7830.19       25.32         Stage1/2      
969    73.88     7889.05       58.86         Both          
970    73.99     7894.19       5.14          Stage3/4/5    
973    74.26     7896.32       2.13          Stage3/4/5    
974    74.36     7903.01       6.69          Stage1/2      
977    74.65     7908.26       5.25          Stage1/2      
985    75.39     7914.15       5.88          Stage3/4/5    
986    75.49     7915.01       0.86          Stage1/2      
993    76.16     7968.63       53.62         Both          
1001   76.94     8027.79       59.16         Both          
1005   77.29     8054.07       26.28         Both          
1015   78.24     8066.27       12.20         Both          
1019   78.60     8077.58       11.31         Both          
1020   78.70     8099.02       21.43         Stage3/4/5    
1024   79.09     8099.17       0.15          Stage1/2      
1038   80.41     8110.66       11.49         Stage3/4/5    
1039   80.50     8153.37       42.71         Stage3/4/5    
1046   81.16     8275.10       121.73        Stage1/2      
1058   82.32     8288.85       13.75         Stage1/2      
1111   87.52     8291.15       2.29          Stage3/4/5    
1113   87.69     8320.81       29.67         Both          
1116   87.99     8360.75       39.94         Stage1/2      
1129   89.24     8382.44       21.69         Stage1/2      
1196   95.67     8395.07       12.62         Both          
1197   95.76     8427.61       32.54         Stage3/4/5    
1202   96.21     8434.00       6.40          Stage1/2      
1204   96.40     8438.03       4.02          Stage1/2      
1213   97.25     8439.04       1.01          Stage3/4/5    
1217   97.63     8447.11       8.07          Stage1/2      
1245   100.31    8492.39       45.29         Stage1/2      
1250   100.78    8602.56       110.17        Both          
1254   101.15    8609.85       7.29          Stage1/2      
1330   108.48    8630.99       21.14         Stage1/2      
1382   113.54    8638.05       7.06          Stage1/2      
1395   114.76    8650.62       12.57         Both          

[Convergence Table ??every 10 iterations]
Iter   Time(s)  BestZ        Delta      S12delta  S345delta PM_All  Str    Wk    Neu   Crit  S2_Rep  S4_Ph1  Stag  Trip 
------ -------- ------------ ---------- --------- --------- ------- ------ ----- ----- ----- ------- ------- ----- -----
10     0.14     -107386.66   14492.06   2911.09   0.00      997     218    355   294   0     408     1       0     0    
20     0.36     -98291.75    9094.91    1216.09   198.70    1251    266    478   380   0     585     1       0     0    
30     0.63     -83843.86    14447.89   762.80    0.00      1505    323    604   449   0     727     1       0     1    
40     0.96     -76549.26    7294.60    114.29    0.38      1670    334    686   531   0     842     1       0     1    
50     1.28     -70588.28    5960.98    77.65     0.00      1844    361    793   567   0     917     1       0     1    
60     1.67     -66461.07    4127.21    2293.96   0.00      1985    380    877   594   0     987     1       0     4    
70     2.06     -63908.68    2552.39    221.53    0.00      2103    376    942   634   0     1057    1       0     5    
80     2.52     -61088.64    2820.04    221.34    0.00      2198    397    1000  665   0     1120    1       0     5    
90     2.87     -55552.98    5535.66    0.00      0.00      2313    429    1091  648   0     1181    1       1     7    
100    3.33     -51192.66    4360.32    622.71    0.00      2395    428    1117  695   0     1223    1       0     7    
110    3.84     -48123.09    3069.57    0.00      0.00      2438    425    1140  722   0     1260    1       1     7    
120    4.32     -44712.27    3410.82    0.00      0.00      2461    434    1170  696   0     1323    1       1     9    
130    4.83     -41466.48    3245.79    0.00      0.00      2436    437    1171  684   0     1352    1       1     9    
140    5.38     -37846.21    3620.27    0.00      0.00      2348    416    1138  659   0     1385    1       1     10   
150    5.95     -36782.55    1063.65    66.91     0.00      2266    405    1112  608   0     1439    1       0     10   
160    6.48     -34281.50    2501.05    1044.91   0.00      2203    401    1091  581   0     1475    1       0     11   
170    6.95     -31552.49    2729.01    305.02    0.00      2154    398    1032  599   0     1537    2       0     11   
180    7.51     -28077.74    3474.75    279.46    0.00      2069    388    968   599   0     1596    2       0     11   
190    8.06     -26595.83    1481.91    0.00      0.00      2013    392    942   561   0     1629    2       1     13   
200    8.66     -24939.88    1655.95    225.94    0.00      1972    399    943   533   0     1671    2       0     13   
210    9.25     -24517.79    422.10     94.71     0.00      1936    395    937   515   0     1715    2       0     13   
220    9.80     -22597.38    1920.41    130.46    0.00      1914    394    923   502   0     1750    2       0     13   
230    10.37    -20052.37    2545.01    0.00      0.00      1917    397    926   507   0     1806    2       1     14   
240    11.00    -18759.12    1293.25    0.00      0.00      1912    404    918   514   0     1858    2       2     14   
250    11.64    -17742.11    1017.02    0.00      0.00      1905    393    906   532   0     1917    2       1     14   
260    12.30    -16930.64    811.46     0.00      0.00      1898    392    908   530   0     1972    2       4     14   
270    12.83    -16351.64    579.01     0.00      0.00      2000    420    935   552   0     2054    2       2     17   
280    13.43    -13391.02    2960.62    511.15    0.00      2055    437    962   560   0     2151    2       0     19   
290    14.14    -13186.42    204.59     118.20    0.00      2052    434    961   567   0     2206    2       0     19   
300    14.73    -11697.10    1489.33    0.00      0.00      2093    441    984   568   0     2266    2       2     21   
310    15.44    -9659.43     2037.66    538.35    0.00      2105    446    979   587   0     2321    3       0     21   
320    16.18    -8933.15     726.28     0.00      0.00      2090    442    994   574   0     2379    3       7     22   
330    16.98    -8017.14     916.01     0.00      0.00      2092    450    1010  549   0     2433    3       2     22   
340    17.74    -7122.71     894.43     0.00      0.00      2093    451    1017  544   0     2478    3       5     22   
350    18.35    -6206.55     916.16     0.00      0.00      2170    459    1049  551   0     2563    3       2     22   
360    19.06    -4706.57     1499.98    434.32    0.00      2186    466    1053  565   0     2629    3       0     22   
370    19.78    -4015.07     691.50     243.08    0.00      2228    454    1062  586   0     2701    3       0     23   
380    20.50    -2189.00     1826.07    356.44    0.00      2233    458    1062  594   0     2756    3       0     24   
390    21.28    -1600.57     588.43     0.00      0.00      2254    455    1073  591   0     2823    3       4     26   
400    22.06    -1146.59     453.98     56.56     0.00      2233    458    1084  561   0     2881    3       0     27   
410    22.80    -558.71      587.89     15.98     0.00      2270    473    1101  555   0     2950    3       0     28   
420    23.61    -56.54       502.17     0.00      0.00      2278    493    1114  536   0     3023    3       1     28   
430    24.44    35.82        92.36      0.00      0.00      2273    471    1093  574   0     3063    3       5     28   
440    25.27    1350.46      1314.64    9.17      0.00      2232    463    1043  587   0     3116    3       0     29   
450    26.08    1722.01      371.55     0.00      0.00      2232    461    1041  582   0     3164    3       3     29   
460    26.87    2262.50      540.49     332.19    0.00      2275    475    1072  564   0     3237    3       0     30   
470    27.71    3041.25      778.75     5.03      81.48     2303    486    1095  561   0     3341    3       0     31   
480    28.53    3154.09      112.84     43.77     0.00      2312    476    1087  573   0     3424    3       0     32   
490    29.39    3524.89      370.80     37.88     0.00      2341    490    1093  596   0     3517    3       0     32   
500    30.26    3732.42      207.54     0.00      0.00      2320    489    1082  596   0     3583    3       3     32   
510    31.10    4193.15      460.72     0.00      0.00      2304    499    1084  573   0     3665    4       4     35   
520    31.96    4200.91      7.77       7.77      0.00      2316    497    1089  571   0     3748    5       0     35   
530    32.74    4302.83      101.92     0.00      0.00      2312    507    1077  579   0     3868    5       4     35   
540    33.63    4531.61      228.78     0.00      0.00      2321    507    1088  565   0     3973    5       7     37   
550    34.51    4713.44      181.83     99.74     0.00      2383    513    1117  579   0     4081    5       0     37   
560    35.35    5278.48      565.03     220.41    0.00      2409    525    1131  580   0     4198    5       0     39   
570    36.21    5430.24      151.76     0.00      0.00      2406    523    1105  588   0     4299    5       6     40   
580    37.09    5464.89      34.65      34.65     0.00      2371    529    1080  575   0     4404    5       0     40   
590    37.99    5634.50      169.61     0.00      0.00      2359    529    1070  573   0     4517    5       1     40   
600    38.91    5634.50      0.00       0.00      0.00      2344    528    1068  573   0     4619    6       11    40   
610    39.85    5634.50      0.00       0.00      0.00      2341    531    1070  562   0     4777    6       21    41   
620    40.64    5901.93      267.44     0.00      0.00      2406    550    1082  582   0     4976    6       4     43   
630    41.55    6002.62      100.69     100.69    0.00      2399    551    1071  593   0     5198    7       0     46   
640    42.51    6002.62      0.00       0.00      0.00      2369    546    1067  582   0     5395    7       10    46   
650    43.45    6002.62      0.00       0.00      0.00      2347    546    1061  565   0     5577    7       20    46   
660    44.38    6567.64      565.01     166.95    0.00      2316    534    1048  563   0     5766    7       0     47   
670    45.31    6684.03      116.39     0.00      0.00      2319    537    1038  566   0     5978    9       4     51   
680    46.27    6790.22      106.19     0.00      0.00      2303    540    1017  582   0     6189    9       7     52   
690    47.21    6838.29      48.07      0.00      0.00      2277    531    1001  599   0     6422    9       5     52   
700    48.15    6838.29      0.00       0.00      0.00      2256    534    998   588   0     6688    9       15    53   
710    49.11    6838.29      0.00       0.00      0.00      2233    537    996   569   0     6946    9       25    54   
720    50.03    6854.11      15.82      0.00      0.00      2212    539    980   563   0     7196    9       2     56   
730    50.93    6958.23      104.12     0.00      0.00      2242    539    964   598   0     7520    9       2     60   
740    51.85    6958.23      0.00       0.00      0.00      2251    554    974   609   0     7863    10      12    60   
750    52.75    7062.57      104.35     0.00      0.00      2247    550    981   580   0     8226    10      3     62   
760    53.68    7080.03      17.46      0.00      0.00      2267    554    998   583   0     8588    10      2     62   
770    54.62    7158.12      78.08      0.00      0.00      2259    560    993   577   0     8927    12      2     63   
780    55.58    7158.12      0.00       0.00      0.00      2230    563    980   581   0     9302    13      12    63   
790    56.55    7350.55      192.43     0.00      0.00      2179    555    962   558   0     9681    13      3     63   
800    57.56    7350.55      0.00       0.00      0.00      2153    553    962   545   0     10036   13      13    63   
810    58.52    7479.97      129.42     0.00      0.00      2150    550    961   539   0     10413   13      4     63   
820    59.52    7479.97      0.00       0.00      0.00      2134    551    942   544   0     10788   13      14    63   
830    60.53    7507.23      27.26      0.00      0.00      2090    547    913   541   0     11187   13      7     63   
840    61.49    7507.23      0.00       0.00      0.00      2070    541    898   536   0     11625   13      17    63   
