========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=6 machines, Seed=30
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 6599.9644
  Total iters     : 2017 / 2500
  Time used       : 120.04 s / 120 s
  Best at iter    : 1680 (83.3% of run)
  New-best events : 384
  Stagnation resets: 13

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 287 events (74.7%)
  Stage 3/4/5 (Memory + Elite)       : 23 events (6.0%)
  Both contributed same iteration    : 74 events (19.3%)

[Stage Activity Summary]
  Stage 2 total repairs : 157972
  Stage 4 Phase1 hits   : 18

[PairMemory Final Label Distribution]
  Total entries  : 797
  STRONG         : 222 (27.9%)
  NEUTRAL        : 300 (37.6%)
  WEAK           : 270 (33.9%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 5 (0.6%)
  TripletMemory  : 92 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 1680 of 2017)
  OK Stage 2 active (157972 repairs)
  OK Stage 4 Phase1 active (18 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
156    4.66      -60869.22     11.91         Stage1/2      
157    4.70      -59935.32     933.90        Stage1/2      
158    4.74      -58948.91     986.41        Stage1/2      
159    4.78      -58754.93     193.98        Stage1/2      
164    4.99      -58651.19     103.73        Stage1/2      
165    5.03      -58588.65     62.54         Stage1/2      
166    5.04      -56522.16     2066.50       Both          
167    5.06      -55677.23     844.92        Stage1/2      
168    5.09      -55514.00     163.23        Stage1/2      
169    5.13      -55341.52     172.48        Stage1/2      
171    5.20      -54455.20     886.32        Stage1/2      
173    5.27      -53893.80     561.39        Stage1/2      
174    5.31      -51711.54     2182.26       Stage1/2      
175    5.35      -51537.17     174.38        Stage3/4/5    
177    5.42      -50848.78     688.39        Stage1/2      
178    5.45      -50671.21     177.57        Stage1/2      
180    5.53      -49986.22     684.99        Both          
181    5.57      -49348.50     637.73        Stage1/2      
183    5.65      -48532.51     815.98        Stage1/2      
184    5.69      -48294.62     237.89        Stage1/2      
185    5.73      -47695.86     598.75        Stage1/2      
188    5.86      -47485.61     210.25        Stage1/2      
189    5.90      -47434.21     51.40         Stage1/2      
190    5.92      -46494.12     940.09        Stage1/2      
193    6.03      -46465.40     28.73         Stage1/2      
194    6.07      -46320.05     145.34        Stage1/2      
195    6.10      -45097.97     1222.08       Both          
196    6.13      -44982.10     115.88        Stage1/2      
197    6.17      -44366.86     615.24        Stage1/2      
198    6.22      -44025.03     341.83        Stage1/2      
201    6.35      -42995.72     1029.30       Stage1/2      
202    6.39      -42908.67     87.05         Stage1/2      
203    6.43      -41748.74     1159.93       Both          
204    6.48      -41623.86     124.88        Stage1/2      
205    6.51      -40937.76     686.10        Stage1/2      
206    6.55      -39223.91     1713.85       Stage1/2      
209    6.69      -38498.28     725.63        Stage1/2      
210    6.73      -38437.87     60.41         Stage1/2      
214    6.91      -37339.74     1098.13       Stage1/2      
215    6.95      -36411.92     927.82        Stage1/2      
217    7.04      -36176.80     235.12        Stage1/2      
219    7.13      -35662.77     514.03        Stage1/2      
220    7.17      -35558.98     103.79        Stage1/2      
221    7.22      -35313.19     245.80        Stage1/2      
223    7.31      -35140.89     172.29        Stage1/2      
225    7.40      -34203.80     937.09        Stage1/2      
226    7.45      -34133.86     69.94         Stage1/2      
229    7.57      -33621.79     512.07        Stage1/2      
232    7.70      -32887.38     734.42        Both          
235    7.84      -32530.40     356.98        Both          
237    7.93      -31264.98     1265.42       Stage1/2      
239    8.02      -30827.93     437.05        Stage1/2      
241    8.11      -30654.05     173.89        Stage1/2      
243    8.21      -30632.44     21.61         Stage1/2      
245    8.30      -30567.90     64.54         Stage1/2      
246    8.35      -29949.36     618.54        Stage1/2      
249    8.48      -29876.56     72.80         Stage1/2      
250    8.53      -29607.02     269.54        Stage1/2      
252    8.63      -28794.66     812.36        Stage1/2      
258    8.91      -28630.90     163.76        Stage1/2      
262    9.09      -28420.76     210.14        Stage1/2      
263    9.13      -27495.21     925.56        Stage1/2      
265    9.22      -26677.91     817.29        Stage1/2      
267    9.31      -26578.89     99.02         Stage1/2      
273    9.60      -26389.83     189.07        Stage1/2      
280    9.93      -26300.78     89.05         Stage1/2      
281    9.98      -25861.30     439.47        Stage1/2      
282    10.01     -25540.15     321.15        Stage3/4/5    
285    10.15     -25465.84     74.31         Stage1/2      
287    10.24     -25138.27     327.58        Stage1/2      
288    10.27     -24822.72     315.54        Stage1/2      
289    10.31     -23597.02     1225.71       Stage1/2      
290    10.32     -22769.68     827.34        Both          
291    10.35     -22193.79     575.89        Both          
292    10.38     -22114.11     79.69         Stage3/4/5    
293    10.42     -22103.91     10.19         Stage3/4/5    
294    10.47     -21727.48     376.43        Stage1/2      
296    10.56     -21696.04     31.45         Stage1/2      
298    10.66     -21626.95     69.09         Stage1/2      
300    10.74     -21316.37     310.58        Stage1/2      
301    10.78     -20916.56     399.81        Stage1/2      
302    10.82     -20877.35     39.21         Stage3/4/5    
306    11.02     -19833.04     1044.30       Stage1/2      
308    11.12     -19547.13     285.92        Stage1/2      
309    11.17     -19482.17     64.95         Stage1/2      
311    11.26     -18915.63     566.54        Stage1/2      
312    11.31     -18806.94     108.69        Stage1/2      
314    11.41     -18801.02     5.92          Stage1/2      
315    11.46     -18613.70     187.32        Stage1/2      
318    11.62     -18284.89     328.80        Stage1/2      
320    11.71     -18273.18     11.71         Stage3/4/5    
321    11.76     -18129.53     143.65        Stage1/2      
323    11.85     -17841.98     287.55        Both          
324    11.90     -17555.73     286.25        Stage1/2      
326    11.99     -17045.18     510.55        Stage1/2      
329    12.14     -16918.25     126.93        Stage1/2      
330    12.16     -16581.50     336.75        Stage1/2      
331    12.21     -16037.20     544.31        Both          
333    12.30     -15993.97     43.22         Both          
334    12.35     -15068.21     925.76        Stage1/2      
336    12.45     -14934.34     133.87        Stage1/2      
338    12.55     -14725.38     208.96        Stage1/2      
341    12.71     -14180.04     545.34        Stage1/2      
342    12.76     -13305.98     874.06        Stage1/2      
343    12.81     -13112.31     193.67        Both          
344    12.85     -13061.43     50.88         Stage1/2      
347    13.01     -12727.17     334.26        Stage1/2      
355    13.42     -12358.76     368.41        Stage1/2      
358    13.58     -12345.21     13.55         Stage1/2      
361    13.74     -11732.17     613.04        Stage1/2      
364    13.90     -11684.40     47.77         Stage1/2      
365    13.95     -11585.60     98.80         Stage1/2      
366    14.01     -11470.38     115.22        Stage1/2      
369    14.17     -11327.97     142.40        Stage1/2      
370    14.20     -11099.59     228.38        Stage1/2      
371    14.24     -10672.98     426.61        Stage1/2      
372    14.29     -10484.96     188.03        Both          
373    14.34     -10182.02     302.93        Both          
374    14.39     -9643.03      539.00        Stage1/2      
375    14.43     -9542.58      100.45        Both          
378    14.57     -9120.79      421.78        Stage1/2      
385    14.95     -9101.35      19.45         Stage1/2      
386    14.98     -8960.57      140.78        Both          
387    15.02     -8943.89      16.68         Stage3/4/5    
388    15.06     -8441.67      502.22        Both          
389    15.11     -8239.46      202.21        Stage1/2      
396    15.48     -7806.57      432.89        Stage1/2      
399    15.63     -7486.80      319.77        Stage1/2      
403    15.84     -7346.20      140.60        Stage1/2      
405    15.94     -7284.94      61.26         Stage1/2      
406    16.00     -7180.57      104.37        Stage1/2      
407    16.06     -7162.83      17.75         Stage1/2      
409    16.15     -6866.95      295.88        Both          
410    16.19     -6791.73      75.22         Stage3/4/5    
411    16.25     -6250.53      541.20        Stage1/2      
412    16.30     -6249.43      1.10          Stage1/2      
413    16.35     -6178.94      70.49         Both          
416    16.51     -6131.71      47.23         Stage3/4/5    
419    16.67     -5806.34      325.38        Stage1/2      
420    16.72     -5798.81      7.52          Stage1/2      
422    16.82     -5523.07      275.74        Stage1/2      
424    16.93     -5385.74      137.33        Stage1/2      
426    17.04     -4856.55      529.20        Stage1/2      
427    17.10     -4787.87      68.67         Stage1/2      
432    17.37     -4400.02      387.85        Stage1/2      
433    17.41     -4391.65      8.37          Stage3/4/5    
436    17.56     -4365.70      25.95         Stage1/2      
437    17.61     -3478.52      887.17        Stage1/2      
440    17.78     -3216.98      261.55        Stage1/2      
441    17.83     -3147.24      69.73         Both          
444    18.00     -2827.85      319.40        Both          
446    18.11     -2538.90      288.95        Both          
447    18.17     -2472.27      66.63         Both          
449    18.27     -1939.71      532.56        Stage1/2      
451    18.38     -1598.16      341.55        Stage1/2      
455    18.61     -1571.25      26.91         Stage1/2      
460    18.91     -1308.43      262.82        Stage1/2      
462    19.03     -1002.78      305.65        Stage1/2      
474    19.75     -912.49       90.30         Stage1/2      
475    19.81     -718.15       194.34        Stage1/2      
478    19.98     -417.88       300.27        Both          
479    20.04     -261.90       155.98        Stage1/2      
482    20.22     -230.79       31.11         Stage1/2      
487    20.52     548.09        778.88        Stage1/2      
490    20.69     567.91        19.82         Stage1/2      
491    20.75     697.19        129.28        Stage1/2      
492    20.81     700.64        3.45          Stage1/2      
494    20.93     865.93        165.29        Stage1/2      
504    21.52     1199.62       333.69        Stage1/2      
507    21.70     1340.82       141.21        Both          
512    22.00     1368.05       27.22         Stage1/2      
517    22.30     1373.25       5.20          Stage1/2      
523    22.68     1400.98       27.73         Stage1/2      
524    22.72     1603.64       202.67        Stage1/2      
525    22.78     1684.98       81.34         Stage1/2      
526    22.84     1788.56       103.58        Both          
527    22.89     1791.90       3.34          Stage3/4/5    
528    22.95     1866.18       74.28         Stage1/2      
531    23.13     1974.09       107.91        Stage1/2      
534    23.32     2177.14       203.05        Stage1/2      
536    23.45     2214.82       37.68         Both          
541    23.77     2368.99       154.17        Both          
542    23.83     2408.63       39.64         Stage3/4/5    
550    24.36     2445.72       37.09         Stage1/2      
554    24.62     2501.11       55.39         Stage1/2      
560    25.00     2515.99       14.87         Stage1/2      
561    25.04     2675.74       159.76        Both          
564    25.21     2868.90       193.16        Both          
567    25.38     3002.38       133.48        Stage1/2      
570    25.55     3085.83       83.45         Stage1/2      
581    26.21     3227.10       141.27        Both          
584    26.39     3422.06       194.96        Stage1/2      
589    26.69     3452.08       30.03         Both          
596    27.11     3574.08       122.00        Stage1/2      
602    27.49     3686.61       112.53        Stage1/2      
611    28.03     3731.46       44.85         Stage1/2      
612    28.08     3810.93       79.47         Stage1/2      
619    28.50     3950.74       139.81        Stage1/2      
622    28.69     4166.87       216.13        Both          
623    28.76     4186.27       19.40         Both          
627    29.02     4312.29       126.01        Both          
638    29.73     4328.36       16.08         Stage1/2      
642    29.98     4454.91       126.54        Stage1/2      
645    30.17     4631.47       176.56        Both          
648    30.35     4670.70       39.22         Both          
653    30.66     4774.49       103.79        Both          
654    30.72     4808.99       34.51         Stage3/4/5    
655    30.78     4809.42       0.43          Stage3/4/5    
666    31.46     4895.98       86.56         Both          
668    31.58     4904.45       8.47          Both          
684    32.58     4975.06       70.61         Both          
693    33.12     5001.21       26.15         Stage1/2      
702    33.65     5104.25       103.04        Both          
710    34.16     5159.28       55.03         Stage1/2      
716    34.54     5166.64       7.36          Stage1/2      
717    34.60     5167.44       0.80          Stage1/2      
719    34.73     5222.05       54.61         Both          
757    37.12     5283.00       60.95         Both          
758    37.18     5324.70       41.70         Both          
759    37.21     5353.28       28.59         Both          
774    38.15     5356.27       2.99          Stage1/2      
775    38.21     5400.03       43.76         Both          
778    38.38     5406.39       6.36          Stage1/2      
788    39.04     5418.46       12.07         Stage1/2      
807    40.26     5430.05       11.59         Stage1/2      
809    40.39     5453.20       23.15         Stage1/2      
813    40.64     5621.91       168.71        Stage1/2      
820    41.08     5648.52       26.61         Stage1/2      
853    43.25     5660.78       12.26         Both          
855    43.38     5701.23       40.46         Both          
869    44.31     5701.48       0.25          Stage3/4/5    
870    44.37     5728.85       27.36         Stage1/2      
874    44.63     5736.22       7.37          Stage1/2      
893    45.85     5743.41       7.18          Both          
894    45.91     5751.93       8.53          Stage1/2      
896    46.04     5828.98       77.04         Both          
917    47.41     5853.35       24.38         Both          
996    52.67     5907.92       54.57         Both          
1009   53.51     5908.79       0.87          Stage1/2      
1026   54.61     5955.94       47.15         Both          
1036   55.24     5957.98       2.04          Stage1/2      
1055   56.49     6023.93       65.95         Both          
1080   58.14     6049.15       25.22         Stage1/2      
1084   58.39     6070.40       21.25         Stage1/2      
1087   58.59     6087.72       17.32         Stage1/2      
1137   61.92     6104.74       17.02         Stage1/2      
1140   62.12     6222.42       117.68        Both          
1145   62.45     6267.35       44.93         Stage1/2      
1147   62.58     6267.89       0.54          Stage1/2      
1152   62.94     6299.88       31.99         Stage3/4/5    
1153   63.01     6350.06       50.18         Both          
1175   64.49     6363.83       13.76         Both          
1200   66.14     6372.14       8.32          Stage1/2      
1268   70.69     6377.53       5.39          Stage1/2      
1323   74.33     6377.55       0.02          Stage1/2      
1324   74.39     6380.18       2.63          Stage3/4/5    
1325   74.45     6395.95       15.77         Stage3/4/5    
1326   74.52     6402.98       7.03          Stage1/2      
1341   75.53     6428.93       25.95         Stage1/2      
1402   79.65     6452.26       23.34         Stage1/2      
1431   81.60     6472.01       19.74         Stage3/4/5    
1493   85.70     6525.94       53.93         Both          
1561   90.19     6527.26       1.33          Stage1/2      
1565   90.45     6527.81       0.55          Stage1/2      
1573   90.98     6546.77       18.96         Stage3/4/5    
1593   92.30     6557.98       11.21         Stage1/2      
1616   93.80     6558.77       0.79          Stage1/2      
1678   97.91     6571.81       13.04         Both          
1680   98.04     6599.96       28.15         Both          

[Convergence Table ??every 10 iterations]
Iter   Time(s)  BestZ        Delta      S12delta  S345delta PM_All  Str    Wk    Neu   Crit  S2_Rep  S4_Ph1  Stag  Trip 
------ -------- ------------ ---------- --------- --------- ------- ------ ----- ----- ----- ------- ------- ----- -----
10     0.16     -156818.77   13164.81   1458.83   0.00      671     145    256   197   0     272     1       0     0    
20     0.36     -143890.17   12928.59   1167.53   0.00      836     166    338   262   0     366     1       0     0    
30     0.56     -130686.88   13203.29   3499.06   1973.71   966     199    409   275   0     441     1       0     0    
40     0.81     -120731.28   9955.60    702.47    0.00      1107    219    472   329   0     521     1       0     0    
50     1.11     -115154.11   5577.17    39.20     518.27    1230    241    559   342   0     573     1       0     0    
60     1.41     -103333.50   11820.61   1140.55   0.00      1333    256    612   375   0     609     1       0     1    
70     1.74     -96192.85    7140.65    1750.84   0.00      1420    262    664   402   0     651     1       0     1    
80     2.06     -94770.24    1422.61    0.00      0.00      1488    282    709   412   0     690     1       5     2    
90     2.34     -91351.12    3419.12    0.00      0.00      1551    272    740   434   0     714     1       1     3    
100    2.62     -86175.88    5175.24    44.17     213.76    1624    298    806   424   0     757     1       0     3    
110    2.92     -78478.48    7697.41    1042.48   0.00      1681    308    822   441   0     787     1       0     7    
120    3.26     -75072.64    3405.84    717.07    0.00      1742    301    828   501   0     821     1       0     9    
130    3.64     -70507.78    4564.86    835.66    0.00      1720    294    803   521   0     844     1       0     9    
140    4.01     -65684.21    4823.57    292.95    0.00      1648    297    788   478   0     875     1       0     10   
150    4.41     -61452.87    4231.34    0.00      0.00      1588    288    767   452   0     907     1       1     10   
160    4.82     -58754.93    2697.95    0.00      0.00      1547    289    748   427   0     931     1       1     11   
170    5.17     -55341.52    3413.40    0.00      0.00      1526    290    757   391   0     964     1       1     12   
180    5.53     -49986.22    5355.30    200.09    484.89    1564    308    781   388   0     1029    1       0     12   
190    5.92     -46494.12    3492.10    940.09    0.00      1541    300    745   405   0     1079    1       0     12   
200    6.30     -44025.03    2469.10    0.00      0.00      1548    304    727   440   0     1131    1       2     12   
210    6.73     -38437.87    5587.16    60.41     0.00      1529    299    730   432   0     1165    1       0     12   
220    7.17     -35558.98    2878.89    103.79    0.00      1550    305    753   416   0     1214    1       0     12   
230    7.61     -33621.79    1937.19    0.00      0.00      1560    324    776   385   0     1252    1       1     12   
240    8.06     -30827.93    2793.86    0.00      0.00      1558    319    788   373   0     1294    1       1     12   
250    8.53     -29607.02    1220.92    269.54    0.00      1556    316    787   376   0     1325    1       0     12   
260    9.00     -28630.90    976.12     0.00      0.00      1538    316    772   384   0     1357    1       2     12   
270    9.45     -26578.89    2052.01    0.00      0.00      1523    304    746   403   0     1382    1       3     12   
280    9.93     -26300.78    278.12     89.05     0.00      1506    306    739   401   0     1405    1       0     12   
290    10.32    -22769.68    3531.10    339.15    488.19    1538    311    750   399   0     1449    1       0     12   
300    10.74    -21316.37    1453.31    310.58    0.00      1592    320    780   408   0     1499    1       0     13   
310    11.21    -19482.17    1834.19    0.00      0.00      1606    319    794   410   0     1539    1       1     14   
320    11.71    -18273.18    1209.00    0.00      11.71     1592    311    763   432   0     1571    1       0     15   
330    12.16    -16581.50    1691.67    336.75    0.00      1595    315    746   449   0     1625    1       0     15   
340    12.66    -14725.38    1856.12    0.00      0.00      1586    310    747   450   0     1670    1       2     15   
350    13.16    -12727.17    1998.21    0.00      0.00      1594    316    754   432   0     1711    1       3     15   
360    13.69    -12345.21    381.96     0.00      0.00      1597    323    775   420   0     1733    1       2     15   
370    14.20    -11099.59    1245.62    228.38    0.00      1588    324    794   394   0     1780    1       0     15   
380    14.68    -9120.79     1978.80    0.00      0.00      1629    340    818   384   0     1830    1       2     17   
390    15.16    -8239.46     881.33     0.00      0.00      1630    331    801   408   0     1877    1       1     20   
400    15.68    -7486.80     752.66     0.00      0.00      1662    330    793   431   0     1921    1       1     20   
410    16.19    -6791.73     695.07     0.00      75.22     1671    335    785   443   0     1964    1       0     20   
420    16.72    -5798.81     992.92     7.52      0.00      1678    331    786   464   0     1997    1       0     20   
430    17.25    -4787.87     1010.94    0.00      0.00      1689    327    801   464   0     2037    1       3     22   
440    17.78    -3216.98     1570.90    261.55    0.00      1713    332    801   466   0     2080    1       0     23   
450    18.32    -1939.71     1277.27    0.00      0.00      1725    337    812   458   0     2148    1       1     25   
460    18.91    -1308.43     631.28     262.82    0.00      1740    337    824   470   0     2191    1       0     26   
470    19.51    -1002.78     305.65     0.00      0.00      1737    335    831   458   0     2228    1       8     26   
480    20.10    -261.90      740.89     0.00      0.00      1723    344    824   445   0     2279    1       1     26   
490    20.69    567.91       829.81     19.82     0.00      1730    336    821   444   0     2303    1       0     27   
500    21.28    865.93       298.02     0.00      0.00      1727    346    844   425   0     2340    1       6     27   
510    21.88    1340.82      474.89     0.00      0.00      1741    343    841   443   0     2372    1       3     27   
520    22.48    1373.25      32.42      0.00      0.00      1747    356    838   433   0     2418    1       3     28   
530    23.07    1866.18      492.93     0.00      0.00      1798    364    850   444   0     2467    1       2     30   
540    23.71    2214.82      348.65     0.00      0.00      1805    371    848   460   0     2535    1       4     30   
550    24.36    2445.72      230.89     37.09     0.00      1778    368    819   466   0     2575    1       0     30   
560    25.00    2515.99      70.27      14.87     0.00      1758    364    816   457   0     2635    1       0     30   
570    25.55    3085.83      569.85     83.45     0.00      1799    372    846   450   0     2722    1       0     35   
580    26.16    3085.83      0.00       0.00      0.00      1806    379    848   443   0     2776    1       10    36   
590    26.75    3452.08      366.25     0.00      0.00      1824    380    849   445   0     2813    1       1     36   
600    27.36    3574.08      122.00     0.00      0.00      1831    384    855   447   0     2851    1       4     37   
610    27.97    3686.61      112.53     0.00      0.00      1811    393    845   437   0     2912    2       8     38   
620    28.56    3950.74      264.13     0.00      0.00      1825    387    866   434   0     2969    2       1     41   
630    29.22    4312.29      361.54     0.00      0.00      1816    393    854   439   0     3033    2       3     42   
640    29.86    4328.36      16.08      0.00      0.00      1814    388    857   433   0     3097    2       2     43   
650    30.48    4670.70      342.33     0.00      0.00      1808    388    852   432   0     3154    2       2     43   
660    31.09    4809.42      138.73     0.00      0.00      1834    382    850   458   0     3229    2       5     43   
670    31.70    4904.45      95.03      0.00      0.00      1807    383    836   449   0     3288    2       2     43   
680    32.34    4904.45      0.00       0.00      0.00      1778    373    817   452   0     3349    2       12    44   
690    32.93    4975.06      70.61      0.00      0.00      1757    370    801   447   0     3452    2       6     47   
700    33.54    5001.21      26.15      0.00      0.00      1750    385    785   448   0     3546    3       7     48   
710    34.16    5159.28      158.07     55.03     0.00      1741    390    779   449   0     3660    3       0     48   
720    34.79    5222.05      62.77      0.00      0.00      1731    393    777   428   0     3740    5       1     48   
730    35.41    5222.05      0.00       0.00      0.00      1725    400    788   421   0     3845    6       11    50   
