========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=9 machines, Seed=10
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 8317.8623
  Total iters     : 1514 / 2500
  Time used       : 120.07 s / 120 s
  Best at iter    : 1473 (97.3% of run)
  New-best events : 379
  Stagnation resets: 5

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 269 events (71.0%)
  Stage 3/4/5 (Memory + Elite)       : 29 events (7.7%)
  Both contributed same iteration    : 81 events (21.4%)

[Stage Activity Summary]
  Stage 2 total repairs : 97931
  Stage 4 Phase1 hits   : 52

[PairMemory Final Label Distribution]
  Total entries  : 1211
  STRONG         : 342 (28.2%)
  NEUTRAL        : 472 (39.0%)
  WEAK           : 385 (31.8%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 12 (1.0%)
  TripletMemory  : 51 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 1473 of 1514)
  OK Stage 2 active (97931 repairs)
  OK Stage 4 Phase1 active (52 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
150    5.91      -40574.38     61.07         Stage1/2      
152    6.02      -40191.86     382.52        Stage1/2      
153    6.07      -39944.89     246.98        Stage1/2      
155    6.12      -39873.28     71.61         Stage3/4/5    
156    6.17      -39033.61     839.66        Stage1/2      
158    6.24      -38455.33     578.28        Stage1/2      
160    6.34      -37353.82     1101.51       Stage1/2      
161    6.39      -35898.26     1455.56       Stage1/2      
162    6.45      -34670.54     1227.72       Stage1/2      
165    6.59      -34293.99     376.55        Stage1/2      
166    6.65      -34258.00     35.99         Stage1/2      
167    6.71      -34117.39     140.61        Stage1/2      
171    6.94      -33987.20     130.20        Stage1/2      
174    7.11      -33964.86     22.34         Stage1/2      
175    7.16      -33900.35     64.51         Stage1/2      
177    7.27      -33777.90     122.45        Stage1/2      
179    7.38      -33585.07     192.82        Stage1/2      
180    7.41      -33073.10     511.97        Both          
181    7.44      -31176.73     1896.37       Both          
182    7.47      -30763.26     413.47        Both          
184    7.57      -30426.12     337.14        Stage1/2      
185    7.61      -29887.17     538.95        Stage1/2      
186    7.67      -29480.55     406.61        Stage1/2      
188    7.78      -29248.17     232.39        Stage1/2      
190    7.89      -29127.93     120.23        Stage1/2      
193    8.07      -28884.53     243.40        Stage1/2      
194    8.13      -28664.89     219.64        Stage1/2      
195    8.18      -28571.52     93.37         Stage1/2      
197    8.30      -27613.13     958.39        Stage1/2      
198    8.36      -27571.30     41.83         Stage1/2      
200    8.47      -26178.93     1392.37       Stage1/2      
201    8.53      -25668.63     510.29        Stage1/2      
202    8.59      -25582.99     85.65         Stage1/2      
204    8.71      -25299.08     283.91        Stage1/2      
205    8.77      -24528.37     770.71        Stage1/2      
206    8.82      -24484.96     43.41         Stage1/2      
207    8.89      -24271.51     213.44        Stage1/2      
208    8.93      -24020.71     250.80        Both          
210    9.03      -23048.33     972.38        Stage1/2      
211    9.09      -22910.13     138.19        Stage1/2      
213    9.22      -22732.42     177.71        Stage1/2      
214    9.28      -22678.45     53.97         Stage1/2      
217    9.45      -22318.79     359.67        Stage1/2      
220    9.60      -21547.71     771.08        Both          
221    9.64      -19405.79     2141.91       Stage1/2      
223    9.74      -19235.57     170.23        Stage1/2      
224    9.79      -19115.22     120.35        Stage3/4/5    
226    9.92      -18953.63     161.59        Stage1/2      
227    9.98      -18929.13     24.50         Stage1/2      
228    10.04     -18621.00     308.12        Stage1/2      
229    10.11     -18221.68     399.32        Stage1/2      
231    10.23     -18117.98     103.69        Stage1/2      
232    10.30     -17851.30     266.68        Stage1/2      
233    10.36     -17378.89     472.41        Stage1/2      
235    10.48     -17246.14     132.75        Stage1/2      
240    10.81     -17019.76     226.39        Stage1/2      
243    11.01     -16906.08     113.68        Stage1/2      
244    11.08     -16511.62     394.46        Stage1/2      
245    11.14     -16474.41     37.21         Stage1/2      
246    11.21     -16350.49     123.92        Stage1/2      
251    11.54     -15404.20     946.29        Stage1/2      
252    11.61     -14825.46     578.75        Stage1/2      
253    11.68     -14796.71     28.75         Stage1/2      
254    11.70     -14776.23     20.48         Stage3/4/5    
255    11.75     -14763.37     12.85         Stage1/2      
258    11.93     -14539.00     224.38        Stage1/2      
261    12.13     -14379.51     159.49        Stage1/2      
264    12.33     -13480.72     898.79        Stage1/2      
268    12.59     -12999.35     481.37        Stage1/2      
270    12.73     -12523.88     475.47        Stage1/2      
276    13.13     -12194.11     329.76        Stage1/2      
277    13.20     -11675.51     518.60        Stage1/2      
278    13.27     -11326.56     348.95        Stage1/2      
279    13.34     -11035.62     290.94        Stage1/2      
280    13.40     -10888.73     146.89        Stage1/2      
284    13.67     -10682.57     206.16        Stage1/2      
285    13.73     -10637.50     45.08         Stage1/2      
292    14.21     -10485.11     152.38        Stage1/2      
293    14.28     -10373.04     112.08        Stage1/2      
295    14.40     -10318.54     54.50         Stage1/2      
300    14.74     -10087.49     231.05        Stage1/2      
304    15.02     -9602.93      484.56        Stage1/2      
305    15.09     -9263.67      339.25        Stage1/2      
308    15.28     -8824.80      438.87        Stage1/2      
310    15.42     -8360.64      464.16        Stage1/2      
315    15.76     -8239.65      120.99        Stage1/2      
316    15.82     -7727.74      511.92        Stage1/2      
317    15.89     -7610.67      117.06        Stage1/2      
320    16.10     -7396.43      214.25        Stage1/2      
321    16.17     -7183.58      212.85        Stage1/2      
323    16.30     -6805.35      378.23        Stage1/2      
327    16.57     -6325.12      480.22        Stage1/2      
330    16.78     -6221.95      103.17        Stage1/2      
333    16.98     -6065.59      156.36        Stage1/2      
335    17.10     -5482.85      582.74        Stage1/2      
338    17.31     -5421.14      61.71         Stage1/2      
344    17.73     -4905.19      515.94        Stage1/2      
348    18.01     -4860.07      45.12         Stage1/2      
351    18.22     -4552.63      307.45        Stage1/2      
354    18.43     -4432.66      119.96        Stage1/2      
356    18.57     -4342.78      89.88         Stage1/2      
359    18.79     -4016.05      326.73        Both          
365    19.21     -3889.75      126.30        Stage1/2      
370    19.56     -3721.78      167.97        Both          
376    19.99     -3684.58      37.20         Stage1/2      
378    20.13     -3595.83      88.75         Stage1/2      
379    20.20     -3580.49      15.34         Stage1/2      
380    20.26     -3337.14      243.35        Stage1/2      
382    20.41     -3149.75      187.39        Both          
383    20.48     -3140.52      9.23          Stage3/4/5    
384    20.55     -3021.70      118.82        Stage1/2      
385    20.62     -2736.90      284.80        Stage1/2      
386    20.69     -2733.73      3.17          Stage1/2      
388    20.81     -2718.80      14.93         Stage1/2      
391    21.03     -2508.17      210.63        Stage1/2      
396    21.40     -2506.46      1.72          Stage1/2      
399    21.63     -2419.19      87.27         Stage1/2      
403    21.92     -2413.23      5.95          Stage1/2      
404    21.96     -1674.78      738.46        Stage1/2      
405    22.03     -1387.18      287.60        Stage1/2      
407    22.16     -1012.34      374.84        Both          
408    22.23     -934.63       77.70         Stage3/4/5    
409    22.30     -922.50       12.13         Both          
411    22.42     -842.72       79.79         Stage3/4/5    
412    22.49     -798.21       44.51         Stage3/4/5    
413    22.57     -553.72       244.49        Stage1/2      
414    22.64     -539.85       13.87         Stage1/2      
417    22.83     -368.59       171.26        Both          
419    22.97     -296.64       71.95         Stage1/2      
421    23.13     -180.54       116.10        Stage1/2      
422    23.21     -125.26       55.28         Stage1/2      
424    23.36     15.60         140.87        Both          
425    23.42     31.07         15.46         Both          
426    23.50     293.45        262.38        Stage1/2      
428    23.64     398.02        104.57        Stage1/2      
430    23.79     638.47        240.45        Stage1/2      
431    23.87     647.63        9.16          Stage1/2      
432    23.92     718.70        71.07         Stage1/2      
433    23.98     843.75        125.05        Stage1/2      
434    24.06     963.63        119.87        Both          
435    24.12     1088.62       124.99        Stage1/2      
436    24.20     1317.97       229.35        Both          
438    24.34     1400.57       82.60         Both          
440    24.48     1625.46       224.88        Both          
445    24.86     1860.15       234.70        Stage1/2      
448    25.09     1875.52       15.36         Stage1/2      
453    25.48     2011.93       136.41        Both          
457    25.79     2035.10       23.17         Stage1/2      
459    25.95     2121.85       86.75         Stage1/2      
462    26.20     2338.82       216.97        Stage1/2      
463    26.28     2348.53       9.70          Stage1/2      
467    26.59     2437.25       88.72         Both          
468    26.67     2514.00       76.75         Stage1/2      
473    27.06     2757.15       243.15        Stage1/2      
483    27.86     2854.37       97.22         Both          
484    27.94     2900.92       46.56         Stage1/2      
488    28.25     2989.58       88.66         Stage1/2      
495    28.86     3096.44       106.86        Stage1/2      
502    29.43     3205.38       108.94        Stage1/2      
505    29.67     3275.68       70.29         Both          
508    29.91     3532.55       256.88        Stage1/2      
511    30.14     3554.93       22.38         Stage1/2      
519    30.79     3599.64       44.71         Stage1/2      
522    31.05     3827.60       227.96        Both          
523    31.12     3926.62       99.02         Both          
540    32.49     3934.41       7.79          Stage1/2      
544    32.82     3996.56       62.15         Stage1/2      
547    33.07     4035.70       39.14         Stage1/2      
551    33.39     4051.42       15.72         Stage1/2      
555    33.72     4061.33       9.91          Both          
556    33.76     4114.48       53.14         Stage1/2      
557    33.81     4376.48       262.01        Stage1/2      
558    33.88     4384.67       8.19          Both          
559    33.95     4501.35       116.68        Both          
563    34.27     4644.80       143.45        Both          
568    34.67     4660.06       15.26         Stage1/2      
580    35.68     4660.65       0.59          Stage1/2      
583    35.88     4835.26       174.61        Both          
586    36.15     4902.83       67.58         Stage1/2      
592    36.67     4927.92       25.09         Stage1/2      
595    36.84     5040.34       112.42        Both          
596    36.90     5103.19       62.84         Both          
597    36.97     5116.35       13.17         Stage3/4/5    
598    37.03     5163.77       47.41         Stage1/2      
599    37.10     5230.70       66.93         Stage1/2      
601    37.27     5255.50       24.80         Stage1/2      
621    38.97     5264.10       8.60          Stage1/2      
622    39.05     5273.73       9.63          Stage3/4/5    
623    39.10     5410.90       137.17        Stage3/4/5    
624    39.16     5438.77       27.87         Both          
626    39.28     5439.18       0.42          Stage3/4/5    
627    39.36     5476.67       37.48         Both          
630    39.59     5561.20       84.53         Both          
636    40.10     5688.65       127.45        Stage1/2      
640    40.44     5699.87       11.22         Both          
643    40.69     5721.37       21.50         Both          
644    40.78     5721.66       0.29          Stage1/2      
646    40.94     5794.82       73.16         Both          
649    41.18     5875.53       80.71         Both          
650    41.27     5881.53       6.00          Stage3/4/5    
651    41.36     5897.52       16.00         Stage1/2      
656    41.79     5901.17       3.65          Stage3/4/5    
657    41.88     5927.96       26.79         Stage3/4/5    
659    42.05     5968.08       40.11         Stage1/2      
660    42.13     5998.67       30.59         Stage1/2      
661    42.22     6027.02       28.35         Stage1/2      
662    42.31     6033.56       6.54          Stage1/2      
671    43.10     6111.09       77.53         Both          
674    43.36     6210.15       99.06         Both          
675    43.41     6222.22       12.07         Stage3/4/5    
691    44.81     6433.92       211.70        Both          
708    46.33     6492.48       58.56         Stage1/2      
713    46.78     6498.61       6.13          Stage1/2      
716    47.04     6557.66       59.05         Both          
717    47.13     6689.37       131.71        Stage1/2      
740    49.16     6739.21       49.84         Both          
741    49.25     6746.27       7.06          Stage1/2      
750    50.06     6841.90       95.63         Stage1/2      
764    51.24     6863.16       21.26         Stage1/2      
778    52.50     6881.78       18.62         Stage3/4/5    
780    52.62     6908.56       26.78         Stage3/4/5    
782    52.79     7010.32       101.77        Stage1/2      
795    53.95     7027.10       16.78         Stage1/2      
814    55.72     7064.39       37.29         Both          
815    55.82     7064.80       0.41          Stage1/2      
834    57.61     7131.48       66.68         Both          
841    58.19     7181.33       49.86         Stage3/4/5    
842    58.27     7203.19       21.85         Both          
843    58.36     7305.74       102.55        Both          
848    58.82     7328.16       22.42         Stage1/2      
850    59.01     7329.84       1.68          Stage1/2      
851    59.10     7339.09       9.25          Stage3/4/5    
852    59.20     7350.88       11.79         Stage1/2      
866    60.50     7370.84       19.97         Both          
867    60.59     7373.60       2.75          Stage1/2      
868    60.68     7412.58       38.98         Stage3/4/5    
906    64.15     7418.08       5.50          Both          
915    64.97     7454.82       36.74         Stage1/2      
943    67.53     7463.66       8.84          Stage3/4/5    
944    67.61     7484.75       21.08         Both          
950    68.13     7486.30       1.55          Stage1/2      
960    69.04     7520.26       33.95         Both          
977    70.63     7567.97       47.71         Stage1/2      
982    71.10     7572.38       4.41          Stage1/2      
983    71.18     7581.23       8.85          Stage3/4/5    
994    72.19     7587.24       6.02          Stage1/2      
1001   72.82     7689.96       102.71        Stage1/2      
1005   73.18     7780.50       90.54         Both          
1009   73.55     7797.71       17.22         Both          
1010   73.64     7815.75       18.03         Stage3/4/5    
1013   73.91     7837.48       21.73         Stage1/2      
1017   74.28     7845.29       7.81          Stage1/2      
1037   76.13     7889.76       44.47         Both          
1039   76.32     7939.85       50.09         Stage1/2      
1097   81.60     7982.48       42.63         Both          
1126   84.40     8050.84       68.36         Both          
1127   84.49     8061.11       10.27         Stage1/2      
1186   90.00     8090.50       29.39         Both          
1194   90.71     8091.12       0.62          Stage1/2      
1199   91.18     8099.92       8.80          Stage1/2      
1252   96.00     8121.21       21.29         Stage1/2      
1253   96.09     8140.05       18.83         Stage3/4/5    
1254   96.17     8158.79       18.74         Stage1/2      
1262   96.90     8166.32       7.53          Stage1/2      
1280   98.56     8255.64       89.32         Stage1/2      
1283   98.83     8263.47       7.83          Stage3/4/5    
1298   100.23    8270.06       6.59          Both          
1303   100.69    8285.75       15.69         Stage1/2      
1319   102.16    8295.85       10.10         Stage1/2      
1391   108.75    8300.63       4.77          Stage1/2      
1473   116.21    8317.86       17.24         Both          

[Convergence Table ??every 10 iterations]
Iter   Time(s)  BestZ        Delta      S12delta  S345delta PM_All  Str    Wk    Neu   Crit  S2_Rep  S4_Ph1  Stag  Trip 
------ -------- ------------ ---------- --------- --------- ------- ------ ----- ----- ----- ------- ------- ----- -----
10     0.18     -104153.02   10798.77   103.52    55.60     1057    235    385   328   0     442     0       0     0    
20     0.45     -91354.62    12798.40   680.75    0.00      1338    283    536   401   0     626     0       0     0    
30     0.76     -86239.68    5114.94    21.50     0.00      1527    311    628   470   0     728     0       0     0    
40     1.08     -82112.64    4127.04    45.16     0.00      1753    348    735   522   0     837     0       0     0    
50     1.42     -76130.70    5981.95    0.00      0.00      1919    377    838   562   0     936     0       1     1    
60     1.79     -69890.04    6240.66    683.62    0.00      2068    410    943   582   0     1021    0       0     3    
70     2.14     -62779.70    7110.34    462.27    0.00      2226    429    1028  607   0     1106    0       0     5    
80     2.56     -60659.21    2120.48    0.00      0.00      2320    426    1087  662   0     1176    0       2     6    
90     2.88     -57192.98    3466.23    123.69    0.00      2450    445    1159  688   0     1240    0       0     6    
100    3.31     -52083.09    5109.89    0.00      0.00      2531    448    1216  721   0     1323    0       1     10   
110    3.80     -48356.56    3726.53    0.00      0.00      2579    447    1226  752   0     1365    0       1     11   
120    4.32     -45898.79    2457.77    0.00      0.00      2570    445    1207  765   0     1399    0       3     11   
130    4.85     -44358.14    1540.66    0.00      0.00      2536    451    1226  714   0     1431    0       2     11   
140    5.37     -41638.63    2719.51    45.73     0.00      2455    438    1212  663   0     1455    0       0     12   
150    5.91     -40574.38    1064.25    61.07     0.00      2351    437    1219  563   0     1493    0       0     12   
160    6.34     -37353.82    3220.56    1101.51   0.00      2334    438    1182  570   0     1556    0       0     14   
170    6.88     -34117.39    3236.43    0.00      0.00      2259    428    1129  591   0     1623    0       3     14   
180    7.41     -33073.10    1044.29    443.85    68.12     2165    416    1067  574   0     1660    0       0     14   
190    7.89     -29127.93    3945.17    120.23    0.00      2147    432    1044  568   0     1739    0       0     15   
200    8.47     -26178.93    2949.01    1392.37   0.00      2088    429    1036  524   0     1800    0       0     15   
210    9.03     -23048.33    3130.60    972.38    0.00      2085    429    1013  546   0     1859    0       0     16   
220    9.60     -21547.71    1500.62    709.15    61.93     2086    442    1023  533   0     1930    0       0     16   
230    10.17    -18221.68    3326.03    0.00      0.00      2086    441    1022  538   0     2002    0       1     16   
240    10.81    -17019.76    1201.92    226.39    0.00      2038    439    993   518   0     2045    0       0     16   
250    11.48    -16350.49    669.27     0.00      0.00      2029    438    983   521   0     2083    0       4     16   
260    12.06    -14539.00    1811.49    0.00      0.00      2042    434    990   541   0     2127    0       2     17   
270    12.73    -12523.88    2015.12    475.47    0.00      2050    431    1007  524   0     2169    0       0     17   
280    13.40    -10888.73    1635.14    146.89    0.00      2035    407    989   549   0     2214    0       0     17   
290    14.08    -10637.50    251.24     0.00      0.00      2020    404    988   538   0     2269    0       5     18   
300    14.74    -10087.49    550.01     231.05    0.00      1982    400    971   533   0     2314    0       0     18   
310    15.42    -8360.64     1726.84    464.16    0.00      1957    398    953   515   0     2366    0       0     19   
320    16.10    -7396.43     964.22     214.25    0.00      1934    395    954   509   0     2405    0       0     19   
330    16.78    -6221.95     1174.48    103.17    0.00      1897    391    915   507   0     2444    0       0     19   
340    17.45    -5421.14     800.81     0.00      0.00      1885    407    904   499   0     2498    0       2     20   
350    18.15    -4860.07     561.07     0.00      0.00      1853    406    888   490   0     2556    0       2     20   
360    18.86    -4016.05     844.03     0.00      0.00      1841    413    881   478   0     2609    0       1     20   
370    19.56    -3721.78     294.27     149.63    18.34     1832    400    853   516   0     2663    0       0     20   
380    20.26    -3337.14     384.64     243.35    0.00      1826    398    849   507   0     2708    0       0     21   
390    20.95    -2718.80     618.33     0.00      0.00      1848    411    855   510   0     2783    0       2     21   
400    21.70    -2419.19     299.61     0.00      0.00      1837    400    854   521   0     2849    0       1     21   
410    22.38    -922.50      1496.68    0.00      0.00      1887    411    867   529   0     2920    0       1     21   
420    23.05    -296.64      625.86     0.00      0.00      1937    418    873   563   0     2983    0       1     22   
430    23.79    638.47       935.11     240.45    0.00      1969    427    902   541   0     3035    0       0     24   
440    24.48    1625.46      986.99     143.64    81.25     2055    445    951   560   0     3131    0       0     25   
450    25.24    1875.52      250.06     0.00      0.00      2095    445    980   561   0     3202    0       2     26   
460    26.04    2121.85      246.33     0.00      0.00      2110    456    978   563   0     3254    0       1     27   
470    26.82    2514.00      392.15     0.00      0.00      2092    453    985   543   0     3300    0       2     28   
480    27.61    2757.15      243.15     0.00      0.00      2126    463    1014  534   0     3371    0       7     28   
490    28.43    2989.58      232.43     0.00      0.00      2131    469    1022  525   0     3428    0       2     28   
500    29.27    3096.44      106.86     0.00      0.00      2159    471    1021  537   0     3506    0       5     28   
510    30.07    3532.55      436.11     0.00      0.00      2176    467    1023  562   0     3570    1       2     28   
520    30.88    3599.64      67.09      0.00      0.00      2184    467    1028  556   0     3639    1       1     28   
530    31.68    3926.62      326.98     0.00      0.00      2199    471    1028  564   0     3709    1       7     30   
540    32.49    3934.41      7.79       7.79      0.00      2221    479    1029  571   0     3796    1       0     30   
550    33.32    4035.70      101.29     0.00      0.00      2213    479    1011  576   0     3885    1       3     30   
560    34.03    4501.35      465.65     0.00      0.00      2281    500    1023  584   0     4002    1       1     31   
570    34.83    4660.06      158.71     0.00      0.00      2296    515    1027  602   0     4156    2       2     31   
580    35.68    4660.65      0.59       0.59      0.00      2326    514    1057  616   0     4302    2       0     31   
590    36.49    4902.83      242.18     0.00      0.00      2342    505    1050  645   0     4453    2       4     32   
600    37.19    5230.70      327.87     0.00      0.00      2427    525    1069  666   0     4645    2       1     32   
610    38.01    5255.50      24.80      0.00      0.00      2446    533    1096  656   0     4832    2       9     32   
620    38.88    5255.50      0.00       0.00      0.00      2445    548    1119  624   0     4987    2       19    32   
630    39.59    5561.20      305.70     76.00     8.53      2501    563    1154  614   0     5160    3       0     33   
640    40.44    5699.87      138.67     0.26      10.95     2500    557    1146  624   0     5325    3       0     33   
650    41.27    5881.53      181.66     0.00      6.00      2511    565    1158  612   0     5460    3       0     34   
660    42.13    5998.67      117.14     30.59     0.00      2526    572    1168  611   0     5621    4       0     34   
670    43.02    6033.56      34.89      0.00      0.00      2511    579    1167  601   0     5774    4       8     34   
680    43.81    6222.22      188.66     0.00      0.00      2517    574    1161  618   0     5959    4       5     34   
690    44.72    6222.22      0.00       0.00      0.00      2472    570    1136  608   0     6157    4       15    35   
700    45.60    6433.92      211.70     0.00      0.00      2444    570    1122  599   0     6349    6       9     36   
710    46.52    6492.48      58.56      0.00      0.00      2391    569    1116  569   0     6548    7       2     36   
720    47.39    6689.37      196.89     0.00      0.00      2353    566    1090  558   0     6753    7       3     36   
730    48.27    6689.37      0.00       0.00      0.00      2341    573    1051  570   0     7010    7       13    36   
740    49.16    6739.21      49.84      47.44     2.40      2310    580    1040  551   0     7233    8       0     36   
750    50.06    6841.90      102.69     95.63     0.00      2243    580    1022  524   0     7487    10      0     36   
760    50.88    6841.90      0.00       0.00      0.00      2239    571    990   561   0     7762    10      10    36   
770    51.78    6863.16      21.26      0.00      0.00      2212    561    978   553   0     8003    11      6     36   
