========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=9 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 8297.4609
  Total iters     : 1517 / 2500
  Time used       : 120.03 s / 120 s
  Best at iter    : 1381 (91.0% of run)
  New-best events : 379
  Stagnation resets: 4

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 284 events (74.9%)
  Stage 3/4/5 (Memory + Elite)       : 18 events (4.7%)
  Both contributed same iteration    : 77 events (20.3%)

[Stage Activity Summary]
  Stage 2 total repairs : 95744
  Stage 4 Phase1 hits   : 56

[PairMemory Final Label Distribution]
  Total entries  : 1217
  STRONG         : 320 (26.3%)
  NEUTRAL        : 493 (40.5%)
  WEAK           : 393 (32.3%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 11 (0.9%)
  TripletMemory  : 41 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 1381 of 1517)
  OK Stage 2 active (95744 repairs)
  OK Stage 4 Phase1 active (56 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
289    13.86     -7219.14      108.67        Both          
290    13.93     -6427.13      792.01        Both          
294    14.18     -6372.40      54.73         Stage1/2      
311    15.41     -6088.79      283.61        Stage1/2      
313    15.54     -5698.23      390.56        Stage1/2      
319    15.99     -5348.89      349.34        Stage1/2      
320    16.09     -5229.81      119.08        Stage1/2      
321    16.17     -5176.08      53.73         Stage1/2      
322    16.25     -5087.67      88.42         Stage1/2      
323    16.33     -4758.93      328.74        Both          
325    16.47     -4250.50      508.43        Stage1/2      
326    16.54     -4134.16      116.34        Stage1/2      
328    16.69     -4121.26      12.90         Stage1/2      
331    16.90     -3965.67      155.60        Stage1/2      
334    17.11     -3607.22      358.45        Stage1/2      
335    17.18     -3544.30      62.92         Stage1/2      
338    17.39     -3284.67      259.63        Stage1/2      
339    17.46     -2956.71      327.96        Stage1/2      
341    17.60     -2759.85      196.87        Stage1/2      
345    17.88     -2635.14      124.71        Stage1/2      
350    18.24     -2520.46      114.68        Stage1/2      
355    18.61     -2300.45      220.01        Stage1/2      
357    18.75     -2209.58      90.87         Stage1/2      
358    18.83     -1918.00      291.58        Stage1/2      
359    18.90     -1849.44      68.55         Stage1/2      
360    18.98     -1705.09      144.36        Stage1/2      
361    19.05     -1691.30      13.79         Stage1/2      
362    19.11     -1610.42      80.88         Stage1/2      
368    19.56     -1266.63      343.79        Stage1/2      
369    19.63     -981.08       285.55        Stage1/2      
371    19.75     -901.72       79.35         Stage1/2      
373    19.90     -810.63       91.09         Stage1/2      
379    20.35     -741.69       68.94         Stage1/2      
381    20.51     -484.42       257.28        Stage1/2      
382    20.59     -319.19       165.23        Stage1/2      
384    20.74     -76.20        242.99        Stage1/2      
388    21.05     -41.55        34.64         Stage1/2      
396    21.65     -39.83        1.72          Stage1/2      
397    21.72     19.82         59.65         Stage1/2      
402    22.10     20.79         0.97          Stage1/2      
404    22.25     98.06         77.27         Stage1/2      
410    22.73     199.37        101.31        Stage1/2      
413    22.95     357.36        157.99        Stage1/2      
415    23.10     664.02        306.66        Stage1/2      
418    23.30     719.95        55.93         Stage1/2      
424    23.77     805.30        85.36         Stage1/2      
425    23.84     1044.78       239.48        Stage1/2      
432    24.38     1058.28       13.50         Stage1/2      
434    24.53     1282.38       224.10        Stage1/2      
437    24.75     1304.87       22.50         Stage1/2      
444    25.29     1374.59       69.71         Stage1/2      
446    25.46     1395.21       20.62         Both          
447    25.53     1396.77       1.57          Stage1/2      
449    25.68     1505.85       109.07        Stage1/2      
453    26.00     1670.77       164.92        Stage1/2      
455    26.15     1717.59       46.83         Stage1/2      
456    26.22     1764.37       46.78         Both          
460    26.52     1808.27       43.90         Both          
461    26.60     1951.67       143.39        Both          
462    26.67     2221.16       269.49        Both          
463    26.75     2237.54       16.39         Stage3/4/5    
466    26.99     2379.22       141.67        Stage1/2      
467    27.07     2468.66       89.44         Stage1/2      
469    27.23     2545.54       76.88         Both          
485    28.51     2621.40       75.86         Stage1/2      
488    28.74     2621.79       0.39          Stage1/2      
491    28.97     2668.66       46.87         Stage1/2      
492    29.04     2866.36       197.70        Both          
493    29.12     2934.45       68.08         Stage1/2      
495    29.27     2936.82       2.37          Stage1/2      
496    29.35     3174.07       237.25        Both          
497    29.43     3212.59       38.51         Both          
498    29.51     3237.89       25.31         Both          
500    29.66     3357.92       120.03        Stage1/2      
504    29.98     3451.40       93.48         Stage1/2      
506    30.14     3557.34       105.94        Both          
509    30.39     3603.49       46.15         Stage1/2      
515    30.87     3650.38       46.89         Stage1/2      
516    30.95     3751.88       101.50        Both          
517    31.03     3804.28       52.41         Stage1/2      
523    31.51     3920.95       116.66        Stage1/2      
524    31.59     3921.87       0.92          Stage1/2      
525    31.67     3949.19       27.32         Stage1/2      
526    31.75     4243.85       294.67        Both          
527    31.83     4252.69       8.84          Stage3/4/5    
529    31.97     4368.87       116.18        Both          
532    32.21     4537.55       168.68        Both          
539    32.79     4574.77       37.22         Stage1/2      
542    33.04     4753.85       179.08        Stage1/2      
552    33.85     4881.23       127.38        Both          
555    34.10     5195.91       314.68        Stage1/2      
560    34.51     5203.36       7.46          Stage1/2      
562    34.68     5268.41       65.05         Stage1/2      
563    34.76     5276.21       7.80          Stage1/2      
568    35.18     5333.48       57.27         Stage1/2      
576    35.83     5478.43       144.95        Both          
578    36.00     5486.05       7.62          Stage1/2      
579    36.09     5533.46       47.41         Both          
581    36.26     5580.46       46.99         Both          
586    36.69     5584.91       4.45          Stage1/2      
589    36.94     5731.72       146.82        Stage1/2      
590    37.02     5788.46       56.74         Stage1/2      
609    38.60     5817.05       28.59         Stage1/2      
611    38.77     5889.14       72.09         Both          
620    39.53     5897.59       8.44          Stage1/2      
625    39.92     6010.43       112.84        Both          
626    40.00     6019.89       9.46          Stage1/2      
630    40.35     6032.37       12.48         Stage1/2      
633    40.61     6060.10       27.74         Stage1/2      
635    40.78     6144.85       84.75         Stage1/2      
636    40.85     6168.05       23.19         Stage1/2      
638    41.02     6215.41       47.37         Stage1/2      
645    41.61     6262.62       47.21         Stage1/2      
685    45.05     6374.45       111.83        Both          
689    45.37     6376.28       1.82          Stage1/2      
698    46.15     6443.60       67.32         Both          
700    46.32     6563.19       119.59        Both          
720    48.01     6612.20       49.01         Both          
723    48.23     6622.05       9.86          Stage1/2      
730    48.81     6644.53       22.48         Stage1/2      
742    49.87     6650.15       5.62          Stage1/2      
747    50.32     6681.77       31.62         Both          
748    50.37     6701.79       20.02         Stage3/4/5    
755    50.95     6741.98       40.18         Both          
756    51.03     6742.28       0.30          Stage3/4/5    
760    51.38     6806.15       63.87         Stage1/2      
765    51.83     6848.54       42.39         Stage1/2      
766    51.92     6869.94       21.40         Stage1/2      
774    52.62     6882.15       12.21         Both          
784    53.51     6934.30       52.15         Stage1/2      
802    55.09     6941.25       6.96          Stage1/2      
808    55.63     6945.10       3.85          Stage3/4/5    
810    55.77     6961.02       15.91         Stage1/2      
815    56.18     7003.07       42.06         Stage1/2      
831    57.63     7084.21       81.14         Stage1/2      
832    57.71     7094.19       9.98          Both          
834    57.89     7144.94       50.74         Both          
835    57.98     7149.53       4.59          Stage1/2      
836    58.08     7155.28       5.75          Stage1/2      
848    59.15     7156.26       0.98          Stage1/2      
852    59.51     7169.18       12.92         Stage1/2      
870    61.13     7200.88       31.69         Stage1/2      
872    61.31     7242.42       41.55         Both          
896    63.43     7247.68       5.26          Stage1/2      
899    63.69     7267.39       19.71         Both          
906    64.31     7273.87       6.47          Stage3/4/5    
907    64.40     7277.65       3.78          Stage1/2      
908    64.48     7293.79       16.14         Stage1/2      
909    64.55     7321.98       28.19         Stage3/4/5    
910    64.63     7328.08       6.10          Stage3/4/5    
930    66.41     7353.26       25.18         Stage1/2      
931    66.50     7367.57       14.31         Stage1/2      
939    67.21     7391.78       24.21         Stage1/2      
954    68.50     7411.44       19.66         Stage1/2      
957    68.75     7427.67       16.24         Stage3/4/5    
958    68.84     7474.89       47.22         Both          
962    69.18     7481.13       6.24          Both          
966    69.52     7499.27       18.14         Stage3/4/5    
967    69.61     7519.87       20.60         Stage3/4/5    
968    69.69     7531.03       11.16         Stage1/2      
969    69.78     7571.72       40.70         Stage1/2      
970    69.85     7605.46       33.74         Both          
971    69.93     7614.40       8.93          Both          
974    70.20     7629.56       15.16         Stage3/4/5    
998    72.37     7676.72       47.16         Both          
1000   72.54     7727.03       50.30         Stage1/2      
1028   75.14     7791.88       64.85         Both          
1029   75.24     7814.39       22.51         Stage1/2      
1034   75.71     7825.28       10.89         Stage1/2      
1050   77.18     7841.84       16.56         Stage1/2      
1051   77.26     7852.88       11.04         Both          
1052   77.36     7853.87       1.00          Stage1/2      
1065   78.54     7866.81       12.93         Stage1/2      
1111   82.72     7890.99       24.18         Stage1/2      
1114   82.97     7892.65       1.66          Stage3/4/5    
1118   83.31     7925.95       33.31         Stage1/2      
1141   85.36     7927.90       1.95          Stage1/2      
1180   88.86     7928.36       0.46          Stage1/2      
1182   89.03     7934.99       6.63          Stage1/2      
1207   91.24     7955.45       20.46         Stage1/2      
1211   91.59     7962.60       7.15          Stage1/2      
1223   92.65     7973.96       11.36         Stage1/2      
1241   94.25     8051.92       77.96         Both          
1250   95.04     8055.73       3.81          Stage1/2      
1253   95.34     8144.78       89.05         Both          
1307   100.44    8176.67       31.89         Stage1/2      
1320   101.67    8197.45       20.77         Stage1/2      
1373   106.58    8221.23       23.79         Both          
1374   106.67    8226.61       5.38          Stage3/4/5    
1375   106.76    8253.97       27.36         Stage1/2      
1378   107.04    8255.14       1.17          Stage1/2      
1381   107.31    8297.46       42.32         Both          

[Convergence Table ??every 10 iterations]
Iter   Time(s)  BestZ        Delta      S12delta  S345delta PM_All  Str    Wk    Neu   Crit  S2_Rep  S4_Ph1  Stag  Trip 
------ -------- ------------ ---------- --------- --------- ------- ------ ----- ----- ----- ------- ------- ----- -----
10     0.10     -100244.18   21763.82   2023.22   153.59    1118    235    379   341   0     441     1       0     0    
20     0.24     -84688.20    15555.98   18.35     0.00      1452    301    564   448   0     658     1       0     0    
30     0.57     -77708.76    6979.45    117.86    0.00      1645    316    672   530   0     775     1       0     0    
40     0.89     -73605.66    4103.10    305.27    0.00      1815    350    768   549   0     857     1       0     1    
50     1.24     -66194.96    7410.70    842.05    0.00      1984    378    857   605   0     947     1       0     1    
60     1.64     -61488.32    4706.64    917.41    0.00      2097    392    928   638   0     998     1       0     2    
70     2.05     -57531.00    3957.32    709.25    0.00      2223    400    1022  652   0     1071    1       0     2    
80     2.50     -55869.92    1661.09    325.16    0.00      2297    429    1106  641   0     1117    1       0     2    
90     2.89     -52194.82    3675.10    0.00      0.00      2417    457    1179  659   0     1167    2       2     2    
100    3.25     -48008.89    4185.93    0.00      0.00      2547    454    1230  704   0     1234    2       2     3    
110    3.76     -41341.49    6667.40    0.00      0.00      2587    451    1249  747   0     1277    2       1     3    
120    4.26     -39412.20    1929.29    0.00      0.00      2587    439    1262  744   0     1307    2       2     3    
130    4.78     -36577.87    2834.32    284.17    0.00      2562    442    1246  730   0     1367    2       0     3    
140    5.32     -32438.11    4139.76    0.00      0.00      2435    437    1185  689   0     1424    2       3     4    
150    5.86     -30496.51    1941.60    50.82     0.00      2344    424    1148  637   0     1469    2       0     4    
160    6.42     -27581.45    2915.06    0.00      0.00      2245    436    1128  581   0     1517    2       1     4    
170    6.97     -26237.53    1343.93    0.00      0.00      2169    426    1079  565   0     1553    2       1     5    
180    7.54     -25715.83    521.70     0.00      0.00      2049    404    1033  539   0     1597    2       2     6    
190    8.10     -24811.39    904.44     0.00      0.00      1997    403    1004  520   0     1650    2       2     6    
200    8.67     -22962.62    1848.77    0.00      0.00      1970    391    972   540   0     1690    2       1     6    
210    9.25     -20481.66    2480.96    0.00      0.00      1964    392    942   557   0     1731    2       2     6    
220    9.78     -18769.97    1711.69    0.00      0.00      2012    388    937   595   0     1783    2       1     6    
230    10.38    -17540.25    1229.72    28.70     0.00      2036    394    960   590   0     1854    2       0     7    
240    10.85    -16078.12    1462.12    0.00      0.00      2067    405    966   605   0     1928    2       2     8    
250    11.41    -14527.64    1550.49    252.76    0.00      2127    418    980   622   0     2010    2       0     8    
260    11.98    -11449.65    3077.99    872.92    0.00      2143    433    1000  610   0     2078    2       0     8    
270    12.61    -8721.78     2727.87    446.56    18.88     2161    441    1009  608   0     2136    2       0     8    
280    13.27    -7413.16     1308.62    0.00      0.00      2145    451    1029  568   0     2187    2       1     8    
290    13.93    -6427.13     986.03     790.74    1.27      2163    451    1043  551   0     2246    2       0     8    
300    14.60    -6372.40     54.73      0.00      0.00      2212    454    1063  585   0     2330    2       6     8    
310    15.33    -6372.40     0.00       0.00      0.00      2227    443    1069  613   0     2382    2       16    8    
320    16.09    -5229.81     1142.59    119.08    0.00      2247    449    1093  605   0     2431    2       0     8    
330    16.82    -4121.26     1108.55    0.00      0.00      2248    450    1080  605   0     2476    2       2     8    
340    17.52    -2956.71     1164.55    0.00      0.00      2276    482    1112  562   0     2533    2       1     9    
350    18.24    -2520.46     436.25     114.68    0.00      2256    474    1116  559   0     2578    2       0     10   
360    18.98    -1705.09     815.37     144.36    0.00      2266    481    1105  562   0     2634    2       0     10   
370    19.70    -981.08      724.01     0.00      0.00      2256    483    1099  565   0     2699    2       1     10   
380    20.43    -741.69      239.38     0.00      0.00      2267    483    1097  568   0     2770    2       1     10   
390    21.19    -41.55       700.14     0.00      0.00      2246    480    1083  574   0     2842    2       2     10   
400    21.95    19.82        61.37      0.00      0.00      2228    466    1081  575   0     2919    2       3     10   
410    22.73    199.37       179.55     101.31    0.00      2215    466    1077  561   0     2984    2       0     11   
420    23.46    719.95       520.58     0.00      0.00      2214    467    1077  559   0     3038    2       2     11   
430    24.23    1044.78      324.83     0.00      0.00      2203    469    1073  543   0     3111    2       5     11   
440    24.98    1304.87      260.10     0.00      0.00      2225    475    1063  552   0     3171    2       3     11   
450    25.76    1505.85      200.97     0.00      0.00      2236    480    1057  563   0     3258    2       1     11   
460    26.52    1808.27      302.43     28.81     15.10     2232    478    1058  574   0     3368    2       0     11   
470    27.31    2545.54      737.27     0.00      0.00      2272    487    1065  587   0     3438    2       1     11   
480    28.13    2545.54      0.00       0.00      0.00      2272    481    1059  586   0     3524    2       11    11   
490    28.89    2621.79      76.25      0.00      0.00      2319    500    1086  582   0     3639    2       2     11   
500    29.66    3357.92      736.13     120.03    0.00      2363    508    1083  607   0     3761    2       0     11   
510    30.47    3603.49      245.57     0.00      0.00      2400    514    1093  640   0     3846    3       1     11   
520    31.27    3804.28      200.80     0.00      0.00      2402    521    1097  638   0     3934    4       3     14   
530    32.05    4368.87      564.58     0.00      0.00      2440    523    1094  661   0     4040    4       1     14   
540    32.87    4574.77      205.91     0.00      0.00      2410    523    1101  639   0     4154    4       1     14   
550    33.68    4753.85      179.08     0.00      0.00      2415    531    1118  617   0     4277    4       8     14   
560    34.51    5203.36      449.51     7.46      0.00      2406    541    1143  581   0     4397    4       0     15   
570    35.34    5333.48      130.12     0.00      0.00      2390    544    1131  581   0     4516    4       2     15   
580    36.18    5533.46      199.98     0.00      0.00      2364    547    1108  575   0     4624    4       1     16   
590    37.02    5788.46      254.99     56.74     0.00      2352    547    1097  575   0     4720    4       0     16   
600    37.84    5788.46      0.00       0.00      0.00      2340    546    1080  580   0     4851    4       10    16   
610    38.68    5817.05      28.59      0.00      0.00      2330    543    1062  596   0     4991    5       1     16   
620    39.53    5897.59      80.53      8.44      0.00      2335    543    1050  611   0     5143    7       0     17   
630    40.35    6032.37      134.78     12.48     0.00      2356    546    1043  622   0     5310    7       0     17   
640    41.18    6215.41      183.05     0.00      0.00      2358    543    1038  635   0     5502    7       2     17   
650    42.05    6262.62      47.21      0.00      0.00      2330    545    1026  633   0     5709    7       5     17   
660    42.90    6262.62      0.00       0.00      0.00      2307    542    1014  610   0     5911    7       15    18   
670    43.76    6262.62      0.00       0.00      0.00      2272    544    1011  591   0     6127    8       25    19   
680    44.63    6262.62      0.00       0.00      0.00      2247    535    985   590   0     6343    8       35    20   
690    45.46    6376.28      113.65     0.00      0.00      2262    547    991   594   0     6556    10      1     20   
700    46.32    6563.19      186.91     116.86    2.73      2239    551    969   590   0     6765    10      0     20   
710    47.17    6563.19      0.00       0.00      0.00      2235    544    969   591   0     6983    10      10    20   
720    48.01    6612.20      49.01      33.50     15.51     2239    537    966   604   0     7270    12      0     20   
730    48.81    6644.53      32.33      22.48     0.00      2262    548    957   631   0     7595    12      0     20   
740    49.69    6644.53      0.00       0.00      0.00      2237    551    942   619   0     7906    12      10    21   
750    50.53    6701.79      57.26      0.00      0.00      2235    553    940   601   0     8202    15      2     22   
760    51.38    6806.15      104.36     63.87     0.00      2230    551    937   616   0     8550    15      0     23   
770    52.27    6869.94      63.79      0.00      0.00      2203    547    919   616   0     8934    16      4     23   
