========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=30 orders, M=3 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 2212.1675
  Total iters     : 2500 / 2500
  Time used       : 13.69 s / 120 s
  Best at iter    : 1959 (78.4% of run)
  New-best events : 33
  Stagnation resets: 44

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 13 events (39.4%)
  Stage 3/4/5 (Memory + Elite)       : 7 events (21.2%)
  Both contributed same iteration    : 13 events (39.4%)

[Stage Activity Summary]
  Stage 2 total repairs : 122219
  Stage 4 Phase1 hits   : 20

[PairMemory Final Label Distribution]
  Total entries  : 110
  STRONG         : 35 (31.8%)
  NEUTRAL        : 42 (38.2%)
  WEAK           : 33 (30.0%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 0 (0.0%)
  TripletMemory  : 100 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 1959 of 2500)
  OK Stage 2 active (122219 repairs)
  OK Stage 4 Phase1 active (20 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
1      0.00      -63.78        318.86        Stage1/2      
2      0.00      74.35         138.13        Both          
3      0.01      487.96        413.61        Both          
4      0.01      906.41        418.45        Stage1/2      
5      0.01      988.75        82.33         Both          
6      0.02      1087.85       99.10         Both          
7      0.02      1400.27       312.42        Both          
8      0.02      1424.30       24.03         Stage3/4/5    
10     0.03      1475.15       50.85         Both          
11     0.03      1542.48       67.34         Both          
12     0.04      1638.84       96.35         Both          
13     0.04      1687.83       48.99         Both          
16     0.05      1701.98       14.16         Both          
17     0.06      1796.35       94.37         Both          
18     0.06      1862.57       66.22         Both          
19     0.07      1890.91       28.34         Both          
20     0.07      1895.09       4.18          Stage3/4/5    
21     0.08      1911.22       16.13         Stage3/4/5    
22     0.08      1951.66       40.44         Stage3/4/5    
28     0.11      1955.45       3.79          Stage1/2      
37     0.16      1984.05       28.60         Stage1/2      
40     0.18      2016.27       32.22         Stage3/4/5    
54     0.26      2078.48       62.21         Stage1/2      
55     0.26      2112.41       33.93         Stage3/4/5    
56     0.27      2139.64       27.23         Stage3/4/5    
73     0.38      2161.77       22.12         Stage1/2      
83     0.45      2188.26       26.50         Stage1/2      
162    0.96      2193.59       5.33          Stage1/2      
668    3.86      2199.05       5.46          Stage1/2      
987    5.47      2203.69       4.64          Stage1/2      
1424   7.74      2205.94       2.25          Stage1/2      
1717   9.27      2206.81       0.87          Stage1/2      
1959   10.56     2212.17       5.35          Stage1/2      

[Convergence Table ??every 10 iterations]
Iter   Time(s)  BestZ        Delta      S12delta  S345delta PM_All  Str    Wk    Neu   Crit  S2_Rep  S4_Ph1  Stag  Trip 
370    2.19     2193.59      0.00       0.00      0.00      180     54     60    63    0     6675    20      8     83   
380    2.25     2193.59      0.00       0.00      0.00      181     53     60    65    0     7104    20      18    83   
390    2.30     2193.59      0.00       0.00      0.00      181     55     59    64    0     7490    20      28    83   
400    2.36     2193.59      0.00       0.00      0.00      182     57     59    64    0     7837    20      38    83   
410    2.42     2193.59      0.00       0.00      0.00      182     57     59    62    0     8171    20      48    84   
420    2.47     2193.59      0.00       0.00      0.00      168     49     54    62    0     8607    20      8     84   
430    2.53     2193.59      0.00       0.00      0.00      171     49     57    59    0     9082    20      18    84   
440    2.59     2193.59      0.00       0.00      0.00      171     51     58    59    0     9561    20      28    84   
450    2.65     2193.59      0.00       0.00      0.00      171     51     57    60    0     10041   20      38    84   
460    2.71     2193.59      0.00       0.00      0.00      170     51     57    59    0     10504   20      48    84   
470    2.77     2193.59      0.00       0.00      0.00      157     45     54    55    0     11024   20      8     84   
480    2.82     2193.59      0.00       0.00      0.00      156     45     55    54    0     11536   20      18    84   
490    2.88     2193.59      0.00       0.00      0.00      157     46     53    56    0     12041   20      28    85   
500    2.94     2193.59      0.00       0.00      0.00      157     47     52    56    0     12534   20      38    85   
510    3.00     2193.59      0.00       0.00      0.00      159     47     52    58    0     13028   20      48    85   
520    3.06     2193.59      0.00       0.00      0.00      146     45     50    49    0     13543   20      8     86   
530    3.12     2193.59      0.00       0.00      0.00      147     45     51    49    0     14105   20      18    86   
540    3.17     2193.59      0.00       0.00      0.00      149     46     52    49    0     14645   20      28    87   
550    3.23     2193.59      0.00       0.00      0.00      149     46     51    50    0     15194   20      38    87   
560    3.29     2193.59      0.00       0.00      0.00      149     47     51    50    0     15741   20      48    87   
570    3.34     2193.59      0.00       0.00      0.00      137     43     46    48    0     16316   20      8     87   
580    3.40     2193.59      0.00       0.00      0.00      138     43     46    49    0     16899   20      18    87   
590    3.45     2193.59      0.00       0.00      0.00      139     43     46    50    0     17474   20      28    89   
600    3.51     2193.59      0.00       0.00      0.00      139     43     48    48    0     18017   20      38    89   
610    3.56     2193.59      0.00       0.00      0.00      139     43     48    48    0     18563   20      48    89   
620    3.61     2193.59      0.00       0.00      0.00      134     42     45    47    0     19123   20      8     89   
630    3.66     2193.59      0.00       0.00      0.00      134     42     45    47    0     19716   20      18    89   
640    3.71     2193.59      0.00       0.00      0.00      136     42     45    49    0     20323   20      28    90   
650    3.76     2193.59      0.00       0.00      0.00      138     43     46    49    0     20919   20      38    90   
660    3.82     2193.59      0.00       0.00      0.00      138     44     47    47    0     21481   20      48    90   
670    3.87     2199.05      5.46       0.00      0.00      133     42     45    46    0     22033   20      2     90   
680    3.92     2199.05      0.00       0.00      0.00      133     42     46    45    0     22628   20      12    90   
690    3.97     2199.05      0.00       0.00      0.00      134     42     45    47    0     23229   20      22    90   
700    4.03     2199.05      0.00       0.00      0.00      135     42     45    47    0     23820   20      32    90   
710    4.08     2199.05      0.00       0.00      0.00      135     42     45    47    0     24410   20      42    90   
720    4.13     2199.05      0.00       0.00      0.00      133     38     40    45    0     24978   20      2     91   
730    4.18     2199.05      0.00       0.00      0.00      135     39     47    48    0     25571   20      12    91   
740    4.23     2199.05      0.00       0.00      0.00      135     40     47    47    0     26161   20      22    91   
750    4.28     2199.05      0.00       0.00      0.00      135     40     46    48    0     26764   20      32    91   
760    4.33     2199.05      0.00       0.00      0.00      137     41     46    48    0     27349   20      42    91   
770    4.38     2199.05      0.00       0.00      0.00      135     38     40    47    0     27883   20      2     91   
780    4.43     2199.05      0.00       0.00      0.00      136     40     45    49    0     28458   20      12    91   
790    4.48     2199.05      0.00       0.00      0.00      138     42     48    47    0     29018   20      22    91   
800    4.53     2199.05      0.00       0.00      0.00      138     42     48    47    0     29571   20      32    91   
810    4.58     2199.05      0.00       0.00      0.00      138     42     48    47    0     30114   20      42    91   
820    4.63     2199.05      0.00       0.00      0.00      135     37     40    48    0     30656   20      2     91   
830    4.68     2199.05      0.00       0.00      0.00      135     41     46    47    0     31195   20      12    91   
840    4.73     2199.05      0.00       0.00      0.00      136     41     46    48    0     31741   20      22    91   
850    4.78     2199.05      0.00       0.00      0.00      135     41     47    47    0     32310   20      32    91   
860    4.83     2199.05      0.00       0.00      0.00      137     41     46    49    0     32876   20      42    91   
870    4.88     2199.05      0.00       0.00      0.00      133     37     40    48    0     33387   20      2     91   
880    4.93     2199.05      0.00       0.00      0.00      133     38     46    48    0     33937   20      12    91   
890    4.98     2199.05      0.00       0.00      0.00      133     38     46    48    0     34518   20      22    91   
900    5.03     2199.05      0.00       0.00      0.00      133     38     46    48    0     35085   20      32    91   
910    5.08     2199.05      0.00       0.00      0.00      133     38     46    48    0     35668   20      42    91   
920    5.13     2199.05      0.00       0.00      0.00      132     37     38    47    0     36205   20      2     91   
930    5.18     2199.05      0.00       0.00      0.00      132     38     46    47    0     36791   20      12    91   
940    5.23     2199.05      0.00       0.00      0.00      133     38     46    48    0     37386   20      22    91   
950    5.28     2199.05      0.00       0.00      0.00      133     39     47    46    0     37961   20      32    91   
960    5.33     2199.05      0.00       0.00      0.00      133     40     46    46    0     38498   20      42    91   
970    5.38     2199.05      0.00       0.00      0.00      132     37     41    43    0     39046   20      2     91   
980    5.43     2199.05      0.00       0.00      0.00      132     38     46    47    0     39604   20      12    91   
990    5.48     2203.69      4.64       0.00      0.00      132     38     46    47    0     40182   20      3     91   
1000   5.53     2203.69      0.00       0.00      0.00      132     38     46    47    0     40738   20      13    91   
1010   5.59     2203.69      0.00       0.00      0.00      132     38     46    47    0     41323   20      23    91   
1020   5.64     2203.69      0.00       0.00      0.00      131     38     46    47    0     41895   20      33    92   
1030   5.69     2203.69      0.00       0.00      0.00      131     38     45    48    0     42445   20      43    92   
1040   5.74     2203.69      0.00       0.00      0.00      131     38     45    47    0     42981   20      3     92   
1050   5.79     2203.69      0.00       0.00      0.00      131     38     46    47    0     43505   20      13    92   
1060   5.84     2203.69      0.00       0.00      0.00      131     39     46    46    0     44087   20      23    92   
1070   5.90     2203.69      0.00       0.00      0.00      131     39     46    46    0     44641   20      33    92   
1080   5.95     2203.69      0.00       0.00      0.00      131     39     46    46    0     45216   20      43    92   
1090   6.01     2203.69      0.00       0.00      0.00      127     37     42    48    0     45763   20      3     92   
1100   6.06     2203.69      0.00       0.00      0.00      127     37     42    48    0     46329   20      13    92   
1110   6.11     2203.69      0.00       0.00      0.00      127     37     42    48    0     46845   20      23    92   
1120   6.16     2203.69      0.00       0.00      0.00      127     37     43    47    0     47415   20      33    92   
1130   6.22     2203.69      0.00       0.00      0.00      127     37     43    47    0     47980   20      43    92   
1140   6.27     2203.69      0.00       0.00      0.00      125     37     41    47    0     48568   20      3     92   
1150   6.32     2203.69      0.00       0.00      0.00      127     38     43    46    0     49141   20      13    92   
1160   6.37     2203.69      0.00       0.00      0.00      127     38     43    46    0     49718   20      23    92   
1170   6.42     2203.69      0.00       0.00      0.00      127     38     43    46    0     50300   20      33    92   
1180   6.47     2203.69      0.00       0.00      0.00      128     38     44    46    0     50921   20      43    92   
1190   6.52     2203.69      0.00       0.00      0.00      126     38     42    46    0     51496   20      3     92   
1200   6.58     2203.69      0.00       0.00      0.00      127     38     43    46    0     52110   20      13    92   
1210   6.63     2203.69      0.00       0.00      0.00      130     39     44    47    0     52687   20      23    92   
1220   6.68     2203.69      0.00       0.00      0.00      131     39     45    46    0     53275   20      33    92   
1230   6.73     2203.69      0.00       0.00      0.00      131     39     46    46    0     53902   20      43    92   
1240   6.78     2203.69      0.00       0.00      0.00      127     38     42    47    0     54451   20      3     92   
1250   6.84     2203.69      0.00       0.00      0.00      127     38     42    47    0     55063   20      13    92   
1260   6.89     2203.69      0.00       0.00      0.00      127     38     43    46    0     55666   20      23    92   
1270   6.94     2203.69      0.00       0.00      0.00      128     38     44    46    0     56243   20      33    92   
1280   6.99     2203.69      0.00       0.00      0.00      129     38     44    47    0     56824   20      43    92   
1290   7.05     2203.69      0.00       0.00      0.00      127     39     42    46    0     57410   20      3     92   
1300   7.10     2203.69      0.00       0.00      0.00      127     39     42    46    0     57996   20      13    92   
1310   7.15     2203.69      0.00       0.00      0.00      127     39     42    46    0     58577   20      23    92   
1320   7.20     2203.69      0.00       0.00      0.00      127     39     42    46    0     59171   20      33    92   
1330   7.25     2203.69      0.00       0.00      0.00      127     39     42    46    0     59766   20      43    92   
1340   7.30     2203.69      0.00       0.00      0.00      127     39     43    45    0     60336   20      3     92   
1350   7.36     2203.69      0.00       0.00      0.00      127     39     42    46    0     60898   20      13    92   
1360   7.41     2203.69      0.00       0.00      0.00      127     39     42    46    0     61489   20      23    92   
1370   7.46     2203.69      0.00       0.00      0.00      127     39     42    46    0     62099   20      33    92   
1380   7.51     2203.69      0.00       0.00      0.00      127     39     42    46    0     62665   20      43    92   
1390   7.56     2203.69      0.00       0.00      0.00      125     39     41    45    0     63238   20      3     92   
1400   7.61     2203.69      0.00       0.00      0.00      125     39     41    45    0     63845   20      13    92   
1410   7.66     2203.69      0.00       0.00      0.00      125     39     41    45    0     64405   20      23    92   
1420   7.72     2203.69      0.00       0.00      0.00      125     39     41    45    0     64978   20      33    92   
1430   7.78     2205.94      2.25       0.00      0.00      125     39     41    45    0     65532   20      6     92   
1440   7.84     2205.94      0.00       0.00      0.00      127     39     41    45    0     66090   20      16    92   
1450   7.89     2205.94      0.00       0.00      0.00      127     39     41    47    0     66679   20      26    92   
1460   7.94     2205.94      0.00       0.00      0.00      128     39     42    47    0     67239   20      36    92   
1470   7.99     2205.94      0.00       0.00      0.00      128     39     42    47    0     67840   20      46    92   
1480   8.05     2205.94      0.00       0.00      0.00      125     39     40    46    0     68384   20      6     92   
1490   8.10     2205.94      0.00       0.00      0.00      125     39     40    46    0     68970   20      16    92   
1500   8.15     2205.94      0.00       0.00      0.00      129     39     43    47    0     69530   20      26    93   
1510   8.20     2205.94      0.00       0.00      0.00      129     39     42    48    0     70133   20      36    93   
1520   8.25     2205.94      0.00       0.00      0.00      129     39     42    48    0     70726   20      46    93   
1530   8.30     2205.94      0.00       0.00      0.00      126     39     40    47    0     71276   20      6     93   
1540   8.35     2205.94      0.00       0.00      0.00      127     39     40    47    0     71851   20      16    93   
1550   8.40     2205.94      0.00       0.00      0.00      130     39     43    48    0     72409   20      26    95   
1560   8.46     2205.94      0.00       0.00      0.00      130     39     44    47    0     72935   20      36    95   
1570   8.52     2205.94      0.00       0.00      0.00      130     39     42    49    0     73433   20      46    95   
1580   8.57     2205.94      0.00       0.00      0.00      121     37     37    47    0     73949   20      6     95   
1590   8.62     2205.94      0.00       0.00      0.00      121     37     37    47    0     74498   20      16    95   
1600   8.68     2205.94      0.00       0.00      0.00      121     37     37    47    0     75027   20      26    95   
1610   8.73     2205.94      0.00       0.00      0.00      121     37     37    47    0     75575   20      36    95   
1620   8.78     2205.94      0.00       0.00      0.00      121     37     39    45    0     76124   20      46    95   
1630   8.83     2205.94      0.00       0.00      0.00      119     37     37    45    0     76657   20      6     95   
1640   8.88     2205.94      0.00       0.00      0.00      119     37     38    44    0     77163   20      16    95   
1650   8.93     2205.94      0.00       0.00      0.00      119     37     38    44    0     77724   20      26    95   
1660   8.98     2205.94      0.00       0.00      0.00      121     39     41    41    0     78296   20      36    95   
1670   9.03     2205.94      0.00       0.00      0.00      122     38     41    43    0     78824   20      46    95   
1680   9.09     2205.94      0.00       0.00      0.00      117     37     38    42    0     79349   20      6     95   
1690   9.14     2205.94      0.00       0.00      0.00      117     37     38    42    0     79887   20      16    95   
1700   9.19     2205.94      0.00       0.00      0.00      117     37     38    42    0     80440   20      26    95   
1710   9.24     2205.94      0.00       0.00      0.00      117     37     38    42    0     80992   20      36    95   
1720   9.29     2206.81      0.87       0.00      0.00      117     37     38    42    0     81538   20      3     96   
1730   9.34     2206.81      0.00       0.00      0.00      117     37     38    42    0     82105   20      13    96   
1740   9.40     2206.81      0.00       0.00      0.00      117     37     38    42    0     82627   20      23    96   
1750   9.45     2206.81      0.00       0.00      0.00      119     37     39    43    0     83188   20      33    96   
1760   9.50     2206.81      0.00       0.00      0.00      119     38     38    43    0     83733   20      43    96   
1770   9.55     2206.81      0.00       0.00      0.00      118     38     38    42    0     84279   20      3     96   
1780   9.60     2206.81      0.00       0.00      0.00      118     37     38    43    0     84849   20      13    96   
1790   9.66     2206.81      0.00       0.00      0.00      118     37     38    43    0     85432   20      23    96   
1800   9.71     2206.81      0.00       0.00      0.00      118     38     39    41    0     85996   20      33    96   
1810   9.77     2206.81      0.00       0.00      0.00      118     38     39    41    0     86546   20      43    96   
1820   9.82     2206.81      0.00       0.00      0.00      117     37     38    42    0     87053   20      3     96   
1830   9.87     2206.81      0.00       0.00      0.00      118     39     40    39    0     87605   20      13    96   
1840   9.93     2206.81      0.00       0.00      0.00      119     39     40    39    0     88169   20      23    96   
1850   9.98     2206.81      0.00       0.00      0.00      119     40     40    39    0     88704   20      33    96   
1860   10.03    2206.81      0.00       0.00      0.00      119     39     40    40    0     89226   20      43    96   
1870   10.09    2206.81      0.00       0.00      0.00      117     39     40    38    0     89730   20      3     96   
1880   10.14    2206.81      0.00       0.00      0.00      117     39     39    39    0     90282   20      13    96   
1890   10.19    2206.81      0.00       0.00      0.00      117     39     39    39    0     90834   20      23    96   
1900   10.25    2206.81      0.00       0.00      0.00      117     39     39    39    0     91375   20      33    96   
1910   10.30    2206.81      0.00       0.00      0.00      117     39     39    39    0     91929   20      43    96   
1920   10.35    2206.81      0.00       0.00      0.00      117     39     39    39    0     92449   20      3     97   
1930   10.40    2206.81      0.00       0.00      0.00      120     39     38    41    0     92988   20      13    97   
1940   10.46    2206.81      0.00       0.00      0.00      120     41     40    39    0     93510   20      23    97   
1950   10.51    2206.81      0.00       0.00      0.00      120     41     40    39    0     94019   20      33    97   
1960   10.56    2212.17      5.35       0.00      0.00      120     41     40    39    0     94525   20      1     98   
1970   10.62    2212.17      0.00       0.00      0.00      120     40     40    40    0     95038   20      11    98   
1980   10.68    2212.17      0.00       0.00      0.00      120     40     41    39    0     95573   20      21    98   
1990   10.74    2212.17      0.00       0.00      0.00      120     40     41    39    0     96075   20      31    98   
2000   10.80    2212.17      0.00       0.00      0.00      120     40     42    38    0     96598   20      41    98   
2010   10.85    2212.17      0.00       0.00      0.00      113     35     35    40    0     97085   20      1     98   
2020   10.91    2212.17      0.00       0.00      0.00      113     39     37    37    0     97618   20      11    98   
2030   10.97    2212.17      0.00       0.00      0.00      113     39     37    37    0     98126   20      21    99   
2040   11.03    2212.17      0.00       0.00      0.00      114     39     37    38    0     98613   20      31    99   
2050   11.09    2212.17      0.00       0.00      0.00      115     39     37    38    0     99115   20      41    99   
2060   11.15    2212.17      0.00       0.00      0.00      114     34     31    41    0     99608   20      1     99   
2070   11.20    2212.17      0.00       0.00      0.00      114     39     38    37    0     100099  20      11    99   
2080   11.26    2212.17      0.00       0.00      0.00      114     39     37    38    0     100621  20      21    99   
2090   11.32    2212.17      0.00       0.00      0.00      114     39     37    38    0     101108  20      31    99   
2100   11.38    2212.17      0.00       0.00      0.00      114     39     37    38    0     101608  20      41    99   
2110   11.44    2212.17      0.00       0.00      0.00      112     33     31    41    0     102105  20      1     99   
2120   11.50    2212.17      0.00       0.00      0.00      112     38     37    37    0     102599  20      11    99   
2130   11.56    2212.17      0.00       0.00      0.00      113     37     37    39    0     103113  20      21    99   
2140   11.61    2212.17      0.00       0.00      0.00      114     39     37    38    0     103632  20      31    99   
2150   11.67    2212.17      0.00       0.00      0.00      114     39     37    38    0     104165  20      41    99   
2160   11.73    2212.17      0.00       0.00      0.00      113     33     30    42    0     104643  20      1     99   
2170   11.79    2212.17      0.00       0.00      0.00      113     37     36    40    0     105141  20      11    99   
2180   11.85    2212.17      0.00       0.00      0.00      113     37     36    40    0     105640  20      21    99   
2190   11.90    2212.17      0.00       0.00      0.00      113     37     36    40    0     106156  20      31    99   
2200   11.96    2212.17      0.00       0.00      0.00      113     37     36    40    0     106674  20      41    99   
2210   12.02    2212.17      0.00       0.00      0.00      113     33     31    40    0     107175  20      1     99   
2220   12.08    2212.17      0.00       0.00      0.00      113     37     36    40    0     107673  20      11    99   
2230   12.14    2212.17      0.00       0.00      0.00      113     37     36    40    0     108206  20      21    99   
2240   12.19    2212.17      0.00       0.00      0.00      113     37     36    40    0     108743  20      31    99   
2250   12.25    2212.17      0.00       0.00      0.00      113     37     36    40    0     109266  20      41    99   
2260   12.31    2212.17      0.00       0.00      0.00      113     33     31    40    0     109785  20      1     99   
2270   12.37    2212.17      0.00       0.00      0.00      113     37     36    40    0     110308  20      11    99   
2280   12.43    2212.17      0.00       0.00      0.00      113     37     36    40    0     110836  20      21    99   
2290   12.48    2212.17      0.00       0.00      0.00      113     37     36    40    0     111359  20      31    99   
2300   12.54    2212.17      0.00       0.00      0.00      114     38     37    39    0     111907  20      41    99   
2310   12.60    2212.17      0.00       0.00      0.00      113     34     31    40    0     112409  20      1     99   
2320   12.65    2212.17      0.00       0.00      0.00      113     37     36    40    0     112922  20      11    99   
2330   12.71    2212.17      0.00       0.00      0.00      113     37     36    40    0     113460  20      21    99   
2340   12.77    2212.17      0.00       0.00      0.00      113     37     36    40    0     113973  20      31    99   
2350   12.83    2212.17      0.00       0.00      0.00      113     38     36    39    0     114509  20      41    99   
2360   12.89    2212.17      0.00       0.00      0.00      113     34     31    39    0     115019  20      1     99   
2370   12.94    2212.17      0.00       0.00      0.00      113     38     36    39    0     115537  20      11    99   
2380   13.00    2212.17      0.00       0.00      0.00      113     38     36    39    0     116056  20      21    99   
2390   13.06    2212.17      0.00       0.00      0.00      113     38     36    39    0     116567  20      31    99   
2400   13.12    2212.17      0.00       0.00      0.00      113     38     36    39    0     117090  20      41    99   
2410   13.17    2212.17      0.00       0.00      0.00      111     34     32    39    0     117596  20      1     99   
2420   13.23    2212.17      0.00       0.00      0.00      111     35     35    41    0     118111  20      11    99   
2430   13.29    2212.17      0.00       0.00      0.00      112     36     34    42    0     118635  20      21    100  
2440   13.34    2212.17      0.00       0.00      0.00      112     37     35    40    0     119154  20      31    100  
2450   13.40    2212.17      0.00       0.00      0.00      112     37     35    40    0     119660  20      41    100  
