========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=3 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 3640.8152
  Total iters     : 2500 / 2500
  Time used       : 82.11 s / 120 s
  Best at iter    : 2413 (96.5% of run)
  New-best events : 301
  Stagnation resets: 26

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 255 events (84.7%)
  Stage 3/4/5 (Memory + Elite)       : 14 events (4.7%)
  Both contributed same iteration    : 32 events (10.6%)

[Stage Activity Summary]
  Stage 2 total repairs : 124682
  Stage 4 Phase1 hits   : 14

[PairMemory Final Label Distribution]
  Total entries  : 414
  STRONG         : 106 (25.6%)
  NEUTRAL        : 172 (41.5%)
  WEAK           : 135 (32.6%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 1 (0.2%)
  TripletMemory  : 27 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2413 of 2500)
  OK Stage 2 active (124682 repairs)
  OK Stage 4 Phase1 active (14 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
107    2.23      -107236.88    645.02        Stage1/2      
109    2.28      -106902.90    333.98        Stage1/2      
111    2.33      -105713.47    1189.43       Stage1/2      
112    2.35      -102423.74    3289.73       Stage1/2      
115    2.42      -102246.76    176.98        Stage1/2      
116    2.45      -95670.09     6576.67       Stage1/2      
117    2.47      -93737.43     1932.66       Stage1/2      
118    2.49      -91434.97     2302.46       Stage1/2      
120    2.54      -91230.27     204.70        Stage1/2      
122    2.59      -90763.27     466.99        Stage1/2      
123    2.62      -90736.80     26.47         Stage1/2      
124    2.64      -89188.46     1548.34       Stage1/2      
126    2.69      -87682.21     1506.25       Stage1/2      
127    2.72      -87643.46     38.75         Stage1/2      
128    2.74      -85036.59     2606.88       Both          
130    2.79      -82524.29     2512.30       Stage1/2      
131    2.82      -80170.88     2353.41       Stage1/2      
132    2.84      -79429.64     741.24        Both          
134    2.89      -77329.34     2100.30       Stage1/2      
136    2.94      -77254.06     75.28         Stage1/2      
138    2.99      -77165.56     88.50         Stage1/2      
139    3.02      -77063.52     102.05        Stage1/2      
140    3.04      -75013.89     2049.62       Stage1/2      
142    3.09      -73918.98     1094.91       Stage1/2      
143    3.12      -71735.87     2183.11       Stage1/2      
146    3.20      -71324.25     411.62        Stage1/2      
147    3.22      -68769.95     2554.30       Stage1/2      
148    3.25      -68066.71     703.24        Stage1/2      
151    3.33      -66545.35     1521.36       Stage1/2      
152    3.35      -66017.52     527.84        Stage1/2      
158    3.51      -63675.12     2342.39       Stage1/2      
162    3.61      -63283.18     391.94        Stage1/2      
169    3.79      -61848.26     1434.93       Stage1/2      
170    3.82      -61526.11     322.14        Stage1/2      
173    3.89      -60637.83     888.29        Stage1/2      
178    4.03      -60434.25     203.58        Stage1/2      
179    4.06      -60129.01     305.24        Stage1/2      
182    4.14      -58370.90     1758.11       Stage1/2      
186    4.25      -57554.96     815.94        Stage1/2      
187    4.27      -57383.57     171.39        Stage1/2      
189    4.33      -57383.21     0.36          Stage1/2      
190    4.35      -56560.93     822.29        Stage1/2      
193    4.44      -56336.30     224.62        Stage1/2      
196    4.51      -54822.05     1514.25       Stage1/2      
198    4.57      -54619.43     202.62        Stage1/2      
199    4.60      -52693.99     1925.44       Stage1/2      
201    4.65      -52623.05     70.95         Stage1/2      
203    4.70      -51062.07     1560.98       Stage1/2      
204    4.73      -50918.02     144.05        Stage1/2      
209    4.86      -50317.58     600.44        Stage1/2      
210    4.89      -48789.82     1527.77       Stage1/2      
216    5.06      -47335.87     1453.95       Stage1/2      
218    5.12      -47221.62     114.25        Stage1/2      
219    5.15      -47193.59     28.03         Stage1/2      
220    5.18      -46004.16     1189.43       Stage1/2      
226    5.34      -45581.84     422.33        Stage1/2      
227    5.37      -45409.30     172.53        Stage1/2      
228    5.40      -44586.49     822.81        Stage1/2      
230    5.45      -42346.12     2240.37       Stage1/2      
232    5.51      -42323.80     22.32         Stage1/2      
233    5.54      -41342.52     981.29        Stage1/2      
234    5.57      -40023.86     1318.65       Stage1/2      
237    5.65      -39452.20     571.67        Stage1/2      
238    5.68      -39303.36     148.83        Stage1/2      
243    5.82      -38989.12     314.25        Stage1/2      
245    5.87      -38742.43     246.68        Stage1/2      
248    5.95      -37249.52     1492.91       Stage1/2      
249    5.98      -36387.93     861.59        Stage1/2      
251    6.04      -36387.53     0.40          Stage1/2      
252    6.07      -36254.81     132.72        Both          
254    6.12      -35418.38     836.43        Stage1/2      
256    6.18      -34986.14     432.24        Stage1/2      
257    6.20      -33684.75     1301.39       Stage1/2      
258    6.23      -33579.21     105.54        Stage1/2      
260    6.29      -33296.94     282.27        Stage1/2      
262    6.35      -32181.29     1115.65       Stage1/2      
264    6.41      -31283.68     897.61        Stage1/2      
265    6.43      -29468.93     1814.75       Stage1/2      
266    6.46      -28150.57     1318.37       Stage1/2      
267    6.49      -27370.03     780.54        Stage1/2      
268    6.52      -25900.53     1469.49       Stage1/2      
270    6.57      -25715.23     185.30        Stage1/2      
271    6.60      -24764.13     951.10        Stage1/2      
277    6.78      -24391.09     373.04        Stage1/2      
278    6.81      -24052.86     338.24        Stage1/2      
281    6.89      -23368.18     684.68        Stage1/2      
284    6.98      -22218.91     1149.27       Stage1/2      
285    7.01      -20762.91     1456.00       Stage1/2      
287    7.06      -20447.63     315.28        Stage1/2      
290    7.15      -19240.88     1206.76       Stage1/2      
291    7.18      -18999.49     241.39        Stage1/2      
296    7.32      -18923.30     76.19         Stage1/2      
297    7.35      -18010.47     912.83        Stage1/2      
299    7.41      -17326.02     684.45        Stage1/2      
301    7.46      -17074.80     251.22        Stage1/2      
305    7.58      -16672.04     402.77        Stage1/2      
314    7.84      -15711.70     960.34        Stage1/2      
316    7.89      -15275.04     436.66        Stage1/2      
317    7.92      -15248.83     26.21         Stage1/2      
318    7.95      -14849.95     398.87        Both          
321    8.04      -14173.24     676.71        Stage1/2      
332    8.37      -13987.03     186.21        Stage1/2      
333    8.40      -13218.87     768.16        Both          
334    8.43      -12682.48     536.39        Stage1/2      
338    8.54      -12279.36     403.12        Stage1/2      
344    8.72      -11827.75     451.61        Stage1/2      
347    8.81      -11266.75     561.00        Stage1/2      
349    8.86      -10341.39     925.36        Stage1/2      
358    9.14      -10087.16     254.23        Stage1/2      
359    9.16      -9507.10      580.06        Stage1/2      
360    9.19      -9457.00      50.10         Stage1/2      
362    9.26      -9432.48      24.53         Stage1/2      
363    9.29      -9054.93      377.55        Stage1/2      
364    9.32      -8763.82      291.11        Stage1/2      
365    9.35      -8405.00      358.83        Stage1/2      
366    9.38      -8089.96      315.03        Stage1/2      
367    9.41      -7993.69      96.27         Stage1/2      
369    9.47      -7217.60      776.09        Stage1/2      
370    9.50      -7104.10      113.50        Stage1/2      
375    9.65      -7048.64      55.46         Stage1/2      
376    9.68      -6591.44      457.20        Stage1/2      
377    9.71      -6471.47      119.97        Both          
378    9.74      -6278.52      192.95        Both          
381    9.83      -6081.29      197.23        Stage1/2      
382    9.86      -6000.38      80.92         Stage1/2      
383    9.89      -5902.11      98.27         Stage1/2      
384    9.92      -5383.23      518.88        Stage1/2      
385    9.95      -5171.93      211.30        Stage1/2      
389    10.07     -5023.08      148.85        Both          
390    10.10     -4853.45      169.63        Both          
391    10.13     -4712.62      140.82        Stage1/2      
395    10.25     -4689.71      22.92         Stage1/2      
399    10.38     -4426.17      263.54        Stage1/2      
400    10.40     -4051.76      374.41        Both          
403    10.49     -3846.82      204.94        Stage1/2      
404    10.52     -3252.73      594.09        Stage1/2      
410    10.71     -2904.75      347.98        Stage1/2      
412    10.77     -2709.78      194.97        Stage1/2      
420    11.03     -2634.95      74.83         Stage1/2      
423    11.12     -2481.88      153.07        Stage1/2      
424    11.15     -2350.21      131.67        Stage1/2      
426    11.21     -1875.09      475.12        Stage1/2      
428    11.28     -1693.53      181.56        Stage1/2      
432    11.41     -1271.07      422.46        Stage1/2      
444    11.79     -1184.07      87.00         Stage1/2      
445    11.83     -1057.31      126.76        Stage1/2      
446    11.86     -767.57       289.74        Stage1/2      
447    11.89     -662.45       105.12        Stage1/2      
449    11.95     -467.12       195.32        Stage1/2      
456    12.18     -326.65       140.48        Stage1/2      
463    12.40     -128.18       198.46        Stage1/2      
464    12.43     30.24         158.43        Stage1/2      
468    12.55     143.81        113.56        Stage1/2      
469    12.58     434.05        290.24        Both          
470    12.61     503.97        69.92         Both          
473    12.70     515.56        11.59         Stage1/2      
474    12.73     750.90        235.34        Stage1/2      
478    12.86     865.06        114.16        Stage1/2      
479    12.89     873.51        8.45          Stage1/2      
488    13.19     966.15        92.64         Both          
489    13.22     990.08        23.92         Both          
490    13.25     1016.30       26.22         Stage3/4/5    
491    13.27     1205.54       189.23        Both          
496    13.42     1380.83       175.30        Both          
498    13.49     1548.08       167.24        Stage1/2      
502    13.61     1630.70       82.62         Stage1/2      
516    14.07     1695.31       64.61         Both          
529    14.50     1793.99       98.68         Stage1/2      
536    14.73     1935.26       141.27        Both          
544    14.98     2177.18       241.92        Stage1/2      
546    15.05     2259.53       82.35         Both          
550    15.18     2420.87       161.34        Stage1/2      
570    15.85     2437.88       17.01         Both          
571    15.89     2516.46       78.57         Both          
597    16.76     2555.81       39.36         Stage1/2      
611    17.23     2566.58       10.76         Stage1/2      
615    17.36     2655.39       88.81         Both          
616    17.39     2693.90       38.50         Stage1/2      
617    17.42     2773.71       79.81         Stage1/2      
646    18.39     2791.49       17.78         Both          
655    18.69     2810.64       19.15         Stage1/2      
657    18.76     2852.99       42.35         Stage1/2      
678    19.46     2955.74       102.75        Stage1/2      
685    19.68     2988.01       32.28         Both          
686    19.71     2996.87       8.85          Stage1/2      
696    20.04     3080.14       83.27         Both          
697    20.07     3116.15       36.01         Stage3/4/5    
698    20.11     3174.22       58.07         Both          
699    20.14     3177.42       3.20          Stage3/4/5    
700    20.17     3199.71       22.29         Stage3/4/5    
701    20.21     3211.40       11.69         Stage1/2      
717    20.75     3250.70       39.30         Stage1/2      
720    20.85     3272.39       21.69         Both          
727    21.08     3285.64       13.25         Stage3/4/5    
780    22.83     3294.06       8.42          Stage1/2      
888    26.45     3317.23       23.17         Stage3/4/5    
889    26.48     3319.68       2.45          Stage1/2      
895    26.68     3337.51       17.83         Stage1/2      
922    27.62     3395.12       57.61         Stage1/2      
969    29.25     3405.14       10.02         Stage1/2      
977    29.52     3407.01       1.87          Stage1/2      
1031   31.38     3413.71       6.70          Stage1/2      
1032   31.41     3438.15       24.44         Stage1/2      
1037   31.58     3438.22       0.07          Stage3/4/5    
1049   31.98     3464.99       26.77         Both          
1054   32.15     3475.68       10.70         Stage1/2      
1088   33.32     3478.13       2.45          Stage3/4/5    
1104   33.85     3501.08       22.95         Stage3/4/5    
1105   33.88     3508.44       7.36          Stage3/4/5    
1170   36.07     3548.17       39.74         Stage3/4/5    
1291   40.38     3554.48       6.31          Both          
1292   40.41     3555.37       0.89          Stage3/4/5    
1295   40.51     3568.73       13.36         Stage1/2      
1387   43.87     3595.55       26.82         Both          
1390   43.99     3604.68       9.13          Stage1/2      
1426   45.23     3605.33       0.65          Stage1/2      
2078   67.08     3606.78       1.45          Stage1/2      
2222   72.00     3610.82       4.04          Stage1/2      
2364   77.20     3620.08       9.26          Stage1/2      
2410   78.86     3625.47       5.39          Stage1/2      
2413   78.96     3640.82       15.35         Stage1/2      

[Convergence Table ??every 10 iterations]
Iter   Time(s)  BestZ        Delta      S12delta  S345delta PM_All  Str    Wk    Neu   Crit  S2_Rep  S4_Ph1  Stag  Trip 
------ -------- ------------ ---------- --------- --------- ------- ------ ----- ----- ----- ------- ------- ----- -----
10     0.17     -266266.12   17558.59   0.00      0.00      317     65     107   113   0     106     0       1     0    
20     0.37     -240524.86   25741.27   1042.41   0.00      374     85     145   119   0     154     0       0     0    
30     0.55     -219439.97   21084.89   1487.25   0.00      424     95     178   117   0     178     0       0     0    
40     0.76     -204226.27   15213.70   0.00      0.00      472     97     199   144   0     195     0       1     0    
50     0.96     -185350.20   18876.06   6148.92   0.00      533     102    233   160   0     223     0       0     0    
60     1.17     -174095.22   11254.98   325.19    0.00      590     110    259   183   0     243     0       0     0    
70     1.39     -154530.09   19565.12   0.00      0.00      645     127    291   189   0     266     0       1     0    
80     1.62     -131404.59   23125.50   2268.09   0.00      683     128    314   205   0     284     0       0     0    
90     1.83     -126989.63   4414.96    905.21    0.00      727     131    339   216   0     300     0       0     0    
100    2.06     -113357.95   13631.69   3175.47   0.00      753     134    341   234   0     307     0       0     0    
110    2.30     -106902.90   6455.05    0.00      0.00      769     133    315   290   0     322     0       1     0    
120    2.54     -91230.27    15672.63   204.70    0.00      769     129    280   327   0     331     0       0     0    
130    2.79     -82524.29    8705.98    2512.30   0.00      777     130    267   339   0     333     0       0     0    
140    3.04     -75013.89    7510.40    2049.62   0.00      766     131    312   286   0     342     0       0     0    
150    3.30     -68066.71    6947.18    0.00      0.00      746     138    335   246   0     347     0       2     0    
160    3.56     -63675.12    4391.59    0.00      0.00      724     137    335   225   0     352     0       2     0    
170    3.82     -61526.11    2149.01    322.14    0.00      736     140    360   196   0     370     0       0     0    
180    4.08     -60129.01    1397.11    0.00      0.00      715     146    356   181   0     386     0       1     0    
190    4.35     -56560.93    3568.08    822.29    0.00      724     138    353   197   0     400     0       0     0    
200    4.62     -52693.99    3866.93    0.00      0.00      730     141    345   209   0     429     0       1     0    
210    4.89     -48789.82    3904.18    1527.77   0.00      743     142    358   212   0     446     0       0     0    
220    5.18     -46004.16    2785.65    1189.43   0.00      747     145    356   212   0     458     0       0     0    
230    5.45     -42346.12    3658.04    2240.37   0.00      745     142    353   210   0     472     0       0     0    
240    5.74     -39303.36    3042.76    0.00      0.00      763     149    353   223   0     482     0       2     0    
250    6.01     -36387.93    2915.43    0.00      0.00      785     150    363   225   0     498     0       1     0    
260    6.29     -33296.94    3090.99    282.27    0.00      813     159    380   228   0     518     0       0     0    
270    6.57     -25715.23    7581.71    185.30    0.00      829     164    383   239   0     548     0       0     0    
280    6.86     -24052.86    1662.37    0.00      0.00      865     166    384   250   0     558     0       2     0    
290    7.15     -19240.88    4811.98    1206.76   0.00      888     168    405   262   0     575     0       0     0    
300    7.43     -17326.02    1914.86    0.00      0.00      911     176    428   258   0     594     0       1     0    
310    7.73     -16672.04    653.99     0.00      0.00      937     172    420   286   0     610     0       5     0    
320    8.01     -14849.95    1822.08    0.00      0.00      955     177    429   294   0     632     0       2     0    
330    8.31     -14173.24    676.71     0.00      0.00      979     183    436   311   0     648     0       9     0    
340    8.60     -12279.36    1893.88    0.00      0.00      976     181    453   297   0     665     0       2     0    
350    8.89     -10341.39    1937.96    0.00      0.00      983     174    450   309   0     675     0       1     0    
360    9.19     -9457.00     884.39     50.10     0.00      1010    176    457   321   0     693     0       0     0    
370    9.50     -7104.10     2352.90    113.50    0.00      1012    175    456   315   0     712     0       0     0    
380    9.80     -6278.52     825.58     0.00      0.00      1029    191    468   310   0     733     0       2     0    
390    10.10    -4853.45     1425.07    68.26     101.37    1036    196    473   310   0     749     0       0     0    
400    10.40    -4051.76     801.69     355.34    19.07     1043    200    489   284   0     771     0       0     0    
410    10.71    -2904.75     1147.00    347.98    0.00      1055    192    496   304   0     794     0       0     0    
420    11.03    -2634.95     269.80     74.83     0.00      1062    200    490   307   0     811     0       0     0    
430    11.34    -1693.53     941.42     0.00      0.00      1056    197    500   299   0     830     0       2     0    
440    11.66    -1271.07     422.46     0.00      0.00      1036    191    486   304   0     847     1       8     0    
450    11.99    -467.12      803.95     0.00      0.00      1061    198    509   283   0     863     1       1     0    
460    12.30    -326.65      140.48     0.00      0.00      1073    213    520   282   0     886     1       4     0    
470    12.61    503.97       830.61     54.11     15.81     1105    217    520   291   0     917     1       0     0    
480    12.93    873.51       369.54     0.00      0.00      1133    219    533   322   0     948     1       1     0    
490    13.25    1016.30      142.79     0.00      26.22     1170    221    542   329   0     964     1       0     1    
500    13.54    1548.08      531.77     0.00      0.00      1214    240    549   337   0     1012    1       2     1    
510    13.86    1630.70      82.62      0.00      0.00      1244    233    561   378   0     1055    1       8     1    
520    14.20    1695.31      64.61      0.00      0.00      1240    228    571   379   0     1065    1       4     1    
530    14.53    1793.99      98.68      0.00      0.00      1244    234    579   364   0     1080    1       1     1    
540    14.85    1935.26      141.27     0.00      0.00      1272    239    603   348   0     1109    1       4     1    
550    15.18    2420.87      485.61     161.34    0.00      1304    257    632   335   0     1155    1       0     1    
560    15.51    2420.87      0.00       0.00      0.00      1309    250    640   331   0     1180    1       10    1    
570    15.85    2437.88      17.01      16.58     0.43      1313    260    637   326   0     1204    1       0     1    
580    16.19    2516.46      78.57      0.00      0.00      1299    257    633   326   0     1228    1       9     1    
590    16.52    2516.46      0.00       0.00      0.00      1318    262    640   322   0     1249    1       19    2    
600    16.86    2555.81      39.36      0.00      0.00      1311    265    643   310   0     1287    1       3     2    
610    17.20    2555.81      0.00       0.00      0.00      1297    265    630   313   0     1331    1       13    2    
620    17.51    2773.71      217.90     0.00      0.00      1285    247    613   334   0     1379    1       3     5    
630    17.85    2773.71      0.00       0.00      0.00      1237    243    586   332   0     1404    1       13    5    
640    18.19    2773.71      0.00       0.00      0.00      1208    245    558   320   0     1426    1       23    5    
650    18.52    2791.49      17.78      0.00      0.00      1184    245    561   302   0     1480    1       4     6    
660    18.86    2852.99      61.50      0.00      0.00      1156    249    551   278   0     1519    1       3     7    
670    19.20    2852.99      0.00       0.00      0.00      1122    243    538   269   0     1558    1       13    8    
680    19.52    2955.74      102.75     0.00      0.00      1108    244    525   262   0     1612    1       2     8    
690    19.84    2996.87      41.13      0.00      0.00      1111    243    513   282   0     1677    2       4     9    
700    20.17    3199.71      202.84     0.00      22.29     1109    244    502   279   0     1738    2       0     9    
710    20.52    3211.40      11.69      0.00      0.00      1071    244    473   278   0     1791    3       9     9    
720    20.85    3272.39      60.99      17.53     4.17      1075    243    480   272   0     1839    4       0     10   
730    21.18    3285.64      13.25      0.00      0.00      1044    244    467   261   0     1908    4       3     12   
740    21.51    3285.64      0.00       0.00      0.00      1028    243    460   258   0     1972    4       13    12   
750    21.85    3285.64      0.00       0.00      0.00      1005    240    453   246   0     2040    4       23    12   
760    22.17    3285.64      0.00       0.00      0.00      1003    244    453   230   0     2129    4       33    13   
770    22.51    3285.64      0.00       0.00      0.00      984     245    429   245   0     2259    4       43    13   
780    22.83    3294.06      8.42       8.42      0.00      886     208    345   255   0     2423    5       0     13   
790    23.17    3294.06      0.00       0.00      0.00      907     215    365   264   0     2640    5       10    13   
800    23.50    3294.06      0.00       0.00      0.00      921     222    382   256   0     2835    6       20    13   
810    23.83    3294.06      0.00       0.00      0.00      922     226    391   253   0     3018    7       30    13   
820    24.17    3294.06      0.00       0.00      0.00      913     226    392   244   0     3190    8       40    14   
830    24.50    3294.06      0.00       0.00      0.00      804     222    288   242   0     3331    8       0     14   
840    24.84    3294.06      0.00       0.00      0.00      814     202    323   239   0     3571    9       10    14   
850    25.18    3294.06      0.00       0.00      0.00      806     201    318   245   0     3823    9       20    15   
860    25.51    3294.06      0.00       0.00      0.00      800     199    320   245   0     4070    9       30    16   
870    25.85    3294.06      0.00       0.00      0.00      787     195    318   242   0     4355    9       40    16   
880    26.18    3294.06      0.00       0.00      0.00      699     192    234   242   0     4632    10      0     16   
890    26.51    3319.68      25.62      0.00      0.00      752     181    279   242   0     5037    11      1     16   
900    26.86    3337.51      17.83      0.00      0.00      769     189    305   234   0     5395    11      5     16   
910    27.20    3337.51      0.00       0.00      0.00      764     186    300   237   0     5747    11      15    16   
920    27.55    3337.51      0.00       0.00      0.00      753     186    295   233   0     6086    11      25    16   
930    27.90    3395.12      57.61      0.00      0.00      729     181    286   231   0     6456    11      8     16   
940    28.24    3395.12      0.00       0.00      0.00      717     179    278   231   0     6834    11      18    16   
950    28.59    3395.12      0.00       0.00      0.00      710     178    269   233   0     7234    11      28    17   
960    28.94    3395.12      0.00       0.00      0.00      696     175    258   234   0     7602    11      38    17   
970    29.28    3405.14      10.02      0.00      0.00      694     176    258   231   0     7988    11      1     17   
980    29.62    3407.01      1.87       0.00      0.00      703     176    263   234   0     8435    12      3     17   
990    29.97    3407.01      0.00       0.00      0.00      694     176    268   223   0     8877    12      13    17   
1000   30.31    3407.01      0.00       0.00      0.00      683     175    261   218   0     9349    12      23    17   
1010   30.66    3407.01      0.00       0.00      0.00      674     172    257   218   0     9838    12      33    17   
1020   31.01    3407.01      0.00       0.00      0.00      668     169    251   221   0     10338   12      43    17   
1030   31.35    3407.01      0.00       0.00      0.00      606     147    218   205   0     10917   12      3     17   
1040   31.68    3438.22      31.21      0.00      0.00      631     154    232   221   0     11594   12      3     18   
1050   32.01    3464.99      26.77      0.00      0.00      641     159    243   217   0     12159   12      1     20   
1060   32.36    3475.68      10.70      0.00      0.00      644     159    251   215   0     12734   12      6     21   
1070   32.69    3475.68      0.00       0.00      0.00      648     161    253   216   0     13258   12      16    21   
1080   33.04    3475.68      0.00       0.00      0.00      647     163    253   212   0     13771   12      26    21   
1090   33.38    3478.13      2.45       0.00      0.00      650     164    257   209   0     14302   12      2     21   
1100   33.72    3478.13      0.00       0.00      0.00      650     163    254   217   0     14807   12      12    22   
1110   34.06    3508.44      30.30      0.00      0.00      646     161    252   217   0     15305   12      5     23   
1120   34.39    3508.44      0.00       0.00      0.00      631     158    248   212   0     15748   12      15    23   
1130   34.73    3508.44      0.00       0.00      0.00      618     154    241   211   0     16229   12      25    24   
1140   35.07    3508.44      0.00       0.00      0.00      612     153    241   207   0     16708   12      35    24   
1150   35.40    3508.44      0.00       0.00      0.00      598     151    230   208   0     17218   12      45    24   
1160   35.74    3508.44      0.00       0.00      0.00      541     135    198   197   0     17818   12      5     25   
