========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=6 machines, Seed=30
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 6061.7886
  Total iters     : 2500 / 2500
  Time used       : 111.79 s / 120 s
  Best at iter    : 2455 (98.2% of run)
  New-best events : 255
  Stagnation resets: 24

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 196 events (76.9%)
  Stage 3/4/5 (Memory + Elite)       : 19 events (7.5%)
  Both contributed same iteration    : 40 events (15.7%)

[Stage Activity Summary]
  Stage 2 total repairs : 264559
  Stage 4 Phase1 hits   : 40

[PairMemory Final Label Distribution]
  Total entries  : 686
  STRONG         : 184 (26.8%)
  NEUTRAL        : 266 (38.8%)
  WEAK           : 230 (33.5%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 6 (0.9%)
  TripletMemory  : 79 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2455 of 2500)
  OK Stage 2 active (264559 repairs)
  OK Stage 4 Phase1 active (40 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
175    4.58      -11464.57     366.19        Stage1/2      
177    4.64      -11404.12     60.45         Stage1/2      
179    4.71      -10917.49     486.64        Stage1/2      
182    4.82      -10728.06     189.43        Stage1/2      
186    4.96      -10197.22     530.84        Stage1/2      
193    5.20      -9476.00      721.21        Stage1/2      
195    5.28      -9318.26      157.75        Stage1/2      
202    5.53      -9222.79      95.47         Stage1/2      
203    5.57      -8982.77      240.02        Stage1/2      
205    5.64      -8973.24      9.53          Stage1/2      
207    5.72      -8672.22      301.01        Stage1/2      
209    5.79      -8550.26      121.96        Stage1/2      
212    5.89      -8251.38      298.88        Stage1/2      
214    5.97      -7875.83      375.56        Stage1/2      
215    6.00      -7853.65      22.17         Stage1/2      
217    6.07      -7600.24      253.42        Stage1/2      
221    6.22      -7427.10      173.14        Stage1/2      
223    6.29      -7286.37      140.73        Stage1/2      
225    6.36      -6755.55      530.82        Stage1/2      
228    6.47      -6093.61      661.94        Stage1/2      
229    6.50      -5771.66      321.95        Stage1/2      
230    6.54      -5736.47      35.20         Stage1/2      
232    6.60      -4955.58      780.88        Both          
233    6.64      -4911.36      44.22         Stage3/4/5    
234    6.67      -4812.69      98.67         Stage1/2      
237    6.79      -4665.15      147.55        Stage1/2      
238    6.82      -4458.64      206.51        Stage1/2      
239    6.86      -4294.10      164.54        Stage1/2      
246    7.13      -4240.64      53.45         Stage1/2      
250    7.28      -4126.14      114.50        Stage1/2      
251    7.32      -3751.28      374.86        Stage1/2      
253    7.40      -3028.93      722.36        Stage1/2      
254    7.43      -2718.24      310.69        Stage1/2      
260    7.66      -2602.52      115.72        Stage1/2      
270    8.05      -2546.56      55.96         Stage1/2      
273    8.17      -2313.87      232.68        Stage1/2      
274    8.21      -2244.45      69.42         Stage1/2      
278    8.37      -2110.79      133.66        Stage1/2      
279    8.41      -1753.36      357.44        Stage1/2      
281    8.49      -1627.89      125.46        Both          
284    8.61      -1378.36      249.54        Stage1/2      
290    8.84      -1064.68      313.68        Stage1/2      
293    8.96      -950.79       113.89        Stage1/2      
296    9.09      -823.05       127.74        Both          
300    9.24      -811.68       11.38         Stage1/2      
301    9.28      -570.58       241.09        Stage1/2      
302    9.32      -466.89       103.70        Stage1/2      
306    9.48      -425.26       41.63         Stage1/2      
307    9.52      -134.93       290.33        Stage1/2      
308    9.54      -16.95        117.98        Stage1/2      
309    9.56      142.36        159.31        Stage1/2      
314    9.75      166.53        24.16         Stage1/2      
316    9.84      419.82        253.29        Both          
317    9.86      678.55        258.73        Both          
319    9.93      793.43        114.89        Stage3/4/5    
322    10.06     1002.03       208.60        Both          
324    10.13     1206.38       204.35        Both          
326    10.20     1269.14       62.76         Stage3/4/5    
328    10.28     1458.16       189.03        Stage1/2      
330    10.36     1573.26       115.10        Stage1/2      
331    10.40     1722.18       148.92        Stage1/2      
335    10.57     1768.97       46.79         Stage1/2      
336    10.61     1960.60       191.63        Stage1/2      
340    10.79     2137.30       176.70        Stage1/2      
343    10.91     2235.05       97.75         Stage1/2      
345    11.00     2277.58       42.53         Stage1/2      
348    11.12     2303.68       26.09         Both          
350    11.19     2336.85       33.18         Both          
353    11.32     2655.74       318.89        Stage1/2      
367    11.91     2695.82       40.08         Stage3/4/5    
368    11.94     2846.33       150.51        Both          
369    11.97     2891.48       45.15         Stage3/4/5    
371    12.05     2935.06       43.58         Stage1/2      
372    12.07     3009.39       74.33         Both          
373    12.11     3030.93       21.54         Stage3/4/5    
376    12.23     3076.26       45.32         Stage1/2      
377    12.27     3400.70       324.45        Both          
381    12.44     3616.32       215.62        Both          
383    12.52     3681.71       65.39         Both          
384    12.56     3945.36       263.65        Both          
385    12.60     3946.52       1.16          Stage3/4/5    
388    12.72     4011.89       65.37         Both          
392    12.90     4086.30       74.41         Stage1/2      
397    13.13     4160.17       73.87         Both          
411    13.76     4161.38       1.20          Stage1/2      
416    13.98     4296.48       135.11        Stage1/2      
423    14.31     4298.85       2.37          Stage1/2      
427    14.49     4301.92       3.07          Stage1/2      
431    14.67     4361.97       60.05         Stage1/2      
437    14.94     4387.21       25.24         Stage1/2      
440    15.07     4664.72       277.50        Both          
459    15.95     4679.96       15.24         Stage1/2      
460    15.98     4728.61       48.65         Stage3/4/5    
472    16.50     4752.90       24.30         Both          
473    16.55     4782.89       29.98         Stage1/2      
475    16.61     4830.53       47.64         Stage3/4/5    
476    16.64     4834.70       4.18          Stage3/4/5    
488    17.19     4913.16       78.45         Stage1/2      
495    17.53     4944.27       31.11         Stage1/2      
497    17.62     5017.46       73.19         Both          
526    18.98     5121.59       104.13        Stage1/2      
528    19.08     5129.41       7.82          Stage1/2      
539    19.60     5151.65       22.24         Both          
549    20.06     5284.68       133.03        Both          
574    21.21     5288.24       3.56          Stage1/2      
579    21.44     5304.99       16.76         Stage1/2      
598    22.33     5315.13       10.14         Stage1/2      
607    22.73     5373.40       58.26         Stage3/4/5    
609    22.81     5391.77       18.37         Both          
629    23.76     5405.15       13.38         Stage3/4/5    
634    24.00     5500.15       95.00         Both          
674    25.90     5547.16       47.01         Stage1/2      
682    26.29     5571.51       24.35         Stage1/2      
683    26.34     5654.12       82.61         Both          
713    27.72     5697.04       42.92         Both          
733    28.67     5707.00       9.96          Both          
748    29.39     5707.71       0.71          Stage1/2      
784    31.07     5723.27       15.56         Stage3/4/5    
803    31.97     5731.78       8.51          Both          
804    32.02     5743.84       12.05         Stage3/4/5    
847    34.10     5771.37       27.53         Both          
848    34.14     5771.44       0.07          Stage3/4/5    
849    34.19     5794.76       23.32         Both          
925    37.76     5823.76       28.99         Both          
1062   44.47     5825.66       1.90          Stage1/2      
1077   45.19     5851.45       25.79         Stage1/2      
1150   48.81     5883.80       32.35         Both          
1202   51.24     5910.16       26.36         Both          
1318   56.67     5914.40       4.23          Stage1/2      
1351   58.24     5959.39       44.99         Stage1/2      
1696   74.34     5959.68       0.29          Stage3/4/5    
1889   83.09     5965.91       6.23          Stage1/2      
1945   85.60     5981.32       15.41         Stage1/2      
2093   92.47     5987.13       5.81          Stage3/4/5    
2095   92.57     6003.75       16.62         Stage1/2      
2146   95.12     6004.65       0.89          Stage1/2      
2153   95.46     6024.74       20.09         Stage1/2      
2184   96.93     6031.46       6.72          Stage1/2      
2187   97.07     6053.63       22.17         Stage1/2      
2366   105.42    6059.75       6.11          Stage1/2      
2380   106.09    6061.12       1.37          Stage1/2      
2455   109.66    6061.79       0.67          Stage1/2      

[Convergence Table ??every 10 iterations]
Iter   Time(s)  BestZ        Delta      S12delta  S345delta PM_All  Str    Wk    Neu   Crit  S2_Rep  S4_Ph1  Stag  Trip 
------ -------- ------------ ---------- --------- --------- ------- ------ ----- ----- ----- ------- ------- ----- -----
10     0.12     -72970.51    14821.47   1346.09   0.00      694     146    256   197   0     288     1       0     0    
20     0.28     -57923.64    15046.86   1129.15   0.00      854     172    335   257   0     409     1       0     0    
30     0.49     -52296.52    5627.12    372.71    0.00      997     191    405   306   0     494     1       0     0    
40     0.70     -48310.24    3986.28    1131.78   0.00      1114    222    476   316   0     571     1       0     0    
50     0.94     -41191.23    7119.01    758.81    0.00      1211    237    531   344   0     651     1       0     0    
60     1.20     -38102.99    3088.25    94.69     0.00      1299    235    588   382   0     704     1       0     0    
70     1.45     -36822.08    1280.91    313.49    0.00      1378    248    637   399   0     745     1       0     0    
80     1.75     -33897.06    2925.02    0.00      0.00      1456    275    689   401   0     789     1       1     0    
90     2.03     -30661.49    3235.58    1052.36   0.00      1547    284    732   417   0     834     1       0     0    
100    2.32     -25657.67    5003.81    456.59    2.00      1624    309    794   420   0     880     1       0     0    
110    2.61     -23370.37    2287.31    0.00      0.00      1679    308    811   450   0     917     1       1     2    
120    2.91     -22184.38    1185.99    0.00      0.00      1722    309    827   483   0     954     1       6     2    
130    3.22     -21607.92    576.46     41.43     0.00      1727    307    822   482   0     1003    1       0     3    
140    3.53     -20119.85    1488.07    483.89    0.00      1661    298    779   483   0     1035    1       0     3    
150    3.83     -18287.90    1831.95    0.00      0.00      1682    301    776   487   0     1082    2       2     3    
160    4.15     -16954.01    1333.89    0.00      0.00      1666    314    789   469   0     1129    2       1     4    
170    4.42     -13085.35    3868.65    243.60    0.00      1727    325    796   503   0     1220    2       0     6    
180    4.75     -10917.49    2167.86    0.00      0.00      1731    328    784   531   0     1259    2       1     7    
190    5.10     -10197.22    720.27     0.00      0.00      1738    325    786   543   0     1304    2       4     7    
200    5.46     -9318.26     878.96     0.00      0.00      1723    315    795   530   0     1335    2       5     7    
210    5.82     -8550.26     767.99     0.00      0.00      1728    307    780   550   0     1371    2       1     9    
220    6.18     -7600.24     950.03     0.00      0.00      1729    310    796   535   0     1405    2       3     9    
230    6.54     -5736.47     1863.77    35.20     0.00      1751    326    831   504   0     1445    2       0     10   
240    6.90     -4294.10     1442.37    0.00      0.00      1786    340    863   487   0     1490    2       1     10   
250    7.28     -4126.14     167.95     114.50    0.00      1773    333    852   505   0     1517    2       0     11   
260    7.66     -2602.52     1523.62    115.72    0.00      1753    333    849   488   0     1541    2       0     11   
270    8.05     -2546.56     55.96      55.96     0.00      1746    339    835   488   0     1588    2       0     13   
280    8.45     -1753.36     793.20     0.00      0.00      1756    330    852   483   0     1638    2       1     13   
290    8.84     -1064.68     688.68     313.68    0.00      1773    350    865   472   0     1683    2       0     13   
300    9.24     -811.68      253.01     11.38     0.00      1781    352    866   468   0     1742    2       0     13   
310    9.60     142.36       954.04     0.00      0.00      1849    359    862   502   0     1826    3       1     16   
320    9.98     793.43       651.07     0.00      0.00      1920    375    895   529   0     1926    3       1     17   
330    10.36    1573.26      779.83     115.10    0.00      1976    383    911   560   0     2020    3       0     18   
340    10.79    2137.30      564.04     176.70    0.00      1987    382    922   574   0     2097    3       0     19   
350    11.19    2336.85      199.56     15.30     17.88     2012    381    932   588   0     2169    3       0     19   
360    11.60    2655.74      318.89     0.00      0.00      2030    401    964   542   0     2239    3       7     20   
370    12.01    2891.48      235.74     0.00      0.00      2047    401    985   522   0     2281    3       1     21   
380    12.39    3400.70      509.22     0.00      0.00      2090    429    1023  508   0     2357    3       3     22   
390    12.81    4011.89      611.19     0.00      0.00      2113    432    1039  504   0     2454    3       2     22   
400    13.27    4160.17      148.28     0.00      0.00      2095    424    1017  515   0     2523    3       3     22   
410    13.71    4160.17      0.00       0.00      0.00      2084    425    1032  498   0     2615    3       13    24   
420    14.16    4296.48      136.31     0.00      0.00      2080    431    1031  485   0     2691    3       4     24   
430    14.63    4301.92      5.44       0.00      0.00      2063    428    1012  487   0     2769    3       3     25   
440    15.07    4664.72      362.79     260.58    16.92     2042    423    983   492   0     2866    3       0     26   
450    15.52    4664.72      0.00       0.00      0.00      2030    428    972   486   0     2972    3       10    28   
460    15.98    4728.61      63.89      0.00      48.65     1997    420    957   488   0     3059    3       0     28   
470    16.42    4728.61      0.00       0.00      0.00      1991    431    950   478   0     3175    4       10    29   
480    16.82    4834.70      106.10     0.00      0.00      1985    433    944   479   0     3291    5       4     34   
490    17.29    4913.16      78.45      0.00      0.00      1918    433    924   437   0     3396    6       2     36   
500    17.76    5017.46      104.30     0.00      0.00      1874    423    913   427   0     3513    7       3     36   
510    18.23    5017.46      0.00       0.00      0.00      1824    412    904   390   0     3613    7       13    37   
520    18.70    5017.46      0.00       0.00      0.00      1771    406    872   393   0     3749    7       23    37   
530    19.17    5129.41      111.95     0.00      0.00      1766    412    859   388   0     3884    7       2     38   
540    19.65    5151.65      22.24      0.00      0.00      1718    409    819   393   0     4031    7       1     38   
550    20.10    5284.68      133.03     0.00      0.00      1702    408    798   390   0     4214    8       1     41   
560    20.56    5284.68      0.00       0.00      0.00      1675    408    778   392   0     4458    8       11    48   
570    21.02    5284.68      0.00       0.00      0.00      1639    394    756   392   0     4716    9       21    49   
580    21.49    5304.99      20.32      0.00      0.00      1592    386    727   386   0     4985    10      1     50   
590    21.97    5304.99      0.00       0.00      0.00      1543    381    698   372   0     5276    11      11    50   
600    22.41    5315.13      10.14      0.00      0.00      1523    375    682   374   0     5602    15      2     50   
610    22.85    5391.77      76.63      0.00      0.00      1499    370    656   373   0     5931    15      1     50   
620    23.32    5391.77      0.00       0.00      0.00      1458    372    631   377   0     6266    15      11    52   
630    23.81    5405.15      13.38      0.00      0.00      1398    358    600   367   0     6608    16      1     53   
640    24.28    5500.15      95.00      0.00      0.00      1387    360    598   357   0     6996    16      6     53   
650    24.75    5500.15      0.00       0.00      0.00      1386    358    591   358   0     7427    18      16    53   
660    25.23    5500.15      0.00       0.00      0.00      1366    352    571   371   0     7837    19      26    54   
670    25.71    5500.15      0.00       0.00      0.00      1347    347    566   362   0     8272    20      36    56   
680    26.19    5547.16      47.01      0.00      0.00      1336    343    551   354   0     8729    22      6     57   
690    26.65    5654.12      106.96     0.00      0.00      1326    335    548   369   0     9196    22      7     58   
700    27.12    5654.12      0.00       0.00      0.00      1295    332    518   378   0     9655    22      17    58   
710    27.58    5654.12      0.00       0.00      0.00      1271    329    512   367   0     10160   25      27    58   
720    28.04    5697.04      42.92      0.00      0.00      1243    325    500   360   0     10697   26      7     59   
730    28.53    5697.04      0.00       0.00      0.00      1218    316    476   370   0     11250   26      17    60   
740    29.00    5707.00      9.96       0.00      0.00      1195    310    471   365   0     11807   26      7     60   
750    29.49    5707.71      0.71       0.00      0.00      1191    313    473   356   0     12419   27      2     61   
760    29.96    5707.71      0.00       0.00      0.00      1171    306    464   356   0     13099   27      12    61   
770    30.42    5707.71      0.00       0.00      0.00      1135    294    447   346   0     13805   29      22    61   
780    30.88    5707.71      0.00       0.00      0.00      1119    295    432   352   0     14553   29      32    62   
790    31.33    5723.27      15.56      0.00      0.00      1117    296    440   342   0     15316   32      6     63   
800    31.83    5723.27      0.00       0.00      0.00      1086    292    425   336   0     16090   32      16    64   
810    32.31    5743.84      20.56      0.00      0.00      1066    288    418   328   0     16883   33      6     64   
820    32.79    5743.84      0.00       0.00      0.00      1048    285    408   327   0     17711   35      16    64   
830    33.27    5743.84      0.00       0.00      0.00      1030    285    394   323   0     18594   35      26    64   
840    33.76    5743.84      0.00       0.00      0.00      1021    287    386   321   0     19455   35      36    64   
850    34.23    5794.76      50.93      0.00      0.00      1013    281    371   324   0     20367   36      1     64   
860    34.69    5794.76      0.00       0.00      0.00      1005    285    375   320   0     21300   36      11    64   
870    35.17    5794.76      0.00       0.00      0.00      1006    283    380   315   0     22220   36      21    64   
880    35.63    5794.76      0.00       0.00      0.00      990     283    378   308   0     23131   36      31    66   
890    36.12    5794.76      0.00       0.00      0.00      979     281    370   307   0     24078   36      41    66   
900    36.58    5794.76      0.00       0.00      0.00      878     246    316   294   0     25066   36      1     66   
910    37.06    5794.76      0.00       0.00      0.00      898     253    325   301   0     26341   36      11    66   
920    37.52    5794.76      0.00       0.00      0.00      904     254    328   303   0     27634   36      21    66   
930    38.03    5823.76      28.99      0.00      0.00      913     258    336   298   0     28825   36      5     66   
940    38.58    5823.76      0.00       0.00      0.00      914     258    334   303   0     30034   37      15    66   
950    39.04    5823.76      0.00       0.00      0.00      915     257    336   305   0     31182   37      25    66   
960    39.54    5823.76      0.00       0.00      0.00      914     258    335   305   0     32274   37      35    66   
970    40.07    5823.76      0.00       0.00      0.00      911     257    329   309   0     33401   37      45    66   
980    40.56    5823.76      0.00       0.00      0.00      830     235    285   294   0     34598   37      5     66   
990    41.07    5823.76      0.00       0.00      0.00      834     236    291   294   0     35886   38      15    66   
1000   41.54    5823.76      0.00       0.00      0.00      852     242    296   297   0     37193   38      25    67   
1010   42.00    5823.76      0.00       0.00      0.00      855     244    301   294   0     38489   38      35    67   
1020   42.47    5823.76      0.00       0.00      0.00      857     246    303   295   0     39773   39      45    67   
1030   42.94    5823.76      0.00       0.00      0.00      800     227    275   287   0     41157   39      5     67   
1040   43.41    5823.76      0.00       0.00      0.00      816     233    285   289   0     42565   39      15    67   
1050   43.90    5823.76      0.00       0.00      0.00      824     238    292   285   0     43954   39      25    67   
1060   44.38    5823.76      0.00       0.00      0.00      828     238    292   288   0     45277   39      35    67   
1070   44.87    5825.66      1.90       0.00      0.00      842     240    295   291   0     46593   39      8     69   
1080   45.36    5851.45      25.79      0.00      0.00      855     245    304   293   0     47934   39      3     71   
1090   45.88    5851.45      0.00       0.00      0.00      855     243    304   299   0     49214   39      13    71   
1100   46.35    5851.45      0.00       0.00      0.00      865     244    311   296   0     50462   39      23    71   
1110   46.87    5851.45      0.00       0.00      0.00      864     244    317   293   0     51703   39      33    71   
1120   47.37    5851.45      0.00       0.00      0.00      864     244    317   293   0     52964   39      43    71   
1130   47.85    5851.45      0.00       0.00      0.00      789     223    271   285   0     54287   39      3     71   
1140   48.32    5851.45      0.00       0.00      0.00      793     224    272   287   0     55685   40      13    71   
1150   48.81    5883.80      32.35      20.76     11.59     798     225    273   284   0     57082   40      0     71   
1160   49.27    5883.80      0.00       0.00      0.00      815     229    284   290   0     58471   40      10    71   
1170   49.74    5883.80      0.00       0.00      0.00      815     232    285   287   0     59855   40      20    71   
1180   50.21    5883.80      0.00       0.00      0.00      820     234    286   287   0     61222   40      30    71   
1190   50.68    5883.80      0.00       0.00      0.00      820     234    289   286   0     62551   40      40    71   
1200   51.15    5883.80      0.00       0.00      0.00      747     234    216   286   0     63857   40      0     72   
1210   51.61    5910.16      26.36      0.00      0.00      757     211    268   264   0     65503   40      8     73   
1220   52.08    5910.16      0.00       0.00      0.00      769     215    270   273   0     67154   40      18    73   
1230   52.56    5910.16      0.00       0.00      0.00      769     218    268   275   0     68661   40      28    73   
1240   53.05    5910.16      0.00       0.00      0.00      769     221    268   273   0     70174   40      38    73   
1250   53.50    5910.16      0.00       0.00      0.00      769     223    267   272   0     71660   40      48    73   
1260   53.95    5910.16      0.00       0.00      0.00      727     203    255   262   0     73239   40      8     73   
1270   54.41    5910.16      0.00       0.00      0.00      735     205    257   262   0     74920   40      18    73   
1280   54.86    5910.16      0.00       0.00      0.00      739     204    260   267   0     76567   40      28    73   
1290   55.36    5910.16      0.00       0.00      0.00      746     207    258   270   0     78227   40      38    73   
1300   55.81    5910.16      0.00       0.00      0.00      746     208    259   271   0     79818   40      48    73   
1310   56.28    5910.16      0.00       0.00      0.00      727     202    249   269   0     81417   40      8     73   
1320   56.77    5914.40      4.23       0.00      0.00      729     202    254   266   0     83116   40      2     73   
1330   57.24    5914.40      0.00       0.00      0.00      733     203    256   268   0     84731   40      12    73   
1340   57.70    5914.40      0.00       0.00      0.00      739     206    253   274   0     86326   40      22    73   
1350   58.19    5914.40      0.00       0.00      0.00      745     207    257   276   0     87927   40      32    73   
1360   58.65    5959.39      44.99      0.00      0.00      753     208    259   280   0     89461   40      9     73   
1370   59.13    5959.39      0.00       0.00      0.00      755     209    258   283   0     90972   40      19    73   
1380   59.61    5959.39      0.00       0.00      0.00      761     210    258   286   0     92467   40      29    73   
1390   60.05    5959.39      0.00       0.00      0.00      765     213    263   281   0     93991   40      39    73   
1400   60.52    5959.39      0.00       0.00      0.00      770     216    269   277   0     95450   40      49    73   
1410   60.99    5959.39      0.00       0.00      0.00      714     199    244   264   0     97026   40      9     73   
1420   61.46    5959.39      0.00       0.00      0.00      715     199    244   266   0     98630   40      19    73   
