========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=3 machines, Seed=10
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 3647.8337
  Total iters     : 2500 / 2500
  Time used       : 86.49 s / 120 s
  Best at iter    : 2473 (98.9% of run)
  New-best events : 308
  Stagnation resets: 30

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 258 events (83.8%)
  Stage 3/4/5 (Memory + Elite)       : 22 events (7.1%)
  Both contributed same iteration    : 28 events (9.1%)

[Stage Activity Summary]
  Stage 2 total repairs : 138810
  Stage 4 Phase1 hits   : 16

[PairMemory Final Label Distribution]
  Total entries  : 426
  STRONG         : 114 (26.8%)
  NEUTRAL        : 163 (38.3%)
  WEAK           : 145 (34.0%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 4 (0.9%)
  TripletMemory  : 34 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2473 of 2500)
  OK Stage 2 active (138810 repairs)
  OK Stage 4 Phase1 active (16 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
299    7.75      -17699.17     388.95        Stage1/2      
304    7.90      -17612.59     86.58         Stage1/2      
308    8.03      -16665.58     947.01        Stage1/2      
309    8.06      -16452.42     213.15        Stage1/2      
310    8.09      -15677.40     775.02        Stage1/2      
314    8.22      -15404.96     272.44        Stage1/2      
316    8.28      -14770.58     634.38        Stage1/2      
317    8.31      -14117.12     653.45        Stage1/2      
319    8.37      -13416.34     700.79        Stage1/2      
320    8.40      -13160.94     255.40        Stage1/2      
328    8.66      -12064.68     1096.26       Stage1/2      
329    8.69      -11823.28     241.40        Stage1/2      
340    9.05      -11438.90     384.38        Stage1/2      
341    9.08      -10969.10     469.81        Stage1/2      
342    9.11      -10195.06     774.04        Stage1/2      
345    9.20      -10050.29     144.76        Stage1/2      
346    9.23      -9501.47      548.83        Stage1/2      
348    9.30      -9201.98      299.49        Stage1/2      
351    9.39      -9201.21      0.77          Stage3/4/5    
352    9.41      -9162.18      39.03         Stage1/2      
353    9.45      -8978.13      184.05        Stage1/2      
356    9.54      -8462.22      515.92        Stage1/2      
358    9.61      -8270.32      191.90        Stage1/2      
360    9.67      -8005.23      265.09        Stage1/2      
362    9.73      -7735.83      269.41        Stage1/2      
364    9.80      -7674.56      61.27         Stage1/2      
366    9.86      -7348.38      326.19        Stage1/2      
371    10.02     -7076.57      271.81        Stage1/2      
372    10.05     -6433.80      642.76        Stage1/2      
373    10.08     -5937.71      496.09        Stage1/2      
376    10.18     -5478.91      458.80        Stage1/2      
377    10.21     -5185.26      293.65        Stage1/2      
379    10.28     -5099.29      85.97         Stage1/2      
381    10.34     -5053.87      45.42         Stage1/2      
386    10.51     -4193.18      860.68        Stage1/2      
395    10.80     -4013.59      179.59        Stage1/2      
399    10.93     -3594.76      418.83        Stage1/2      
401    10.99     -3311.99      282.77        Stage1/2      
402    11.03     -3068.01      243.98        Stage1/2      
403    11.06     -2945.80      122.21        Stage1/2      
411    11.32     -2681.98      263.82        Stage1/2      
412    11.35     -2233.66      448.33        Stage1/2      
413    11.38     -2036.45      197.21        Stage1/2      
416    11.48     -1864.24      172.21        Both          
425    11.77     -1794.18      70.06         Stage1/2      
427    11.84     -1596.54      197.64        Stage1/2      
432    12.00     -1334.08      262.46        Both          
442    12.33     -1074.64      259.43        Both          
450    12.60     -854.15       220.49        Stage1/2      
451    12.62     -478.32       375.84        Both          
453    12.68     -309.05       169.26        Stage1/2      
466    13.11     -188.62       120.43        Stage1/2      
473    13.34     -141.89       46.73         Stage1/2      
476    13.44     -16.03        125.86        Stage1/2      
480    13.57     112.20        128.24        Both          
482    13.64     268.97        156.77        Both          
483    13.67     345.60        76.63         Stage1/2      
484    13.69     383.13        37.53         Both          
485    13.73     397.69        14.56         Stage1/2      
486    13.76     693.38        295.69        Stage1/2      
496    14.09     1463.41       770.04        Stage1/2      
497    14.12     1633.06       169.64        Both          
498    14.15     1736.55       103.50        Stage1/2      
499    14.19     1787.68       51.13         Stage1/2      
502    14.28     1878.79       91.10         Both          
505    14.38     1887.53       8.74          Stage1/2      
527    15.13     1914.07       26.55         Stage1/2      
528    15.16     2029.49       115.42        Stage1/2      
565    16.47     2104.68       75.19         Both          
567    16.54     2206.53       101.85        Stage1/2      
568    16.58     2302.37       95.84         Stage1/2      
574    16.78     2343.78       41.41         Stage1/2      
575    16.81     2488.39       144.61        Stage1/2      
582    17.06     2534.18       45.80         Both          
598    17.61     2543.19       9.00          Stage1/2      
606    17.88     2547.80       4.62          Stage1/2      
607    17.91     2561.57       13.77         Stage3/4/5    
608    17.94     2605.97       44.39         Stage3/4/5    
609    17.97     2680.06       74.09         Stage3/4/5    
612    18.07     2773.24       93.18         Both          
613    18.10     2793.04       19.80         Stage3/4/5    
615    18.17     2803.10       10.06         Both          
625    18.50     2932.11       129.01        Both          
626    18.54     2948.22       16.11         Stage3/4/5    
629    18.63     2978.90       30.68         Stage1/2      
635    18.84     3002.05       23.15         Stage1/2      
637    18.91     3022.36       20.32         Both          
643    19.11     3025.70       3.33          Stage1/2      
645    19.18     3125.12       99.43         Stage1/2      
682    20.44     3170.50       45.37         Stage1/2      
689    20.69     3233.98       63.48         Both          
692    20.78     3242.55       8.57          Stage1/2      
712    21.50     3300.06       57.51         Both          
713    21.54     3326.08       26.02         Both          
798    24.57     3407.88       81.80         Stage3/4/5    
799    24.61     3415.81       7.92          Stage3/4/5    
801    24.68     3429.11       13.31         Stage1/2      
819    25.33     3430.27       1.15          Stage1/2      
921    29.00     3437.27       7.00          Both          
922    29.03     3446.93       9.66          Stage1/2      
962    30.47     3449.25       2.33          Stage1/2      
964    30.54     3453.89       4.64          Stage1/2      
968    30.69     3460.31       6.42          Stage3/4/5    
969    30.72     3518.82       58.51         Stage3/4/5    
970    30.75     3558.99       40.17         Both          
971    30.79     3568.75       9.76          Stage1/2      
973    30.86     3570.01       1.26          Stage3/4/5    
974    30.90     3570.13       0.12          Stage1/2      
999    31.81     3579.07       8.95          Stage3/4/5    
1000   31.84     3581.74       2.66          Stage1/2      
1311   43.06     3604.30       22.56         Stage1/2      
1330   43.74     3617.12       12.82         Stage3/4/5    
1332   43.81     3619.59       2.47          Stage1/2      
1422   47.06     3619.81       0.22          Stage1/2      
1732   58.35     3620.99       1.18          Stage1/2      
1741   58.67     3623.23       2.23          Stage3/4/5    
1743   58.74     3629.34       6.11          Stage1/2      
2296   78.94     3630.01       0.68          Stage1/2      
2298   79.01     3645.08       15.07         Both          
2473   85.46     3647.83       2.75          Stage1/2      

[Convergence Table ??every 10 iterations]
Iter   Time(s)  BestZ        Delta      S12delta  S345delta PM_All  Str    Wk    Neu   Crit  S2_Rep  S4_Ph1  Stag  Trip 
------ -------- ------------ ---------- --------- --------- ------- ------ ----- ----- ----- ------- ------- ----- -----
10     0.17     -268148.25   28097.38   1756.31   854.69    311     62     105   119   0     107     0       0     0    
20     0.34     -248385.61   19762.64   0.00      0.00      387     74     145   133   0     149     0       1     0    
30     0.54     -227676.72   20708.89   0.00      0.00      465     89     186   161   0     200     0       1     0    
40     0.75     -201952.45   25724.27   0.00      0.00      542     108    228   174   0     231     0       1     0    
50     0.97     -185074.45   16878.00   0.00      0.00      598     126    259   176   0     257     0       2     0    
60     1.21     -170264.11   14810.34   235.89    0.00      661     138    294   186   0     271     0       0     0    
70     1.41     -160395.91   9868.20    3089.31   0.00      728     149    333   201   0     298     0       0     0    
80     1.65     -141642.91   18753.00   3346.00   0.00      798     156    366   238   0     334     0       0     0    
90     1.90     -130257.67   11385.23   0.00      0.00      841     145    394   257   0     354     0       1     0    
100    2.16     -121257.35   9000.32    45.94     0.00      893     159    420   263   0     377     0       0     0    
110    2.43     -110687.95   10569.40   604.89    0.00      934     162    445   272   0     392     0       0     0    
120    2.69     -101830.36   8857.59    2687.11   0.00      938     170    443   275   0     410     0       0     1    
130    2.96     -99718.02    2112.34    0.00      0.00      943     172    452   258   0     432     0       2     1    
140    3.23     -92819.93    6898.09    0.00      0.00      925     169    459   249   0     448     0       1     1    
150    3.50     -89046.41    3773.52    0.00      0.00      914     172    455   240   0     458     0       2     1    
160    3.76     -83884.37    5162.05    0.00      0.00      904     167    443   248   0     480     0       3     1    
170    4.02     -75152.53    8731.84    0.00      0.00      904     160    435   256   0     499     0       2     2    
180    4.30     -63401.31    11751.22   1323.71   0.00      877     149    408   275   0     519     0       0     2    
190    4.59     -57953.15    5448.16    0.00      0.00      869     158    410   257   0     530     0       1     2    
200    4.87     -54920.82    3032.33    0.00      0.00      871     162    403   269   0     543     0       2     2    
210    5.14     -52095.51    2825.31    1228.15   158.31    862     157    406   265   0     561     0       0     2    
220    5.40     -48208.07    3887.43    0.00      0.00      894     163    426   249   0     580     0       1     3    
230    5.67     -45194.93    3013.14    0.00      0.00      897     167    421   261   0     596     0       1     3    
240    5.97     -40576.35    4618.58    0.00      0.00      882     156    406   271   0     610     0       1     4    
250    6.27     -36627.62    3948.73    0.00      0.00      887     159    400   274   0     620     0       5     4    
260    6.56     -33664.82    2962.80    0.00      187.14    897     167    421   262   0     639     0       0     4    
270    6.85     -28963.81    4701.01    0.00      0.00      923     171    427   257   0     657     0       1     4    
280    7.16     -26336.84    2626.97    296.47    0.00      921     172    443   245   0     676     0       0     4    
290    7.46     -19961.77    6375.07    1519.89   0.00      951     178    459   251   0     700     0       0     4    
300    7.77     -17699.17    2262.60    0.00      0.00      949     171    456   268   0     716     0       1     4    
310    8.09     -15677.40    2021.77    775.02    0.00      968     174    446   277   0     732     0       0     4    
320    8.40     -13160.94    2516.46    255.40    0.00      978     183    442   294   0     750     0       0     4    
330    8.73     -11823.28    1337.65    0.00      0.00      970     177    437   299   0     768     0       1     4    
340    9.05     -11438.90    384.38     384.38    0.00      985     175    454   298   0     782     0       0     4    
350    9.36     -9201.98     2236.92    0.00      0.00      989     182    479   273   0     795     0       2     4    
360    9.67     -8005.23     1196.75    265.09    0.00      1014    193    499   256   0     815     0       0     4    
370    9.99     -7348.38     656.86     0.00      0.00      1006    190    484   271   0     828     0       4     4    
380    10.31    -5099.29     2249.09    0.00      0.00      998     179    473   285   0     845     0       1     4    
390    10.64    -4193.18     906.10     0.00      0.00      989     183    478   282   0     856     0       4     4    
400    10.96    -3594.76     598.42     0.00      0.00      1002    200    487   260   0     866     0       1     4    
410    11.28    -2945.80     648.96     0.00      0.00      1024    199    498   282   0     880     0       7     4    
420    11.61    -1864.24     1081.56    0.00      0.00      1036    195    504   293   0     901     0       4     4    
430    11.94    -1596.54     267.70     0.00      0.00      1043    206    498   293   0     920     0       3     4    
440    12.26    -1334.08     262.46     0.00      0.00      1034    203    483   306   0     947     0       8     4    
450    12.60    -854.15      479.92     220.49    0.00      1027    199    471   314   0     976     0       0     4    
460    12.91    -309.05      545.10     0.00      0.00      1042    205    495   300   0     994     0       7     4    
470    13.24    -188.62      120.43     0.00      0.00      1053    210    499   298   0     1016    0       4     4    
480    13.57    112.20       300.83     47.32     80.91     1076    212    509   308   0     1035    0       0     4    
490    13.89    693.38       581.17     0.00      0.00      1106    219    531   319   0     1067    0       4     4    
500    14.22    1787.68      1094.31    0.00      0.00      1113    213    521   341   0     1095    0       1     4    
510    14.55    1887.53      99.84      0.00      0.00      1149    216    548   341   0     1123    0       5     5    
520    14.89    1887.53      0.00       0.00      0.00      1160    220    560   335   0     1149    0       15    5    
530    15.23    2029.49      141.97     0.00      0.00      1176    230    566   333   0     1182    0       2     5    
540    15.58    2029.49      0.00       0.00      0.00      1158    230    566   326   0     1205    0       12    5    
550    15.94    2029.49      0.00       0.00      0.00      1163    232    584   306   0     1224    0       22    5    
560    16.30    2029.49      0.00       0.00      0.00      1142    234    591   276   0     1241    0       32    5    
570    16.64    2302.37      272.88     0.00      0.00      1152    249    577   274   0     1264    0       2     6    
580    16.99    2488.39      186.02     0.00      0.00      1160    248    573   284   0     1309    0       5     6    
590    17.33    2534.18      45.80      0.00      0.00      1173    238    588   285   0     1356    0       8     6    
600    17.68    2543.19      9.00       0.00      0.00      1167    241    579   287   0     1380    0       2     7    
610    18.00    2680.06      136.87     0.00      0.00      1189    247    559   300   0     1422    0       1     8    
620    18.34    2803.10      123.04     0.00      0.00      1176    242    547   312   0     1473    0       5     9    
630    18.67    2978.90      175.80     0.00      0.00      1186    245    554   304   0     1531    1       1     9    
640    19.01    3022.36      43.47      0.00      0.00      1195    249    552   309   0     1583    1       3     11   
650    19.35    3125.12      102.76     0.00      0.00      1199    240    556   311   0     1655    1       5     13   
660    19.69    3125.12      0.00       0.00      0.00      1206    249    561   299   0     1740    1       15    13   
670    20.03    3125.12      0.00       0.00      0.00      1185    244    550   288   0     1820    1       25    13   
680    20.38    3125.12      0.00       0.00      0.00      1174    248    554   268   0     1890    2       35    13   
690    20.71    3233.98      108.85     0.00      0.00      1169    250    549   261   0     1952    3       1     13   
700    21.07    3242.55      8.57       0.00      0.00      1163    249    534   267   0     2047    3       8     13   
710    21.43    3242.55      0.00       0.00      0.00      1151    250    519   269   0     2125    3       18    13   
720    21.79    3326.08      83.53      0.00      0.00      1135    245    508   272   0     2250    3       7     14   
730    22.14    3326.08      0.00       0.00      0.00      1122    242    501   269   0     2372    4       17    14   
740    22.50    3326.08      0.00       0.00      0.00      1096    241    470   275   0     2506    4       27    15   
750    22.86    3326.08      0.00       0.00      0.00      1072    242    469   256   0     2642    5       37    16   
760    23.21    3326.08      0.00       0.00      0.00      1031    235    449   251   0     2774    7       47    16   
770    23.57    3326.08      0.00       0.00      0.00      928     220    379   237   0     2946    8       7     17   
780    23.92    3326.08      0.00       0.00      0.00      948     225    391   242   0     3138    8       17    17   
790    24.29    3326.08      0.00       0.00      0.00      931     224    391   240   0     3318    8       27    17   
800    24.64    3415.81      89.73      0.00      0.00      924     223    395   229   0     3497    8       1     19   
810    25.00    3429.11      13.31      0.00      0.00      921     227    393   228   0     3662    9       9     21   
820    25.36    3430.27      1.15       0.00      0.00      904     225    382   228   0     3809    10      1     21   
830    25.73    3430.27      0.00       0.00      0.00      879     221    368   226   0     3945    11      11    21   
840    26.10    3430.27      0.00       0.00      0.00      857     219    361   223   0     4105    11      21    21   
850    26.46    3430.27      0.00       0.00      0.00      857     219    350   227   0     4298    11      31    21   
860    26.82    3430.27      0.00       0.00      0.00      845     218    355   218   0     4519    11      41    22   
870    27.18    3430.27      0.00       0.00      0.00      731     189    277   217   0     4760    12      1     22   
880    27.53    3430.27      0.00       0.00      0.00      750     198    300   206   0     5138    12      11    23   
890    27.90    3430.27      0.00       0.00      0.00      754     205    304   205   0     5489    12      21    24   
900    28.25    3430.27      0.00       0.00      0.00      751     207    298   205   0     5818    12      31    24   
910    28.61    3430.27      0.00       0.00      0.00      738     205    297   202   0     6114    12      41    24   
920    28.97    3430.27      0.00       0.00      0.00      658     172    244   211   0     6407    12      1     26   
930    29.32    3446.93      16.66      0.00      0.00      663     174    247   212   0     6839    12      8     27   
940    29.68    3446.93      0.00       0.00      0.00      654     173    247   208   0     7223    12      18    27   
950    30.04    3446.93      0.00       0.00      0.00      651     170    241   210   0     7613    12      28    27   
960    30.40    3446.93      0.00       0.00      0.00      656     171    244   211   0     8021    15      38    28   
970    30.75    3558.99      112.06     11.72     28.45     660     172    249   213   0     8434    15      0     28   
980    31.11    3570.13      11.14      0.00      0.00      666     175    246   219   0     8852    15      6     28   
990    31.48    3570.13      0.00       0.00      0.00      648     169    239   217   0     9258    15      16    28   
1000   31.84    3581.74      11.61      2.66      0.00      635     163    229   217   0     9683    15      0     28   
1010   32.19    3581.74      0.00       0.00      0.00      631     163    226   215   0     10107   15      10    29   
1020   32.55    3581.74      0.00       0.00      0.00      622     167    225   206   0     10555   15      20    29   
1030   32.91    3581.74      0.00       0.00      0.00      615     161    219   214   0     11001   15      30    29   
1040   33.26    3581.74      0.00       0.00      0.00      607     161    214   213   0     11420   15      40    29   
1050   33.63    3581.74      0.00       0.00      0.00      541     157    160   206   0     11892   15      0     29   
1060   33.98    3581.74      0.00       0.00      0.00      551     144    193   192   0     12622   16      10    29   
1070   34.33    3581.74      0.00       0.00      0.00      557     148    194   194   0     13338   16      20    29   
1080   34.69    3581.74      0.00       0.00      0.00      563     153    198   193   0     13999   16      30    29   
1090   35.06    3581.74      0.00       0.00      0.00      560     153    198   192   0     14637   16      40    29   
1100   35.42    3581.74      0.00       0.00      0.00      513     152    149   196   0     15256   16      0     29   
1110   35.78    3581.74      0.00       0.00      0.00      522     134    178   191   0     16018   16      10    29   
