========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=6 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 6458.7168
  Total iters     : 2500 / 2500
  Time used       : 113.62 s / 120 s
  Best at iter    : 2455 (98.2% of run)
  New-best events : 242
  Stagnation resets: 27

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 175 events (72.3%)
  Stage 3/4/5 (Memory + Elite)       : 19 events (7.9%)
  Both contributed same iteration    : 48 events (19.8%)

[Stage Activity Summary]
  Stage 2 total repairs : 253008
  Stage 4 Phase1 hits   : 58

[PairMemory Final Label Distribution]
  Total entries  : 685
  STRONG         : 172 (25.1%)
  NEUTRAL        : 295 (43.1%)
  WEAK           : 218 (31.8%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 0 (0.0%)
  TripletMemory  : 63 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2455 of 2500)
  OK Stage 2 active (253008 repairs)
  OK Stage 4 Phase1 active (58 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
136    3.48      -13156.90     67.85         Stage1/2      
137    3.51      -12961.43     195.46        Both          
138    3.54      -12843.73     117.70        Both          
139    3.57      -12767.63     76.10         Stage1/2      
140    3.60      -12610.32     157.31        Stage1/2      
141    3.63      -12606.78     3.54          Stage1/2      
142    3.67      -12110.92     495.85        Stage1/2      
143    3.70      -11155.88     955.04        Stage1/2      
144    3.73      -10455.04     700.85        Both          
148    3.87      -10354.79     100.24        Stage1/2      
150    3.94      -9969.11      385.69        Stage1/2      
155    4.12      -9846.36      122.75        Stage1/2      
158    4.24      -9811.93      34.43         Stage1/2      
159    4.28      -9730.06      81.87         Stage1/2      
161    4.34      -9118.84      611.21        Stage1/2      
163    4.41      -8568.16      550.68        Stage1/2      
164    4.44      -8193.76      374.40        Both          
165    4.48      -7681.69      512.07        Stage1/2      
171    4.70      -7592.70      88.99         Stage1/2      
173    4.78      -7573.92      18.79         Stage1/2      
174    4.82      -7469.43      104.48        Stage1/2      
181    5.09      -7033.29      436.14        Stage1/2      
186    5.28      -6702.86      330.43        Stage1/2      
193    5.56      -6186.01      516.85        Stage1/2      
197    5.71      -5625.12      560.89        Both          
200    5.83      -5542.99      82.13         Stage1/2      
201    5.85      -5316.54      226.45        Stage3/4/5    
202    5.89      -4908.02      408.53        Stage1/2      
204    5.97      -4498.45      409.57        Both          
205    6.00      -4354.52      143.93        Stage1/2      
206    6.03      -3673.43      681.09        Stage1/2      
214    6.35      -3532.53      140.91        Stage1/2      
216    6.41      -3479.88      52.65         Stage1/2      
217    6.44      -3243.65      236.23        Both          
218    6.48      -3098.61      145.04        Stage1/2      
220    6.56      -2739.27      359.33        Stage1/2      
222    6.64      -2575.05      164.22        Both          
224    6.72      -2148.12      426.93        Stage1/2      
225    6.75      -1996.97      151.16        Stage3/4/5    
227    6.82      -1797.70      199.26        Stage1/2      
230    6.93      -1740.83      56.87         Stage1/2      
231    6.96      -1692.37      48.46         Stage1/2      
233    7.04      -1620.81      71.56         Stage1/2      
234    7.07      -766.29       854.53        Both          
236    7.15      -512.36       253.93        Both          
237    7.19      13.58         525.94        Both          
240    7.31      224.23        210.65        Stage1/2      
242    7.39      270.01        45.78         Stage1/2      
245    7.52      330.44        60.43         Stage1/2      
246    7.57      660.68        330.23        Stage1/2      
251    7.79      666.44        5.76          Stage1/2      
252    7.85      934.46        268.02        Stage1/2      
253    7.89      1042.35       107.89        Stage1/2      
257    8.05      1102.24       59.90         Both          
258    8.09      1182.64       80.39         Stage3/4/5    
259    8.13      1364.62       181.98        Stage1/2      
262    8.26      1492.05       127.43        Stage1/2      
271    8.65      1762.05       270.00        Stage1/2      
272    8.69      1897.63       135.58        Stage1/2      
275    8.81      1936.02       38.39         Stage1/2      
279    8.98      2022.12       86.10         Both          
284    9.21      2388.84       366.73        Both          
285    9.25      2474.07       85.23         Stage3/4/5    
287    9.33      2574.68       100.61        Stage1/2      
294    9.63      2586.65       11.97         Stage1/2      
303    10.05     2784.06       197.42        Stage1/2      
306    10.20     2873.74       89.68         Stage1/2      
308    10.28     3139.08       265.34        Both          
309    10.33     3151.83       12.75         Stage3/4/5    
312    10.47     3308.81       156.98        Stage1/2      
313    10.51     3316.99       8.18          Stage1/2      
315    10.60     3342.87       25.88         Stage1/2      
318    10.73     3351.22       8.35          Both          
320    10.81     3574.68       223.46        Both          
328    11.17     3592.59       17.91         Stage1/2      
331    11.30     3675.57       82.98         Stage1/2      
344    11.86     3678.23       2.66          Stage1/2      
346    11.94     3697.30       19.06         Stage1/2      
351    12.16     3703.97       6.67          Stage1/2      
352    12.20     3882.62       178.65        Both          
364    12.73     3892.40       9.78          Both          
365    12.78     3898.58       6.17          Stage3/4/5    
375    13.23     4039.13       140.56        Stage1/2      
393    14.03     4248.64       209.51        Stage1/2      
394    14.05     4269.98       21.34         Stage1/2      
396    14.13     4462.48       192.50        Stage1/2      
410    14.74     4477.52       15.04         Stage1/2      
421    15.25     4631.87       154.35        Stage1/2      
426    15.49     4669.36       37.49         Stage1/2      
457    16.95     4814.05       144.69        Both          
458    16.97     4864.35       50.30         Both          
460    17.03     4873.40       9.06          Stage1/2      
461    17.07     4889.73       16.33         Stage1/2      
463    17.17     4941.45       51.72         Both          
469    17.45     4961.53       20.08         Stage1/2      
473    17.65     5039.98       78.44         Stage1/2      
490    18.48     5106.16       66.19         Both          
494    18.67     5135.18       29.01         Stage1/2      
498    18.86     5146.86       11.69         Stage1/2      
502    19.06     5313.88       167.01        Both          
507    19.28     5342.38       28.51         Both          
510    19.43     5371.45       29.07         Stage1/2      
512    19.52     5394.27       22.82         Stage1/2      
516    19.71     5397.39       3.12          Stage1/2      
523    20.05     5400.72       3.33          Stage3/4/5    
530    20.37     5451.46       50.75         Both          
535    20.60     5499.45       47.99         Both          
544    21.02     5600.10       100.65        Stage1/2      
545    21.07     5616.94       16.84         Stage1/2      
568    22.16     5715.33       98.39         Stage1/2      
582    22.88     5767.88       52.56         Stage1/2      
585    23.03     5850.04       82.16         Stage1/2      
587    23.13     5859.17       9.13          Stage1/2      
595    23.51     5873.31       14.13         Stage1/2      
628    25.05     5884.84       11.53         Both          
630    25.14     5898.10       13.26         Stage1/2      
657    26.43     5908.62       10.53         Stage3/4/5    
674    27.24     5912.64       4.02          Stage1/2      
692    28.06     5915.23       2.58          Stage1/2      
700    28.43     5966.72       51.50         Stage1/2      
710    28.88     5973.19       6.47          Stage1/2      
714    29.06     5980.92       7.73          Stage1/2      
807    33.31     5988.53       7.61          Stage3/4/5    
818    33.81     6019.43       30.90         Stage1/2      
820    33.90     6034.89       15.46         Stage1/2      
924    38.67     6040.74       5.85          Stage1/2      
928    38.85     6058.43       17.69         Stage1/2      
930    38.94     6104.16       45.73         Both          
937    39.26     6104.45       0.28          Stage1/2      
944    39.58     6117.52       13.07         Stage1/2      
957    40.28     6125.35       7.83          Stage1/2      
968    40.84     6196.03       70.68         Stage1/2      
1005   42.57     6243.03       47.00         Both          
1030   43.72     6268.31       25.28         Stage1/2      
1153   49.47     6293.70       25.39         Both          
1155   49.56     6294.28       0.58          Stage1/2      
1157   49.65     6301.79       7.51          Both          
1212   52.34     6322.65       20.86         Stage1/2      
1292   56.11     6336.14       13.50         Stage1/2      
1295   56.25     6345.53       9.38          Stage1/2      
1355   59.05     6374.62       29.09         Stage1/2      
1628   72.08     6382.97       8.35          Stage1/2      
1922   85.96     6387.06       4.09          Stage1/2      
2060   92.46     6396.89       9.83          Stage3/4/5    
2061   92.51     6405.00       8.11          Stage3/4/5    
2065   92.69     6418.57       13.57         Stage1/2      
2096   94.12     6435.54       16.97         Stage3/4/5    
2197   98.75     6453.02       17.48         Stage1/2      
2455   111.30    6458.72       5.70          Stage1/2      

[Convergence Table ??every 10 iterations]
Iter   Time(s)  BestZ        Delta      S12delta  S345delta PM_All  Str    Wk    Neu   Crit  S2_Rep  S4_Ph1  Stag  Trip 
------ -------- ------------ ---------- --------- --------- ------- ------ ----- ----- ----- ------- ------- ----- -----
10     0.10     -72772.64    15499.20   204.88    254.77    821     154    295   231   0     317     0       0     0    
20     0.26     -62605.41    10167.23   995.61    95.80     1064    209    398   293   0     487     1       0     0    
30     0.40     -51965.82    10639.59   0.00      0.00      1275    254    501   372   0     642     1       1     2    
40     0.64     -45044.66    6921.16    0.00      0.00      1417    267    569   432   0     732     1       1     2    
50     0.88     -39839.09    5205.57    0.00      0.00      1523    287    633   449   0     787     1       3     3    
60     1.16     -35991.94    3847.14    438.53    0.00      1604    294    692   480   0     852     1       0     5    
70     1.43     -30713.24    5278.70    1775.94   0.00      1691    295    742   504   0     909     1       0     5    
80     1.71     -28148.57    2564.68    0.00      0.00      1773    309    798   514   0     959     1       1     5    
90     2.05     -24772.25    3376.32    803.43    0.00      1838    318    830   531   0     1007    1       0     6    
100    2.36     -21669.98    3102.27    0.00      0.00      1919    339    889   534   0     1068    3       1     8    
110    2.68     -18901.20    2768.78    485.52    0.00      1973    351    938   525   0     1123    3       0     9    
120    2.96     -16812.50    2088.71    0.00      249.74    2018    345    940   561   0     1171    3       0     9    
130    3.27     -13544.36    3268.13    0.00      0.00      2028    358    964   549   0     1224    3       1     9    
140    3.60     -12610.32    934.04     157.31    0.00      1962    343    902   559   0     1270    3       0     11   
150    3.94     -9969.11     2641.21    385.69    0.00      1895    337    888   530   0     1317    3       0     11   
160    4.31     -9730.06     239.05     0.00      0.00      1842    343    871   491   0     1369    3       1     12   
170    4.66     -7681.69     2048.36    0.00      0.00      1802    335    855   486   0     1435    4       5     12   
180    5.05     -7469.43     212.26     0.00      0.00      1777    330    853   479   0     1487    5       6     13   
190    5.44     -6702.86     766.57     0.00      0.00      1752    321    840   476   0     1524    5       4     13   
200    5.83     -5542.99     1159.87    82.13     0.00      1758    322    845   481   0     1563    5       0     13   
210    6.19     -3673.43     1869.56    0.00      0.00      1799    344    849   480   0     1621    5       4     13   
220    6.56     -2739.27     934.16     359.33    0.00      1827    338    869   498   0     1696    5       0     14   
230    6.93     -1740.83     998.44     56.87     0.00      1841    355    887   482   0     1756    5       0     14   
240    7.31     224.23       1965.07    210.65    0.00      1851    349    892   502   0     1822    5       0     16   
250    7.75     660.68       436.44     0.00      0.00      1856    336    881   522   0     1857    5       4     16   
260    8.17     1364.62      703.94     0.00      0.00      1907    349    907   520   0     1902    5       1     17   
270    8.60     1492.05      127.43     0.00      0.00      1877    353    891   510   0     1939    5       8     17   
280    9.03     2022.12      530.07     0.00      0.00      1915    363    886   530   0     1987    5       1     17   
290    9.46     2574.68      552.56     0.00      0.00      1917    377    916   506   0     2054    5       3     19   
300    9.92     2586.65      11.97      0.00      0.00      1918    382    930   492   0     2086    5       6     19   
310    10.38    3151.83      565.18     0.00      0.00      1932    395    955   466   0     2137    5       1     20   
320    10.81    3574.68      422.85     182.44    41.02     1920    402    944   463   0     2212    6       0     21   
330    11.26    3592.59      17.91      0.00      0.00      1948    404    944   489   0     2269    6       2     22   
340    11.69    3675.57      82.98      0.00      0.00      1942    392    932   502   0     2330    6       9     22   
350    12.11    3697.30      21.73      0.00      0.00      1970    404    919   519   0     2399    6       4     22   
360    12.56    3882.62      185.32     0.00      0.00      1945    403    929   494   0     2457    6       8     22   
370    13.00    3898.58      15.95      0.00      0.00      1944    412    922   482   0     2539    6       5     23   
380    13.45    4039.13      140.56     0.00      0.00      1943    417    933   469   0     2608    6       5     24   
390    13.90    4039.13      0.00       0.00      0.00      1920    413    910   477   0     2661    6       15    24   
400    14.30    4462.48      423.35     0.00      0.00      1930    414    905   479   0     2778    6       4     26   
410    14.74    4477.52      15.04      15.04     0.00      1924    419    896   480   0     2880    6       0     29   
420    15.20    4477.52      0.00       0.00      0.00      1894    404    872   488   0     2991    6       10    30   
430    15.67    4669.36      191.84     0.00      0.00      1899    406    882   483   0     3110    6       4     30   
440    16.11    4669.36      0.00       0.00      0.00      1919    421    887   476   0     3245    6       14    31   
450    16.58    4669.36      0.00       0.00      0.00      1908    430    899   450   0     3369    7       24    33   
460    17.03    4873.40      204.05     9.06      0.00      1947    416    894   458   0     3492    8       0     37   
470    17.50    4961.53      88.13      0.00      0.00      1947    435    902   469   0     3642    8       1     38   
480    17.99    5039.98      78.44      0.00      0.00      1909    430    887   454   0     3782    9       7     39   
490    18.48    5106.16      66.19      28.41     37.77     1889    426    882   444   0     3883    9       0     40   
500    18.96    5146.86      40.70      0.00      0.00      1901    434    887   439   0     3984    9       2     42   
510    19.43    5371.45      224.59     29.07     0.00      1897    433    862   458   0     4160    9       0     44   
520    19.90    5397.39      25.94      0.00      0.00      1873    426    853   455   0     4299    10      4     46   
530    20.37    5451.46      54.07      50.63     0.12      1840    419    832   452   0     4463    12      0     47   
540    20.84    5499.45      47.99      0.00      0.00      1797    418    815   438   0     4642    13      5     47   
550    21.31    5616.94      117.48     0.00      0.00      1748    412    796   418   0     4800    13      5     49   
560    21.79    5616.94      0.00       0.00      0.00      1716    414    798   393   0     4961    15      15    49   
570    22.26    5715.33      98.39      0.00      0.00      1659    400    740   398   0     5132    15      2     49   
580    22.78    5715.33      0.00       0.00      0.00      1610    392    712   398   0     5305    15      12    49   
590    23.27    5859.17      143.85     0.00      0.00      1540    392    666   389   0     5508    17      3     50   
600    23.75    5873.31      14.13      0.00      0.00      1491    374    632   396   0     5716    17      5     50   
610    24.21    5873.31      0.00       0.00      0.00      1442    364    612   386   0     5911    19      15    50   
620    24.68    5873.31      0.00       0.00      0.00      1400    365    592   374   0     6121    20      25    50   
630    25.14    5898.10      24.79      13.26     0.00      1362    358    564   370   0     6381    22      0     51   
640    25.61    5898.10      0.00       0.00      0.00      1319    352    542   372   0     6636    25      10    51   
650    26.08    5898.10      0.00       0.00      0.00      1268    342    504   374   0     6932    25      20    51   
660    26.58    5908.62      10.53      0.00      0.00      1226    330    475   379   0     7266    26      3     51   
670    27.06    5908.62      0.00       0.00      0.00      1188    320    458   373   0     7667    30      13    51   
680    27.51    5912.64      4.02       0.00      0.00      1171    319    448   368   0     8084    30      6     51   
690    27.97    5912.64      0.00       0.00      0.00      1153    316    440   360   0     8589    32      16    51   
700    28.43    5966.72      54.08      51.50     0.00      1153    312    441   365   0     9122    32      0     52   
710    28.88    5973.19      6.47       6.47      0.00      1144    309    432   366   0     9668    33      0     52   
720    29.34    5980.92      7.73       0.00      0.00      1145    312    435   363   0     10213   34      6     52   
730    29.80    5980.92      0.00       0.00      0.00      1121    312    424   355   0     10763   34      16    52   
740    30.26    5980.92      0.00       0.00      0.00      1110    309    420   346   0     11311   35      26    52   
750    30.73    5980.92      0.00       0.00      0.00      1104    310    410   353   0     11844   35      36    53   
760    31.18    5980.92      0.00       0.00      0.00      1094    305    408   344   0     12434   37      46    53   
770    31.63    5980.92      0.00       0.00      0.00      1011    277    343   354   0     13083   39      6     53   
780    32.09    5980.92      0.00       0.00      0.00      1008    278    346   353   0     13744   39      16    53   
790    32.54    5980.92      0.00       0.00      0.00      1016    280    346   356   0     14392   39      26    53   
800    33.00    5980.92      0.00       0.00      0.00      1019    282    345   360   0     15046   39      36    53   
810    33.45    5988.53      7.61       0.00      0.00      1018    278    345   366   0     15686   39      3     54   
820    33.90    6034.89      46.36      15.46     0.00      1010    277    341   362   0     16332   39      0     54   
830    34.36    6034.89      0.00       0.00      0.00      1015    281    345   354   0     16975   40      10    54   
840    34.81    6034.89      0.00       0.00      0.00      1001    280    345   352   0     17647   41      20    54   
850    35.25    6034.89      0.00       0.00      0.00      986     277    340   347   0     18358   42      30    54   
860    35.76    6034.89      0.00       0.00      0.00      963     265    327   350   0     19109   42      40    54   
870    36.22    6034.89      0.00       0.00      0.00      870     262    240   354   0     19849   43      0     54   
880    36.67    6034.89      0.00       0.00      0.00      916     240    289   360   0     20804   46      10    54   
890    37.11    6034.89      0.00       0.00      0.00      920     242    299   362   0     21722   46      20    55   
900    37.56    6034.89      0.00       0.00      0.00      922     243    304   359   0     22562   46      30    55   
910    38.02    6034.89      0.00       0.00      0.00      926     241    304   363   0     23382   46      40    55   
920    38.48    6034.89      0.00       0.00      0.00      857     247    228   366   0     24208   49      0     56   
930    38.94    6104.16      69.27      43.29     2.44      863     225    267   358   0     25102   49      0     56   
940    39.40    6104.45      0.28       0.00      0.00      868     226    270   359   0     25996   49      3     56   
950    39.91    6117.52      13.07      0.00      0.00      874     229    269   366   0     26859   49      6     57   
960    40.43    6125.35      7.83       0.00      0.00      884     230    276   364   0     27738   49      3     57   
970    40.94    6196.03      70.68      0.00      0.00      889     237    283   360   0     28677   49      2     57   
980    41.42    6196.03      0.00       0.00      0.00      890     236    285   361   0     29585   49      12    57   
990    41.89    6196.03      0.00       0.00      0.00      888     235    283   360   0     30489   49      22    57   
1000   42.34    6196.03      0.00       0.00      0.00      889     236    279   363   0     31361   49      32    57   
1010   42.80    6243.03      47.00      0.00      0.00      885     235    278   361   0     32243   49      5     57   
1020   43.26    6243.03      0.00       0.00      0.00      871     231    277   355   0     33158   49      15    57   
1030   43.72    6268.31      25.28      25.28     0.00      865     230    274   353   0     34144   50      0     57   
1040   44.18    6268.31      0.00       0.00      0.00      856     225    269   356   0     35132   51      10    57   
1050   44.64    6268.31      0.00       0.00      0.00      845     225    262   352   0     36097   51      20    57   
1060   45.11    6268.31      0.00       0.00      0.00      842     222    259   354   0     37064   51      30    57   
1070   45.57    6268.31      0.00       0.00      0.00      842     222    260   354   0     38045   51      40    57   
1080   46.02    6268.31      0.00       0.00      0.00      772     217    194   356   0     39104   51      0     57   
1090   46.48    6268.31      0.00       0.00      0.00      784     200    246   328   0     40394   51      10    57   
1100   46.96    6268.31      0.00       0.00      0.00      789     202    243   335   0     41657   51      20    57   
1110   47.41    6268.31      0.00       0.00      0.00      803     207    244   338   0     42903   51      30    57   
1120   47.92    6268.31      0.00       0.00      0.00      807     205    244   347   0     44087   51      40    57   
1130   48.40    6268.31      0.00       0.00      0.00      750     207    184   347   0     45352   51      0     57   
1140   48.86    6268.31      0.00       0.00      0.00      762     199    246   303   0     46761   51      10    57   
1150   49.33    6268.31      0.00       0.00      0.00      765     198    244   311   0     48201   51      20    57   
1160   49.78    6301.79      33.48      0.00      0.00      777     199    244   319   0     49613   51      3     57   
1170   50.24    6301.79      0.00       0.00      0.00      783     201    246   323   0     50955   51      13    57   
1180   50.75    6301.79      0.00       0.00      0.00      785     203    245   326   0     52268   51      23    57   
1190   51.23    6301.79      0.00       0.00      0.00      790     204    243   333   0     53536   51      33    57   
1200   51.71    6301.79      0.00       0.00      0.00      798     205    244   338   0     54832   51      43    57   
1210   52.24    6301.79      0.00       0.00      0.00      740     192    237   299   0     56087   51      3     57   
1220   52.72    6322.65      20.86      0.00      0.00      742     193    229   309   0     57547   51      8     57   
1230   53.20    6322.65      0.00       0.00      0.00      740     193    231   307   0     59019   51      18    57   
1240   53.65    6322.65      0.00       0.00      0.00      744     195    231   306   0     60461   51      28    57   
1250   54.11    6322.65      0.00       0.00      0.00      744     195    233   307   0     61903   51      38    57   
1260   54.57    6322.65      0.00       0.00      0.00      746     195    232   310   0     63322   51      48    57   
1270   55.06    6322.65      0.00       0.00      0.00      743     195    232   305   0     64736   51      8     59   
1280   55.55    6322.65      0.00       0.00      0.00      745     196    230   312   0     66199   52      18    59   
1290   56.02    6322.65      0.00       0.00      0.00      747     197    229   312   0     67577   52      28    59   
1300   56.48    6345.53      22.88      0.00      0.00      751     199    229   317   0     68920   52      5     59   
1310   56.95    6345.53      0.00       0.00      0.00      755     199    230   321   0     70245   52      15    59   
1320   57.42    6345.53      0.00       0.00      0.00      759     201    231   322   0     71536   52      25    59   
1330   57.89    6345.53      0.00       0.00      0.00      764     200    230   329   0     72799   52      35    59   
1340   58.36    6345.53      0.00       0.00      0.00      770     202    233   330   0     74057   52      45    59   
1350   58.82    6345.53      0.00       0.00      0.00      718     188    229   298   0     75445   52      5     59   
1360   59.29    6374.62      29.09      0.00      0.00      718     189    229   297   0     76995   52      5     59   
1370   59.77    6374.62      0.00       0.00      0.00      722     190    229   300   0     78544   52      15    59   
1380   60.24    6374.62      0.00       0.00      0.00      725     191    229   301   0     80037   52      25    59   
1390   60.70    6374.62      0.00       0.00      0.00      730     193    231   300   0     81539   52      35    59   
1400   61.16    6374.62      0.00       0.00      0.00      729     193    227   307   0     83048   52      45    59   
1410   61.62    6374.62      0.00       0.00      0.00      718     191    226   299   0     84527   52      5     59   
1420   62.09    6374.62      0.00       0.00      0.00      722     193    229   299   0     86067   52      15    59   
1430   62.56    6374.62      0.00       0.00      0.00      722     193    226   303   0     87586   52      25    59   
1440   63.04    6374.62      0.00       0.00      0.00      723     194    222   307   0     89095   52      35    59   
1450   63.56    6374.62      0.00       0.00      0.00      725     193    223   307   0     90597   52      45    60   
1460   64.05    6374.62      0.00       0.00      0.00      718     191    226   299   0     92047   53      5     60   
1470   64.55    6374.62      0.00       0.00      0.00      726     191    227   305   0     93604   53      15    60   
1480   65.04    6374.62      0.00       0.00      0.00      737     196    230   307   0     95103   55      25    60   
1490   65.51    6374.62      0.00       0.00      0.00      738     196    231   307   0     96534   55      35    60   
1500   65.97    6374.62      0.00       0.00      0.00      739     196    225   313   0     98004   55      45    60   
1510   66.43    6374.62      0.00       0.00      0.00      716     190    224   298   0     99434   55      5     60   
