========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=100 orders, M=3 machines, Seed=10
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 2951.2114
  Total iters     : 2500 / 2500
  Time used       : 40.85 s / 120 s
  Best at iter    : 2377 (95.1% of run)
  New-best events : 141
  Stagnation resets: 36

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 100 events (70.9%)
  Stage 3/4/5 (Memory + Elite)       : 13 events (9.2%)
  Both contributed same iteration    : 28 events (19.9%)

[Stage Activity Summary]
  Stage 2 total repairs : 156658
  Stage 4 Phase1 hits   : 9

[PairMemory Final Label Distribution]
  Total entries  : 220
  STRONG         : 61 (27.7%)
  NEUTRAL        : 85 (38.6%)
  WEAK           : 74 (33.6%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 0 (0.0%)
  TripletMemory  : 72 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2377 of 2500)
  OK Stage 2 active (156658 repairs)
  OK Stage 4 Phase1 active (9 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
440    6.59     2787.95      13.92      0.00      5.98      581     138    261   144   0     2558    6       0     50   
450    6.77     2817.67      29.72      0.00      0.00      563     133    245   153   0     2766    6       7     50   
460    6.94     2817.67      0.00       0.00      0.00      552     130    241   148   0     2971    6       17    50   
470    7.11     2817.67      0.00       0.00      0.00      531     130    229   141   0     3185    6       27    52   
480    7.29     2817.67      0.00       0.00      0.00      517     130    221   136   0     3414    6       37    52   
490    7.45     2817.67      0.00       0.00      0.00      504     130    211   142   0     3679    7       47    54   
500    7.63     2817.67      0.00       0.00      0.00      450     112    175   140   0     4019    7       7     54   
510    7.81     2817.67      0.00       0.00      0.00      448     113    177   137   0     4429    7       17    54   
520    7.98     2817.67      0.00       0.00      0.00      452     113    179   133   0     4849    7       27    55   
530    8.16     2852.74      35.07      20.99     0.00      440     113    176   134   0     5256    7       0     56   
540    8.34     2852.74      0.00       0.00      0.00      435     114    178   129   0     5657    7       10    56   
550    8.51     2881.41      28.66      0.00      0.00      433     111    173   131   0     6081    7       1     56   
560    8.71     2881.41      0.00       0.00      0.00      413     106    162   133   0     6537    7       11    56   
570    8.90     2881.41      0.00       0.00      0.00      403     103    159   129   0     6993    7       21    56   
580    9.07     2881.41      0.00       0.00      0.00      396     103    158   126   0     7466    7       31    56   
590    9.25     2881.41      0.00       0.00      0.00      388     99     150   130   0     7933    7       41    56   
600    9.43     2881.41      0.00       0.00      0.00      345     92     120   123   0     8406    8       1     56   
610    9.61     2881.41      0.00       0.00      0.00      350     92     122   124   0     9002    8       11    56   
620    9.78     2881.41      0.00       0.00      0.00      345     92     120   123   0     9569    8       21    56   
630    9.95     2881.41      0.00       0.00      0.00      345     91     120   126   0     10139   8       31    57   
640    10.12    2881.41      0.00       0.00      0.00      344     90     122   124   0     10661   8       41    57   
650    10.29    2881.41      0.00       0.00      0.00      314     87     106   115   0     11181   9       1     57   
660    10.45    2881.41      0.00       0.00      0.00      315     89     107   112   0     11811   9       11    57   
670    10.62    2881.41      0.00       0.00      0.00      320     87     109   117   0     12456   9       21    58   
680    10.78    2881.41      0.00       0.00      0.00      319     87     107   119   0     13048   9       31    58   
690    10.95    2881.41      0.00       0.00      0.00      319     88     109   117   0     13621   9       41    58   
700    11.11    2881.41      0.00       0.00      0.00      292     83     99    104   0     14172   9       1     58   
710    11.28    2881.41      0.00       0.00      0.00      296     85     99    106   0     14875   9       11    58   
720    11.44    2881.41      0.00       0.00      0.00      300     83     96    113   0     15554   9       21    58   
730    11.61    2881.41      0.00       0.00      0.00      300     85     100   109   0     16211   9       31    59   
740    11.77    2881.41      0.00       0.00      0.00      301     84     101   109   0     16851   9       41    59   
750    11.94    2881.41      0.00       0.00      0.00      276     79     92    100   0     17489   9       1     59   
760    12.10    2881.41      0.00       0.00      0.00      281     79     91    105   0     18248   9       11    60   
770    12.27    2893.03      11.62      0.00      0.00      285     82     91    104   0     18923   9       3     62   
780    12.43    2893.03      0.00       0.00      0.00      286     82     97    103   0     19625   9       13    62   
790    12.59    2893.03      0.00       0.00      0.00      286     81     98    103   0     20333   9       23    62   
800    12.76    2893.03      0.00       0.00      0.00      285     81     97    104   0     21006   9       33    62   
810    12.92    2893.03      0.00       0.00      0.00      287     82     98    104   0     21680   9       43    62   
820    13.09    2893.03      0.00       0.00      0.00      265     75     91    96    0     22366   9       3     62   
830    13.25    2893.03      0.00       0.00      0.00      265     75     91    96    0     23206   9       13    62   
840    13.42    2893.03      0.00       0.00      0.00      264     76     91    95    0     24033   9       23    62   
850    13.59    2893.03      0.00       0.00      0.00      266     76     92    96    0     24861   9       33    62   
860    13.75    2893.03      0.00       0.00      0.00      269     77     95    96    0     25687   9       43    62   
870    13.91    2893.03      0.00       0.00      0.00      263     71     93    97    0     26454   9       3     62   
880    14.08    2893.03      0.00       0.00      0.00      265     75     93    96    0     27267   9       13    62   
890    14.24    2893.03      0.00       0.00      0.00      267     75     93    99    0     28118   9       23    62   
900    14.41    2893.03      0.00       0.00      0.00      269     75     94    100   0     28890   9       33    62   
910    14.58    2893.03      0.00       0.00      0.00      271     76     95    98    0     29715   9       43    62   
920    14.74    2893.03      0.00       0.00      0.00      262     73     96    93    0     30455   9       3     62   
930    14.90    2893.03      0.00       0.00      0.00      263     73     96    94    0     31354   9       13    63   
940    15.07    2893.03      0.00       0.00      0.00      264     74     94    96    0     32231   9       23    63   
950    15.23    2893.03      0.00       0.00      0.00      264     74     94    96    0     33059   9       33    63   
960    15.40    2893.03      0.00       0.00      0.00      264     74     94    96    0     33907   9       43    63   
970    15.56    2893.03      0.00       0.00      0.00      261     74     96    91    0     34724   9       3     63   
980    15.73    2893.03      0.00       0.00      0.00      262     74     96    91    0     35569   9       13    63   
990    15.89    2893.03      0.00       0.00      0.00      265     74     95    96    0     36396   9       23    63   
1000   16.06    2893.03      0.00       0.00      0.00      266     74     96    96    0     37227   9       33    63   
1010   16.22    2893.03      0.00       0.00      0.00      267     75     98    94    0     38042   9       43    63   
1020   16.39    2893.03      0.00       0.00      0.00      258     73     95    90    0     38802   9       3     63   
1030   16.56    2893.03      0.00       0.00      0.00      261     74     95    92    0     39637   9       13    63   
1040   16.72    2893.03      0.00       0.00      0.00      264     74     98    92    0     40472   9       23    63   
1050   16.89    2893.03      0.00       0.00      0.00      264     74     98    92    0     41297   9       33    63   
1060   17.05    2893.03      0.00       0.00      0.00      266     77     98    91    0     42096   9       43    63   
1070   17.22    2893.03      0.00       0.00      0.00      257     75     95    87    0     42871   9       3     63   
1080   17.39    2893.03      0.00       0.00      0.00      257     75     96    86    0     43729   9       13    63   
1090   17.56    2893.03      0.00       0.00      0.00      258     75     95    87    0     44594   9       23    63   
1100   17.72    2893.03      0.00       0.00      0.00      259     75     96    88    0     45467   9       33    63   
1110   17.89    2893.03      0.00       0.00      0.00      260     73     92    95    0     46283   9       43    63   
1120   18.05    2893.03      0.00       0.00      0.00      257     73     95    89    0     47047   9       3     63   
1130   18.22    2902.32      9.29       0.00      0.00      261     74     94    93    0     47845   9       7     63   
1140   18.38    2902.32      0.00       0.00      0.00      263     73     95    95    0     48641   9       17    63   
1150   18.54    2902.32      0.00       0.00      0.00      264     75     95    93    0     49402   9       27    63   
1160   18.71    2902.32      0.00       0.00      0.00      267     78     90    98    0     50142   9       37    64   
1170   18.87    2902.32      0.00       0.00      0.00      269     78     93    97    0     50824   9       47    64   
1180   19.04    2902.32      0.00       0.00      0.00      253     72     89    91    0     51568   9       7     64   
1190   19.20    2902.32      0.00       0.00      0.00      253     72     89    91    0     52404   9       17    64   
1200   19.37    2902.32      0.00       0.00      0.00      254     72     89    92    0     53228   9       27    64   
1210   19.53    2902.32      0.00       0.00      0.00      255     73     90    91    0     54056   9       37    64   
1220   19.70    2902.32      0.00       0.00      0.00      256     72     90    92    0     54907   9       47    64   
1230   19.86    2902.32      0.00       0.00      0.00      253     72     89    91    0     55676   9       7     64   
1240   20.02    2902.32      0.00       0.00      0.00      253     72     89    91    0     56516   9       17    64   
1250   20.19    2902.32      0.00       0.00      0.00      254     72     90    91    0     57321   9       27    64   
1260   20.36    2902.32      0.00       0.00      0.00      255     72     89    93    0     58152   9       37    64   
1270   20.52    2902.32      0.00       0.00      0.00      255     72     89    93    0     58938   9       47    64   
1280   20.68    2902.32      0.00       0.00      0.00      251     71     87    92    0     59717   9       7     64   
1290   20.85    2904.16      1.84       0.00      0.00      253     71     88    93    0     60511   9       4     65   
1300   21.02    2904.16      0.00       0.00      0.00      252     71     90    91    0     61298   9       14    65   
1310   21.19    2904.16      0.00       0.00      0.00      252     71     89    92    0     62117   9       24    65   
1320   21.36    2904.16      0.00       0.00      0.00      252     71     88    93    0     62940   9       34    65   
1330   21.54    2904.16      0.00       0.00      0.00      252     71     88    93    0     63720   9       44    65   
1340   21.70    2904.16      0.00       0.00      0.00      249     70     87    92    0     64499   9       4     65   
1350   21.87    2904.16      0.00       0.00      0.00      251     70     87    92    0     65332   9       14    65   
1360   22.04    2904.16      0.00       0.00      0.00      256     71     90    93    0     66122   9       24    65   
1370   22.21    2904.16      0.00       0.00      0.00      256     72     90    94    0     66905   9       34    65   
1380   22.38    2904.16      0.00       0.00      0.00      258     72     91    94    0     67700   9       44    65   
1390   22.55    2909.90      5.74       0.00      0.00      252     72     88    91    0     68500   9       2     65   
1400   22.72    2909.90      0.00       0.00      0.00      252     71     88    92    0     69372   9       12    65   
1410   22.89    2909.90      0.00       0.00      0.00      253     71     88    92    0     70176   9       22    65   
1420   23.06    2909.90      0.00       0.00      0.00      256     71     87    96    0     70991   9       32    65   
1430   23.23    2909.90      0.00       0.00      0.00      259     73     90    95    0     71778   9       42    66   
1440   23.40    2909.90      0.00       0.00      0.00      253     63     79    94    0     72572   9       2     66   
1450   23.57    2909.90      0.00       0.00      0.00      261     70     87    99    0     73425   9       12    66   
1460   23.74    2909.90      0.00       0.00      0.00      261     71     86    100   0     74289   9       22    66   
1470   23.91    2909.90      0.00       0.00      0.00      264     72     89    97    0     75116   9       32    66   
1480   24.08    2909.90      0.00       0.00      0.00      264     73     91    96    0     75937   9       42    66   
1490   24.25    2909.90      0.00       0.00      0.00      260     63     80    94    0     76733   9       2     66   
1500   24.42    2909.90      0.00       0.00      0.00      261     71     89    96    0     77562   9       12    66   
1510   24.59    2909.90      0.00       0.00      0.00      261     72     90    95    0     78376   9       22    66   
1520   24.76    2909.90      0.00       0.00      0.00      261     72     90    95    0     79192   9       32    66   
1530   24.93    2909.90      0.00       0.00      0.00      261     72     89    96    0     79975   9       42    66   
1540   25.10    2909.90      0.00       0.00      0.00      254     62     78    95    0     80766   9       2     66   
1550   25.26    2909.90      0.00       0.00      0.00      253     70     85    95    0     81589   9       12    66   
1560   25.44    2909.90      0.00       0.00      0.00      254     69     85    96    0     82409   9       22    66   
1570   25.61    2909.90      0.00       0.00      0.00      254     70     85    95    0     83193   9       32    66   
1580   25.78    2909.90      0.00       0.00      0.00      254     69     85    96    0     84006   9       42    66   
1590   25.96    2916.34      6.44       0.00      0.00      255     70     86    95    0     84797   9       8     66   
1600   26.12    2916.34      0.00       0.00      0.00      257     69     87    97    0     85613   9       18    66   
1610   26.29    2916.34      0.00       0.00      0.00      258     69     87    98    0     86428   9       28    66   
1620   26.45    2916.34      0.00       0.00      0.00      257     71     89    96    0     87220   9       38    67   
1630   26.62    2916.34      0.00       0.00      0.00      257     71     89    96    0     88030   9       48    67   
1640   26.79    2916.34      0.00       0.00      0.00      246     66     83    96    0     88801   9       8     67   
1650   26.96    2916.34      0.00       0.00      0.00      246     66     83    96    0     89585   9       18    67   
1660   27.12    2916.34      0.00       0.00      0.00      247     66     83    96    0     90433   9       28    67   
1670   27.29    2916.34      0.00       0.00      0.00      247     67     82    97    0     91260   9       38    67   
1680   27.45    2916.34      0.00       0.00      0.00      246     67     82    97    0     92058   9       48    67   
1690   27.61    2916.34      0.00       0.00      0.00      246     66     82    97    0     92844   9       8     67   
1700   27.78    2916.34      0.00       0.00      0.00      247     67     82    97    0     93633   9       18    67   
1710   27.94    2916.34      0.00       0.00      0.00      247     68     82    97    0     94436   9       28    67   
1720   28.11    2916.34      0.00       0.00      0.00      247     68     82    97    0     95220   9       38    67   
1730   28.27    2916.34      0.00       0.00      0.00      247     68     82    97    0     95992   9       48    67   
1740   28.43    2916.34      0.00       0.00      0.00      249     69     83    96    0     96748   9       8     68   
1750   28.60    2916.34      0.00       0.00      0.00      249     70     84    95    0     97557   9       18    68   
1760   28.76    2916.34      0.00       0.00      0.00      249     70     84    95    0     98357   9       28    68   
1770   28.93    2916.34      0.00       0.00      0.00      250     70     85    95    0     99136   9       38    68   
1780   29.09    2916.34      0.00       0.00      0.00      253     71     85    97    0     99872   9       48    68   
1790   29.26    2916.34      0.00       0.00      0.00      244     67     83    94    0     100646  9       8     68   
1800   29.42    2916.34      0.00       0.00      0.00      244     67     83    94    0     101441  9       18    68   
1810   29.59    2916.34      0.00       0.00      0.00      244     68     83    93    0     102246  9       28    68   
1820   29.75    2916.34      0.00       0.00      0.00      244     68     82    94    0     103036  9       38    68   
1830   29.92    2916.34      0.00       0.00      0.00      244     68     82    94    0     103810  9       48    68   
1840   30.08    2916.34      0.00       0.00      0.00      242     66     81    95    0     104594  9       8     68   
1850   30.25    2916.34      0.00       0.00      0.00      243     67     81    95    0     105405  9       18    68   
1860   30.41    2916.34      0.00       0.00      0.00      244     67     81    95    0     106212  9       28    68   
1870   30.58    2916.34      0.00       0.00      0.00      244     67     81    95    0     107003  9       38    69   
1880   30.74    2916.34      0.00       0.00      0.00      244     67     81    95    0     107803  9       48    69   
1890   30.91    2916.34      0.00       0.00      0.00      243     66     81    95    0     108539  9       8     69   
1900   31.08    2916.34      0.00       0.00      0.00      243     67     81    94    0     109318  9       18    69   
1910   31.24    2916.34      0.00       0.00      0.00      243     67     81    94    0     110132  9       28    69   
1920   31.40    2916.34      0.00       0.00      0.00      246     68     81    95    0     110971  9       38    70   
1930   31.57    2916.34      0.00       0.00      0.00      246     68     84    92    0     111784  9       48    71   
1940   31.73    2916.34      0.00       0.00      0.00      241     65     81    93    0     112557  9       8     71   
1950   31.90    2916.34      0.00       0.00      0.00      242     65     81    93    0     113357  9       18    71   
1960   32.06    2916.34      0.00       0.00      0.00      242     66     80    93    0     114165  9       28    71   
1970   32.22    2916.34      0.00       0.00      0.00      242     66     82    91    0     114994  9       38    71   
1980   32.38    2916.34      0.00       0.00      0.00      242     67     82    90    0     115823  9       48    71   
1990   32.55    2916.34      0.00       0.00      0.00      238     64     79    92    0     116592  9       8     71   
2000   32.71    2916.34      0.00       0.00      0.00      237     64     79    92    0     117394  9       18    71   
2010   32.88    2916.34      0.00       0.00      0.00      238     64     79    93    0     118213  9       28    71   
2020   33.04    2916.34      0.00       0.00      0.00      238     64     79    93    0     119012  9       38    71   
2030   33.21    2916.34      0.00       0.00      0.00      238     64     80    92    0     119819  9       48    71   
2040   33.36    2916.34      0.00       0.00      0.00      236     64     78    92    0     120581  9       8     71   
2050   33.53    2916.34      0.00       0.00      0.00      238     64     80    92    0     121421  9       18    71   
