========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=100 orders, M=9 machines, Seed=30
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 6898.7559
  Total iters     : 2500 / 2500
  Time used       : 91.47 s / 120 s
  Best at iter    : 2359 (94.4% of run)
  New-best events : 166
  Stagnation resets: 26

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 81 events (48.8%)
  Stage 3/4/5 (Memory + Elite)       : 24 events (14.5%)
  Both contributed same iteration    : 61 events (36.7%)

[Stage Activity Summary]
  Stage 2 total repairs : 361878
  Stage 4 Phase1 hits   : 63

[PairMemory Final Label Distribution]
  Total entries  : 732
  STRONG         : 214 (29.2%)
  NEUTRAL        : 282 (38.5%)
  WEAK           : 235 (32.1%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 1 (0.1%)
  TripletMemory  : 72 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2359 of 2500)
  OK Stage 2 active (361878 repairs)
  OK Stage 4 Phase1 active (63 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
108    2.29      3856.26       108.07        Both          
109    2.32      3869.48       13.22         Both          
113    2.45      3936.81       67.33         Stage1/2      
117    2.57      3970.70       33.89         Stage3/4/5    
121    2.68      4203.70       233.00        Stage1/2      
123    2.75      4392.62       188.92        Both          
124    2.77      4420.38       27.76         Stage3/4/5    
128    2.89      4531.68       111.29        Both          
129    2.92      4555.56       23.88         Stage3/4/5    
130    2.95      4679.08       123.52        Both          
131    2.98      4684.05       4.97          Stage3/4/5    
134    3.08      4694.88       10.84         Stage3/4/5    
135    3.11      4716.79       21.91         Stage3/4/5    
136    3.14      4859.53       142.74        Both          
137    3.17      4934.36       74.83         Stage3/4/5    
141    3.29      4985.08       50.72         Both          
158    3.91      5077.35       92.27         Both          
159    3.95      5231.88       154.53        Both          
171    4.38      5235.96       4.08          Stage1/2      
182    4.78      5246.54       10.58         Stage1/2      
183    4.81      5268.82       22.28         Stage1/2      
184    4.84      5422.10       153.28        Both          
187    4.93      5430.64       8.54          Stage3/4/5    
188    4.96      5458.64       28.00         Stage3/4/5    
193    5.13      5465.61       6.96          Stage1/2      
197    5.27      5498.64       33.04         Stage1/2      
200    5.37      5524.42       25.78         Stage1/2      
206    5.59      5550.32       25.89         Stage1/2      
214    5.88      5696.05       145.74        Stage1/2      
216    5.95      5747.88       51.83         Both          
218    6.02      5785.22       37.34         Both          
223    6.20      5824.22       39.00         Stage1/2      
224    6.24      5885.35       61.13         Both          
226    6.32      5919.31       33.97         Stage1/2      
228    6.39      5924.22       4.91          Stage1/2      
234    6.61      5931.27       7.04          Both          
247    7.10      5963.75       32.48         Stage1/2      
253    7.32      6020.27       56.53         Both          
256    7.43      6082.40       62.13         Both          
258    7.51      6088.61       6.21          Stage1/2      
264    7.73      6159.12       70.51         Both          
268    7.88      6164.74       5.62          Stage1/2      
270    7.95      6169.95       5.21          Stage3/4/5    
282    8.40      6174.09       4.14          Stage1/2      
307    9.31      6197.28       23.19         Stage1/2      
330    10.11     6200.46       3.18          Stage3/4/5    
352    10.96     6210.78       10.32         Stage1/2      
353    11.00     6285.10       74.32         Both          
361    11.32     6368.45       83.35         Stage1/2      
367    11.55     6384.86       16.41         Both          
403    13.05     6404.14       19.27         Stage1/2      
405    13.13     6410.93       6.80          Stage1/2      
448    14.76     6419.52       8.58          Both          
480    15.98     6420.18       0.67          Stage1/2      
483    16.09     6425.56       5.38          Stage1/2      
484    16.13     6452.72       27.16         Stage1/2      
490    16.36     6484.62       31.90         Stage1/2      
496    16.60     6502.19       17.57         Stage1/2      
529    17.88     6550.21       48.02         Stage1/2      
600    20.64     6567.48       17.26         Stage1/2      
647    22.47     6570.51       3.04          Stage1/2      
686    24.02     6576.82       6.31          Stage1/2      
690    24.18     6589.31       12.48         Stage1/2      
722    25.37     6603.33       14.02         Stage1/2      
835    29.77     6613.93       10.61         Stage1/2      
858    30.61     6614.30       0.37          Stage1/2      
889    31.80     6623.25       8.95          Stage1/2      
906    32.48     6640.01       16.77         Both          
909    32.60     6643.51       3.50          Stage1/2      
913    32.74     6651.22       7.71          Stage1/2      
967    34.94     6686.34       35.13         Stage1/2      
1024   37.23     6719.06       32.72         Stage1/2      
1089   39.65     6737.13       18.07         Stage3/4/5    
1098   39.97     6741.49       4.36          Stage1/2      
1185   43.12     6765.44       23.95         Stage1/2      
1251   45.45     6772.04       6.60          Stage1/2      
1329   48.45     6788.69       16.66         Stage1/2      
1330   48.48     6804.64       15.95         Stage1/2      
1359   49.51     6812.19       7.54          Stage1/2      
1450   52.72     6815.90       3.71          Stage1/2      
1579   57.66     6816.53       0.63          Stage1/2      
1594   58.20     6846.44       29.91         Stage1/2      
1650   60.26     6850.24       3.81          Stage1/2      
1784   65.23     6856.40       6.15          Stage1/2      
1879   68.75     6889.94       33.54         Stage1/2      
2162   79.20     6892.84       2.90          Stage1/2      
2359   86.42     6898.76       5.92          Stage1/2      

[Convergence Table ??every 10 iterations]
Iter   Time(s)  BestZ        Delta      S12delta  S345delta PM_All  Str    Wk    Neu   Crit  S2_Rep  S4_Ph1  Stag  Trip 
------ -------- ------------ ---------- --------- --------- ------- ------ ----- ----- ----- ------- ------- ----- -----
10     0.06     -10027.33    6880.22    481.65    0.00      1181    223    389   336   0     571     3       0     1    
20     0.18     -6283.22     3744.11    154.95    21.25     1567    290    575   501   0     959     7       0     1    
30     0.31     -3482.06     2801.17    90.49     319.15    1876    375    724   560   0     1248    7       0     1    
40     0.47     -1278.61     2203.45    0.00      59.00     2156    411    852   661   0     1508    9       0     1    
50     0.69     50.71        1329.32    0.00      0.00      2342    432    956   732   0     1751    10      1     4    
60     0.91     1752.63      1701.92    452.98    166.67    2509    464    1041  759   0     1936    10      0     8    
70     1.17     2175.37      422.74     0.00      0.00      2659    485    1136  792   0     2118    10      2     10   
80     1.46     2994.55      819.18     0.00      0.00      2775    523    1225  787   0     2281    11      2     13   
90     1.77     3145.02      150.47     0.00      0.00      2875    537    1320  769   0     2423    11      2     16   
100    2.05     3482.17      337.16     30.85     0.00      2969    531    1373  793   0     2524    11      0     20   
110    2.35     3869.48      387.31     0.00      0.00      3030    555    1423  785   0     2649    11      1     21   
120    2.65     3970.70      101.22     0.00      0.00      3034    549    1435  785   0     2796    11      3     28   
130    2.95     4679.08      708.38     94.76     28.76     3043    563    1451  785   0     2916    11      0     34   
140    3.26     4934.36      255.28     0.00      0.00      2983    546    1417  762   0     3067    13      3     40   
150    3.62     4985.08      50.72      0.00      0.00      2846    535    1357  748   0     3183    13      9     40   
160    3.98     5231.88      246.80     0.00      0.00      2688    514    1299  684   0     3261    13      1     40   
170    4.34     5231.88      0.00       0.00      0.00      2566    506    1281  610   0     3340    13      11    40   
180    4.71     5235.96      4.08       0.00      0.00      2442    503    1241  542   0     3451    14      9     42   
190    5.03     5458.64      222.68     0.00      0.00      2355    509    1174  521   0     3606    15      2     45   
200    5.37     5524.42      65.78      25.78     0.00      2276    499    1121  523   0     3830    19      0     46   
210    5.73     5550.32      25.89      0.00      0.00      2197    481    1069  523   0     4052    20      4     47   
220    6.09     5785.22      234.90     0.00      0.00      2145    487    1031  512   0     4241    20      2     47   
230    6.46     5924.22      139.01     0.00      0.00      2053    480    988   485   0     4457    22      2     48   
240    6.84     5931.27      7.04       0.00      0.00      1990    452    951   488   0     4676    22      6     49   
250    7.21     5963.75      32.48      0.00      0.00      1917    438    907   478   0     4873    24      3     50   
260    7.58     6088.61      124.86     0.00      0.00      1849    439    861   471   0     5095    25      2     51   
270    7.95     6169.95      81.34      0.00      5.21      1771    425    816   462   0     5349    25      0     51   
280    8.33     6169.95      0.00       0.00      0.00      1713    420    769   453   0     5624    25      10    52   
290    8.69     6174.09      4.14       0.00      0.00      1653    404    729   456   0     5913    26      8     52   
300    9.06     6174.09      0.00       0.00      0.00      1623    403    694   455   0     6269    28      18    52   
310    9.40     6197.28      23.19      0.00      0.00      1605    397    681   449   0     6673    28      3     52   
320    9.76     6197.28      0.00       0.00      0.00      1593    395    662   458   0     7077    28      13    53   
330    10.11    6200.46      3.18       0.00      3.18      1550    381    629   466   0     7473    29      0     54   
340    10.47    6200.46      0.00       0.00      0.00      1522    374    622   457   0     7862    30      10    54   
350    10.88    6200.46      0.00       0.00      0.00      1478    361    589   465   0     8277    33      20    54   
360    11.28    6285.10      84.64      0.00      0.00      1434    362    571   454   0     8724    33      7     54   
370    11.66    6384.86      99.76      0.00      0.00      1415    360    561   444   0     9198    33      3     55   
380    12.10    6384.86      0.00       0.00      0.00      1398    360    556   430   0     9676    35      13    56   
390    12.53    6384.86      0.00       0.00      0.00      1382    356    537   435   0     10181   35      23    57   
400    12.92    6384.86      0.00       0.00      0.00      1358    355    528   429   0     10704   36      33    57   
410    13.32    6410.93      26.07      0.00      0.00      1343    353    514   429   0     11264   36      5     57   
420    13.73    6410.93      0.00       0.00      0.00      1331    349    513   427   0     11851   36      15    58   
430    14.09    6410.93      0.00       0.00      0.00      1309    350    499   417   0     12445   36      25    59   
440    14.46    6410.93      0.00       0.00      0.00      1289    352    495   401   0     13052   36      35    59   
450    14.83    6419.52      8.58       0.00      0.00      1269    350    479   400   0     13749   38      2     59   
460    15.21    6419.52      0.00       0.00      0.00      1239    344    468   398   0     14436   38      12    59   
470    15.60    6419.52      0.00       0.00      0.00      1223    343    455   396   0     15182   38      22    61   
480    15.98    6420.18      0.67       0.67      0.00      1210    338    445   396   0     15977   38      0     61   
490    16.36    6484.62      64.44      31.90     0.00      1196    330    435   404   0     16812   39      0     61   
500    16.76    6502.19      17.57      0.00      0.00      1176    331    429   392   0     17688   39      4     61   
510    17.14    6502.19      0.00       0.00      0.00      1158    322    414   394   0     18579   39      14    61   
520    17.52    6502.19      0.00       0.00      0.00      1157    316    415   396   0     19512   41      24    62   
530    17.92    6550.21      48.02      0.00      0.00      1151    315    415   398   0     20481   41      1     62   
540    18.32    6550.21      0.00       0.00      0.00      1143    311    412   399   0     21461   41      11    62   
550    18.70    6550.21      0.00       0.00      0.00      1124    306    403   394   0     22548   42      21    62   
560    19.09    6550.21      0.00       0.00      0.00      1105    304    391   390   0     23592   42      31    62   
570    19.47    6550.21      0.00       0.00      0.00      1087    304    380   387   0     24690   42      41    62   
580    19.83    6550.21      0.00       0.00      0.00      984     264    333   374   0     25796   42      1     63   
590    20.22    6550.21      0.00       0.00      0.00      1002    266    342   378   0     27220   43      11    63   
600    20.64    6567.48      17.26      17.26     0.00      1011    271    340   390   0     28521   43      0     63   
610    21.06    6567.48      0.00       0.00      0.00      1025    275    346   390   0     29806   43      10    63   
620    21.44    6567.48      0.00       0.00      0.00      1032    284    352   383   0     31085   43      20    63   
630    21.80    6567.48      0.00       0.00      0.00      1036    285    355   385   0     32361   44      30    63   
640    22.19    6567.48      0.00       0.00      0.00      1038    286    358   383   0     33605   46      40    63   
650    22.59    6570.51      3.04       0.00      0.00      1037    284    355   381   0     34836   46      3     63   
660    22.98    6570.51      0.00       0.00      0.00      1027    287    356   375   0     36087   46      13    64   
670    23.37    6570.51      0.00       0.00      0.00      1024    285    355   375   0     37335   46      23    64   
680    23.77    6570.51      0.00       0.00      0.00      1014    282    345   378   0     38582   47      33    64   
690    24.18    6589.31      18.80      12.48     0.00      1007    279    339   376   0     39793   47      0     64   
700    24.57    6589.31      0.00       0.00      0.00      1009    281    340   376   0     40956   47      10    64   
710    24.93    6589.31      0.00       0.00      0.00      1006    279    338   374   0     42146   47      20    64   
720    25.30    6589.31      0.00       0.00      0.00      1000    278    336   374   0     43372   47      30    64   
730    25.67    6603.33      14.02      0.00      0.00      1002    278    339   368   0     44607   47      8     64   
740    26.04    6603.33      0.00       0.00      0.00      999     280    343   365   0     45848   47      18    64   
750    26.42    6603.33      0.00       0.00      0.00      985     276    335   364   0     47109   48      28    64   
760    26.83    6603.33      0.00       0.00      0.00      977     273    331   363   0     48395   48      38    64   
770    27.23    6603.33      0.00       0.00      0.00      976     271    334   358   0     49695   48      48    64   
780    27.62    6603.33      0.00       0.00      0.00      907     243    305   341   0     51250   48      8     64   
790    28.00    6603.33      0.00       0.00      0.00      910     247    309   339   0     52827   48      18    64   
800    28.39    6603.33      0.00       0.00      0.00      915     250    313   340   0     54369   48      28    64   
810    28.78    6603.33      0.00       0.00      0.00      916     251    308   345   0     55900   48      38    64   
820    29.17    6603.33      0.00       0.00      0.00      922     251    312   349   0     57377   49      48    64   
830    29.55    6603.33      0.00       0.00      0.00      857     229    283   332   0     59107   49      8     65   
840    29.96    6613.93      10.61      0.00      0.00      882     243    295   326   0     60799   49      5     66   
850    30.33    6613.93      0.00       0.00      0.00      889     240    299   334   0     62536   49      15    66   
860    30.68    6614.30      0.37       0.00      0.00      901     244    300   341   0     64218   49      2     66   
870    31.04    6614.30      0.00       0.00      0.00      908     247    310   340   0     65805   49      12    66   
880    31.43    6614.30      0.00       0.00      0.00      912     251    315   337   0     67331   49      22    66   
890    31.85    6623.25      8.95       0.00      0.00      917     253    312   340   0     68807   49      1     66   
900    32.25    6623.25      0.00       0.00      0.00      919     257    312   340   0     70260   49      11    66   
910    32.63    6643.51      20.27      0.00      0.00      924     260    313   340   0     71683   50      1     66   
920    33.01    6651.22      7.71       0.00      0.00      931     262    314   347   0     73034   50      7     66   
930    33.42    6651.22      0.00       0.00      0.00      931     262    318   344   0     74379   50      17    66   
940    33.83    6651.22      0.00       0.00      0.00      930     262    318   343   0     75713   50      27    66   
950    34.23    6651.22      0.00       0.00      0.00      936     265    317   345   0     77070   50      37    66   
960    34.64    6651.22      0.00       0.00      0.00      942     268    320   345   0     78444   51      47    66   
970    35.05    6686.34      35.13      0.00      0.00      871     237    291   334   0     80024   51      3     67   
980    35.45    6686.34      0.00       0.00      0.00      873     238    291   337   0     81628   51      13    67   
990    35.84    6686.34      0.00       0.00      0.00      884     242    293   342   0     83223   51      23    67   
1000   36.25    6686.34      0.00       0.00      0.00      887     243    296   339   0     84790   51      33    67   
1010   36.64    6686.34      0.00       0.00      0.00      892     246    299   341   0     86281   52      43    67   
1020   37.06    6686.34      0.00       0.00      0.00      826     221    265   326   0     87881   52      3     67   
1030   37.48    6719.06      32.72      0.00      0.00      832     222    268   333   0     89700   52      6     67   
1040   37.86    6719.06      0.00       0.00      0.00      832     223    271   330   0     91462   52      16    67   
1050   38.22    6719.06      0.00       0.00      0.00      833     225    275   326   0     93242   52      26    67   
1060   38.59    6719.06      0.00       0.00      0.00      837     225    272   332   0     95035   52      36    67   
1070   38.95    6719.06      0.00       0.00      0.00      841     227    273   334   0     96770   52      46    67   
1080   39.32    6719.06      0.00       0.00      0.00      806     213    259   323   0     98538   53      6     67   
1090   39.68    6737.13      18.07      0.00      0.00      812     217    265   320   0     100526  53      1     67   
1100   40.04    6741.49      4.36       0.00      0.00      819     221    267   325   0     102435  53      2     67   
1110   40.41    6741.49      0.00       0.00      0.00      823     222    265   330   0     104281  53      12    67   
1120   40.77    6741.49      0.00       0.00      0.00      834     225    270   334   0     106078  53      22    67   
1130   41.14    6741.49      0.00       0.00      0.00      842     228    282   327   0     107839  53      32    67   
1140   41.51    6741.49      0.00       0.00      0.00      845     228    282   330   0     109589  53      42    67   
1150   41.86    6741.49      0.00       0.00      0.00      792     210    247   317   0     111239  53      2     67   
1160   42.22    6741.49      0.00       0.00      0.00      797     213    258   320   0     113139  54      12    67   
1170   42.58    6741.49      0.00       0.00      0.00      800     215    260   322   0     115025  54      22    67   
1180   42.94    6741.49      0.00       0.00      0.00      803     217    262   319   0     116964  54      32    67   
1190   43.29    6765.44      23.95      0.00      0.00      806     216    263   326   0     118817  54      5     67   
1200   43.65    6765.44      0.00       0.00      0.00      809     217    262   328   0     120670  54      15    67   
1210   44.00    6765.44      0.00       0.00      0.00      812     221    262   327   0     122403  54      25    67   
1220   44.35    6765.44      0.00       0.00      0.00      815     221    265   328   0     124135  54      35    67   
1230   44.71    6765.44      0.00       0.00      0.00      819     223    267   329   0     125834  54      45    67   
1240   45.06    6765.44      0.00       0.00      0.00      777     211    255   311   0     127623  54      5     67   
1250   45.42    6765.44      0.00       0.00      0.00      783     211    255   316   0     129589  54      15    68   
1260   45.79    6772.04      6.60       0.00      0.00      791     214    255   321   0     131487  54      9     68   
1270   46.19    6772.04      0.00       0.00      0.00      792     214    257   319   0     133330  54      19    68   
1280   46.57    6772.04      0.00       0.00      0.00      797     217    260   319   0     135237  54      29    68   
1290   46.97    6772.04      0.00       0.00      0.00      799     217    261   318   0     137105  54      39    68   
1300   47.37    6772.04      0.00       0.00      0.00      802     218    260   322   0     138957  54      49    68   
1310   47.74    6772.04      0.00       0.00      0.00      784     214    256   313   0     140804  54      9     68   
1320   48.12    6772.04      0.00       0.00      0.00      794     218    256   317   0     142690  54      19    68   
1330   48.48    6804.64      32.60      15.95     0.00      798     218    260   317   0     144595  54      0     68   
1340   48.84    6804.64      0.00       0.00      0.00      807     218    262   323   0     146461  54      10    68   
1350   49.20    6804.64      0.00       0.00      0.00      811     217    265   326   0     148329  54      20    68   
1360   49.55    6812.19      7.54       0.00      0.00      815     219    266   327   0     150146  54      1     68   
1370   49.91    6812.19      0.00       0.00      0.00      815     221    271   322   0     151943  54      11    68   
1380   50.26    6812.19      0.00       0.00      0.00      819     223    270   325   0     153638  54      21    68   
1390   50.62    6812.19      0.00       0.00      0.00      821     223    271   325   0     155338  54      31    68   
1400   50.97    6812.19      0.00       0.00      0.00      824     227    273   323   0     157016  54      41    69   
1410   51.32    6812.19      0.00       0.00      0.00      774     209    244   303   0     158734  54      1     69   
1420   51.66    6812.19      0.00       0.00      0.00      777     213    252   312   0     160672  54      11    69   
1430   52.02    6812.19      0.00       0.00      0.00      780     214    253   313   0     162573  54      21    69   
1440   52.37    6812.19      0.00       0.00      0.00      785     215    253   317   0     164449  54      31    69   
1450   52.72    6815.90      3.71       3.71      0.00      789     214    257   316   0     166365  54      0     70   
1460   53.07    6815.90      0.00       0.00      0.00      791     217    259   315   0     168222  54      10    70   
1470   53.43    6815.90      0.00       0.00      0.00      793     216    260   317   0     170099  54      20    70   
1480   53.80    6815.90      0.00       0.00      0.00      793     217    261   315   0     171997  54      30    70   
1490   54.18    6815.90      0.00       0.00      0.00      793     216    262   315   0     173802  54      40    70   
1500   54.54    6815.90      0.00       0.00      0.00      728     215    197   316   0     175640  54      0     70   
1510   54.91    6815.90      0.00       0.00      0.00      772     210    249   313   0     177461  55      10    70   
1520   55.32    6815.90      0.00       0.00      0.00      774     211    254   308   0     179331  55      20    70   
1530   55.72    6815.90      0.00       0.00      0.00      782     211    254   314   0     181155  55      30    70   
1540   56.11    6815.90      0.00       0.00      0.00      782     211    255   315   0     183000  55      40    70   
1550   56.56    6815.90      0.00       0.00      0.00      718     212    193   312   0     184864  55      0     70   
1560   56.94    6815.90      0.00       0.00      0.00      765     209    244   311   0     186661  55      10    70   
1570   57.31    6815.90      0.00       0.00      0.00      765     209    245   310   0     188484  55      20    70   
1580   57.69    6816.53      0.63       0.00      0.00      765     209    244   311   0     190325  55      1     70   
1590   58.06    6816.53      0.00       0.00      0.00      767     209    246   311   0     192186  55      11    70   
1600   58.43    6846.44      29.91      0.00      0.00      767     208    246   312   0     194051  55      6     70   
1610   58.79    6846.44      0.00       0.00      0.00      768     209    249   309   0     195877  55      16    70   
1620   59.16    6846.44      0.00       0.00      0.00      768     209    247   311   0     197782  55      26    70   
1630   59.53    6846.44      0.00       0.00      0.00      769     210    246   312   0     199628  55      36    70   
1640   59.89    6846.44      0.00       0.00      0.00      771     209    247   314   0     201423  55      46    70   
1650   60.26    6850.24      3.81       3.81      0.00      762     208    245   307   0     203224  55      0     70   
1660   60.63    6850.24      0.00       0.00      0.00      766     210    245   310   0     205085  55      10    70   
1670   60.99    6850.24      0.00       0.00      0.00      767     211    246   309   0     206980  55      20    70   
1680   61.37    6850.24      0.00       0.00      0.00      772     212    250   307   0     208856  55      30    70   
1690   61.74    6850.24      0.00       0.00      0.00      773     214    252   306   0     210755  55      40    70   
1700   62.11    6850.24      0.00       0.00      0.00      712     215    188   308   0     212594  55      0     70   
1710   62.47    6850.24      0.00       0.00      0.00      761     212    247   300   0     214431  55      10    70   
1720   62.83    6850.24      0.00       0.00      0.00      763     213    246   302   0     216365  55      20    70   
1730   63.21    6850.24      0.00       0.00      0.00      764     214    245   303   0     218221  55      30    70   
1740   63.59    6850.24      0.00       0.00      0.00      764     213    244   305   0     220134  55      40    70   
1750   63.98    6850.24      0.00       0.00      0.00      706     214    184   306   0     221984  56      0     70   
1760   64.35    6850.24      0.00       0.00      0.00      754     212    241   299   0     223774  56      10    70   
1770   64.72    6850.24      0.00       0.00      0.00      754     212    241   299   0     225647  56      20    70   
1780   65.08    6850.24      0.00       0.00      0.00      760     213    246   299   0     227502  56      30    70   
1790   65.47    6856.40      6.15       0.00      0.00      767     213    247   304   0     229380  58      6     70   
1800   65.84    6856.40      0.00       0.00      0.00      768     212    245   307   0     231218  58      16    70   
1810   66.21    6856.40      0.00       0.00      0.00      771     214    247   307   0     233068  58      26    70   
1820   66.58    6856.40      0.00       0.00      0.00      770     215    247   306   0     234870  58      36    70   
1830   66.96    6856.40      0.00       0.00      0.00      771     215    246   308   0     236685  58      46    70   
1840   67.33    6856.40      0.00       0.00      0.00      753     209    238   304   0     238465  58      6     70   
1850   67.69    6856.40      0.00       0.00      0.00      752     211    239   301   0     240308  58      16    70   
1860   68.05    6856.40      0.00       0.00      0.00      758     212    239   301   0     242170  59      26    71   
1870   68.42    6856.40      0.00       0.00      0.00      767     216    248   300   0     244045  59      36    71   
1880   68.78    6889.94      33.54      0.00      0.00      770     217    251   298   0     245872  59      1     71   
1890   69.15    6889.94      0.00       0.00      0.00      773     219    247   303   0     247740  59      11    71   
1900   69.51    6889.94      0.00       0.00      0.00      775     218    247   307   0     249483  59      21    71   
1910   69.87    6889.94      0.00       0.00      0.00      777     220    251   304   0     251272  59      31    71   
1920   70.23    6889.94      0.00       0.00      0.00      783     222    256   303   0     253049  59      41    71   
1930   70.59    6889.94      0.00       0.00      0.00      743     199    224   296   0     254854  59      1     71   
1940   70.94    6889.94      0.00       0.00      0.00      747     210    243   293   0     256742  60      11    71   
