========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=30 orders, M=9 machines, Seed=30
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 4643.4302
  Total iters     : 2500 / 2500
  Time used       : 9.35 s / 120 s
  Best at iter    : 1155 (46.2% of run)
  New-best events : 33
  Stagnation resets: 41

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 21 events (63.6%)
  Stage 3/4/5 (Memory + Elite)       : 3 events (9.1%)
  Both contributed same iteration    : 9 events (27.3%)

[Stage Activity Summary]
  Stage 2 total repairs : 218781
  Stage 4 Phase1 hits   : 61

[PairMemory Final Label Distribution]
  Total entries  : 227
  STRONG         : 61 (26.9%)
  NEUTRAL        : 82 (36.1%)
  WEAK           : 84 (37.0%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 0 (0.0%)
  TripletMemory  : 69 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 1155 of 2500)
  OK Stage 2 active (218781 repairs)
  OK Stage 4 Phase1 active (61 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
1      0.00      3571.91       178.53        Stage3/4/5    
2      0.01      3677.92       106.01        Both          
3      0.01      3758.17       80.25         Both          
4      0.01      3762.29       4.12          Stage1/2      
5      0.02      3783.60       21.31         Stage1/2      
6      0.02      3918.05       134.45        Both          
7      0.03      3982.28       64.23         Both          
8      0.03      4099.72       117.43        Both          
9      0.04      4169.16       69.44         Both          
10     0.05      4196.30       27.14         Stage3/4/5    
11     0.05      4198.09       1.79          Stage3/4/5    
12     0.05      4303.13       105.04        Both          
13     0.06      4332.14       29.01         Both          
14     0.06      4423.74       91.59         Both          
18     0.09      4459.64       35.91         Stage1/2      
32     0.16      4485.50       25.85         Stage1/2      
44     0.23      4498.11       12.62         Stage1/2      
49     0.26      4508.67       10.55         Stage1/2      
50     0.26      4534.78       26.12         Stage1/2      
61     0.33      4535.34       0.56          Stage1/2      
87     0.50      4543.97       8.63          Stage1/2      
162    1.06      4555.31       11.34         Stage1/2      
176    1.16      4588.51       33.21         Stage1/2      
261    1.62      4593.29       4.77          Stage1/2      
381    2.31      4597.99       4.70          Stage1/2      
387    2.33      4604.96       6.97          Stage1/2      
464    2.65      4607.33       2.37          Stage1/2      
469    2.67      4612.67       5.34          Stage1/2      
614    3.24      4624.55       11.88         Stage1/2      
625    3.28      4636.16       11.61         Stage1/2      
660    3.42      4636.60       0.45          Stage1/2      
1005   4.64      4642.54       5.94          Stage1/2      
1155   5.11      4643.43       0.89          Stage1/2      

[Convergence Table ??every 10 iterations]
Iter   Time(s)  BestZ        Delta      S12delta  S345delta PM_All  Str    Wk    Neu   Crit  S2_Rep  S4_Ph1  Stag  Trip 
380    2.30     4593.29      0.00       0.00      0.00      349     97     110   140   0     7342    50      19    52   
390    2.35     4604.96      11.67      0.00      0.00      352     99     109   142   0     7667    50      3     53   
400    2.38     4604.96      0.00       0.00      0.00      355     101    109   144   0     7974    50      13    54   
410    2.43     4604.96      0.00       0.00      0.00      354     102    111   140   0     8276    51      23    54   
420    2.47     4604.96      0.00       0.00      0.00      354     102    111   140   0     8564    51      33    55   
430    2.51     4604.96      0.00       0.00      0.00      352     102    108   141   0     8836    51      43    55   
440    2.55     4604.96      0.00       0.00      0.00      327     94     92    137   0     9126    51      3     55   
450    2.59     4604.96      0.00       0.00      0.00      330     95     95    140   0     9473    52      13    55   
460    2.63     4604.96      0.00       0.00      0.00      330     94     93    142   0     9813    52      23    55   
470    2.68     4612.67      7.71       0.00      0.00      331     96     94    139   0     10146   52      1     55   
480    2.73     4612.67      0.00       0.00      0.00      333     96     97    139   0     10479   52      11    55   
490    2.77     4612.67      0.00       0.00      0.00      330     95     95    139   0     10783   52      21    55   
500    2.80     4612.67      0.00       0.00      0.00      329     95     96    136   0     11106   52      31    55   
510    2.84     4612.67      0.00       0.00      0.00      328     94     95    138   0     11412   53      41    55   
520    2.88     4612.67      0.00       0.00      0.00      300     82     99    118   0     11773   53      1     55   
530    2.92     4612.67      0.00       0.00      0.00      304     84     100   118   0     12412   53      11    55   
540    2.95     4612.67      0.00       0.00      0.00      307     87     99    119   0     13045   53      21    55   
550    3.00     4612.67      0.00       0.00      0.00      309     90     97    120   0     13616   53      31    55   
560    3.03     4612.67      0.00       0.00      0.00      312     90     99    120   0     14194   53      41    55   
570    3.07     4612.67      0.00       0.00      0.00      289     82     102   103   0     14757   54      1     55   
580    3.11     4612.67      0.00       0.00      0.00      297     82     102   111   0     15583   54      11    56   
590    3.15     4612.67      0.00       0.00      0.00      299     84     101   113   0     16356   54      21    56   
600    3.18     4612.67      0.00       0.00      0.00      300     86     99    113   0     17004   54      31    56   
610    3.22     4612.67      0.00       0.00      0.00      300     87     95    117   0     17583   54      41    56   
620    3.26     4624.55      11.88      0.00      0.00      302     87     94    118   0     18154   54      6     56   
630    3.30     4636.16      11.61      0.00      0.00      303     89     94    119   0     18717   54      5     56   
640    3.34     4636.16      0.00       0.00      0.00      303     89     93    120   0     19228   54      15    56   
650    3.38     4636.16      0.00       0.00      0.00      306     90     93    122   0     19720   54      25    56   
660    3.42     4636.60      0.45       0.45      0.00      304     90     92    121   0     20211   54      0     56   
670    3.46     4636.60      0.00       0.00      0.00      307     90     89    127   0     20680   54      10    57   
680    3.50     4636.60      0.00       0.00      0.00      307     90     91    125   0     21135   54      20    57   
690    3.54     4636.60      0.00       0.00      0.00      309     89     91    128   0     21582   56      30    58   
700    3.59     4636.60      0.00       0.00      0.00      306     89     91    126   0     21998   56      40    58   
710    3.64     4636.60      0.00       0.00      0.00      282     89     69    124   0     22399   56      0     58   
720    3.67     4636.60      0.00       0.00      0.00      281     80     91    110   0     23081   56      10    58   
730    3.71     4636.60      0.00       0.00      0.00      281     80     92    109   0     23805   56      20    58   
740    3.74     4636.60      0.00       0.00      0.00      284     80     92    111   0     24494   56      30    58   
750    3.78     4636.60      0.00       0.00      0.00      287     82     89    114   0     25091   56      40    58   
760    3.81     4636.60      0.00       0.00      0.00      267     84     69    114   0     25626   56      0     58   
770    3.84     4636.60      0.00       0.00      0.00      269     73     93    103   0     26441   57      10    58   
780    3.87     4636.60      0.00       0.00      0.00      269     73     90    106   0     27253   57      20    58   
790    3.91     4636.60      0.00       0.00      0.00      269     74     91    104   0     28062   57      30    58   
800    3.94     4636.60      0.00       0.00      0.00      270     74     90    106   0     28900   57      40    58   
810    3.98     4636.60      0.00       0.00      0.00      248     74     68    106   0     29657   57      0     58   
820    4.01     4636.60      0.00       0.00      0.00      255     69     92    94    0     30717   57      10    58   
830    4.05     4636.60      0.00       0.00      0.00      258     69     94    95    0     31744   57      20    58   
840    4.08     4636.60      0.00       0.00      0.00      259     72     91    96    0     32689   58      30    59   
850    4.11     4636.60      0.00       0.00      0.00      263     72     93    98    0     33538   58      40    59   
860    4.14     4636.60      0.00       0.00      0.00      242     73     70    99    0     34346   58      0     59   
870    4.18     4636.60      0.00       0.00      0.00      248     67     91    90    0     35390   58      10    60   
880    4.21     4636.60      0.00       0.00      0.00      249     67     91    91    0     36423   58      20    60   
890    4.24     4636.60      0.00       0.00      0.00      251     68     90    93    0     37405   58      30    60   
900    4.28     4636.60      0.00       0.00      0.00      257     69     90    93    0     38389   59      40    60   
910    4.32     4636.60      0.00       0.00      0.00      237     70     69    96    0     39204   59      0     60   
920    4.35     4636.60      0.00       0.00      0.00      242     65     91    83    0     40219   59      10    60   
930    4.38     4636.60      0.00       0.00      0.00      244     65     92    85    0     41298   59      20    60   
940    4.42     4636.60      0.00       0.00      0.00      244     64     90    88    0     42349   59      30    60   
950    4.45     4636.60      0.00       0.00      0.00      248     65     91    89    0     43413   59      40    60   
960    4.49     4636.60      0.00       0.00      0.00      226     64     67    93    0     44424   59      0     61   
970    4.52     4636.60      0.00       0.00      0.00      248     65     92    89    0     45458   59      10    61   
980    4.55     4636.60      0.00       0.00      0.00      248     67     91    88    0     46488   59      20    61   
990    4.59     4636.60      0.00       0.00      0.00      248     68     90    88    0     47468   59      30    62   
1000   4.62     4636.60      0.00       0.00      0.00      249     68     88    91    0     48446   59      40    62   
1010   4.66     4642.54      5.94       0.00      0.00      249     67     83    97    0     49395   59      5     62   
1020   4.68     4642.54      0.00       0.00      0.00      252     68     84    97    0     50227   59      15    63   
1030   4.72     4642.54      0.00       0.00      0.00      254     66     82    103   0     51021   59      25    63   
1040   4.75     4642.54      0.00       0.00      0.00      253     67     83    101   0     51829   59      35    63   
1050   4.78     4642.54      0.00       0.00      0.00      254     70     84    98    0     52594   59      45    63   
1060   4.81     4642.54      0.00       0.00      0.00      237     60     90    86    0     53493   59      5     63   
1070   4.84     4642.54      0.00       0.00      0.00      239     61     91    86    0     54589   59      15    63   
1080   4.87     4642.54      0.00       0.00      0.00      242     65     92    84    0     55650   59      25    63   
1090   4.91     4642.54      0.00       0.00      0.00      243     65     90    87    0     56656   59      35    63   
1100   4.93     4642.54      0.00       0.00      0.00      244     65     89    89    0     57662   59      45    64   
1110   4.97     4642.54      0.00       0.00      0.00      237     61     90    85    0     58664   59      5     64   
1120   5.00     4642.54      0.00       0.00      0.00      238     61     91    85    0     59743   59      15    64   
1130   5.03     4642.54      0.00       0.00      0.00      238     63     93    81    0     60832   59      25    64   
1140   5.06     4642.54      0.00       0.00      0.00      239     63     91    83    0     61916   59      35    64   
1150   5.09     4642.54      0.00       0.00      0.00      240     64     91    84    0     62978   59      45    64   
1160   5.12     4643.43      0.89       0.00      0.00      240     65     90    84    0     64091   59      5     64   
1170   5.15     4643.43      0.00       0.00      0.00      241     66     88    86    0     65124   59      15    64   
1180   5.19     4643.43      0.00       0.00      0.00      240     66     88    86    0     66149   59      25    65   
1190   5.22     4643.43      0.00       0.00      0.00      240     66     86    88    0     67126   59      35    65   
1200   5.25     4643.43      0.00       0.00      0.00      240     66     84    90    0     68082   59      45    65   
1210   5.28     4643.43      0.00       0.00      0.00      233     62     88    82    0     69061   60      5     65   
1220   5.31     4643.43      0.00       0.00      0.00      234     62     88    84    0     70144   60      15    65   
1230   5.34     4643.43      0.00       0.00      0.00      234     62     88    84    0     71210   60      25    65   
1240   5.37     4643.43      0.00       0.00      0.00      236     63     88    85    0     72242   60      35    65   
1250   5.40     4643.43      0.00       0.00      0.00      237     63     89    85    0     73316   60      45    65   
1260   5.43     4643.43      0.00       0.00      0.00      232     62     88    82    0     74382   60      5     65   
1270   5.46     4643.43      0.00       0.00      0.00      232     61     88    83    0     75560   60      15    65   
1280   5.49     4643.43      0.00       0.00      0.00      232     61     87    84    0     76727   60      25    65   
1290   5.52     4643.43      0.00       0.00      0.00      232     62     87    83    0     77760   60      35    65   
1300   5.54     4643.43      0.00       0.00      0.00      233     62     86    85    0     78811   60      45    65   
1310   5.57     4643.43      0.00       0.00      0.00      230     61     90    79    0     79852   60      5     65   
1320   5.60     4643.43      0.00       0.00      0.00      231     60     88    83    0     81082   60      15    65   
1330   5.63     4643.43      0.00       0.00      0.00      233     61     89    83    0     82274   60      25    65   
1340   5.67     4643.43      0.00       0.00      0.00      233     61     89    83    0     83371   60      35    65   
1350   5.70     4643.43      0.00       0.00      0.00      235     64     90    81    0     84445   60      45    65   
1360   5.73     4643.43      0.00       0.00      0.00      228     60     89    79    0     85526   60      5     65   
1370   5.76     4643.43      0.00       0.00      0.00      228     60     89    79    0     86721   60      15    65   
1380   5.79     4643.43      0.00       0.00      0.00      235     59     89    83    0     87828   60      25    65   
1390   5.82     4643.43      0.00       0.00      0.00      235     63     90    82    0     88888   60      35    66   
1400   5.85     4643.43      0.00       0.00      0.00      236     63     89    84    0     89939   60      45    66   
1410   5.88     4643.43      0.00       0.00      0.00      231     60     87    83    0     91011   60      5     66   
1420   5.91     4643.43      0.00       0.00      0.00      233     60     88    84    0     92070   60      15    66   
1430   5.94     4643.43      0.00       0.00      0.00      233     61     87    85    0     93134   60      25    66   
1440   5.97     4643.43      0.00       0.00      0.00      233     61     88    84    0     94179   60      35    66   
1450   6.00     4643.43      0.00       0.00      0.00      234     60     88    86    0     95203   60      45    66   
1460   6.03     4643.43      0.00       0.00      0.00      235     60     85    86    0     96303   60      5     66   
1470   6.06     4643.43      0.00       0.00      0.00      235     60     86    89    0     97364   60      15    66   
1480   6.09     4643.43      0.00       0.00      0.00      236     61     87    88    0     98393   60      25    66   
1490   6.12     4643.43      0.00       0.00      0.00      236     62     88    86    0     99452   60      35    66   
1500   6.15     4643.43      0.00       0.00      0.00      236     62     87    87    0     100512  60      45    66   
1510   6.18     4643.43      0.00       0.00      0.00      233     61     86    85    0     101539  60      5     67   
1520   6.22     4643.43      0.00       0.00      0.00      233     60     86    87    0     102622  60      15    67   
1530   6.24     4643.43      0.00       0.00      0.00      233     59     85    89    0     103691  60      25    67   
1540   6.27     4643.43      0.00       0.00      0.00      235     60     86    89    0     104733  60      35    67   
1550   6.30     4643.43      0.00       0.00      0.00      237     62     85    89    0     105749  60      45    67   
1560   6.33     4643.43      0.00       0.00      0.00      234     60     87    86    0     106824  60      5     67   
1570   6.36     4643.43      0.00       0.00      0.00      234     61     89    84    0     108016  60      15    67   
1580   6.39     4643.43      0.00       0.00      0.00      235     61     88    86    0     109162  60      25    67   
1590   6.43     4643.43      0.00       0.00      0.00      238     62     88    88    0     110194  61      35    67   
1600   6.45     4643.43      0.00       0.00      0.00      240     62     85    91    0     111211  61      45    67   
1610   6.48     4643.43      0.00       0.00      0.00      232     59     88    83    0     112296  61      5     67   
1620   6.51     4643.43      0.00       0.00      0.00      232     60     87    85    0     113501  61      15    67   
1630   6.55     4643.43      0.00       0.00      0.00      232     61     87    84    0     114708  61      25    67   
1640   6.59     4643.43      0.00       0.00      0.00      233     60     86    86    0     115930  61      35    67   
1650   6.62     4643.43      0.00       0.00      0.00      235     60     85    88    0     117148  61      45    67   
1660   6.65     4643.43      0.00       0.00      0.00      230     59     85    86    0     118254  61      5     67   
1670   6.68     4643.43      0.00       0.00      0.00      230     59     86    85    0     119473  61      15    67   
1680   6.72     4643.43      0.00       0.00      0.00      232     60     88    84    0     120714  61      25    67   
1690   6.75     4643.43      0.00       0.00      0.00      232     60     87    85    0     121900  61      35    67   
1700   6.78     4643.43      0.00       0.00      0.00      234     60     87    85    0     123140  61      45    67   
1710   6.81     4643.43      0.00       0.00      0.00      233     62     91    79    0     124353  61      5     67   
1720   6.85     4643.43      0.00       0.00      0.00      235     63     91    80    0     125641  61      15    67   
1730   6.88     4643.43      0.00       0.00      0.00      237     62     88    86    0     126885  61      25    67   
1740   6.91     4643.43      0.00       0.00      0.00      237     62     88    86    0     128098  61      35    67   
1750   6.94     4643.43      0.00       0.00      0.00      239     63     90    85    0     129308  61      45    67   
1760   6.97     4643.43      0.00       0.00      0.00      232     62     87    81    0     130492  61      5     67   
1770   7.00     4643.43      0.00       0.00      0.00      234     62     88    81    0     131762  61      15    67   
1780   7.03     4643.43      0.00       0.00      0.00      236     63     89    84    0     133021  61      25    67   
1790   7.06     4643.43      0.00       0.00      0.00      236     63     88    85    0     134206  61      35    67   
1800   7.09     4643.43      0.00       0.00      0.00      236     62     87    87    0     135356  61      45    67   
1810   7.12     4643.43      0.00       0.00      0.00      230     62     87    80    0     136500  61      5     67   
1820   7.16     4643.43      0.00       0.00      0.00      231     62     88    81    0     137761  61      15    67   
1830   7.19     4643.43      0.00       0.00      0.00      231     62     89    80    0     139023  61      25    67   
1840   7.22     4643.43      0.00       0.00      0.00      232     62     87    82    0     140240  61      35    67   
1850   7.25     4643.43      0.00       0.00      0.00      232     61     87    83    0     141452  61      45    67   
1860   7.28     4643.43      0.00       0.00      0.00      228     62     86    80    0     142662  61      5     67   
1870   7.31     4643.43      0.00       0.00      0.00      231     61     86    84    0     143890  61      15    67   
1880   7.35     4643.43      0.00       0.00      0.00      231     61     86    84    0     145105  61      25    67   
1890   7.39     4643.43      0.00       0.00      0.00      231     61     83    87    0     146266  61      35    67   
1900   7.43     4643.43      0.00       0.00      0.00      233     61     81    91    0     147313  61      45    67   
1910   7.46     4643.43      0.00       0.00      0.00      227     61     85    80    0     148383  61      5     67   
1920   7.50     4643.43      0.00       0.00      0.00      227     62     86    79    0     149599  61      15    67   
1930   7.53     4643.43      0.00       0.00      0.00      229     62     85    81    0     150822  61      25    67   
1940   7.56     4643.43      0.00       0.00      0.00      229     61     85    83    0     152042  61      35    67   
1950   7.59     4643.43      0.00       0.00      0.00      229     61     84    84    0     153202  61      45    67   
1960   7.62     4643.43      0.00       0.00      0.00      231     62     88    80    0     154364  61      5     67   
1970   7.66     4643.43      0.00       0.00      0.00      231     62     89    80    0     155631  61      15    67   
1980   7.69     4643.43      0.00       0.00      0.00      231     62     87    82    0     156866  61      25    67   
1990   7.72     4643.43      0.00       0.00      0.00      231     62     85    84    0     158038  61      35    67   
2000   7.75     4643.43      0.00       0.00      0.00      233     62     84    85    0     159103  61      45    67   
2010   7.78     4643.43      0.00       0.00      0.00      229     63     88    76    0     160188  61      5     68   
2020   7.81     4643.43      0.00       0.00      0.00      229     61     86    82    0     161434  61      15    68   
2030   7.84     4643.43      0.00       0.00      0.00      230     60     85    85    0     162637  61      25    68   
2040   7.88     4643.43      0.00       0.00      0.00      230     61     83    86    0     163714  61      35    68   
2050   7.91     4643.43      0.00       0.00      0.00      230     62     81    87    0     164734  61      45    68   
2060   7.94     4643.43      0.00       0.00      0.00      225     61     87    77    0     165788  61      5     68   
2070   7.97     4643.43      0.00       0.00      0.00      226     61     88    76    0     167059  61      15    68   
2080   8.00     4643.43      0.00       0.00      0.00      227     62     86    78    0     168284  61      25    68   
2090   8.03     4643.43      0.00       0.00      0.00      227     62     86    79    0     169543  61      35    68   
2100   8.07     4643.43      0.00       0.00      0.00      227     62     85    80    0     170753  61      45    68   
2110   8.10     4643.43      0.00       0.00      0.00      225     60     83    80    0     171919  61      5     68   
2120   8.13     4643.43      0.00       0.00      0.00      226     60     83    82    0     173143  61      15    68   
2130   8.16     4643.43      0.00       0.00      0.00      226     60     83    82    0     174372  61      25    68   
2140   8.19     4643.43      0.00       0.00      0.00      226     60     82    83    0     175594  61      35    68   
2150   8.22     4643.43      0.00       0.00      0.00      226     60     82    84    0     176846  61      45    68   
2160   8.25     4643.43      0.00       0.00      0.00      225     60     86    77    0     178011  61      5     68   
2170   8.29     4643.43      0.00       0.00      0.00      228     61     87    79    0     179247  61      15    68   
2180   8.32     4643.43      0.00       0.00      0.00      230     62     85    83    0     180447  61      25    68   
2190   8.35     4643.43      0.00       0.00      0.00      232     63     85    83    0     181642  61      35    68   
2200   8.38     4643.43      0.00       0.00      0.00      232     63     85    84    0     182777  61      45    68   
2210   8.41     4643.43      0.00       0.00      0.00      228     65     85    76    0     183897  61      5     68   
2220   8.44     4643.43      0.00       0.00      0.00      228     63     86    79    0     185144  61      15    68   
2230   8.47     4643.43      0.00       0.00      0.00      229     63     84    81    0     186402  61      25    68   
2240   8.51     4643.43      0.00       0.00      0.00      229     62     83    84    0     187598  61      35    68   
2250   8.53     4643.43      0.00       0.00      0.00      229     62     82    85    0     188761  61      45    68   
2260   8.57     4643.43      0.00       0.00      0.00      226     61     86    79    0     189910  61      5     68   
2270   8.60     4643.43      0.00       0.00      0.00      227     61     84    81    0     191152  61      15    68   
2280   8.63     4643.43      0.00       0.00      0.00      228     62     83    81    0     192354  61      25    68   
2290   8.66     4643.43      0.00       0.00      0.00      230     62     84    81    0     193519  61      35    68   
2300   8.70     4643.43      0.00       0.00      0.00      233     62     82    87    0     194645  61      45    68   
2310   8.73     4643.43      0.00       0.00      0.00      226     61     84    78    0     195746  61      5     68   
2320   8.77     4643.43      0.00       0.00      0.00      226     60     80    84    0     196978  61      15    68   
2330   8.81     4643.43      0.00       0.00      0.00      226     60     81    83    0     198173  61      25    68   
2340   8.84     4643.43      0.00       0.00      0.00      226     60     80    84    0     199358  61      35    68   
2350   8.87     4643.43      0.00       0.00      0.00      228     60     80    86    0     200540  61      45    68   
2360   8.90     4643.43      0.00       0.00      0.00      221     61     84    75    0     201650  61      5     68   
2370   8.93     4643.43      0.00       0.00      0.00      221     60     82    78    0     202910  61      15    69   
2380   8.97     4643.43      0.00       0.00      0.00      221     61     83    76    0     204228  61      25    69   
2390   9.00     4643.43      0.00       0.00      0.00      221     61     83    76    0     205479  61      35    69   
2400   9.03     4643.43      0.00       0.00      0.00      221     61     79    80    0     206732  61      45    69   
2410   9.06     4643.43      0.00       0.00      0.00      220     59     81    78    0     207921  61      5     69   
2420   9.09     4643.43      0.00       0.00      0.00      220     60     80    80    0     209189  61      15    69   
2430   9.12     4643.43      0.00       0.00      0.00      220     59     79    82    0     210399  61      25    69   
2440   9.16     4643.43      0.00       0.00      0.00      220     58     80    82    0     211618  61      35    69   
