========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=9 machines, Seed=10
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 7963.7959
  Total iters     : 2137 / 2500
  Time used       : 120.03 s / 120 s
  Best at iter    : 2004 (93.8% of run)
  New-best events : 260
  Stagnation resets: 20

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 161 events (61.9%)
  Stage 3/4/5 (Memory + Elite)       : 37 events (14.2%)
  Both contributed same iteration    : 62 events (23.8%)

[Stage Activity Summary]
  Stage 2 total repairs : 291094
  Stage 4 Phase1 hits   : 58

[PairMemory Final Label Distribution]
  Total entries  : 955
  STRONG         : 259 (27.1%)
  NEUTRAL        : 375 (39.3%)
  WEAK           : 320 (33.5%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 1 (0.1%)
  TripletMemory  : 56 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2004 of 2137)
  OK Stage 2 active (291094 repairs)
  OK Stage 4 Phase1 active (58 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
47     1.07      -27011.87     559.64        Stage3/4/5    
48     1.09      -26443.11     568.76        Both          
49     1.11      -26164.02     279.08        Both          
50     1.15      -25533.92     630.11        Stage1/2      
54     1.28      -25347.91     186.00        Stage1/2      
55     1.31      -25238.81     109.10        Stage1/2      
56     1.35      -24871.00     367.82        Stage1/2      
57     1.36      -24722.38     148.62        Stage3/4/5    
58     1.38      -24116.34     606.03        Stage3/4/5    
59     1.40      -23938.10     178.25        Stage1/2      
60     1.43      -22569.79     1368.30       Both          
62     1.48      -22293.62     276.18        Stage1/2      
63     1.52      -21776.74     516.88        Stage1/2      
64     1.54      -21637.02     139.72        Stage1/2      
67     1.66      -21238.83     398.18        Both          
71     1.80      -20814.57     424.26        Stage1/2      
73     1.88      -20090.52     724.05        Stage1/2      
74     1.92      -19682.62     407.90        Stage1/2      
75     1.96      -19330.28     352.34        Stage1/2      
82     2.27      -19066.96     263.32        Stage1/2      
83     2.32      -18974.34     92.61         Stage1/2      
85     2.40      -18726.74     247.60        Stage1/2      
87     2.48      -18199.94     526.80        Stage1/2      
88     2.52      -17938.02     261.92        Stage1/2      
92     2.68      -17534.04     403.98        Stage1/2      
95     2.80      -17462.46     71.58         Stage1/2      
97     2.88      -16889.58     572.88        Stage1/2      
98     2.92      -16824.78     64.80         Stage1/2      
99     2.97      -16552.02     272.76        Stage3/4/5    
100    3.01      -16184.22     367.81        Stage1/2      
101    3.05      -15897.39     286.82        Stage1/2      
102    3.09      -15462.98     434.41        Stage1/2      
103    3.14      -15235.70     227.29        Stage1/2      
104    3.15      -14745.83     489.86        Both          
105    3.18      -14731.43     14.40         Stage3/4/5    
106    3.21      -14515.73     215.70        Both          
107    3.25      -14372.59     143.14        Both          
108    3.29      -14351.27     21.31         Stage1/2      
109    3.33      -13880.14     471.13        Stage1/2      
111    3.40      -13819.89     60.24         Both          
114    3.55      -12841.88     978.01        Stage1/2      
115    3.59      -12616.86     225.02        Stage1/2      
116    3.61      -12259.44     357.42        Both          
117    3.64      -11881.44     378.01        Stage1/2      
122    3.85      -11848.60     32.84         Stage1/2      
123    3.89      -11393.19     455.40        Stage1/2      
126    4.03      -10405.99     987.20        Stage1/2      
129    4.17      -10368.21     37.78         Stage1/2      
132    4.31      -10326.12     42.10         Stage1/2      
133    4.36      -10038.64     287.47        Stage1/2      
136    4.50      -9985.18      53.46         Stage1/2      
138    4.59      -9583.82      401.37        Stage1/2      
140    4.66      -9565.59      18.23         Stage1/2      
141    4.70      -9361.27      204.32        Both          
142    4.74      -8505.21      856.06        Both          
143    4.76      -8155.65      349.56        Both          
144    4.80      -8076.66      79.00         Both          
147    4.94      -7783.61      293.05        Stage1/2      
148    4.99      -7625.03      158.58        Stage1/2      
150    5.07      -7451.91      173.12        Stage1/2      
151    5.12      -7204.38      247.54        Stage1/2      
153    5.21      -6820.35      384.03        Stage1/2      
158    5.45      -6596.06      224.29        Stage1/2      
159    5.48      -6336.56      259.49        Both          
160    5.53      -6152.42      184.14        Both          
162    5.62      -6047.22      105.20        Stage1/2      
163    5.66      -5823.94      223.28        Both          
168    5.89      -5779.34      44.60         Stage1/2      
169    5.93      -5755.78      23.56         Stage3/4/5    
170    5.95      -5674.24      81.54         Stage3/4/5    
171    5.99      -5471.40      202.84        Both          
172    6.03      -5117.31      354.09        Both          
175    6.15      -4844.61      272.69        Both          
176    6.19      -4152.79      691.82        Both          
177    6.24      -4139.38      13.41         Stage3/4/5    
180    6.38      -3951.80      187.58        Both          
182    6.47      -3766.49      185.32        Stage1/2      
183    6.52      -2989.13      777.36        Stage1/2      
184    6.57      -2814.79      174.34        Stage1/2      
185    6.62      -2680.43      134.36        Stage1/2      
190    6.88      -2619.15      61.28         Stage1/2      
193    7.04      -2479.50      139.65        Stage1/2      
201    7.44      -2352.85      126.65        Stage1/2      
202    7.49      -2141.27      211.58        Stage1/2      
205    7.65      -2112.87      28.41         Stage1/2      
207    7.75      -1643.27      469.60        Stage1/2      
208    7.81      -1571.41      71.86         Stage1/2      
210    7.91      -1271.93      299.48        Stage1/2      
213    8.07      -967.28       304.65        Stage1/2      
214    8.12      -688.19       279.09        Stage1/2      
217    8.27      -617.85       70.34         Stage1/2      
225    8.68      -522.88       94.97         Stage1/2      
226    8.73      -472.71       50.17         Stage1/2      
228    8.83      14.65         487.37        Stage1/2      
229    8.88      199.93        185.28        Stage1/2      
235    9.20      466.45        266.51        Stage1/2      
238    9.35      545.36        78.92         Stage1/2      
240    9.46      683.48        138.11        Stage1/2      
241    9.51      691.47        7.99          Stage1/2      
242    9.56      965.37        273.90        Stage1/2      
244    9.66      1353.20       387.83        Both          
249    9.92      1611.05       257.86        Stage1/2      
251    10.03     1725.23       114.18        Stage1/2      
254    10.20     1778.75       53.52         Stage1/2      
260    10.52     1880.35       101.60        Stage1/2      
261    10.57     1904.37       24.01         Stage1/2      
267    10.89     2126.92       222.55        Both          
269    10.99     2148.24       21.32         Stage1/2      
273    11.21     2287.27       139.03        Stage1/2      
274    11.26     2319.51       32.24         Both          
275    11.31     2343.02       23.51         Stage3/4/5    
278    11.47     2347.27       4.25          Stage1/2      
280    11.57     2431.75       84.48         Stage1/2      
284    11.79     2540.68       108.94        Stage1/2      
290    12.13     2779.57       238.89        Stage1/2      
292    12.24     2917.05       137.48        Stage1/2      
293    12.30     2922.58       5.53          Stage1/2      
295    12.41     2942.69       20.11         Stage1/2      
298    12.59     2950.13       7.44          Stage1/2      
301    12.77     2983.76       33.62         Stage1/2      
303    12.88     3010.10       26.34         Stage1/2      
311    13.32     3026.56       16.47         Stage3/4/5    
312    13.34     3093.15       66.59         Stage3/4/5    
313    13.38     3135.01       41.85         Stage1/2      
315    13.48     3173.08       38.07         Stage1/2      
320    13.73     3247.39       74.31         Stage1/2      
321    13.78     3374.96       127.57        Stage1/2      
325    13.97     3527.46       152.50        Stage1/2      
326    14.03     3594.00       66.55         Stage1/2      
332    14.36     3611.02       17.01         Stage1/2      
337    14.65     3693.83       82.81         Stage1/2      
338    14.71     3710.47       16.65         Stage1/2      
339    14.73     3740.82       30.35         Stage3/4/5    
340    14.77     3869.90       129.08        Both          
346    15.05     4003.25       133.35        Both          
349    15.21     4003.47       0.22          Stage1/2      
353    15.44     4030.19       26.73         Stage1/2      
354    15.49     4041.65       11.46         Stage1/2      
357    15.65     4047.44       5.79          Stage3/4/5    
358    15.70     4188.43       141.00        Both          
359    15.75     4303.14       114.71        Both          
360    15.79     4351.24       48.11         Stage3/4/5    
361    15.83     4550.35       199.11        Both          
362    15.89     4556.58       6.23          Stage3/4/5    
363    15.93     4571.92       15.34         Stage3/4/5    
364    15.98     4591.12       19.20         Stage3/4/5    
365    16.04     4622.11       30.99         Stage1/2      
367    16.15     4721.74       99.63         Stage1/2      
370    16.32     4744.12       22.38         Stage1/2      
380    16.89     4882.90       138.79        Both          
384    17.12     4997.90       114.99        Both          
385    17.18     5005.66       7.76          Stage3/4/5    
396    17.82     5020.41       14.75         Stage1/2      
406    18.41     5053.16       32.75         Both          
407    18.45     5059.93       6.77          Stage3/4/5    
408    18.50     5122.56       62.63         Stage1/2      
416    18.95     5351.15       228.59        Stage1/2      
418    19.07     5359.17       8.01          Stage1/2      
425    19.44     5401.95       42.78         Stage1/2      
428    19.62     5445.89       43.93         Stage1/2      
430    19.72     5481.71       35.83         Stage3/4/5    
431    19.77     5514.11       32.40         Stage3/4/5    
432    19.83     5526.07       11.96         Both          
434    19.93     5567.02       40.94         Stage3/4/5    
438    20.18     5572.97       5.96          Stage3/4/5    
440    20.29     5704.49       131.52        Both          
441    20.34     5762.08       57.59         Stage1/2      
442    20.39     5859.74       97.65         Stage1/2      
458    21.36     5917.81       58.08         Both          
461    21.51     5999.32       81.51         Both          
474    22.33     6000.13       0.82          Stage3/4/5    
475    22.39     6069.27       69.14         Both          
476    22.43     6074.36       5.09          Stage3/4/5    
477    22.47     6105.59       31.23         Stage3/4/5    
481    22.70     6154.22       48.63         Both          
486    22.98     6201.05       46.82         Stage3/4/5    
488    23.09     6360.19       159.14        Both          
500    23.80     6399.48       39.29         Both          
504    24.05     6530.12       130.65        Both          
509    24.34     6663.22       133.10        Both          
546    26.53     6684.39       21.16         Both          
552    26.88     6785.27       100.88        Both          
553    26.93     6787.88       2.61          Stage3/4/5    
556    27.10     6876.47       88.60         Both          
559    27.28     6889.83       13.36         Both          
586    28.85     6896.99       7.16          Stage1/2      
589    29.02     6938.05       41.06         Stage1/2      
601    29.71     7042.52       104.47        Stage1/2      
648    32.46     7047.56       5.04          Stage1/2      
660    33.16     7123.73       76.17         Both          
663    33.32     7148.78       25.05         Stage3/4/5    
705    35.90     7152.19       3.42          Stage1/2      
723    36.97     7192.78       40.59         Stage1/2      
724    37.03     7203.82       11.04         Both          
727    37.21     7214.07       10.26         Stage1/2      
750    38.56     7229.05       14.98         Stage3/4/5    
751    38.62     7239.56       10.51         Stage3/4/5    
752    38.68     7244.99       5.42          Stage3/4/5    
756    38.92     7273.83       28.85         Stage1/2      
758    39.03     7304.17       30.34         Stage1/2      
771    39.80     7311.19       7.02          Stage1/2      
776    40.09     7368.83       57.64         Both          
777    40.15     7400.85       32.02         Both          
778    40.21     7433.98       33.13         Stage1/2      
829    43.15     7441.76       7.78          Stage3/4/5    
833    43.37     7504.30       62.54         Both          
836    43.54     7507.63       3.33          Stage3/4/5    
837    43.60     7527.67       20.04         Stage1/2      
845    44.05     7530.97       3.30          Stage1/2      
875    45.76     7549.52       18.55         Stage1/2      
896    46.99     7600.27       50.75         Stage1/2      
944    49.81     7617.35       17.09         Both          
948    50.03     7677.05       59.69         Both          
949    50.09     7699.82       22.77         Stage3/4/5    
959    50.69     7747.62       47.80         Stage1/2      
1036   55.28     7818.78       71.15         Stage1/2      
1193   64.59     7852.62       33.84         Both          
1217   65.99     7884.25       31.63         Stage1/2      
1291   70.31     7888.99       4.75          Both          
1396   76.42     7897.80       8.80          Stage1/2      
1422   77.96     7925.26       27.46         Stage1/2      
1634   90.42     7945.72       20.46         Stage1/2      
1751   97.25     7947.90       2.18          Stage1/2      
1754   97.43     7951.69       3.79          Stage1/2      
1998   111.82    7963.19       11.50         Stage3/4/5    
2002   112.05    7963.22       0.03          Stage1/2      
2004   112.17    7963.80       0.57          Stage1/2      

[Convergence Table ??every 10 iterations]
Iter   Time(s)  BestZ        Delta      S12delta  S345delta PM_All  Str    Wk    Neu   Crit  S2_Rep  S4_Ph1  Stag  Trip 
------ -------- ------------ ---------- --------- --------- ------- ------ ----- ----- ----- ------- ------- ----- -----
10     0.11     -45964.21    14325.12   7.71      0.00      1066    218    383   306   0     468     3       0     0    
20     0.32     -40131.84    5832.37    0.00      0.00      1356    281    524   400   0     698     3       1     0    
30     0.57     -33775.77    6356.07    0.00      0.00      1556    301    636   480   0     834     3       1     0    
40     0.86     -30549.57    3226.20    28.31     0.00      1722    333    724   507   0     954     3       0     0    
50     1.15     -25533.92    5015.65    630.11    0.00      1918    371    817   536   0     1057    3       0     0    
60     1.43     -22569.79    2964.12    959.65    408.65    2077    395    926   569   0     1157    3       0     1    
70     1.77     -21238.83    1330.96    0.00      0.00      2219    417    1012  619   0     1248    3       3     1    
80     2.19     -19330.28    1908.56    0.00      0.00      2322    423    1077  654   0     1319    3       5     1    
90     2.60     -17938.02    1392.25    0.00      0.00      2392    430    1099  694   0     1358    3       2     1    
100    3.01     -16184.22    1753.81    367.81    0.00      2490    436    1125  743   0     1422    4       0     1    
110    3.37     -13880.14    2304.08    0.00      0.00      2613    454    1202  766   0     1493    4       1     1    
120    3.77     -11881.44    1998.70    0.00      0.00      2668    449    1222  808   0     1556    4       3     2    
130    4.22     -10368.21    1513.22    0.00      0.00      2650    444    1190  836   0     1615    4       1     2    
140    4.66     -9565.59     802.63     18.23     0.00      2566    430    1174  794   0     1660    4       0     2    
150    5.07     -7451.91     2113.67    173.12    0.00      2545    456    1174  734   0     1734    4       0     2    
160    5.53     -6152.42     1299.49    182.52    1.62      2469    441    1172  690   0     1802    4       0     3    
170    5.95     -5674.24     478.18     0.00      81.54     2417    456    1173  654   0     1888    4       0     3    
180    6.38     -3951.80     1722.43    165.53    22.05     2416    457    1157  666   0     1993    5       0     3    
190    6.88     -2619.15     1332.65    61.28     0.00      2367    448    1132  665   0     2060    5       0     3    
200    7.39     -2479.50     139.65     0.00      0.00      2331    438    1124  655   0     2126    5       7     5    
210    7.91     -1271.93     1207.57    299.48    0.00      2301    436    1096  664   0     2170    5       0     5    
220    8.41     -617.85      654.08     0.00      0.00      2287    446    1100  633   0     2205    5       3     6    
230    8.93     199.93       817.78     0.00      0.00      2283    447    1109  628   0     2270    6       1     6    
240    9.46     683.48       483.55     138.11    0.00      2282    445    1110  622   0     2329    6       0     7    
250    9.98     1611.05      927.58     0.00      0.00      2289    461    1111  614   0     2401    6       1     8    
260    10.52    1880.35      269.30     101.60    0.00      2274    457    1101  616   0     2487    6       0     8    
270    11.04    2148.24      267.89     0.00      0.00      2276    454    1081  616   0     2546    6       1     8    
280    11.57    2431.75      283.51     84.48     0.00      2290    457    1098  632   0     2643    6       0     8    
290    12.13    2779.57      347.83     238.89    0.00      2278    467    1099  599   0     2722    6       0     8    
300    12.71    2950.13      170.56     0.00      0.00      2278    471    1098  593   0     2802    6       2     9    
310    13.26    3010.10      59.96      0.00      0.00      2294    476    1099  600   0     2879    6       7     10   
320    13.73    3247.39      237.30     74.31     0.00      2374    492    1124  623   0     3006    7       0     11   
330    14.25    3594.00      346.61     0.00      0.00      2423    510    1140  637   0     3133    7       4     12   
340    14.77    3869.90      275.89     108.77    20.30     2465    520    1143  637   0     3254    7       0     12   
350    15.27    4003.47      133.57     0.00      0.00      2565    547    1175  676   0     3446    7       1     14   
360    15.79    4351.24      347.77     0.00      48.11     2593    540    1184  694   0     3625    7       0     14   
370    16.32    4744.12      392.87     22.38     0.00      2621    549    1204  701   0     3804    9       0     16   
380    16.89    4882.90      138.79     126.41    12.38     2594    533    1219  673   0     3937    9       0     18   
390    17.48    5005.66      122.75     0.00      0.00      2571    538    1228  644   0     4066    9       5     18   
400    18.06    5020.41      14.75      0.00      0.00      2549    546    1235  602   0     4219    9       4     21   
410    18.61    5122.56      102.15     0.00      0.00      2558    551    1229  598   0     4439    10      2     21   
420    19.15    5359.17      236.61     0.00      0.00      2550    535    1208  613   0     4663    12      2     22   
430    19.72    5481.71      122.54     0.00      35.83     2538    531    1199  633   0     4835    12      0     24   
440    20.29    5704.49      222.78     84.47     47.05     2519    537    1164  639   0     5009    12      0     24   
450    20.86    5859.74      155.24     0.00      0.00      2496    543    1168  610   0     5242    12      8     24   
460    21.46    5917.81      58.08      0.00      0.00      2426    531    1160  573   0     5459    13      2     26   
470    22.05    5999.32      81.51      0.00      0.00      2348    532    1116  548   0     5671    13      9     26   
480    22.64    6105.59      106.27     0.00      0.00      2316    534    1077  552   0     5870    16      3     28   
490    23.20    6360.19      254.60     0.00      0.00      2248    515    1022  564   0     6130    18      2     29   
500    23.80    6399.48      39.29      15.61     23.68     2197    507    989   569   0     6424    19      0     32   
510    24.40    6663.22      263.75     0.00      0.00      2123    503    956   553   0     6697    19      1     34   
520    24.99    6663.22      0.00       0.00      0.00      2072    490    945   535   0     6988    20      11    34   
530    25.58    6663.22      0.00       0.00      0.00      2018    484    917   518   0     7292    21      21    34   
540    26.17    6663.22      0.00       0.00      0.00      1956    479    888   501   0     7606    22      31    34   
550    26.76    6684.39      21.16      0.00      0.00      1918    473    859   501   0     7951    23      4     34   
560    27.34    6889.83      205.44     0.00      0.00      1890    474    820   503   0     8335    27      1     34   
570    27.91    6889.83      0.00       0.00      0.00      1868    476    789   505   0     8783    28      11    34   
580    28.50    6889.83      0.00       0.00      0.00      1806    458    737   530   0     9309    28      21    34   
590    29.08    6938.05      48.22      0.00      0.00      1785    452    717   527   0     9871    29      1     34   
600    29.65    6938.05      0.00       0.00      0.00      1786    459    710   532   0     10439   31      11    35   
610    30.25    7042.52      104.47     0.00      0.00      1741    452    695   507   0     11027   33      9     35   
620    30.83    7042.52      0.00       0.00      0.00      1718    447    687   508   0     11620   35      19    35   
630    31.41    7042.52      0.00       0.00      0.00      1685    439    670   498   0     12177   36      29    35   
640    31.99    7042.52      0.00       0.00      0.00      1664    425    658   499   0     12794   38      39    35   
650    32.58    7047.56      5.04       0.00      0.00      1637    420    641   509   0     13429   40      2     36   
660    33.16    7123.73      76.17      61.62     14.55     1632    428    641   500   0     14089   41      0     36   
670    33.76    7148.78      25.05      0.00      0.00      1638    429    641   494   0     14833   43      7     37   
680    34.39    7148.78      0.00       0.00      0.00      1620    425    637   486   0     15597   43      17    37   
690    35.00    7148.78      0.00       0.00      0.00      1594    424    628   475   0     16378   43      27    37   
700    35.60    7148.78      0.00       0.00      0.00      1586    421    616   479   0     17076   43      37    38   
710    36.19    7152.19      3.42       0.00      0.00      1588    427    613   480   0     17800   48      5     38   
720    36.79    7152.19      0.00       0.00      0.00      1561    418    601   479   0     18525   48      15    38   
730    37.38    7214.07      61.88      0.00      0.00      1544    405    588   483   0     19310   48      3     38   
740    37.98    7214.07      0.00       0.00      0.00      1499    400    571   479   0     20128   48      13    38   
750    38.56    7229.05      14.98      0.00      14.98     1467    390    547   478   0     21026   48      0     38   
760    39.15    7304.17      75.11      0.00      0.00      1453    390    532   485   0     21892   48      2     38   
770    39.74    7304.17      0.00       0.00      0.00      1423    372    509   496   0     22826   48      12    38   
780    40.32    7433.98      129.81     0.00      0.00      1408    369    496   496   0     23822   49      2     38   
790    40.90    7433.98      0.00       0.00      0.00      1383    366    488   493   0     24751   49      12    38   
800    41.47    7433.98      0.00       0.00      0.00      1358    358    475   492   0     25717   50      22    38   
810    42.05    7433.98      0.00       0.00      0.00      1343    356    462   493   0     26749   51      32    38   
820    42.63    7433.98      0.00       0.00      0.00      1322    343    456   497   0     27853   51      42    40   
830    43.21    7441.76      7.78       0.00      0.00      1210    309    410   458   0     28974   53      1     42   
840    43.77    7527.67      85.91      0.00      0.00      1245    317    425   474   0     30408   54      3     42   
850    44.34    7530.97      3.30       0.00      0.00      1254    326    437   472   0     31753   55      5     42   
860    44.91    7530.97      0.00       0.00      0.00      1260    331    444   465   0     33007   55      15    42   
870    45.48    7530.97      0.00       0.00      0.00      1257    333    440   468   0     34183   55      25    42   
880    46.05    7549.52      18.55      0.00      0.00      1265    338    436   471   0     35379   55      5     42   
890    46.64    7549.52      0.00       0.00      0.00      1266    337    438   469   0     36598   55      15    42   
900    47.22    7600.27      50.75      0.00      0.00      1268    336    436   474   0     37777   55      4     43   
910    47.83    7600.27      0.00       0.00      0.00      1267    337    438   472   0     38961   55      14    44   
920    48.42    7600.27      0.00       0.00      0.00      1261    332    438   471   0     40101   55      24    44   
930    49.00    7600.27      0.00       0.00      0.00      1254    327    431   475   0     41264   55      34    44   
940    49.58    7600.27      0.00       0.00      0.00      1253    327    435   474   0     42473   55      44    45   
950    50.15    7699.82      99.55      0.00      0.00      1257    323    436   475   0     43697   55      1     45   
960    50.75    7747.62      47.80      0.00      0.00      1251    323    441   467   0     44916   55      1     46   
970    51.35    7747.62      0.00       0.00      0.00      1232    319    429   464   0     46222   55      11    46   
980    51.94    7747.62      0.00       0.00      0.00      1208    310    410   465   0     47567   55      21    46   
990    52.55    7747.62      0.00       0.00      0.00      1190    310    401   459   0     48952   55      31    46   
1000   53.15    7747.62      0.00       0.00      0.00      1188    312    397   461   0     50350   55      41    48   
1010   53.74    7747.62      0.00       0.00      0.00      1082    280    369   420   0     51839   55      1     48   
1020   54.33    7747.62      0.00       0.00      0.00      1121    294    386   422   0     53629   55      11    48   
1030   54.92    7747.62      0.00       0.00      0.00      1132    299    392   425   0     55327   55      21    48   
1040   55.51    7818.78      71.15      0.00      0.00      1141    304    392   426   0     57045   55      4     48   
1050   56.11    7818.78      0.00       0.00      0.00      1152    306    388   441   0     58579   55      14    48   
1060   56.71    7818.78      0.00       0.00      0.00      1153    307    392   437   0     60123   55      24    49   
1070   57.31    7818.78      0.00       0.00      0.00      1156    307    388   440   0     61701   55      34    49   
1080   57.90    7818.78      0.00       0.00      0.00      1158    303    391   448   0     63265   55      44    49   
1090   58.50    7818.78      0.00       0.00      0.00      1065    275    358   410   0     64887   55      4     50   
1100   59.08    7818.78      0.00       0.00      0.00      1087    282    369   413   0     66769   55      14    50   
1110   59.67    7818.78      0.00       0.00      0.00      1091    286    370   423   0     68543   55      24    50   
1120   60.26    7818.78      0.00       0.00      0.00      1102    289    375   424   0     70276   55      34    50   
1130   60.86    7818.78      0.00       0.00      0.00      1108    289    377   428   0     72068   55      44    50   
1140   61.45    7818.78      0.00       0.00      0.00      1028    260    347   401   0     73948   55      4     50   
1150   62.03    7818.78      0.00       0.00      0.00      1035    266    357   400   0     75938   55      14    50   
1160   62.63    7818.78      0.00       0.00      0.00      1037    267    354   405   0     77961   55      24    50   
1170   63.22    7818.78      0.00       0.00      0.00      1038    268    348   412   0     79961   55      34    50   
1180   63.82    7818.78      0.00       0.00      0.00      1039    269    350   412   0     81908   55      44    50   
1190   64.42    7818.78      0.00       0.00      0.00      991     255    340   386   0     83906   56      4     50   
1200   65.00    7852.62      33.84      0.00      0.00      995     258    344   386   0     86137   56      7     50   
1210   65.58    7852.62      0.00       0.00      0.00      1000    258    342   391   0     88276   56      17    50   
1220   66.17    7884.25      31.63      0.00      0.00      1006    260    345   394   0     90363   56      3     50   
1230   66.75    7884.25      0.00       0.00      0.00      1015    262    345   399   0     92508   56      13    50   
1240   67.34    7884.25      0.00       0.00      0.00      1018    263    346   403   0     94613   56      23    50   
1250   67.93    7884.25      0.00       0.00      0.00      1022    261    348   407   0     96682   56      33    50   
1260   68.51    7884.25      0.00       0.00      0.00      1025    263    348   411   0     98662   56      43    50   
1270   69.09    7884.25      0.00       0.00      0.00      978     255    329   388   0     100601  57      3     50   
1280   69.67    7884.25      0.00       0.00      0.00      986     256    335   391   0     102761  57      13    50   
1290   70.25    7884.25      0.00       0.00      0.00      994     257    342   390   0     104919  57      23    50   
1300   70.84    7888.99      4.75       0.00      0.00      1001    256    340   402   0     107049  57      9     50   
1310   71.42    7888.99      0.00       0.00      0.00      1006    257    342   405   0     109041  57      19    50   
1320   72.00    7888.99      0.00       0.00      0.00      1022    260    350   407   0     111017  57      29    50   
1330   72.58    7888.99      0.00       0.00      0.00      1031    266    351   408   0     112951  57      39    52   
1340   73.16    7888.99      0.00       0.00      0.00      1039    270    356   407   0     114899  57      49    52   
1350   73.74    7888.99      0.00       0.00      0.00      968     252    330   379   0     117033  57      9     52   
1360   74.33    7888.99      0.00       0.00      0.00      974     252    331   386   0     119214  57      19    52   
1370   74.91    7888.99      0.00       0.00      0.00      988     255    335   392   0     121435  57      29    52   
1380   75.50    7888.99      0.00       0.00      0.00      993     256    334   397   0     123497  57      39    52   
1390   76.08    7888.99      0.00       0.00      0.00      999     257    338   399   0     125565  57      49    52   
1400   76.66    7897.80      8.80       0.00      0.00      967     251    332   375   0     127742  57      4     52   
