========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=3 machines, Seed=30
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 3893.7429
  Total iters     : 2500 / 2500
  Time used       : 84.38 s / 120 s
  Best at iter    : 2156 (86.2% of run)
  New-best events : 282
  Stagnation resets: 28

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 235 events (83.3%)
  Stage 3/4/5 (Memory + Elite)       : 10 events (3.5%)
  Both contributed same iteration    : 37 events (13.1%)

[Stage Activity Summary]
  Stage 2 total repairs : 140200
  Stage 4 Phase1 hits   : 6

[PairMemory Final Label Distribution]
  Total entries  : 396
  STRONG         : 110 (27.8%)
  NEUTRAL        : 154 (38.9%)
  WEAK           : 131 (33.1%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 1 (0.3%)
  TripletMemory  : 47 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2156 of 2500)
  OK Stage 2 active (140200 repairs)
  OK Stage 4 Phase1 active (6 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
240    5.71      -27531.27     902.38        Stage1/2      
241    5.74      -26600.24     931.03        Stage1/2      
243    5.80      -24558.80     2041.44       Stage1/2      
246    5.88      -24468.32     90.48         Stage1/2      
247    5.91      -23525.81     942.51        Stage1/2      
248    5.94      -22213.49     1312.32       Stage1/2      
250    6.00      -22019.15     194.34        Stage1/2      
251    6.03      -21989.83     29.32         Stage1/2      
253    6.09      -20642.75     1347.08       Stage1/2      
254    6.12      -20149.60     493.15        Stage1/2      
261    6.33      -20010.61     138.99        Stage1/2      
262    6.36      -19700.00     310.61        Stage1/2      
264    6.42      -19338.53     361.47        Stage1/2      
267    6.50      -18618.28     720.25        Stage1/2      
271    6.62      -17920.59     697.69        Stage1/2      
272    6.65      -17785.68     134.91        Stage1/2      
274    6.71      -17541.44     244.24        Stage1/2      
275    6.74      -17388.15     153.29        Stage1/2      
277    6.79      -16780.94     607.21        Stage1/2      
283    6.97      -15932.31     848.63        Stage1/2      
285    7.03      -14853.04     1079.27       Stage1/2      
286    7.06      -13690.50     1162.54       Stage1/2      
287    7.08      -12880.99     809.51        Stage1/2      
288    7.11      -12264.33     616.66        Stage1/2      
289    7.14      -12064.57     199.76        Stage1/2      
290    7.17      -12064.09     0.48          Stage1/2      
291    7.20      -11938.48     125.61        Stage1/2      
295    7.31      -11260.84     677.64        Stage1/2      
299    7.42      -10777.15     483.69        Stage1/2      
300    7.45      -10735.09     42.06         Stage1/2      
305    7.59      -9931.63      803.46        Stage1/2      
307    7.65      -9443.89      487.74        Stage1/2      
309    7.71      -8802.60      641.29        Both          
316    7.92      -8732.05      70.55         Stage1/2      
321    8.07      -8325.04      407.01        Stage1/2      
322    8.10      -8257.96      67.07         Stage1/2      
323    8.13      -8034.72      223.24        Stage1/2      
324    8.16      -7791.21      243.51        Stage1/2      
326    8.22      -6981.64      809.57        Stage1/2      
327    8.25      -6973.20      8.44          Stage1/2      
329    8.31      -6796.77      176.43        Stage1/2      
331    8.38      -6575.98      220.78        Stage1/2      
336    8.53      -6178.53      397.46        Stage1/2      
337    8.56      -5434.23      744.29        Stage1/2      
340    8.65      -5198.73      235.50        Stage1/2      
346    8.83      -5173.70      25.03         Stage1/2      
351    8.98      -5164.77      8.93          Stage1/2      
352    9.00      -4188.08      976.69        Stage1/2      
353    9.03      -3810.82      377.26        Stage1/2      
357    9.16      -3505.87      304.95        Stage1/2      
363    9.34      -3501.72      4.15          Stage1/2      
365    9.40      -3220.69      281.03        Stage1/2      
371    9.60      -2872.52      348.17        Stage1/2      
378    9.81      -2704.83      167.69        Stage1/2      
380    9.87      -2466.92      237.91        Stage1/2      
384    10.00     -2150.47      316.46        Stage1/2      
386    10.06     -1899.53      250.94        Both          
393    10.28     -1588.68      310.85        Stage1/2      
399    10.47     -1577.90      10.78         Stage1/2      
400    10.50     -1398.91      178.99        Stage1/2      
401    10.54     -1171.85      227.05        Stage1/2      
404    10.63     -1127.10      44.75         Stage1/2      
405    10.66     -876.57       250.53        Stage1/2      
410    10.83     -747.31       129.26        Both          
411    10.86     -701.21       46.11         Stage1/2      
412    10.90     -347.32       353.89        Stage1/2      
415    10.98     -146.03       201.28        Both          
421    11.19     483.20        629.24        Both          
422    11.23     743.20        259.99        Both          
428    11.43     763.48        20.29         Stage1/2      
436    11.70     766.88        3.40          Stage1/2      
437    11.74     1034.16       267.27        Stage1/2      
439    11.81     1034.58       0.43          Stage1/2      
445    12.01     1039.80       5.22          Stage1/2      
451    12.20     1072.95       33.15         Stage1/2      
456    12.37     1108.94       35.99         Both          
460    12.49     1151.65       42.71         Stage1/2      
463    12.60     1157.58       5.93          Stage1/2      
464    12.65     1296.29       138.71        Stage1/2      
481    13.27     1348.86       52.56         Stage1/2      
482    13.30     1459.36       110.50        Both          
485    13.40     1617.43       158.07        Both          
489    13.54     1783.75       166.32        Both          
515    14.40     1807.68       23.93         Stage1/2      
516    14.41     1835.66       27.98         Stage3/4/5    
520    14.53     1864.94       29.28         Stage1/2      
521    14.56     2006.39       141.44        Both          
525    14.69     2116.59       110.20        Both          
528    14.78     2155.92       39.33         Stage1/2      
531    14.88     2322.49       166.57        Stage1/2      
534    14.98     2333.36       10.87         Stage3/4/5    
541    15.24     2343.44       10.09         Stage1/2      
544    15.34     2374.82       31.38         Stage1/2      
547    15.44     2385.37       10.55         Stage1/2      
549    15.50     2435.74       50.37         Stage1/2      
555    15.69     2550.36       114.62        Both          
559    15.85     2641.48       91.12         Both          
563    16.00     2722.79       81.31         Both          
572    16.31     2885.94       163.15        Both          
578    16.51     2938.07       52.13         Both          
595    17.10     2940.08       2.01          Stage1/2      
630    18.30     2957.88       17.80         Stage3/4/5    
631    18.32     3000.10       42.22         Both          
635    18.43     3093.70       93.60         Both          
637    18.50     3167.45       73.75         Both          
638    18.53     3224.12       56.67         Stage3/4/5    
641    18.62     3265.31       41.19         Stage1/2      
644    18.72     3278.44       13.12         Both          
645    18.76     3293.61       15.18         Stage3/4/5    
683    20.07     3327.28       33.67         Both          
704    20.77     3336.74       9.46          Stage1/2      
711    21.00     3346.35       9.61          Both          
712    21.04     3366.34       19.99         Stage1/2      
755    22.55     3414.79       48.45         Both          
786    23.63     3488.22       73.43         Stage1/2      
789    23.72     3549.97       61.75         Both          
836    25.42     3637.91       87.94         Both          
907    27.90     3657.17       19.26         Stage1/2      
1086   34.16     3669.82       12.64         Both          
1090   34.29     3670.36       0.54          Stage3/4/5    
1091   34.33     3716.76       46.40         Stage1/2      
1450   46.65     3735.30       18.54         Both          
1519   49.11     3790.22       54.91         Stage1/2      
1523   49.26     3802.58       12.37         Stage3/4/5    
1702   55.67     3803.67       1.09          Stage1/2      
1713   56.06     3803.79       0.11          Stage1/2      
1742   57.08     3804.25       0.46          Stage3/4/5    
1743   57.11     3816.91       12.67         Stage1/2      
1749   57.32     3826.05       9.13          Stage1/2      
1791   58.79     3854.99       28.94         Both          
1795   58.93     3862.04       7.05          Both          
1799   59.07     3876.88       14.85         Stage1/2      
2156   72.01     3893.74       16.86         Stage1/2      

[Convergence Table ??every 10 iterations]
Iter   Time(s)  BestZ        Delta      S12delta  S345delta PM_All  Str    Wk    Neu   Crit  S2_Rep  S4_Ph1  Stag  Trip 
------ -------- ------------ ---------- --------- --------- ------- ------ ----- ----- ----- ------- ------- ----- -----
10     0.17     -250699.25   20721.00   2339.30   0.00      320     69     124   90    0     134     0       0     0    
20     0.35     -224845.44   25853.81   4475.06   0.00      397     87     160   114   0     182     0       0     0    
30     0.55     -211978.47   12866.97   2463.09   0.00      457     90     184   145   0     202     0       0     0    
40     0.74     -190743.39   21235.08   4460.31   0.00      499     108    219   145   0     228     0       0     0    
50     0.96     -181139.92   9603.47    2289.34   0.00      573     107    247   183   0     253     0       0     0    
60     1.16     -164623.12   16516.80   4613.61   0.00      634     120    288   190   0     279     0       0     0    
70     1.40     -152919.38   11703.75   0.00      0.00      684     123    317   214   0     301     0       1     0    
80     1.62     -140443.06   12476.31   55.45     0.00      740     130    333   240   0     309     0       0     0    
90     1.86     -134453.19   5989.88    4427.03   0.00      773     139    343   253   0     323     0       0     0    
100    2.09     -122995.30   11457.89   2555.23   0.00      795     134    355   273   0     335     0       0     0    
110    2.33     -111628.30   11366.99   1581.62   0.00      817     133    338   311   0     337     0       0     0    
120    2.57     -104414.86   7213.45    548.02    0.00      828     138    365   285   0     347     0       0     0    
130    2.80     -100261.91   4152.95    2132.08   0.00      818     139    370   277   0     354     0       0     0    
140    3.05     -92263.30    7998.61    0.00      0.00      797     139    392   230   0     365     0       2     0    
150    3.29     -84006.55    8256.75    0.00      0.00      782     142    402   200   0     371     0       1     0    
160    3.54     -73837.41    10169.14   0.00      0.00      780     151    388   201   0     392     0       1     1    
170    3.80     -65657.93    8179.48    0.00      0.00      770     148    377   215   0     411     0       2     1    
180    4.07     -58787.70    6870.23    1052.65   0.00      800     147    382   229   0     435     0       0     1    
190    4.34     -52385.83    6401.88    0.00      0.00      790     149    371   236   0     449     0       1     1    
200    4.59     -48840.54    3545.29    1437.53   0.00      798     151    383   229   0     467     0       0     1    
210    4.86     -42483.54    6357.00    1151.95   0.00      825     165    412   211   0     487     0       0     1    
220    5.14     -36420.97    6062.57    1930.71   0.00      824     164    416   206   0     505     0       0     1    
230    5.42     -31759.51    4661.46    780.30    0.00      816     159    410   213   0     527     0       0     1    
240    5.71     -27531.27    4228.24    902.38    0.00      823     158    391   234   0     539     0       0     1    
250    6.00     -22019.15    5512.12    194.34    0.00      843     162    400   252   0     557     0       0     1    
260    6.30     -20149.60    1869.55    0.00      0.00      860     162    406   246   0     576     0       6     1    
270    6.59     -18618.28    1531.32    0.00      0.00      885     167    425   246   0     593     0       3     1    
280    6.89     -16780.94    1837.34    0.00      0.00      898     172    417   264   0     611     0       3     1    
290    7.17     -12064.09    4716.84    0.48      0.00      922     168    412   294   0     625     0       0     1    
300    7.45     -10735.09    1329.00    42.06     0.00      925     169    424   292   0     644     0       0     1    
310    7.74     -8802.60     1932.49    0.00      0.00      929     174    421   301   0     658     0       1     1    
320    8.04     -8732.05     70.55      0.00      0.00      944     167    434   301   0     672     0       4     1    
330    8.35     -6796.77     1935.28    0.00      0.00      951     172    433   308   0     681     0       1     1    
340    8.65     -5198.73     1598.04    235.50    0.00      962     173    441   316   0     694     0       0     1    
350    8.95     -5173.70     25.03      0.00      0.00      984     180    470   299   0     704     0       4     1    
360    9.25     -3505.87     1667.83    0.00      0.00      1002    186    487   290   0     721     0       3     1    
370    9.56     -3220.69     285.18     0.00      0.00      991     182    491   282   0     738     0       5     1    
380    9.87     -2466.92     753.77     237.91    0.00      989     171    478   305   0     752     0       0     1    
390    10.18    -1899.53     567.39     0.00      0.00      1014    181    484   313   0     768     0       4     1    
400    10.50    -1398.91     500.62     178.99    0.00      1021    189    482   308   0     784     0       0     1    
410    10.83    -747.31      651.60     121.42    7.84      1043    188    489   315   0     795     0       0     1    
420    11.16    -146.03      601.28     0.00      0.00      1081    203    504   323   0     823     0       5     1    
430    11.50    763.48       909.52     0.00      0.00      1099    202    507   336   0     850     0       2     1    
440    11.84    1034.58      271.10     0.00      0.00      1098    205    514   331   0     867     0       1     1    
450    12.17    1039.80      5.22       0.00      0.00      1078    204    507   320   0     888     0       5     2    
460    12.49    1151.65      111.85     42.71     0.00      1114    209    527   314   0     910     0       0     2    
470    12.89    1296.29      144.64     0.00      0.00      1118    213    528   317   0     924     0       6     2    
480    13.24    1296.29      0.00       0.00      0.00      1126    215    538   324   0     942     0       16    2    
490    13.58    1783.75      487.46     0.00      0.00      1131    222    546   315   0     970     0       1     2    
500    13.91    1783.75      0.00       0.00      0.00      1153    215    560   318   0     1007    0       11    2    
510    14.23    1783.75      0.00       0.00      0.00      1162    223    575   304   0     1024    0       21    3    
520    14.53    1864.94      81.19      29.28     0.00      1236    243    594   329   0     1060    0       0     3    
530    14.85    2155.92      290.98     0.00      0.00      1261    241    579   360   0     1082    0       2     4    
540    15.20    2333.36      177.44     0.00      0.00      1284    250    585   373   0     1126    0       6     5    
550    15.53    2435.74      102.38     0.00      0.00      1301    254    608   357   0     1175    0       1     5    
560    15.89    2641.48      205.75     0.00      0.00      1335    265    620   347   0     1209    0       1     6    
570    16.24    2722.79      81.31      0.00      0.00      1329    263    631   339   0     1227    0       7     7    
580    16.58    2938.07      215.28     0.00      0.00      1330    259    640   333   0     1251    0       2     9    
590    16.92    2938.07      0.00       0.00      0.00      1314    261    636   320   0     1273    0       12    11   
600    17.26    2940.08      2.01       0.00      0.00      1301    255    629   323   0     1301    0       5     11   
610    17.61    2940.08      0.00       0.00      0.00      1282    255    614   313   0     1347    0       15    12   
620    17.95    2940.08      0.00       0.00      0.00      1280    257    616   304   0     1385    0       25    13   
630    18.30    2957.88      17.80      0.00      17.80     1260    259    626   277   0     1423    0       0     13   
640    18.59    3224.12      266.24     0.00      0.00      1319    264    640   297   0     1501    0       2     19   
650    18.93    3293.61      69.49      0.00      0.00      1286    262    620   297   0     1563    1       5     19   
660    19.28    3293.61      0.00       0.00      0.00      1256    265    597   281   0     1630    1       15    19   
670    19.63    3293.61      0.00       0.00      0.00      1238    265    583   270   0     1690    1       25    19   
680    19.97    3293.61      0.00       0.00      0.00      1211    263    580   254   0     1757    1       35    19   
690    20.28    3327.28      33.67      0.00      0.00      1205    265    559   268   0     1843    1       7     20   
700    20.63    3327.28      0.00       0.00      0.00      1184    257    553   270   0     1903    1       17    22   
710    20.97    3336.74      9.46       0.00      0.00      1179    259    552   268   0     1972    1       6     23   
720    21.31    3366.34      29.60      0.00      0.00      1138    257    540   253   0     2052    1       8     24   
730    21.67    3366.34      0.00       0.00      0.00      1091    248    520   240   0     2115    1       18    27   
740    22.03    3366.34      0.00       0.00      0.00      1068    248    512   224   0     2190    1       28    28   
750    22.37    3366.34      0.00       0.00      0.00      1038    246    492   217   0     2304    1       38    28   
760    22.71    3414.79      48.45      0.00      0.00      1008    240    466   222   0     2428    2       5     29   
770    23.05    3414.79      0.00       0.00      0.00      993     241    457   222   0     2532    2       15    30   
780    23.40    3414.79      0.00       0.00      0.00      945     232    435   215   0     2638    2       25    30   
790    23.76    3549.97      135.18     0.00      0.00      926     224    414   214   0     2778    2       1     34   
800    24.11    3549.97      0.00       0.00      0.00      894     218    395   224   0     2937    2       11    35   
810    24.46    3549.97      0.00       0.00      0.00      882     220    391   219   0     3120    2       21    37   
820    24.85    3549.97      0.00       0.00      0.00      852     214    379   209   0     3298    2       31    37   
830    25.21    3549.97      0.00       0.00      0.00      839     209    370   210   0     3524    2       41    37   
840    25.57    3637.91      87.94      0.00      0.00      831     207    364   212   0     3767    2       4     38   
850    25.92    3637.91      0.00       0.00      0.00      797     201    344   209   0     4013    2       14    38   
860    26.26    3637.91      0.00       0.00      0.00      775     201    333   198   0     4283    3       24    39   
870    26.61    3637.91      0.00       0.00      0.00      761     203    326   190   0     4542    3       34    41   
880    26.97    3637.91      0.00       0.00      0.00      739     199    317   183   0     4884    3       44    41   
890    27.32    3637.91      0.00       0.00      0.00      654     167    259   190   0     5293    5       4     41   
900    27.66    3637.91      0.00       0.00      0.00      672     172    265   196   0     5791    5       14    42   
910    28.00    3657.17      19.26      0.00      0.00      679     177    275   195   0     6262    5       3     42   
920    28.34    3657.17      0.00       0.00      0.00      683     179    281   192   0     6744    5       13    42   
930    28.71    3657.17      0.00       0.00      0.00      675     177    279   189   0     7180    5       23    42   
940    29.07    3657.17      0.00       0.00      0.00      666     177    275   186   0     7610    5       33    42   
950    29.42    3657.17      0.00       0.00      0.00      652     172    267   184   0     8078    5       43    42   
960    29.77    3657.17      0.00       0.00      0.00      572     153    212   180   0     8567    5       3     42   
970    30.14    3657.17      0.00       0.00      0.00      577     154    218   181   0     9167    5       13    42   
980    30.51    3657.17      0.00       0.00      0.00      582     157    220   180   0     9724    5       23    42   
990    30.87    3657.17      0.00       0.00      0.00      578     155    219   184   0     10304   5       33    42   
1000   31.22    3657.17      0.00       0.00      0.00      569     148    212   191   0     10855   5       43    42   
1010   31.56    3657.17      0.00       0.00      0.00      515     135    175   184   0     11454   5       3     43   
1020   31.90    3657.17      0.00       0.00      0.00      518     137    184   181   0     12066   5       13    43   
1030   32.24    3657.17      0.00       0.00      0.00      517     141    184   179   0     12653   5       23    43   
1040   32.58    3657.17      0.00       0.00      0.00      521     141    188   179   0     13258   5       33    43   
1050   32.92    3657.17      0.00       0.00      0.00      523     142    190   180   0     13874   5       43    43   
1060   33.26    3657.17      0.00       0.00      0.00      473     128    164   172   0     14495   5       3     43   
1070   33.61    3657.17      0.00       0.00      0.00      475     129    167   171   0     15217   5       13    43   
1080   33.95    3657.17      0.00       0.00      0.00      477     131    169   170   0     15896   5       23    45   
1090   34.29    3670.36      13.19      0.00      0.54      488     137    170   171   0     16591   5       0     45   
1100   34.63    3716.76      46.40      0.00      0.00      489     138    174   169   0     17265   5       9     45   
1110   34.96    3716.76      0.00       0.00      0.00      498     139    175   176   0     17959   5       19    45   
1120   35.29    3716.76      0.00       0.00      0.00      504     140    181   173   0     18588   5       29    45   
1130   35.63    3716.76      0.00       0.00      0.00      505     141    188   167   0     19242   5       39    45   
1140   35.97    3716.76      0.00       0.00      0.00      509     141    193   165   0     19919   5       49    45   
1150   36.31    3716.76      0.00       0.00      0.00      462     129    159   166   0     20637   5       9     45   
1160   36.64    3716.76      0.00       0.00      0.00      465     129    158   168   0     21388   5       19    45   
1170   36.97    3716.76      0.00       0.00      0.00      474     132    165   163   0     22128   5       29    45   
1180   37.31    3716.76      0.00       0.00      0.00      472     132    164   164   0     22847   5       39    45   
1190   37.68    3716.76      0.00       0.00      0.00      474     132    165   164   0     23589   5       49    45   
1200   38.06    3716.76      0.00       0.00      0.00      435     117    143   164   0     24443   5       9     45   
1210   38.39    3716.76      0.00       0.00      0.00      436     117    145   163   0     25291   5       19    45   
1220   38.73    3716.76      0.00       0.00      0.00      440     118    151   162   0     26114   5       29    45   
1230   39.06    3716.76      0.00       0.00      0.00      445     120    152   165   0     26944   5       39    45   
1240   39.40    3716.76      0.00       0.00      0.00      449     121    155   162   0     27715   6       49    45   
1250   39.73    3716.76      0.00       0.00      0.00      431     117    147   153   0     28571   6       9     45   
1260   40.07    3716.76      0.00       0.00      0.00      434     118    148   154   0     29465   6       19    45   
1270   40.40    3716.76      0.00       0.00      0.00      433     117    147   156   0     30371   6       29    45   
