========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=6 machines, Seed=10
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 6188.7739
  Total iters     : 2018 / 2500
  Time used       : 120.03 s / 120 s
  Best at iter    : 1464 (72.5% of run)
  New-best events : 340
  Stagnation resets: 19

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 292 events (85.9%)
  Stage 3/4/5 (Memory + Elite)       : 10 events (2.9%)
  Both contributed same iteration    : 38 events (11.2%)

[Stage Activity Summary]
  Stage 2 total repairs : 149869
  Stage 4 Phase1 hits   : 17

[PairMemory Final Label Distribution]
  Total entries  : 811
  STRONG         : 202 (24.9%)
  NEUTRAL        : 351 (43.3%)
  WEAK           : 255 (31.4%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 3 (0.4%)
  TripletMemory  : 35 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 1464 of 2018)
  OK Stage 2 active (149869 repairs)
  OK Stage 4 Phase1 active (17 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
195    6.53      -47049.79     241.96        Stage1/2      
196    6.58      -47013.37     36.42         Stage1/2      
197    6.62      -46916.32     97.04         Stage1/2      
200    6.75      -46845.20     71.13         Stage1/2      
201    6.80      -45693.72     1151.47       Stage1/2      
202    6.84      -45642.41     51.31         Stage1/2      
203    6.89      -45478.41     164.00        Stage1/2      
205    6.98      -45398.15     80.26         Stage1/2      
206    7.02      -43999.12     1399.03       Stage1/2      
207    7.07      -43015.40     983.72        Stage1/2      
208    7.11      -43001.03     14.38         Stage1/2      
211    7.25      -42853.27     147.75        Stage1/2      
212    7.30      -40205.22     2648.05       Stage1/2      
214    7.38      -38834.03     1371.20       Stage1/2      
215    7.42      -37995.34     838.69        Stage1/2      
217    7.52      -36605.42     1389.92       Stage1/2      
224    7.83      -36474.08     131.34        Stage1/2      
225    7.88      -36080.71     393.38        Stage1/2      
226    7.92      -35423.36     657.34        Stage1/2      
227    7.97      -35117.95     305.42        Stage1/2      
231    8.15      -34274.09     843.85        Stage1/2      
232    8.20      -33826.28     447.81        Stage1/2      
233    8.24      -33794.24     32.04         Stage1/2      
234    8.29      -32262.90     1531.33       Stage1/2      
235    8.33      -31920.59     342.32        Stage1/2      
238    8.47      -31524.43     396.16        Stage1/2      
240    8.56      -30569.11     955.32        Both          
245    8.79      -30248.88     320.22        Stage1/2      
247    8.89      -30236.45     12.43         Stage1/2      
250    9.03      -29720.16     516.29        Stage1/2      
251    9.07      -29650.50     69.66         Stage1/2      
254    9.22      -29404.91     245.59        Stage1/2      
256    9.31      -28362.25     1042.67       Stage1/2      
258    9.41      -27781.35     580.90        Stage1/2      
266    9.79      -27094.59     686.76        Stage1/2      
267    9.84      -26475.61     618.98        Stage1/2      
268    9.89      -25599.51     876.09        Stage1/2      
269    9.94      -25550.84     48.67         Stage1/2      
270    9.99      -24770.95     779.89        Stage1/2      
272    10.09     -24640.32     130.63        Stage1/2      
277    10.33     -24623.98     16.34         Stage1/2      
279    10.43     -24539.79     84.19         Stage1/2      
280    10.48     -24068.20     471.59        Stage1/2      
281    10.53     -23425.93     642.27        Stage1/2      
282    10.57     -22731.14     694.79        Stage1/2      
288    10.88     -22583.14     148.01        Stage1/2      
300    11.47     -21926.41     656.72        Stage1/2      
301    11.52     -21614.93     311.49        Stage1/2      
308    11.87     -21580.53     34.40         Stage1/2      
313    12.12     -21395.55     184.97        Stage1/2      
317    12.33     -20900.24     495.32        Stage1/2      
322    12.57     -20899.00     1.24          Stage1/2      
323    12.62     -20615.80     283.19        Both          
326    12.76     -20075.29     540.51        Stage1/2      
328    12.86     -20040.51     34.79         Stage1/2      
331    13.00     -19875.87     164.64        Stage1/2      
332    13.05     -19518.88     356.99        Stage1/2      
335    13.19     -19515.24     3.64          Stage3/4/5    
336    13.24     -18919.19     596.05        Stage1/2      
337    13.29     -18777.66     141.53        Stage1/2      
340    13.44     -18372.81     404.85        Stage1/2      
342    13.54     -17776.04     596.77        Stage1/2      
354    14.21     -17613.02     163.01        Stage1/2      
355    14.27     -17550.77     62.25         Stage1/2      
356    14.30     -16693.58     857.19        Stage1/2      
357    14.33     -15720.84     972.74        Stage1/2      
360    14.47     -15236.47     484.37        Stage1/2      
361    14.52     -15093.62     142.85        Stage1/2      
362    14.57     -13920.31     1173.31       Both          
365    14.73     -13387.02     533.29        Stage1/2      
366    14.80     -13249.30     137.73        Stage1/2      
368    14.91     -12547.45     701.85        Stage1/2      
369    14.97     -12088.57     458.88        Stage1/2      
372    15.13     -11755.02     333.56        Stage1/2      
376    15.36     -11593.80     161.21        Stage1/2      
377    15.40     -11221.35     372.45        Both          
378    15.44     -10711.45     509.90        Stage1/2      
380    15.55     -10196.95     514.50        Stage1/2      
381    15.59     -10190.25     6.70          Stage3/4/5    
382    15.65     -9536.44      653.80        Stage1/2      
383    15.70     -8840.69      695.76        Stage1/2      
384    15.76     -8667.91      172.78        Stage1/2      
385    15.81     -8503.25      164.66        Both          
388    15.98     -7956.72      546.52        Stage1/2      
389    16.04     -7696.59      260.13        Both          
390    16.09     -7579.90      116.69        Stage1/2      
392    16.21     -7431.26      148.64        Stage1/2      
395    16.36     -7426.88      4.38          Stage1/2      
396    16.42     -6569.02      857.85        Stage1/2      
397    16.47     -6435.84      133.18        Stage1/2      
399    16.58     -6367.25      68.60         Stage1/2      
411    17.24     -5884.60      482.65        Both          
412    17.30     -5653.22      231.38        Stage1/2      
413    17.35     -5544.59      108.64        Stage1/2      
416    17.52     -5475.24      69.35         Stage1/2      
418    17.65     -5430.78      44.46         Stage1/2      
422    17.87     -5299.54      131.24        Stage1/2      
430    18.33     -5092.20      207.33        Stage1/2      
431    18.39     -4698.17      394.03        Stage1/2      
437    18.73     -4590.50      107.67        Stage1/2      
438    18.78     -4384.21      206.29        Stage1/2      
440    18.90     -4343.90      40.31         Stage1/2      
442    19.01     -3989.70      354.21        Stage1/2      
443    19.07     -3884.26      105.43        Stage1/2      
444    19.13     -3488.60      395.67        Stage1/2      
445    19.18     -3321.81      166.78        Stage1/2      
446    19.24     -2961.74      360.07        Stage1/2      
450    19.47     -2760.38      201.35        Stage1/2      
451    19.53     -2695.02      65.37         Stage1/2      
455    19.76     -2414.10      280.92        Stage1/2      
457    19.88     -2191.11      222.99        Stage1/2      
459    20.00     -1970.39      220.72        Stage1/2      
460    20.05     -1634.98      335.42        Both          
464    20.28     -1477.60      157.38        Stage1/2      
465    20.33     -1425.56      52.03         Stage1/2      
472    20.73     -1246.82      178.74        Stage1/2      
475    20.90     -1235.45      11.37         Stage1/2      
481    21.24     -1111.00      124.45        Stage1/2      
482    21.31     -1040.85      70.15         Stage1/2      
491    21.88     -679.78       361.07        Stage1/2      
501    22.48     -257.52       422.26        Stage1/2      
504    22.66     232.41        489.92        Stage1/2      
507    22.84     438.99        206.58        Stage1/2      
509    22.96     551.71        112.72        Stage1/2      
510    23.02     638.23        86.52         Stage1/2      
513    23.20     879.92        241.68        Stage1/2      
514    23.26     1264.50       384.58        Both          
517    23.47     1325.53       61.03         Stage1/2      
519    23.59     1480.60       155.07        Stage1/2      
520    23.65     1590.85       110.25        Stage1/2      
522    23.76     1811.15       220.31        Stage1/2      
524    23.89     1895.08       83.93         Both          
525    23.95     1903.00       7.92          Stage3/4/5    
526    24.01     1912.24       9.24          Stage3/4/5    
527    24.07     2075.57       163.34        Stage1/2      
528    24.13     2109.35       33.78         Stage1/2      
530    24.24     2714.76       605.41        Both          
534    24.49     2904.35       189.59        Stage1/2      
538    24.75     3070.72       166.37        Stage1/2      
539    24.82     3109.90       39.18         Stage1/2      
540    24.88     3542.49       432.59        Stage1/2      
544    25.13     3707.48       164.99        Both          
546    25.24     3725.17       17.69         Stage1/2      
551    25.55     3770.14       44.97         Both          
560    26.13     3958.08       187.94        Stage1/2      
563    26.32     4019.45       61.37         Stage1/2      
566    26.50     4055.71       36.26         Both          
569    26.69     4153.60       97.89         Stage1/2      
572    26.90     4157.22       3.63          Stage1/2      
575    27.10     4241.75       84.53         Stage1/2      
579    27.33     4394.36       152.61        Stage1/2      
584    27.67     4450.89       56.52         Stage1/2      
586    27.79     4477.39       26.50         Stage1/2      
589    27.98     4546.15       68.76         Stage1/2      
602    28.79     4588.62       42.47         Both          
616    29.73     4631.26       42.64         Stage1/2      
636    31.05     4643.00       11.74         Both          
649    31.91     4730.69       87.69         Both          
654    32.24     4752.49       21.80         Stage1/2      
672    33.40     4873.55       121.06        Stage1/2      
674    33.52     4884.80       11.24         Stage1/2      
680    33.87     5072.26       187.46        Both          
683    34.06     5149.83       77.57         Both          
702    35.35     5224.93       75.11         Both          
713    36.10     5229.19       4.25          Stage1/2      
721    36.65     5244.99       15.80         Stage1/2      
726    36.98     5253.85       8.87          Stage1/2      
754    38.77     5275.76       21.91         Stage1/2      
774    40.04     5289.30       13.55         Stage1/2      
775    40.10     5317.37       28.06         Stage1/2      
776    40.16     5346.69       29.33         Stage1/2      
829    43.47     5379.29       32.59         Stage1/2      
852    45.02     5452.86       73.58         Stage1/2      
853    45.09     5515.98       63.11         Stage1/2      
855    45.22     5532.91       16.94         Stage1/2      
856    45.29     5536.94       4.03          Stage1/2      
858    45.42     5539.80       2.86          Stage3/4/5    
859    45.48     5542.74       2.94          Stage1/2      
890    47.47     5542.79       0.05          Stage3/4/5    
906    48.51     5588.08       45.29         Both          
924    49.66     5623.48       35.40         Both          
925    49.71     5625.85       2.37          Stage3/4/5    
927    49.84     5638.80       12.96         Stage1/2      
951    51.39     5722.84       84.04         Stage1/2      
960    51.99     5940.73       217.88        Both          
1012   55.42     5949.33       8.60          Both          
1013   55.47     5957.55       8.22          Stage3/4/5    
1015   55.60     5989.34       31.78         Stage1/2      
1078   59.66     6007.21       17.87         Stage1/2      
1129   63.09     6020.06       12.85         Stage3/4/5    
1130   63.15     6025.57       5.51          Stage3/4/5    
1132   63.29     6028.44       2.87          Stage1/2      
1187   66.92     6039.73       11.29         Stage1/2      
1226   69.42     6045.65       5.92          Stage1/2      
1328   75.90     6093.65       48.00         Both          
1341   76.73     6136.03       42.38         Both          
1391   79.91     6172.31       36.28         Stage1/2      
1457   84.13     6178.76       6.45          Stage1/2      
1463   84.52     6179.16       0.41          Stage1/2      
1464   84.58     6188.77       9.61          Both          

[Convergence Table ??every 10 iterations]
Iter   Time(s)  BestZ        Delta      S12delta  S345delta PM_All  Str    Wk    Neu   Crit  S2_Rep  S4_Ph1  Stag  Trip 
------ -------- ------------ ---------- --------- --------- ------- ------ ----- ----- ----- ------- ------- ----- -----
10     0.19     -154347.16   18550.78   48.34     0.00      680     138    240   224   0     244     1       0     0    
20     0.46     -150273.23   4073.92    194.39    0.00      823     168    322   259   0     346     1       0     0    
30     0.74     -141387.86   8885.38    2282.14   0.00      956     204    401   278   0     418     1       0     0    
40     1.01     -128972.71   12415.15   904.82    0.00      1083    228    471   305   0     481     1       0     0    
50     1.30     -120182.53   8790.18    2094.11   0.00      1196    248    533   346   0     544     1       0     0    
60     1.57     -113023.21   7159.32    269.52    0.00      1285    254    586   372   0     594     1       0     0    
70     1.89     -109296.62   3726.59    286.24    0.00      1387    264    635   401   0     638     1       0     0    
80     2.21     -104011.74   5284.88    0.00      0.00      1476    282    689   417   0     674     1       1     0    
90     2.43     -96687.66    7324.09    250.07    0.00      1587    292    754   431   0     727     1       0     0    
100    2.70     -91101.08    5586.58    0.00      0.00      1656    302    794   464   0     788     2       1     2    
110    3.08     -86635.31    4465.77    962.50    0.00      1714    306    826   497   0     821     2       0     2    
120    3.45     -75911.23    10724.09   1317.58   0.00      1736    306    827   510   0     851     2       0     2    
130    3.87     -71212.89    4698.34    1416.44   0.00      1717    305    823   504   0     885     2       0     2    
140    4.29     -67703.73    3509.16    763.60    0.00      1645    289    790   488   0     904     2       0     2    
150    4.67     -63936.88    3766.86    0.00      0.00      1614    290    789   455   0     933     2       1     2    
160    5.06     -62158.23    1778.64    0.00      0.00      1591    294    787   431   0     972     2       2     2    
170    5.45     -58935.59    3222.64    76.29     0.00      1574    282    780   437   0     1006    2       0     2    
180    5.89     -57102.92    1832.67    292.19    1.60      1546    281    750   441   0     1038    2       0     3    
190    6.31     -51220.98    5881.94    0.00      0.00      1489    282    714   442   0     1068    2       1     4    
200    6.75     -46845.20    4375.79    71.13     0.00      1482    266    697   458   0     1100    2       0     4    
210    7.21     -43001.03    3844.17    0.00      0.00      1450    266    693   437   0     1137    2       2     4    
220    7.65     -36605.42    6395.61    0.00      0.00      1466    278    706   412   0     1169    2       3     4    
230    8.11     -35117.95    1487.47    0.00      0.00      1468    287    718   409   0     1217    2       3     4    
240    8.56     -30569.11    4548.84    804.07    151.25    1427    276    707   393   0     1254    2       0     4    
250    9.03     -29720.16    848.95     516.29    0.00      1415    273    696   394   0     1279    2       0     4    
260    9.50     -27781.35    1938.81    0.00      0.00      1415    276    690   392   0     1296    2       2     4    
270    9.99     -24770.95    3010.40    779.89    0.00      1438    289    706   389   0     1334    2       0     4    
280    10.48    -24068.20    702.74     471.59    0.00      1456    287    730   392   0     1367    2       0     4    
290    10.97    -22583.14    1485.07    0.00      0.00      1450    290    723   386   0     1393    2       2     4    
300    11.47    -21926.41    656.72     656.72    0.00      1471    303    722   392   0     1419    2       0     4    
310    11.97    -21580.53    345.89     0.00      0.00      1466    298    722   397   0     1455    2       2     4    
320    12.48    -20900.24    680.29     0.00      0.00      1451    293    719   386   0     1493    2       3     4    
330    12.95    -20040.51    859.73     0.00      0.00      1473    287    722   395   0     1511    2       2     4    
340    13.44    -18372.81    1667.70    404.85    0.00      1483    289    725   413   0     1555    2       0     5    
350    14.00    -17776.04    596.77     0.00      0.00      1486    289    723   417   0     1594    2       8     5    
360    14.47    -15236.47    2539.57    484.37    0.00      1523    304    729   432   0     1640    2       0     6    
370    15.02    -12088.57    3147.89    0.00      0.00      1527    297    728   447   0     1675    2       1     6    
380    15.55    -10196.95    1891.62    514.50    0.00      1580    311    748   443   0     1712    2       0     7    
390    16.09    -7579.90     2617.05    116.69    0.00      1588    308    761   459   0     1760    2       0     7    
400    16.64    -6367.25     1212.65    0.00      0.00      1639    324    789   463   0     1800    2       1     7    
410    17.19    -6367.25     0.00       0.00      0.00      1657    322    798   461   0     1844    2       11    7    
420    17.76    -5430.78     936.47     0.00      0.00      1664    332    808   458   0     1874    2       2     7    
430    18.33    -5092.20     338.57     207.33    0.00      1649    329    819   430   0     1897    2       0     7    
440    18.90    -4343.90     748.30     40.31     0.00      1656    327    839   413   0     1950    2       0     9    
450    19.47    -2760.38     1583.52    201.35    0.00      1681    337    846   419   0     1992    2       0     9    
460    20.05    -1634.98     1125.41    317.78    17.63     1704    330    835   469   0     2030    2       0     9    
470    20.61    -1425.56     209.41     0.00      0.00      1727    338    822   495   0     2066    2       5     9    
480    21.18    -1235.45     190.11     0.00      0.00      1745    343    849   477   0     2108    2       5     9    
490    21.82    -1040.85     194.60     0.00      0.00      1742    346    843   480   0     2134    2       8     10   
500    22.42    -679.78      361.07     0.00      0.00      1739    349    851   467   0     2166    2       9     10   
510    23.02    638.23       1318.01    86.52     0.00      1727    354    846   455   0     2212    2       0     10   
520    23.65    1590.85      952.61     110.25    0.00      1717    355    847   431   0     2248    2       0     11   
530    24.24    2714.76      1123.92    601.66    3.75      1755    371    862   427   0     2299    2       0     11   
540    24.88    3542.49      827.72     432.59    0.00      1748    364    847   444   0     2365    2       0     12   
550    25.48    3725.17      182.68     0.00      0.00      1759    371    834   447   0     2429    2       4     12   
560    26.13    3958.08      232.91     187.94    0.00      1772    365    842   472   0     2492    2       0     12   
570    26.76    4153.60      195.52     0.00      0.00      1806    372    856   477   0     2541    2       1     13   
580    27.39    4394.36      240.77     0.00      0.00      1838    393    871   455   0     2595    2       1     13   
590    28.04    4546.15      151.79     0.00      0.00      1872    402    871   476   0     2669    2       1     14   
600    28.66    4546.15      0.00       0.00      0.00      1903    403    889   494   0     2734    2       11    14   
610    29.33    4588.62      42.47      0.00      0.00      1909    399    885   496   0     2810    2       8     16   
620    29.99    4631.26      42.64      0.00      0.00      1913    394    879   509   0     2883    2       4     16   
630    30.65    4631.26      0.00       0.00      0.00      1925    396    897   499   0     2946    2       14    16   
640    31.31    4643.00      11.74      0.00      0.00      1941    400    903   506   0     3019    2       4     16   
650    31.97    4730.69      87.69      0.00      0.00      1940    404    907   502   0     3079    2       1     16   
660    32.64    4752.49      21.80      0.00      0.00      1962    409    931   496   0     3170    3       6     16   
670    33.27    4752.49      0.00       0.00      0.00      1947    413    934   483   0     3265    3       16    16   
680    33.87    5072.26      319.77     89.85     97.62     1954    424    926   475   0     3354    4       0     17   
690    34.51    5149.83      77.57      0.00      0.00      1956    427    917   483   0     3458    4       7     17   
700    35.20    5149.83      0.00       0.00      0.00      1908    417    901   476   0     3538    4       17    17   
710    35.89    5224.93      75.11      0.00      0.00      1892    415    874   486   0     3622    4       8     18   
720    36.58    5229.19      4.25       0.00      0.00      1883    429    879   466   0     3721    4       7     19   
730    37.23    5253.85      24.67      0.00      0.00      1877    427    871   449   0     3840    5       4     20   
740    37.87    5253.85      0.00       0.00      0.00      1866    418    862   460   0     3970    6       14    20   
750    38.51    5253.85      0.00       0.00      0.00      1852    417    841   465   0     4110    6       24    21   
760    39.14    5275.76      21.91      0.00      0.00      1852    423    832   469   0     4263    6       6     22   
770    39.78    5275.76      0.00       0.00      0.00      1801    410    813   455   0     4401    6       16    22   
780    40.42    5346.69      70.94      0.00      0.00      1756    399    785   449   0     4563    6       4     23   
790    41.03    5346.69      0.00       0.00      0.00      1756    408    768   458   0     4774    7       14    23   
800    41.67    5346.69      0.00       0.00      0.00      1728    403    754   451   0     4991    7       24    24   
810    42.31    5346.69      0.00       0.00      0.00      1683    403    736   435   0     5210    7       34    24   
820    42.94    5346.69      0.00       0.00      0.00      1658    401    723   418   0     5442    7       44    25   
830    43.53    5379.29      32.59      0.00      0.00      1531    383    607   405   0     5758    7       1     25   
840    44.18    5379.29      0.00       0.00      0.00      1556    392    631   420   0     6104    7       11    25   
850    44.88    5379.29      0.00       0.00      0.00      1555    392    642   410   0     6432    7       21    25   
860    45.55    5542.74      163.46     0.00      0.00      1551    391    647   404   0     6746    9       1     25   
870    46.19    5542.74      0.00       0.00      0.00      1540    394    635   404   0     7048    9       11    25   
880    46.83    5542.74      0.00       0.00      0.00      1511    391    623   398   0     7366    9       21    25   
890    47.47    5542.79      0.05       0.00      0.05      1482    383    600   405   0     7710    9       0     25   
900    48.12    5542.79      0.00       0.00      0.00      1453    378    582   404   0     8038    11      10    25   
910    48.77    5588.08      45.29      0.00      0.00      1422    373    564   408   0     8423    12      4     25   
920    49.42    5588.08      0.00       0.00      0.00      1419    374    570   391   0     8805    12      14    26   
930    50.03    5638.80      50.73      0.00      0.00      1407    367    556   411   0     9241    12      3     26   
940    50.66    5638.80      0.00       0.00      0.00      1383    367    539   406   0     9655    12      13    26   
